204,130,96 208,139,103 174,119,88 99,66,39 169,108,76 143,77,43 162,112,40 224,177,84 200,153,64 146,114,59 112,109,85 103,105,77 113,96,88 127,106,93 107,92,72 113,87,66 132,92,67 162,111,74 89,68,57 66,59,43 95,89,55 112,105,62 121,109,68 97,88,41 90,85,34 107,101,53 120,112,58 134,115,60 200,136,92 189,121,85 182,117,78 172,114,81 144,99,64 123,104,81 101,87,69 161,144,134 196,182,184 105,98,110 160,139,135 193,167,155 70,73,82 151,89,15 255,210,84 255,187,75 255,210,102 207,147,61 113,92,40 101,81,33 112,103,56 86,83,70 92,85,97 116,95,95 200,139,107 188,126,97 95,61,31 73,59,32 53,39,12 158,100,65 163,97,63 162,99,66 209,134,87 170,102,66 145,87,54 174,109,72 182,121,87 162,105,76 129,85,57 133,104,80 133,130,104 136,129,111 136,122,108 82,71,52 255,194,87 248,174,68 113,83,27 139,106,54 142,105,52 168,121,58 240,175,82 220,149,62 233,160,83 218,147,76 191,122,57 177,112,57 167,106,72 189,128,92 211,140,98 202,126,86 162,102,63 173,107,73 188,123,86 212,140,101 194,121,80 204,133,91 167,102,65 181,113,75
170,114,88 164,111,86 148,118,90 136,117,82 236,161,91 255,198,81 175,114,30 232,173,80 140,109,47 115,100,80 108,106,88 96,97,74 102,87,78 195,171,147 198,174,152 142,124,105 108,86,68 145,109,80 134,92,68 87,61,47 62,46,40 73,57,42 129,104,76 112,82,54 145,111,79 148,114,80 169,111,74 204,136,98 208,136,97 182,113,75 175,107,71 167,106,70 142,91,56 132,99,72 102,88,70 184,164,157 176,162,164 96,89,101 197,176,172 182,159,146 69,69,77 255,195,111 255,198,77 203,142,58 126,79,18 104,67,12 98,73,25 70,51,26 95,90,37 82,78,59 120,104,100 125,101,95 176,120,96 166,108,86 169,108,76 155,99,73 151,103,74 173,107,73 156,87,54 156,90,58 170,102,62 158,93,54 207,140,97 163,96,51 140,83,54 136,89,66 150,131,104 146,139,110 110,104,81 116,109,91 100,98,76 89,87,69 255,194,81 255,187,75 129,114,65 94,96,54 90,89,53 124,110,65 197,129,41 255,212,100 255,221,104 249,178,65 215,151,36 227,166,64 162,117,69 137,82,41 172,103,70 165,100,61 201,132,92 197,129,89 164,103,67 168,106,68 191,123,87 184,115,77 184,113,71 202,127,82
153,103,88 167,107,84 213,144,106 192,123,83 255,225,121 185,126,26 245,171,76 148,111,42 108,91,44 113,101,89 88,92,77 106,112,85 97,94,81 161,145,132 203,176,160 209,178,157 175,151,127 115,101,85 109,78,55 109,72,46 102,77,58 75,60,49 63,47,41 102,81,68 137,96,78 187,133,99 176,113,80 190,122,82 204,133,89 212,141,97 219,147,110 186,118,80 218,151,108 158,97,63 100,93,77 226,204,196 140,128,130 100,93,103 208,186,178 182,159,148 74,74,82 180,146,85 157,116,57 122,83,40 130,110,60 141,123,79 119,84,46 129,95,75 83,76,45 117,111,86 93,96,76 84,96,76 80,89,72 81,87,74 107,90,80 119,88,78 161,103,77 178,106,67 169,97,62 186,118,80 182,120,80 171,109,67 183,116,73 166,110,74 97,76,65 119,111,89 133,130,104 124,118,95 98,96,76 97,99,84 68,69,48 125,90,34 236,170,66 255,190,87 130,106,55 101,104,80 74,87,62 99,111,75 156,132,66 255,196,84 236,155,32 255,220,101 255,192,77 201,141,50 125,94,43 177,129,84 159,97,55 172,112,73 168,102,68 174,106,68 178,113,76 158,92,58 191,123,87 189,120,87 169,101,61 198,130,92
159,104,73 221,156,119 206,135,93 225,146,107 205,144,56 255,200,102 175,129,61 107,76,25 129,104,56 109,98,79 96,101,77 123,127,98 94,91,78 118,103,92 209,182,166 188,158,141 210,179,160 225,194,171 123,102,89 130,96,74 107,78,58 88,67,54 75,59,53 74,58,43 73,52,39 120,84,64 166,108,82 204,142,113 201,139,101 184,122,84 149,103,85 159,113,87 186,124,86 162,104,67 126,111,100 213,193,184 132,121,128 103,96,106 227,204,193 175,149,139 76,74,86 131,106,58 113,87,35 153,122,69 139,131,77 120,101,66 146,105,78 109,102,71 102,105,83 108,115,99 63,59,51 95,100,80 85,99,78 59,78,58 67,73,60 117,100,90 201,135,103 195,123,77 218,147,105 177,115,77 156,98,63 198,130,90 170,101,68 170,104,74 148,115,90 142,137,107 131,125,100 109,103,78 109,105,88 57,58,50 150,104,36 255,216,83 195,137,32 255,212,102 145,111,52 113,99,74 72,85,73 89,101,81 117,123,71 229,175,85 255,204,78 215,141,35 229,157,52 219,156,66 137,105,59 121,86,50 205,140,101 159,96,61 174,104,71 191,122,82 179,108,66 180,111,75 166,98,60 175,106,68 177,112,75 178,112,80
182,125,94 180,122,87 203,145,112 185,124,92 172,117,47 203,145,65 98,67,18 125,94,43 136,106,60 115,103,77 129,133,104 123,127,100 96,93,78 97,87,75 174,151,138 211,185,171 190,164,150 227,196,177 211,183,156 139,118,103 108,77,58 127,79,54 118,82,64 108,72,54 106,74,58 105,69,59 66,53,48 89,77,77 84,74,75 84,77,80 82,79,83 85,84,89 105,87,82 103,78,77 161,141,134 224,201,198 125,114,121 116,105,112 255,239,225 140,120,111 73,71,79 122,100,53 117,98,45 153,149,89 144,136,84 87,79,55 107,103,93 92,92,78 99,104,84 71,84,61 72,83,70 64,70,57 93,89,70 71,83,63 64,77,61 64,87,70 84,78,55 208,147,84 249,177,88 222,158,75 121,83,48 145,97,68 115,77,60 150,104,78 172,127,94 112,103,72 126,123,99 109,102,84 100,96,86 50,44,35 218,150,36 255,200,89 164,115,38 255,198,99 124,93,42 142,109,59 60,71,58 52,68,66 97,110,85 139,150,108 250,176,83 255,186,62 165,114,36 104,68,10 116,83,33 97,74,45 120,97,94 133,94,80 173,110,77 181,112,74 183,116,73 173,108,67 183,114,76 152,83,45 143,82,50 166,100,68
149,98,74 165,112,89 186,128,93 205,139,107 188,129,83 108,66,14 127,96,47 120,89,36 96,66,24 129,116,95 109,114,90 117,123,96 92,93,72 100,90,68 117,98,86 227,201,187 160,139,128 182,161,150 215,186,162 247,206,186 139,116,103 95,70,51 104,70,50 110,81,59 93,64,44 115,82,57 95,66,42 122,92,75 101,80,69 90,74,68 68,57,52 81,71,70 84,77,87 72,64,81 160,138,130 225,204,200 116,106,110 94,82,87 255,249,237 127,110,102 73,72,77 129,112,63 149,143,79 138,133,78 133,110,81 75,64,61 110,107,94 92,93,74 90,93,71 89,94,70 81,93,73 76,88,70 113,90,59 115,90,62 84,85,64 131,117,74 230,172,72 255,188,60 213,149,51 172,118,41 129,97,53 145,98,64 99,73,63 61,48,45 76,67,52 130,124,99 108,105,81 100,98,78 73,77,60 77,66,47 242,169,71 223,151,60 142,98,29 196,133,57 110,81,30 137,104,56 65,77,59 43,58,61 53,66,52 112,121,91 155,137,77 177,122,50 166,121,57 126,93,43 107,74,24 114,82,50 115,94,92 111,80,70 211,143,107 181,113,70 178,113,72 172,107,68 180,112,76 212,140,101 176,108,70 201,125,83
181,122,92 167,108,78 196,134,96 186,123,88 207,138,105 225,157,121 172,116,80 150,96,60 160,108,76 123,109,84 119,110,81 114,93,70 187,124,93 149,91,58 96,88,75 152,135,125 239,216,205 144,124,117 140,120,113 240,208,192 242,200,176 120,97,82 106,79,63 115,81,63 90,60,43 157,111,81 92,66,45 87,68,52 93,66,48 72,53,41 45,39,32 42,38,32 103,72,62 170,123,102 156,136,127 213,193,186 109,95,97 156,140,138 255,249,232 107,94,89 73,66,66 137,129,75 155,156,90 144,125,68 88,75,72 87,90,78 104,96,85 95,95,81 91,94,74 108,111,89 75,82,64 76,85,68 89,91,65 252,191,103 255,215,93 255,236,114 255,213,91 255,197,70 255,185,82 176,127,58 130,98,52 113,79,34 155,97,64 113,66,45 85,73,61 102,103,84 97,95,73 128,126,104 91,94,72 83,81,59 205,150,67 160,101,26 153,100,16 104,63,6 128,92,45 107,81,40 66,75,58 52,64,60 50,56,45 80,81,60 126,121,78 95,84,40 62,34,0 90,58,26 127,83,53 227,160,115 227,167,128 185,130,99 184,123,91 159,111,86 139,102,78 148,97,71 183,115,77 162,94,56 192,120,81 197,125,86
167,109,83 165,105,80 166,112,78 157,102,73 183,122,90 219,150,112 208,136,97 198,129,93 172,111,75 163,112,84 174,119,90 157,105,75 181,113,77 144,84,45 100,89,70 112,102,92 163,140,127 216,195,184 137,121,117 161,140,129 232,202,176 247,205,183 100,86,72 105,75,60 129,88,57 98,69,49 98,73,56 69,48,37 34,30,24 33,27,20 33,24,18 33,24,20 45,21,0 136,92,64 165,145,136 217,197,188 113,99,99 165,147,142 242,219,204 83,76,74 63,63,47 153,148,95 134,113,59 175,112,79 131,95,73 102,91,74 107,94,89 79,78,67 100,103,81 113,118,96 103,100,85 112,114,99 89,101,81 174,132,78 255,195,78 255,202,76 255,195,73 203,134,35 158,105,23 116,76,12 100,67,17 122,90,35 170,102,64 202,128,90 194,146,117 91,87,68 109,112,92 120,115,101 96,85,68 121,90,67 173,127,72 144,102,37 144,93,24 108,72,23 109,75,30 110,77,52 110,79,60 139,96,77 145,99,73 131,83,56 142,101,70 114,77,51 118,83,58 118,83,58 115,77,56 187,133,99 147,106,90 145,114,102 129,107,89 121,107,93 87,80,80 80,67,64 149,86,53 184,115,75 219,141,95 183,114,74
167,116,92 166,115,91 169,116,89 164,116,89 184,123,91 223,155,117 220,150,103 213,141,95 193,127,93 176,115,83 197,128,95 189,120,84 197,124,83 187,119,79 174,109,72 96,87,72 118,106,94 198,177,164 134,117,118 150,133,134 197,174,161 221,195,174 194,164,147 88,76,64 106,86,66 114,76,57 90,61,39 76,50,36 34,30,20 30,26,20 34,30,24 33,26,24 28,21,21 108,86,68 188,168,159 195,173,167 122,106,102 208,187,176 195,173,165 77,71,76 117,97,47 142,110,64 160,104,66 189,124,85 170,111,81 131,83,54 90,80,68 93,96,76 107,112,90 118,122,95 103,103,89 102,104,87 98,88,64 160,109,81 139,96,49 209,156,72 250,171,63 251,174,69 197,146,81 131,90,45 128,99,46 107,77,31 174,121,96 178,115,82 205,142,107 161,115,89 78,65,62 90,78,80 120,87,76 151,105,79 157,106,80 125,84,53 97,58,19 109,66,33 157,101,63 189,121,83 190,127,92 133,81,51 116,72,44 166,107,77 140,88,67 178,115,82 162,107,76 132,84,59 168,114,94 101,69,53 111,98,93 106,94,106 112,102,92 159,145,87 144,132,93 77,73,82 146,97,75 186,118,78 206,160,105 158,146,91
197,146,109 164,113,78 161,108,81 194,137,108 175,116,86 182,121,87 211,142,102 198,126,87 184,119,80 177,111,77 188,120,82 182,117,80 173,108,67 182,117,76 185,117,74 126,92,70 99,91,78 134,118,105 203,182,178 137,121,119 143,125,120 194,173,162 243,209,189 145,119,107 84,71,64 77,54,43 94,69,50 86,63,48 30,29,20 30,26,18 33,27,22 35,26,20 20,15,12 58,49,41 195,174,163 197,176,165 113,97,91 239,216,205 179,162,154 76,70,75 99,61,40 166,101,78 168,111,67 187,125,87 186,120,86 162,99,64 160,121,93 107,103,82 116,119,97 123,129,100 115,119,102 98,106,85 131,94,68 155,96,66 141,97,69 150,106,68 195,138,53 160,107,25 90,57,9 87,60,17 108,78,32 93,74,62 87,69,68 173,126,103 186,131,102 180,134,106 86,74,74 69,63,70 98,74,68 125,84,64 157,101,67 169,107,67 201,133,95 166,103,68 191,123,85 158,95,60 144,86,53 166,107,77 158,101,72 186,123,90 152,97,66 159,101,66 184,115,82 182,116,86 156,103,78 109,72,48 136,103,78 89,73,69 83,80,86 76,73,79 94,88,79 80,77,83 189,131,98 198,147,94 139,115,64 203,148,107
