86,59,41 96,61,46 78,51,35 93,66,50 95,72,57 82,64,45 76,62,44 65,50,39 80,60,40 183,139,111 220,159,127 183,126,97 191,122,93 215,146,110 193,127,93 170,115,86 140,91,69 167,107,82 224,159,120 219,147,108 228,154,120 183,111,74 228,165,91 255,205,103 178,137,69 99,78,22 135,103,59 106,92,78 100,104,77 125,129,100 103,95,84 108,111,91 107,97,73 188,110,80 123,73,42 133,82,56 129,81,56 128,75,50 131,86,63 102,73,53 117,91,68 212,182,154 153,142,127 100,88,78 178,158,138 193,162,143 84,78,69 76,70,63 166,120,94 164,102,64 162,99,64 171,108,73 201,127,91 185,114,70 255,211,101 245,176,73 146,114,72 166,148,129 216,199,175 159,142,132 125,109,105 126,109,112 108,90,87 201,180,169 105,99,92 68,66,62 74,75,67 79,81,66 63,63,47 107,112,92 72,78,67 60,71,56 160,121,93 216,142,106 175,103,68 161,105,67 194,132,94 198,127,83 167,102,63 141,80,46 175,117,80 142,135,108 139,134,106 109,103,78 104,102,84 51,59,34 71,63,27 255,202,74 255,199,81 210,153,64 255,193,107 103,79,24 60,77,69 93,108,84 118,121,61 255,213,111
95,68,34 140,92,65 80,50,33 101,76,57 102,75,59 71,52,38 70,53,43 69,55,39 63,47,32 123,89,67 194,139,110 186,128,95 206,146,107 231,158,115 218,149,113 158,106,76 171,123,98 160,109,81 194,136,99 206,146,107 185,119,89 180,114,84 166,116,42 211,152,61 98,67,16 121,95,43 130,98,54 116,98,77 126,133,101 122,128,101 110,101,95 93,97,80 146,95,71 173,108,67 137,81,45 158,102,68 120,78,54 143,95,66 136,90,64 141,96,73 108,93,82 186,162,140 190,175,164 109,94,85 181,159,141 176,150,129 71,65,56 78,70,76 104,83,72 127,84,69 147,96,68 182,114,78 173,108,71 152,95,55 217,156,68 152,119,71 168,148,128 183,164,139 150,131,117 112,94,91 125,109,105 93,77,75 211,194,186 142,127,118 71,65,60 74,74,69 84,90,77 83,90,74 84,90,77 76,79,67 101,97,80 60,67,51 70,83,69 74,68,45 198,133,71 255,182,80 240,177,76 218,161,90 127,77,46 165,109,75 182,124,87 118,109,82 132,127,99 109,106,82 99,99,83 37,51,42 255,175,89 214,135,27 255,182,82 176,126,54 205,151,76 104,87,36 79,82,58 55,72,64 112,122,85 154,157,106
110,85,55 112,79,52 124,88,68 136,98,79 108,72,50 130,92,73 91,71,51 73,57,42 64,50,36 81,59,41 116,80,60 147,106,88 145,109,91 116,79,76 111,82,76 129,94,81 167,115,85 169,119,88 160,104,78 172,116,82 193,127,93 198,133,96 185,122,71 111,66,18 130,97,45 120,88,42 108,65,30 139,110,88 113,122,94 121,125,98 107,99,75 147,108,80 137,86,51 183,115,79 158,102,66 143,86,55 135,83,53 155,97,64 154,98,62 126,78,49 110,85,66 189,170,147 150,131,115 116,98,95 162,137,120 120,98,80 55,50,47 86,80,85 75,72,78 73,65,73 149,98,74 187,114,73 171,103,60 170,104,70 138,94,66 172,155,129 233,208,189 168,150,131 123,105,102 108,92,88 104,91,86 188,168,161 144,131,126 75,71,63 65,66,58 70,73,63 94,96,79 76,84,63 76,85,68 75,84,67 212,149,82 255,177,68 251,175,66 255,223,106 255,212,82 255,200,69 255,184,77 163,122,63 116,91,43 65,49,45 71,62,56 125,118,98 105,104,79 98,96,74 96,94,76 63,69,56 238,162,70 203,135,43 194,128,42 143,98,34 119,80,37 124,98,46 77,78,55 44,62,61 56,69,53 114,124,91
81,73,51 84,69,49 91,64,48 85,63,43 90,65,46 85,63,45 82,64,43 85,67,48 63,47,34 95,76,62 113,81,65 139,108,89 131,95,77 149,99,66 210,150,111 175,113,75 184,126,89 198,137,101 172,113,85 182,121,89 201,132,96 182,113,80 204,137,94 211,149,107 168,118,85 173,123,90 182,120,91 125,107,77 114,113,86 109,92,68 144,91,64 184,115,79 164,108,74 173,105,69 138,81,50 160,103,72 163,105,68 172,114,77 172,114,79 168,110,75 111,84,66 153,134,111 172,152,134 104,81,80 189,163,151 141,119,101 59,52,50 91,84,82 132,104,91 172,126,110 166,108,75 203,132,90 189,113,73 163,98,59 148,129,104 213,189,163 170,145,128 142,123,109 117,99,96 109,93,87 190,174,168 167,146,142 91,85,80 70,68,66 66,67,57 81,83,68 83,87,72 105,106,85 92,99,81 95,100,80 96,88,66 248,178,84 246,158,35 252,167,41 235,164,40 225,158,39 184,124,33 118,76,24 130,102,46 113,80,55 68,62,55 103,101,83 86,87,68 121,124,104 104,105,84 79,93,74 150,103,40 154,98,24 181,122,29 167,118,39 99,65,22 107,73,32 61,70,51 49,66,58 63,63,47 102,97,67
105,66,38 109,73,42 123,79,51 127,88,58 95,66,44 107,74,49 75,55,35 65,49,32 77,63,49 70,56,42 100,69,57 111,78,69 117,81,63 134,100,82 119,89,72 143,107,89 162,121,103 149,107,85 156,115,99 144,102,89 164,108,82 175,116,88 180,122,89 205,137,101 220,152,107 208,140,95 184,116,76 185,120,83 160,99,65 163,102,70 152,89,56 190,119,75 166,101,62 151,96,55 159,96,63 173,110,77 194,137,97 190,130,87 164,103,67 163,103,64 137,91,61 123,108,88 153,134,120 133,117,104 128,117,110 58,52,47 38,36,34 36,31,28 164,128,110 203,146,117 190,127,96 189,121,83 177,122,91 142,112,84 208,184,160 202,183,160 151,130,115 133,114,102 116,96,89 207,187,178 175,155,146 85,72,65 71,66,63 76,70,63 91,90,81 87,89,72 101,110,82 122,125,101 104,99,87 105,113,92 110,120,94 139,93,54 252,182,81 255,202,83 255,197,73 245,164,41 193,146,69 124,88,37 125,94,41 175,121,73 186,134,102 153,104,82 80,71,63 95,86,78 102,81,70 142,91,67 154,98,64 82,54,27 130,91,34 110,76,33 87,51,18 122,78,50 190,121,88 172,111,77 129,83,55 157,101,75
116,79,55 119,82,56 94,70,44 86,65,52 83,62,49 98,72,51 72,58,40 85,67,46 63,49,35 66,55,40 85,60,43 132,94,73 187,132,103 202,144,107 175,123,93 174,123,95 213,152,118 208,149,119 165,111,91 189,136,113 162,109,82 164,108,84 187,130,99 212,150,112 219,149,102 224,149,104 212,141,99 166,100,66 145,82,49 186,120,86 167,97,68 173,101,62 205,137,94 186,118,80 182,114,76 164,101,66 164,103,67 167,107,68 184,121,86 131,71,32 116,75,46 79,60,37 78,61,51 82,73,67 53,49,43 38,36,34 27,29,29 27,29,26 25,27,22 135,95,70 198,132,98 218,144,110 157,110,87 192,165,147 209,182,164 154,134,114 121,102,88 128,108,99 230,208,200 157,137,130 93,77,71 75,66,62 84,68,55 107,71,49 100,92,70 103,96,76 120,126,97 125,130,98 115,123,100 95,104,85 127,100,82 170,111,81 152,107,61 196,143,61 211,140,49 177,114,40 102,65,12 106,73,36 102,68,34 188,133,92 203,143,104 157,109,84 83,72,69 93,84,80 94,68,58 125,82,65 132,80,50 157,106,80 156,105,68 138,84,50 196,134,96 174,109,70 187,124,89 142,84,49 150,102,73 152,96,70
89,60,38 106,74,42 121,80,51 155,96,68 98,63,38 112,66,48 115,81,61 78,58,49 59,45,31 61,46,35 68,49,37 100,72,59 160,109,85 196,139,108 183,126,95 184,129,100 157,103,85 160,108,87 161,110,84 197,134,110 146,99,67 175,122,95 191,130,98 193,130,95 188,119,83 204,134,101 187,118,85 184,122,82 177,108,68 173,104,68 187,119,79 186,118,78 191,125,91 147,84,51 239,161,113 158,89,56 160,99,67 143,82,50 155,93,55 158,98,57 68,41,25 51,45,38 28,26,24 26,24,25 25,25,22 27,27,27 24,26,26 23,25,25 21,22,27 12,17,13 154,102,72 197,134,103 138,124,124 175,161,147 155,132,117 123,103,94 116,97,83 218,199,187 160,148,138 89,80,74 71,67,61 91,79,69 182,110,73 181,116,79 167,106,72 175,119,83 114,108,85 113,115,87 119,128,100 87,95,74 162,103,75 179,121,88 124,76,47 145,94,66 134,86,43 162,115,63 106,74,30 114,82,48 72,59,67 118,95,84 148,113,98 171,125,99 109,78,66 59,57,65 111,79,63 152,101,77 191,125,93 150,87,52 187,122,83 172,110,72 165,95,69 197,124,96 163,100,69 146,91,60 129,73,39 157,97,58
56,43,20 124,90,58 145,95,64 119,80,50 114,84,58 114,76,55 112,76,54 113,81,65 88,63,46 66,50,37 65,50,39 91,65,53 139,88,62 225,168,128 219,156,123 190,129,97 169,117,85 185,134,99 164,122,98 154,106,81 197,135,106 179,121,95 180,110,77 218,144,106 194,125,92 177,114,81 188,122,90 159,94,55 202,134,94 182,113,77 177,112,75 147,86,52 166,100,70 162,99,68 188,121,73 191,122,82 154,93,61 154,90,62 184,115,77 148,90,57 77,61,44 65,56,50 28,27,20 25,25,20 23,23,23 23,23,23 21,23,23 23,25,22 24,23,26 27,26,29 160,105,76 199,135,109 120,110,111 131,122,116 118,102,100 99,86,83 205,184,173 178,159,147 105,94,87 77,73,67 83,70,63 180,112,76 156,90,56 143,82,48 171,106,67 194,126,90 140,89,61 125,84,57 169,121,92 156,115,84 151,95,59 156,98,63 166,110,74 164,107,76 128,83,50 159,104,61 238,177,93 225,168,65 205,154,74 138,109,87 87,78,89 115,92,81 163,121,99 77,72,74 155,101,65 160,98,71 200,126,90 169,101,65 164,98,64 194,131,96 195,130,91 180,113,70 203,131,94 146,84,55 162,101,65 173,101,64
35,33,13 130,96,55 164,101,66 135,84,58 99,68,49 84,72,46 118,87,66 123,88,61 84,53,34 76,54,34 86,66,46 71,52,38 117,81,59 162,114,85 167,124,107 147,114,105 126,96,79 137,103,85 126,94,80 153,112,94 214,148,116 199,127,90 218,154,126 178,115,84 190,121,85 201,135,101 198,130,87 227,149,98 167,101,67 149,84,47 144,83,49 169,106,73 191,122,91 205,139,107 199,125,87 197,120,83 173,105,69 163,97,67 184,121,88 157,101,65 62,51,36 34,28,21 28,24,18 24,24,21 22,22,22 22,22,22 24,24,24 22,24,24 26,25,28 24,23,26 116,79,53 70,41,35 86,84,106 96,93,110 92,84,92 136,129,132 140,122,117 73,63,62 78,73,70 81,65,52 171,108,73 193,125,85 171,108,75 165,99,67 228,150,99 155,92,61 137,85,55 202,137,96 164,104,63 162,101,65 146,97,61 184,123,87 179,122,78 188,120,84 106,56,14 255,214,95 255,208,88 252,183,84 197,162,95 136,124,67 137,126,82 126,100,61 95,74,70 150,110,101 192,137,106 105,77,75 76,54,59 142,100,76 173,114,86 179,117,90 186,118,80 221,154,111 200,124,82 184,116,78 179,114,75 200,132,96
42,47,27 111,84,50 162,105,76 106,61,38 105,76,54 85,59,34 85,61,39 130,90,65 106,66,43 114,80,60 71,52,38 58,43,32 89,69,51 85,68,58 123,101,93 139,108,98 158,118,93 159,117,93 124,83,65 137,99,82 159,112,91 220,154,124 194,131,100 198,132,98 205,136,98 187,124,89 203,138,97 219,146,103 200,135,98 184,119,82 182,119,86 150,89,55 165,102,67 141,80,46 189,124,87 121,73,46 164,98,64 166,103,68 157,96,62 153,95,58 88,72,57 42,38,28 28,26,22 20,20,17 23,21,22 24,22,23 26,26,26 30,30,30 27,26,29 23,22,25 82,50,34 39,34,31 84,86,113 104,107,129 135,133,143 123,119,132 68,56,56 76,69,72 75,66,58 211,143,107 158,95,64 161,99,61 147,91,57 163,94,61 184,113,69 180,114,80 176,117,87 166,109,67 169,109,70 183,113,80 151,90,58 181,120,86 161,106,65 153,121,79 119,127,76 131,125,79 162,166,128 147,154,106 137,144,85 134,134,89 124,127,78 124,121,68 227,162,69 255,211,99 255,200,91 135,117,73 90,84,91 120,88,74 147,88,58 122,74,45 164,102,64 174,109,68 197,129,91 151,109,67 130,99,62 135,93,55
