86,59,41 103,68,53 72,47,28 85,58,42 93,66,50 82,59,44 97,74,59 76,61,41 76,62,44 70,55,44 62,48,34 98,78,58 183,139,111 215,157,122 197,138,108 184,124,99 191,122,93 230,158,123 212,144,108 181,115,81 170,115,86 145,101,75 152,96,74 174,116,83 224,159,120 219,150,110 226,152,114 225,151,117 183,111,74 255,204,117 174,121,37 255,198,94 178,137,69 118,91,30 118,94,41 137,105,61 106,92,78 95,96,73 107,111,82 127,129,103 103,95,84 121,109,99 114,124,100 95,85,61 188,110,80 138,81,50 127,76,48 133,82,58 129,81,56 141,85,61 157,101,75 119,74,51 102,73,53 83,58,39 142,117,89 226,195,172 153,142,127 113,101,89 134,116,113 191,171,151 193,162,143 111,100,85 67,62,59 146,111,96 166,120,94 192,127,90 163,97,63 159,96,61 171,108,73 181,115,81 179,102,67 180,113,70 255,211,101 255,211,87 173,129,58 136,104,62 166,148,129 203,186,162 194,175,159 137,120,112 125,109,105 106,90,88 130,113,119 121,103,100 201,180,169 154,136,131 82,81,74 60,60,55 74,75,67 76,79,69 65,66,54 80,80,64 107,112,92 92,99,83 68,76,66 63,70,52 160,121,93 218,155,124 212,140,103 172,100,65 161,105,67 169,115,81 197,129,86 177,109,66 167,102,63 166,103,68 151,97,63 165,107,70 142,135,108 147,145,116 125,118,91 104,97,77 104,102,84 94,96,79 40,54,33 92,84,48 255,202,74 255,223,102 205,148,61 250,176,55 255,193,107 150,108,43 102,86,44 63,80,72 93,108,84 107,120,77 161,139,63 255,210,90
101,71,45 119,79,56 112,79,54 102,70,56 86,66,48 83,57,43 71,48,33 64,48,33 78,64,48 70,59,44 76,65,48 65,46,30 139,99,74 191,136,107 183,124,94 187,132,101 181,121,82 241,174,131 233,157,115 194,125,87 174,117,86 151,102,82 141,89,68 177,118,88 203,137,103 179,114,75 224,155,117 189,119,86 197,128,95 207,148,73 194,144,59 231,159,70 127,93,34 98,74,19 126,102,49 133,99,56 122,106,89 108,110,84 126,132,103 126,129,105 97,91,82 100,89,82 103,113,89 139,110,86 163,89,53 158,97,63 143,91,59 128,75,50 122,75,52 158,105,80 121,73,48 124,79,58 114,78,56 99,73,52 124,104,84 229,198,175 161,149,137 118,108,98 114,96,93 211,191,171 189,160,140 95,84,67 62,60,61 108,82,68 160,119,99 182,123,93 176,115,83 187,124,91 171,106,69 172,112,73 181,112,74 171,106,67 255,200,96 223,140,29 137,103,58 165,150,128 179,159,139 166,148,127 147,128,114 110,92,87 104,88,84 106,90,88 107,90,91 179,161,156 166,146,137 116,105,100 68,66,62 75,76,68 67,70,62 76,79,69 76,82,71 65,72,56 79,86,68 101,102,83 69,77,65 59,73,54 81,74,58 115,89,68 179,122,93 187,115,76 203,142,79 243,184,107 240,177,108 172,111,64 155,97,62 177,116,80 183,123,84 192,130,90 119,110,83 116,114,83 129,122,95 109,105,84 111,111,95 45,49,32 40,49,32 192,149,89 255,181,54 255,207,90 211,155,77 241,170,57 232,167,87 130,91,30 129,109,61 58,69,54 70,88,73 103,115,79 133,137,83 217,158,65
96,69,35 129,88,59 136,88,61 79,50,28 135,94,78 98,71,53 92,67,48 66,51,40 73,56,46 69,55,39 63,49,35 69,55,39 103,74,54 158,114,88 173,117,91 188,121,94 181,115,85 189,123,89 215,150,113 171,115,89 145,103,79 158,113,80 189,144,111 187,138,102 187,133,99 186,130,94 185,128,97 183,121,94 188,121,94 191,131,79 177,124,40 132,88,35 93,64,13 116,90,38 125,96,47 103,71,27 137,113,89 133,137,108 117,122,90 125,126,105 107,98,92 114,109,97 83,81,59 173,114,86 170,110,67 173,111,73 143,87,49 150,98,68 126,84,60 130,86,60 143,91,61 162,109,82 137,89,64 137,97,74 122,102,84 205,179,158 168,152,137 118,103,94 111,90,88 224,202,184 165,141,119 96,88,75 70,63,63 86,78,86 81,77,86 77,69,77 65,53,55 131,93,74 194,125,92 189,117,82 162,104,67 158,102,55 153,114,34 149,106,61 172,153,128 224,202,182 160,140,122 144,124,117 124,103,101 99,81,78 135,119,115 112,96,92 173,155,150 162,147,138 119,108,101 82,76,71 69,69,64 69,72,62 89,96,78 85,93,72 89,95,82 78,84,71 85,91,80 109,94,72 138,117,94 65,68,46 73,82,65 79,85,58 187,148,91 238,169,68 238,167,45 218,150,44 181,127,48 169,126,66 133,98,62 109,72,46 131,88,69 157,113,83 141,131,109 130,128,99 111,108,82 93,89,70 90,90,74 48,52,37 65,58,40 255,211,102 192,118,25 224,150,46 175,124,55 207,142,49 162,115,52 104,80,27 139,110,61 66,63,37 48,64,62 68,80,60 125,129,89 158,160,107
121,96,66 109,81,52 109,74,49 116,80,60 122,84,65 117,81,59 131,88,69 109,78,59 82,62,42 93,74,58 70,54,39 61,47,33 76,54,36 123,89,69 117,79,60 154,116,97 137,101,83 119,87,73 135,102,95 117,88,82 146,111,98 156,112,86 179,127,97 161,110,82 177,121,95 164,109,80 193,135,100 215,149,115 180,115,78 185,121,77 165,112,67 127,92,38 126,93,41 110,77,29 98,68,22 136,93,58 130,101,79 103,112,84 121,127,98 95,98,76 108,100,76 137,119,89 146,93,66 134,83,48 176,108,72 169,108,72 146,90,56 141,86,55 137,85,55 154,97,68 151,93,58 158,102,66 134,86,57 107,69,48 125,103,85 210,181,159 160,141,125 107,90,82 124,103,99 156,131,114 149,127,109 76,70,61 68,66,64 88,85,91 70,67,73 89,85,96 78,59,61 167,116,92 174,101,60 185,114,72 185,116,76 157,92,53 134,90,62 167,136,117 212,191,168 216,191,172 165,147,128 129,112,104 130,112,109 106,90,86 120,107,102 194,178,174 164,144,137 130,117,112 71,67,59 67,68,60 68,69,61 91,93,78 94,96,79 103,111,90 72,79,61 75,84,67 74,83,66 115,88,52 255,181,80 255,211,101 255,202,93 255,227,115 255,223,103 255,222,92 255,204,73 255,198,78 225,165,74 138,106,60 109,84,36 102,81,54 52,41,50 71,62,56 116,109,89 106,103,79 96,95,70 110,108,88 92,90,72 80,81,62 72,68,49 237,161,69 208,140,48 179,114,25 154,108,40 173,112,31 110,71,28 124,93,44 118,91,44 65,66,43 45,63,62 42,59,49 66,76,52 115,124,80
81,73,51 83,73,51 87,67,49 98,71,55 85,63,43 93,66,48 85,63,45 78,60,41 82,64,43 83,65,46 79,63,46 64,48,35 95,76,62 106,74,58 137,105,89 139,105,87 131,95,77 128,90,69 181,125,87 209,149,110 175,113,75 170,110,71 190,129,93 210,149,115 172,113,85 158,99,69 198,135,100 197,128,92 182,113,80 189,121,83 224,159,118 201,143,106 168,118,85 171,121,88 168,118,85 177,115,86 125,107,77 114,118,91 110,101,74 116,91,72 144,91,64 178,115,82 182,113,80 167,111,77 173,105,69 146,90,56 150,93,62 167,111,77 163,105,68 165,107,70 166,108,71 167,109,74 168,110,75 159,109,78 112,87,68 199,168,145 172,152,134 123,101,93 176,153,152 201,175,163 141,119,101 85,74,67 62,57,54 101,91,92 132,104,91 146,111,98 197,141,119 166,108,75 203,132,90 203,129,77 159,90,52 147,99,74 148,129,104 193,169,143 219,193,170 161,136,119 142,123,109 123,105,100 102,84,81 127,109,104 190,174,168 177,161,155 133,117,111 76,70,65 70,68,66 69,69,64 81,82,70 85,87,70 83,87,72 103,106,84 86,89,67 94,101,83 95,100,80 91,98,80 139,99,35 251,171,63 246,158,35 255,169,44 240,160,34 237,166,42 225,158,39 211,145,43 169,115,40 108,74,31 130,102,46 115,83,39 105,77,68 72,66,59 103,101,83 96,97,76 88,91,71 126,127,106 104,105,84 90,91,70 80,85,65 164,117,54 154,98,24 137,82,1 198,144,56 152,108,39 99,65,22 103,69,24 102,81,40 56,65,46 49,66,58 55,61,48 77,73,52 110,103,72
110,81,57 94,76,46 141,93,68 127,79,52 127,83,55 126,89,65 91,67,45 85,60,43 69,50,34 66,52,34 68,54,38 71,57,43 72,58,44 93,64,44 145,102,83 142,105,90 132,97,82 133,99,81 132,103,83 154,113,93 155,110,87 184,129,100 199,136,101 202,144,111 174,117,88 183,127,101 173,115,89 169,116,89 167,115,85 160,106,72 184,115,82 228,159,121 195,130,89 207,142,101 186,121,80 160,95,56 179,120,90 167,109,83 166,107,79 166,109,80 167,106,74 176,113,78 182,113,77 150,89,55 168,107,71 175,114,80 167,106,74 168,107,71 184,127,85 174,117,73 154,94,53 170,109,73 180,118,80 178,117,81 105,84,61 166,137,106 162,139,126 163,140,129 187,166,153 161,140,129 96,80,76 54,47,45 55,53,49 97,77,70 155,107,80 183,126,97 195,126,86 185,122,87 194,122,83 203,135,90 133,98,60 131,111,81 192,171,144 219,198,173 191,170,147 137,116,101 126,107,95 117,97,88 93,76,68 214,194,185 184,164,155 154,137,129 90,79,72 68,63,60 78,71,71 83,82,75 93,95,80 77,81,64 98,108,82 107,111,82 109,110,91 109,104,92 109,119,97 98,111,88 107,82,36 253,178,79 255,205,83 255,210,83 255,212,81 255,172,39 216,145,34 178,121,32 134,92,27 97,64,14 106,74,17 125,83,31 194,132,94 113,78,51 123,92,71 97,88,73 115,110,98 119,114,102 112,101,86 117,95,77 127,79,54 164,109,68 140,107,55 140,100,34 152,99,31 120,82,36 99,67,25 112,79,40 116,75,55 130,83,60 155,104,80 137,91,65 139,91,64 139,83,57
146,96,65 110,76,42 117,75,53 114,80,58 107,78,56 90,68,50 86,62,40 134,99,74 72,53,30 77,61,44 64,45,31 66,52,38 70,56,42 82,62,55 85,56,52 109,77,63 149,107,85 160,112,85 136,92,66 108,77,56 135,99,81 144,107,92 121,83,66 124,88,70 136,99,86 135,98,85 125,89,71 195,142,117 213,155,129 184,125,95 195,129,95 211,139,100 223,156,108 208,136,90 214,142,96 214,143,101 167,102,65 173,115,80 171,108,77 182,119,86 176,107,76 189,118,76 197,125,77 187,119,76 163,101,61 177,112,75 180,114,80 165,104,70 156,95,59 170,110,71 181,116,77 167,109,74 140,83,52 164,103,69 95,76,60 134,115,90 101,91,79 108,100,89 95,83,73 79,70,66 41,39,35 39,37,35 38,38,38 37,32,31 42,29,26 121,93,80 200,146,110 182,124,91 209,140,102 202,133,93 150,118,86 177,155,135 211,187,165 207,183,161 164,144,126 120,99,86 122,100,92 140,116,108 222,200,194 177,157,150 137,116,112 90,74,70 75,69,64 78,72,67 84,70,56 82,74,61 88,88,74 90,91,70 106,112,83 119,123,94 123,124,101 105,103,85 101,105,88 100,108,85 126,85,65 148,93,62 168,113,41 228,168,77 251,175,66 255,182,73 243,172,61 207,151,75 140,103,50 130,96,51 116,85,34 123,80,33 195,129,81 178,122,84 174,118,96 96,73,62 68,62,57 92,76,70 108,80,69 149,108,90 148,90,64 148,93,64 108,71,45 125,86,45 95,59,26 86,50,21 111,63,34 148,95,68 184,122,82 191,123,85 161,100,66 127,79,52 129,77,56 161,103,68
108,77,54 93,68,40 82,60,42 92,65,47 98,72,51 98,73,56 111,77,59 94,69,52 74,55,39 76,61,41 71,55,38 63,49,35 69,57,45 76,55,44 109,73,53 147,94,69 210,147,116 213,152,120 168,110,75 168,112,78 183,127,93 195,134,98 205,142,109 197,136,104 169,112,83 174,115,87 178,120,94 155,102,75 182,131,103 194,139,110 200,142,109 192,127,90 205,134,92 222,146,104 217,141,101 198,126,87 170,105,68 158,95,60 169,100,67 183,113,80 167,97,68 168,99,68 182,113,75 193,125,85 187,119,81 198,127,85 185,120,81 147,86,50 169,108,72 177,116,80 160,104,66 172,111,77 118,68,37 108,71,45 94,75,50 64,60,43 75,66,60 59,53,48 44,37,35 42,40,38 32,30,28 30,30,30 24,26,26 24,26,26 23,32,32 37,33,27 173,135,114 185,129,93 205,142,107 194,124,98 145,125,105 192,170,152 199,174,155 182,157,140 135,116,102 100,83,73 145,128,118 208,188,179 184,164,157 123,110,103 79,68,65 79,69,68 82,77,76 154,112,88 129,79,48 122,77,42 125,94,73 104,105,82 119,125,98 114,118,89 128,135,103 107,115,90 94,107,84 115,100,78 134,86,57 161,103,68 142,101,72 132,92,58 203,149,74 185,130,29 149,102,25 106,70,19 85,55,9 96,67,18 102,73,38 173,132,103 194,132,94 180,122,87 170,119,93 116,85,73 69,64,66 88,78,77 94,74,65 82,60,54 134,88,72 140,88,58 159,104,73 182,120,82 198,130,94 149,88,54 194,126,88 192,123,83 157,92,53 174,116,81 145,90,59 154,101,74 152,97,66 186,123,90
89,60,38 105,76,45 114,79,52 124,83,54 155,96,68 111,73,52 95,59,39 104,62,40 115,81,61 85,62,49 74,54,45 54,40,26 61,46,35 69,52,42 84,61,48 107,70,55 160,109,85 172,119,94 187,131,97 186,129,98 184,129,100 167,111,87 160,108,89 169,117,87 161,110,84 176,123,96 202,146,120 143,96,64 175,122,95 187,130,99 187,124,91 199,133,99 188,119,83 195,126,90 198,125,93 189,120,87 184,122,82 187,119,79 178,109,73 182,113,75 187,119,79 181,113,75 175,110,69 182,116,82 147,84,51 210,139,95 204,131,90 158,96,58 160,99,67 137,76,44 169,111,78 151,89,51 158,98,57 129,83,55 70,55,44 49,47,43 28,26,24 28,26,27 26,24,25 26,26,23 27,27,27 25,27,27 25,26,29 23,24,27 21,22,27 27,28,33 21,24,14 164,112,82 197,134,103 123,87,79 167,148,132 175,156,140 155,132,117 137,118,102 99,79,70 128,109,95 218,199,187 164,149,138 140,130,120 77,71,64 71,67,61 76,75,68 133,99,79 197,125,88 181,116,79 173,110,77 170,109,75 166,127,97 114,108,85 112,110,88 116,121,89 120,129,101 87,95,74 146,98,73 165,106,76 173,117,83 124,76,47 141,93,64 147,99,72 141,93,50 162,115,63 123,87,36 101,68,29 114,81,54 72,59,67 99,83,81 146,112,94 148,113,98 171,125,99 160,109,83 82,69,66 62,56,63 111,79,63 135,90,69 187,128,98 171,105,73 150,87,52 175,113,75 193,128,91 158,100,63 165,95,69 197,127,98 186,117,84 163,100,69 146,91,60 127,72,43 151,95,57 177,115,75
62,49,26 122,87,60 160,112,83 145,95,64 119,80,50 138,102,71 69,47,29 118,80,59 102,66,44 105,74,55 110,79,60 73,48,31 66,50,37 66,52,38 74,54,45 98,63,48 145,94,68 178,124,90 213,153,114 190,127,94 172,111,79 165,110,79 174,123,88 164,118,88 153,111,87 152,110,86 180,124,100 182,120,91 172,114,88 170,108,79 223,149,113 224,147,110 197,128,95 174,108,74 179,116,83 196,130,98 173,108,69 195,127,87 181,112,74 180,111,73 192,127,90 174,113,77 169,111,76 174,108,78 156,93,62 163,98,59 201,131,84 172,107,70 154,93,61 146,84,55 182,113,82 180,111,73 151,93,60 161,119,97 37,27,15 57,53,47 30,29,22 27,27,22 25,23,24 24,24,24 24,24,24 24,24,24 23,25,22 22,24,24 23,22,25 22,21,24 20,19,22 153,98,69 194,130,104 104,99,98 133,114,116 138,129,121 114,98,96 74,61,71 133,115,110 224,203,192 192,173,161 144,129,118 82,73,67 74,75,67 89,76,69 162,119,104 156,88,48 170,104,70 149,88,54 157,95,57 182,114,76 179,116,81 148,97,69 142,98,70 147,96,70 153,105,76 146,105,74 169,113,75 155,99,65 161,103,66 172,116,80 157,100,71 155,99,65 125,80,47 158,103,60 174,112,40 218,159,61 213,161,61 190,139,59 159,116,67 88,70,65 82,73,84 126,103,92 183,132,104 128,104,96 79,66,74 152,98,62 162,92,66 156,97,67 200,126,90 173,105,69 168,105,70 189,123,89 180,117,82 196,131,92 209,144,103 186,114,75 194,122,85 141,79,50 135,77,44 181,112,76 191,122,84
