98,131,154 99,132,155 104,134,158 104,134,156 100,137,159 98,137,161 98,139,164 92,136,158 106,151,180 108,151,180 107,148,171 94,140,162 105,145,166 105,135,159 103,137,163 101,142,167 98,142,166 97,141,165 108,150,184 109,156,186 108,158,187 108,158,187 110,162,190 113,163,190 132,174,183 135,174,184 129,186,213 123,191,221 122,191,218 123,191,223 120,192,221 137,195,224 136,194,225 136,194,225 136,191,218 132,192,225 132,193,223 133,196,223 138,201,230 138,194,224 152,187,180 82,107,118 93,113,118 88,119,136 125,177,205 113,138,153 59,57,55 143,173,193 63,69,60 58,55,42 55,67,73 56,59,47 46,47,28 113,118,75 53,51,31 55,53,33 44,44,28 49,49,33 41,36,24 49,48,23 46,46,30 44,44,30 44,36,23 44,42,24
100,140,161 108,148,169 113,146,169 110,146,171 108,145,167 105,140,163 106,139,158 97,132,153 92,129,149 96,140,164 97,138,161 100,134,160 100,137,159 100,135,158 100,132,158 99,132,155 92,136,160 95,139,163 98,142,166 103,146,175 106,151,182 107,152,183 107,154,184 108,158,185 115,158,185 113,160,186 115,161,185 122,167,186 116,168,196 116,168,196 116,170,200 115,171,201 121,177,209 122,178,210 134,186,212 140,192,216 131,188,215 122,180,209 121,180,206 126,182,212 131,181,210 125,161,188 111,126,100 106,118,111 77,89,85 73,89,89 124,160,185 41,58,50 104,119,122 69,76,71 70,94,94 91,91,48 110,119,48 70,74,34 49,47,29 49,46,33 45,45,29 76,73,47 52,48,29 43,40,27 45,45,29 46,46,32 52,44,31 44,42,24
101,130,148 107,137,150 102,131,147 102,133,148 105,139,153 112,147,154 100,134,148 97,122,144 94,122,145 96,124,145 100,125,147 96,124,145 97,122,144 98,128,152 95,123,146 99,123,141 95,124,142 102,128,147 98,133,144 97,137,158 96,132,157 94,135,158 97,140,167 104,148,170 115,155,176 115,152,170 113,150,170 138,164,170 147,177,160 152,176,176 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 115,160,187 111,161,186 114,161,187 123,163,182 117,163,185 115,162,190 59,69,73 69,72,62 62,62,48 60,69,52 110,132,146 107,164,198 55,82,85 105,137,149 59,72,71 71,71,41 69,74,31 76,82,32 90,92,50 53,55,29 43,39,29 62,60,27 48,49,26 43,40,25 39,38,27 49,49,33 46,47,26 53,51,31
100,135,144 107,142,151 104,139,146 98,133,142 104,141,150 108,145,152 107,145,149 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 98,123,145 99,123,143 101,127,144 102,127,149 104,126,140 101,119,134 129,107,87 156,101,47 106,111,105 108,130,144 102,129,157 103,128,150 101,131,151 104,135,152 141,176,185 143,165,177 138,169,175 132,159,169 129,154,167 138,160,174 138,167,167 126,153,163 123,153,164 117,152,173 111,146,167 104,139,160 105,147,156 116,153,152 130,160,155 118,155,152 75,91,91 95,107,113 56,72,81 64,70,61 64,76,72 91,124,143 68,72,76 68,75,68 78,65,44 47,48,38 54,53,42 47,43,33 54,50,33 69,65,44 49,49,35 52,52,36 38,37,28 48,43,31 39,39,25 71,68,44 48,49,30 55,52,28
92,115,140 92,115,140 96,119,142 95,118,143 102,128,145 104,139,148 114,152,156 95,132,143 113,143,154 100,129,147 102,133,148 106,136,149 107,137,148 105,135,144 104,129,144 100,126,143 107,124,144 142,82,57 95,57,38 91,57,37 77,45,31 219,154,117 100,131,146 109,134,149 117,137,149 117,139,151 105,137,147 100,131,146 103,132,150 104,130,149 108,134,151 106,135,151 109,141,153 106,138,150 100,131,146 96,132,146 107,143,157 102,138,154 106,137,152 107,141,155 114,146,158 117,147,160 119,149,160 109,140,155 102,136,152 87,109,123 60,66,69 63,61,59 49,52,44 60,60,55 48,48,45 51,50,41 57,59,42 67,66,41 62,62,46 66,62,43 40,40,26 55,53,35 56,57,38 52,47,33 42,39,26 48,47,38 59,53,30 61,59,60
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,120,142 101,130,146 101,133,143 107,140,145 107,146,145 113,146,149 100,138,142 105,137,147 107,137,146 109,140,146 99,131,143 114,126,130 89,47,25 53,30,19 68,38,23 78,51,33 89,53,33 156,127,123 95,121,140 99,123,141 103,124,143 102,121,140 99,120,139 99,123,141 104,128,146 104,129,144 110,137,149 108,135,149 108,135,149 101,126,139 107,129,143 108,130,144 100,127,139 100,130,141 99,132,137 99,131,143 97,128,143 133,155,159 113,138,149 74,89,103 51,53,53 70,69,60 65,65,49 54,54,40 50,51,41 57,58,50 62,61,54 75,77,51 81,81,76 83,83,83 85,85,82 78,84,87 80,80,88 81,90,90 92,97,103 86,86,94 74,77,84 71,76,82 79,82,89
98,123,147 88,113,137 87,110,133 89,114,136 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 104,137,142 109,142,145 105,137,136 110,138,143 104,66,49 91,49,25 122,80,58 157,104,77 148,107,80 102,65,39 134,91,72 98,127,143 99,121,135 94,119,141 103,129,146 105,132,144 99,124,139 101,118,138 99,116,136 100,122,138 110,131,140 113,140,143 117,144,147 129,154,151 117,138,134 138,159,138 106,131,128 131,151,133 149,160,131 146,161,135 139,159,141 120,135,119 107,120,104 65,67,50 59,58,49 95,89,82 85,87,87 92,95,102 79,83,87 83,87,91 81,87,90 83,84,87 83,83,91 77,78,83 77,81,85 78,79,82 87,91,95 81,87,90 83,82,87 83,82,87 85,89,91 91,95,97
98,128,137 96,126,135 109,141,149 105,143,135 106,140,140 101,133,132 94,121,133 107,144,141 102,139,136 104,138,138 102,135,127 109,138,138 112,141,139 108,135,136 113,140,141 91,123,124 106,65,49 91,48,31 125,78,55 131,89,67 146,111,96 128,87,67 112,111,104 102,123,130 100,124,126 103,126,133 114,139,134 109,141,138 117,146,137 124,150,142 126,156,137 133,158,142 131,149,136 119,149,130 104,133,124 107,132,129 123,146,141 120,142,135 126,146,132 111,131,117 143,158,146 142,156,137 110,121,108 105,111,98 59,59,45 55,53,49 77,75,73 75,75,72 76,76,76 89,89,89 84,88,90 93,96,103 73,74,79 88,89,94 77,78,83 77,77,85 86,85,90 86,85,90 74,74,82 76,79,86 72,76,80 74,75,78 83,84,89 86,87,92
102,133,139 114,135,133 110,139,130 110,143,135 108,134,140 105,134,134 105,132,133 92,125,117 106,142,130 100,139,126 110,141,131 100,134,120 82,111,113 88,116,123 112,141,141 117,143,132 105,115,109 88,48,23 171,110,78 160,102,69 152,103,65 247,168,129 105,132,133 113,140,124 107,134,116 107,138,128 115,146,133 111,142,129 120,150,129 118,144,136 141,164,149 127,154,136 120,154,138 121,157,129 148,168,154 138,157,146 118,135,130 124,146,139 121,160,186 121,180,220 137,172,204 116,154,185 83,102,112 76,85,87 54,56,41 68,66,64 85,80,77 82,82,79 82,82,77 83,83,83 76,80,82 88,94,95 79,80,85 84,84,92 76,75,80 79,80,85 75,79,83 81,85,89 78,76,84 80,80,88 74,77,84 74,79,85 73,78,84 76,79,86
113,110,114 118,115,119 125,123,124 144,131,110 145,138,118 152,141,122 152,144,133 78,95,90 75,98,95 80,104,108 76,100,102 73,95,97 79,101,101 97,118,114 84,108,108 105,128,125 91,120,120 85,103,102 160,105,76 165,110,79 167,99,63 121,119,99 123,154,128 131,158,142 115,140,124 104,129,124 109,139,132 118,147,135 102,130,126 98,124,113 109,138,129 93,114,112 99,125,114 110,137,121 118,144,136 130,152,145 131,176,216 125,181,226 124,178,220 128,184,229 120,134,113 103,123,98 68,69,50 52,51,42 48,47,38 79,78,71 79,78,69 79,79,76 79,77,73 78,78,78 80,81,84 76,75,78 74,75,78 75,74,77 49,50,53 45,46,51 65,68,75 68,71,78 72,72,80 68,71,78 71,76,82 80,85,91 71,76,82 86,86,94
