74,61,82 72,59,80 73,60,81 73,62,85 70,59,82 72,61,84 71,60,83 55,48,60 64,63,68 55,53,61 60,55,73 61,55,78 49,48,63 72,58,71 66,52,65 71,61,81 71,63,82 56,48,67 83,68,90 60,64,79 59,57,79 78,64,81 59,55,77 66,61,79 68,57,64 80,69,76 63,54,69 66,54,66 62,55,69 63,59,68 55,48,58 85,81,101 88,82,105 60,55,73 90,85,103 92,86,109 97,91,114 82,76,97 97,91,112 91,87,111 93,89,113 89,83,108 90,84,105 92,86,109 90,84,107 89,83,106 88,82,103 93,89,109 85,81,105 80,76,100 75,69,94 77,75,99 80,76,100 68,64,88 79,75,99 78,74,96 72,66,73 57,48,61 64,55,68 60,66,69 60,64,68 66,64,84 64,53,62 74,58,75 60,48,60 76,72,85 46,47,66 70,62,79 61,60,93 57,58,79 48,46,47 61,56,72 73,76,96 75,67,86 72,64,83 77,65,81 82,72,101 77,71,92 86,80,101 81,75,96 86,80,101 80,74,95 88,79,105 69,63,70 41,37,50 70,61,83 82,73,88 69,55,70 66,54,68 55,48,62 68,60,79 70,71,92 83,79,99 72,67,96 60,56,69 61,52,67 68,61,71 65,59,66 64,59,61 65,57,65 36,35,50 56,43,62 49,39,43 49,44,30 51,42,53 68,64,77 58,54,74 74,61,80 58,47,54 62,53,66 54,45,58 61,53,59 54,46,52 58,50,58 68,59,74 62,59,76 46,46,58 65,58,68 41,35,56 46,49,67 61,45,62 58,46,62 45,34,43 54,44,48 53,41,46 57,45,50 46,32,47 62,54,62
79,66,87 72,59,80 72,59,80 73,62,85 72,61,84 72,61,84 71,60,83 54,45,58 68,65,71 67,56,65 62,63,82 66,60,81 53,52,69 49,42,56 61,54,68 57,47,67 92,82,102 49,41,60 88,75,94 48,45,60 78,70,87 79,65,80 72,68,88 63,57,78 69,56,66 66,55,62 66,58,66 66,55,64 60,56,69 77,69,86 58,51,61 81,77,97 87,81,104 65,60,78 89,84,102 97,91,114 92,86,109 87,81,102 94,88,109 91,87,111 90,86,110 91,85,110 94,88,109 95,89,112 95,89,112 92,86,109 90,84,105 95,91,111 91,87,111 87,83,107 83,79,103 80,78,102 82,78,102 71,67,91 81,77,101 81,77,99 63,55,63 60,48,64 55,46,59 61,65,69 65,69,73 81,76,94 68,57,66 65,51,68 78,66,78 65,61,74 50,46,66 64,54,74 84,80,114 78,79,100 48,42,47 68,64,77 68,78,96 74,81,104 67,61,82 74,62,76 88,79,105 80,74,95 83,77,98 87,81,102 82,76,97 83,77,98 76,67,91 71,65,72 65,56,69 57,49,68 69,60,75 70,58,72 63,54,69 59,54,70 56,51,67 66,65,82 61,56,72 81,75,98 73,69,82 93,84,99 59,50,61 71,62,73 62,54,62 58,49,60 44,40,53 64,51,70 45,35,39 51,45,38 51,42,53 71,64,76 54,57,79 64,52,68 65,54,61 63,55,63 51,42,53 62,54,60 68,61,64 56,47,58 78,65,84 63,61,81 53,52,67 50,43,55 46,40,61 52,55,73 58,44,61 64,50,67 43,32,41 61,51,55 50,38,43 73,61,66 55,41,56 57,49,57
70,60,80 73,63,83 72,62,82 73,62,85 72,61,84 72,61,84 72,61,84 64,52,66 63,55,63 62,62,59 45,44,61 58,53,69 67,63,83 52,50,62 52,50,62 49,44,62 56,43,64 77,64,85 57,43,58 81,70,79 70,61,76 97,82,90 66,63,80 69,63,88 66,53,72 65,54,63 70,61,74 64,53,60 60,58,70 76,67,78 58,46,58 85,76,98 86,80,103 68,63,81 87,82,100 94,88,111 94,88,111 84,78,99 92,86,107 90,86,110 90,86,110 91,85,110 92,86,107 94,88,111 95,89,112 90,84,105 84,79,97 88,84,104 88,84,108 86,82,106 87,85,109 81,82,105 85,81,105 71,67,91 79,75,99 78,74,96 77,67,71 69,59,77 81,74,88 74,69,71 64,68,70 70,61,72 65,54,63 44,37,51 49,40,51 67,63,76 65,49,74 66,52,78 74,70,94 81,77,101 68,56,70 79,71,88 66,55,80 71,79,109 73,55,66 51,42,53 81,75,96 82,76,97 83,77,98 84,78,99 86,80,101 60,54,75 61,53,72 71,63,80 76,59,65 69,63,68 78,66,80 79,72,84 47,44,59 63,58,74 54,47,61 69,67,77 71,62,45 55,42,50 74,67,81 69,60,73 64,52,64 64,52,66 67,58,80 104,92,108 79,67,79 56,43,62 71,61,65 82,73,84 82,73,88 75,63,77 47,39,56 49,37,53 82,71,78 71,62,73 71,62,75 59,50,61 66,59,59 69,60,73 86,73,92 66,63,90 51,49,69 64,51,70 63,58,74 57,59,73 70,58,74 71,55,72 54,43,52 43,33,37 48,36,41 55,43,48 60,46,61 57,49,57
79,69,89 76,66,86 72,62,82 72,61,84 72,61,84 73,62,85 71,60,83 68,58,76 70,61,74 76,72,81 79,70,83 56,50,71 73,64,79 66,63,80 57,49,68 79,68,91 87,70,92 66,63,90 78,70,78 60,55,57 77,69,75 72,58,71 79,67,83 96,82,106 80,66,83 81,68,78 67,60,72 71,64,76 63,62,77 64,65,86 60,48,62 87,83,105 87,82,100 74,69,87 86,81,99 82,76,97 82,76,97 75,69,90 87,81,102 88,84,106 90,86,108 86,84,104 91,85,106 92,86,109 96,90,113 95,89,110 87,81,102 94,88,109 94,88,109 92,86,107 76,72,96 74,70,94 72,68,92 71,67,91 75,71,93 80,76,96 64,72,92 86,101,135 78,90,123 74,77,95 76,62,75 72,66,73 70,61,74 54,47,61 64,51,61 69,61,69 70,58,74 69,53,66 80,79,96 65,60,76 60,54,59 65,63,73 79,72,84 73,72,87 52,40,52 81,73,90 81,77,99 86,80,101 83,77,98 84,78,99 79,73,94 73,67,88 70,57,76 62,65,87 67,59,78 73,61,75 68,55,74 77,70,82 78,71,85 79,76,82 72,64,72 68,63,79 62,49,59 67,59,76 77,64,85 85,73,63 78,67,60 76,65,60 56,55,72 66,64,84 67,64,70 58,49,64 63,52,77 85,76,98 82,77,104 72,64,81 46,39,51 53,40,50 81,70,79 49,37,51 60,47,66 50,43,46 59,52,50 63,55,61 58,46,62 68,60,79 74,66,85 70,60,80 71,62,73 72,63,78 55,48,62 72,58,75 57,43,56 69,60,73 52,42,60 58,54,65 54,45,56 62,53,68
77,64,85 79,66,87 81,68,89 73,62,85 73,62,85 70,59,82 70,59,82 68,58,78 111,101,119 69,61,80 68,64,88 82,75,87 71,64,78 52,49,66 54,46,63 67,63,87 74,61,80 51,57,74 65,66,71 88,86,87 79,73,80 65,53,67 98,93,95 75,62,81 81,65,82 75,62,72 47,39,56 72,64,81 70,69,84 57,67,87 65,53,67 73,69,91 80,75,93 74,69,87 82,77,95 76,70,91 76,70,91 69,63,84 72,66,87 89,83,104 88,82,103 84,82,102 90,84,105 91,85,106 89,83,104 88,82,103 83,77,98 84,75,97 88,79,101 78,69,91 76,70,91 75,69,90 74,70,90 71,67,87 72,68,88 68,64,86 61,62,83 75,84,109 80,82,109 63,65,90 75,65,96 70,75,71 85,85,82 70,63,75 97,78,92 57,55,67 72,63,89 60,51,77 60,66,83 62,48,61 80,76,85 71,64,78 85,74,81 64,52,66 58,46,58 84,75,97 74,70,90 86,80,101 77,71,92 76,70,91 91,85,106 82,76,97 84,71,92 51,43,62 84,75,88 90,86,97 77,64,85 105,98,112 87,73,86 69,66,70 77,66,75 66,54,70 85,76,89 72,62,82 90,97,122 60,55,54 79,71,58 61,48,58 71,57,70 50,49,66 66,63,69 93,81,97 49,40,55 54,48,80 66,61,90 70,62,79 48,41,55 84,65,79 83,74,85 48,39,54 73,62,69 69,62,62 72,65,63 43,34,45 64,56,75 51,47,67 57,54,71 73,63,83 59,50,61 44,35,50 50,43,57 61,46,66 70,63,77 47,42,60 46,49,67 52,46,67 54,49,65 76,71,89
69,54,74 83,80,107 72,59,80 79,65,89 77,63,87 76,65,88 75,64,87 72,62,82 127,117,135 75,62,83 67,64,91 77,64,85 60,46,70 66,61,79 97,82,92 73,64,79 56,63,88 50,58,78 63,64,69 80,80,80 71,59,75 81,68,87 87,85,93 77,71,78 69,55,68 61,47,62 97,81,94 90,79,102 70,60,80 81,68,89 72,64,83 75,72,89 76,71,89 76,71,89 81,76,94 67,63,83 75,71,91 68,59,81 66,52,76 119,114,113 100,95,97 90,81,92 88,79,101 86,80,101 89,83,104 92,83,109 93,87,94 86,77,90 78,68,86 82,72,92 79,73,94 75,69,90 74,68,89 68,62,83 72,66,87 69,63,84 86,84,96 78,74,98 73,71,91 60,52,69 83,77,100 68,65,71 85,84,89 56,50,73 102,72,87 69,60,75 86,72,100 75,61,85 71,58,77 77,60,80 81,79,89 82,80,92 90,81,92 78,71,83 60,53,67 79,75,97 75,70,97 84,78,99 80,74,95 79,70,92 59,55,77 67,65,89 67,83,110 101,91,111 63,54,67 83,81,105 82,81,114 88,84,104 89,75,88 80,69,78 89,70,86 58,53,71 52,43,58 65,55,75 84,73,98 98,89,100 80,73,73 58,49,64 75,59,74 52,43,56 80,71,86 72,71,102 60,56,80 61,64,100 91,82,108 74,61,80 66,62,82 68,74,102 65,65,91 44,44,72 46,52,73 80,68,82 65,53,65 74,62,78 77,70,84 72,70,90 82,74,91 58,46,60 62,48,63 66,52,67 62,57,75 49,47,69 45,48,70 37,35,55 59,65,84 42,30,46 80,68,80 78,76,88
78,88,108 71,70,87 82,68,85 84,70,94 70,56,80 69,58,81 69,58,81 72,62,82 116,106,124 77,64,85 72,58,84 72,58,82 66,54,70 66,57,72 89,75,92 85,70,90 57,66,89 59,62,82 85,72,91 90,73,79 81,66,76 73,62,71 79,75,84 78,72,79 67,56,65 92,79,74 108,89,75 84,67,73 59,45,69 80,69,92 51,43,62 74,71,88 72,67,85 75,70,88 90,85,103 78,74,94 78,74,94 70,61,83 67,53,77 113,108,107 154,150,142 121,129,117 124,130,131 122,132,126 123,133,127 148,144,138 147,144,131 114,105,118 77,67,85 80,70,90 75,69,90 76,70,91 70,64,85 69,63,84 72,66,87 66,60,81 47,50,70 67,70,108 68,68,94 76,66,95 89,84,111 81,74,86 83,75,83 80,71,84 91,60,78 64,55,70 71,71,97 75,61,85 70,57,76 82,68,85 82,79,94 52,59,82 82,80,92 65,63,75 74,71,88 76,72,94 74,69,96 88,82,103 80,74,95 80,74,95 90,84,105 51,45,68 59,65,86 103,82,97 52,43,56 63,53,73 103,106,142 64,50,65 81,70,79 62,48,61 89,61,80 49,51,67 63,54,69 65,55,75 68,59,83 84,65,83 70,73,84 68,60,77 52,48,59 63,54,69 93,81,95 58,49,64 55,60,86 52,58,86 77,65,81 70,58,74 74,67,81 63,50,71 84,71,92 73,86,114 70,88,128 68,58,76 72,63,78 78,68,86 82,70,82 73,70,97 48,41,53 52,40,52 41,32,45 71,62,75 65,62,77 56,55,72 60,56,78 48,39,61 54,48,71 53,49,62 88,76,90 72,70,90
79,68,93 69,59,77 63,54,78 74,61,82 77,63,87 77,66,89 73,62,85 73,63,83 79,70,85 70,60,80 73,63,83 67,54,75 58,45,66 55,44,67 84,71,92 68,64,77 94,94,120 68,64,73 77,65,79 80,59,74 72,58,84 80,62,73 102,83,97 74,80,112 79,77,101 99,83,96 114,97,87 92,80,85 68,64,88 67,58,80 75,66,90 77,68,92 77,68,90 77,68,90 96,87,109 73,68,84 73,68,84 67,63,83 65,56,78 135,126,120 154,149,137 150,146,136 149,145,135 146,145,134 146,145,134 157,152,138 155,150,136 120,112,120 76,66,84 79,70,85 75,69,90 72,66,87 74,65,87 72,63,85 75,67,86 74,66,85 65,57,74 48,45,74 60,66,98 57,61,92 67,58,80 59,47,59 85,72,82 94,80,95 80,74,97 89,92,110 51,50,81 89,79,99 65,52,71 68,71,93 49,43,66 55,50,77 67,55,69 74,67,81 72,67,85 75,69,90 74,68,89 83,78,96 74,68,91 68,57,80 66,63,78 92,84,101 67,62,78 84,74,92 76,60,73 80,63,83 82,77,95 86,73,92 79,77,87 89,92,101 98,71,85 84,72,88 97,83,88 109,97,113 86,73,92 71,59,75 69,65,85 68,54,78 77,63,87 96,80,105 73,60,68 78,62,77 74,70,90 59,56,73 52,43,54 55,48,62 88,80,97 75,60,82 64,50,63 40,49,72 75,90,124 68,58,76 84,73,98 77,67,85 65,66,89 68,62,83 47,35,49 82,72,90 49,45,54 79,72,86 78,71,81 57,50,64 55,45,63 76,67,80 55,57,73 56,40,53 58,49,62 89,83,106
84,67,87 63,50,71 75,64,87 81,68,89 84,70,94 75,64,87 77,66,89 80,70,90 69,60,75 82,72,92 79,69,89 75,63,79 81,69,85 74,58,73 72,59,78 82,68,94 87,76,99 63,52,61 58,49,60 70,53,73 67,52,74 97,80,102 101,85,110 73,73,110 87,72,92 79,68,77 83,71,71 90,82,99 76,77,98 79,71,90 78,71,85 89,82,96 91,85,92 94,88,95 111,105,112 98,94,103 112,108,117 83,81,91 70,63,75 129,120,114 135,130,118 136,127,119 136,127,119 134,128,119 137,131,122 135,129,120 135,129,120 123,115,123 77,67,85 77,68,83 80,76,89 153,149,162 172,161,170 159,148,157 151,141,142 143,133,134 132,125,135 65,62,89 76,74,98 88,81,109 91,77,82 86,75,84 100,93,96 95,87,95 98,79,95 75,81,109 57,62,88 80,74,106 75,79,112 62,63,84 79,74,101 54,43,66 82,71,80 101,95,102 108,104,115 109,105,116 108,104,115 105,101,114 72,67,85 66,52,76 68,66,78 110,118,125 51,50,67 105,96,111 93,85,102 73,72,87 76,71,89 99,84,94 60,44,61 103,91,105 78,63,71 85,74,83 110,98,98 62,52,72 98,87,121 89,81,98 85,81,103 85,81,105 72,65,93 77,66,89 82,63,79 77,58,72 57,49,68 86,87,110 51,43,60 68,64,77 57,47,65 72,62,80 44,40,62 64,50,63 77,64,83 97,88,103 79,70,85 71,62,75 60,68,88 82,73,88 60,62,78 78,75,92 59,57,67 54,51,66 59,47,63 81,69,85 77,64,83 71,61,81 61,56,74 80,61,75 78,62,75 76,68,87
51,47,60 63,55,72 77,71,96 70,60,80 79,66,85 83,75,83 133,126,129 189,179,183 160,153,156 146,140,145 122,116,121 107,101,106 100,94,99 105,105,131 82,83,144 75,71,95 61,51,71 70,58,70 60,51,47 84,74,73 73,57,72 71,55,68 74,53,70 85,80,119 74,65,91 65,50,72 98,90,109 94,97,106 70,64,87 51,50,81 75,67,86 100,92,111 106,98,115 110,102,119 108,100,117 108,101,115 107,100,114 134,127,127 78,69,82 118,106,106 132,119,114 135,119,113 139,123,119 134,121,116 134,121,116 131,121,111 131,121,111 115,108,111 77,67,85 77,67,87 104,94,112 109,99,117 105,96,109 105,96,109 105,95,113 100,90,108 101,86,108 115,107,124 82,88,109 101,87,115 93,86,84 56,46,64 94,92,93 69,65,74 81,68,78 70,64,85 66,71,95 66,61,88 64,72,100 69,61,80 77,88,117 51,50,67 103,99,110 108,99,112 106,97,110 102,93,106 104,95,108 99,87,99 98,89,100 64,54,74 66,66,76 102,107,113 65,61,83 97,90,102 78,66,80 66,74,92 68,61,71 71,74,92 80,88,108 49,52,59 81,67,82 104,100,113 59,57,69 75,69,94 93,82,107 85,77,96 73,67,88 57,58,81 81,78,105 79,73,96 95,82,103 97,81,106 63,50,71 72,67,83 54,50,63 46,41,57 66,61,79 106,101,119 67,59,92 87,81,106 73,68,84 65,58,70 69,62,72 81,74,84 67,69,83 75,68,78 91,82,95 76,74,86 62,58,69 45,41,52 89,82,96 95,86,101 75,66,77 90,81,92 81,68,78 74,60,73 82,70,84 46,34,48
