111,79,45 133,101,67 141,104,64 108,73,37 64,51,30 64,50,36 70,55,44 63,49,31 74,55,28 135,99,66 177,135,83 184,143,86 177,131,76 176,130,73 189,147,84 184,138,79 176,129,77 169,125,72 170,128,76 246,186,147 157,111,74 181,134,82 217,159,133 150,111,70 182,136,79 187,141,86 172,130,78 173,129,78 183,137,82 180,136,85 177,131,76 180,134,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 149,106,59 153,109,67 152,111,64 114,79,54 68,47,34 64,49,40 54,42,32 60,48,38 58,47,40 68,53,42 62,46,31 124,90,56 160,124,75 155,119,72 125,89,58 82,62,44 67,50,42 63,47,41 68,56,46
67,48,34 76,55,40 114,82,52 145,110,74 86,67,44 65,51,37 62,47,36 80,66,52 69,59,37 90,66,40 154,117,75 188,147,90 176,130,75 180,134,77 164,121,61 162,115,63 166,119,67 178,134,83 167,125,73 214,154,115 159,115,75 98,61,21 212,157,128 134,93,66 187,139,92 199,153,96 192,148,97 186,142,91 167,121,66 168,120,66 189,143,88 196,150,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 166,123,74 142,98,56 145,107,59 159,117,63 152,113,70 136,104,72 89,67,47 65,50,39 59,49,39 61,49,37 110,87,56 142,104,69 120,87,50 87,62,34 86,64,44 111,84,52 85,64,41 81,63,44 62,47,38
59,46,39 60,47,40 55,44,37 66,50,35 84,69,49 62,47,38 73,58,38 133,97,64 135,107,69 129,95,61 177,134,85 168,125,67 198,153,91 177,131,74 180,134,79 175,132,83 179,130,79 182,135,83 181,136,88 175,125,94 109,77,61 103,81,61 147,109,74 138,108,80 182,139,94 211,166,102 203,157,98 182,136,81 171,125,70 164,117,67 147,99,52 155,107,60 185,137,83 168,120,66 155,108,56 175,131,78 171,124,72 181,135,80 188,143,81 181,135,76 188,142,85 178,132,73 155,111,60 169,125,74 189,143,88 181,137,84 160,115,67 182,139,81 178,132,77 166,123,67 150,108,66 134,95,54 142,110,68 118,91,55 73,54,42 61,49,37 102,74,47 130,93,53 131,98,59 113,78,51 121,89,59 125,92,65 138,105,66 88,70,49
76,62,46 68,54,40 88,69,44 59,45,29 61,49,37 79,61,40 153,119,78 177,129,82 168,125,78 150,107,60 188,141,89 188,142,83 177,131,72 178,135,77 138,89,53 177,131,74 146,114,84 112,82,54 71,54,44 134,116,86 173,134,106 177,133,107 166,119,96 162,122,97 168,125,90 212,167,105 198,152,97 198,152,95 168,122,65 175,128,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,128,75 171,125,68 173,127,72 177,131,74 192,146,87 178,132,73 146,100,43 172,129,73 182,136,79 166,122,69 163,121,69 171,127,76 170,124,67 168,127,70 157,116,59 138,102,69 143,104,65 134,100,66 115,83,51 107,88,49 55,40,29 54,41,36 64,51,44 66,51,40 77,56,33 111,79,49 139,101,64 119,88,49 139,101,66
83,65,44 59,48,41 78,65,44 66,49,25 64,49,27 108,78,50 131,92,49 170,128,76 177,136,79 171,127,74 155,110,64 178,132,75 192,146,87 198,152,97 87,65,29 181,133,79 146,111,73 55,42,37 56,43,38 56,43,36 209,153,129 207,151,125 195,147,118 173,132,105 173,127,99 199,151,104 180,137,90 162,117,69 161,117,66 171,124,72 170,124,69 177,131,76 185,139,84 180,134,79 176,130,75 152,106,49 168,124,71 170,128,76 176,133,77 166,122,71 157,112,64 166,120,65 168,125,65 157,113,60 168,125,69 180,137,81 164,125,68 173,127,70 188,147,88 174,130,79 164,123,78 124,90,58 62,46,31 55,43,31 57,45,33 56,44,34 52,37,28 55,44,37 47,37,27 62,43,31 64,50,36 62,48,34 70,56,40 88,62,39
77,63,38 55,43,31 52,40,30 61,46,37 78,54,28 150,115,77 164,121,74 163,120,71 163,121,69 169,125,74 156,113,64 144,103,58 182,140,88 158,114,61 141,96,52 60,41,29 116,86,58 55,42,35 56,43,38 59,44,35 160,111,89 230,175,144 221,169,137 176,135,106 150,116,86 138,102,69 173,129,76 162,117,69 171,124,72 178,131,79 169,123,68 174,128,71 167,123,72 159,116,67 183,136,84 177,131,76 174,130,79 144,99,51 166,122,71 167,125,71 177,130,78 162,119,61 182,141,84 154,110,57 187,142,80 173,130,70 169,125,72 195,149,92 190,145,83 190,145,83 178,133,69 164,118,61 175,137,89 138,101,57 97,68,44 81,65,50 60,47,40 97,73,51 112,80,46 139,112,67 88,64,42 74,58,43 72,56,39 78,59,45
64,51,30 71,57,39 77,57,37 98,76,56 95,71,45 107,74,47 147,108,65 149,112,68 137,100,58 146,107,64 156,115,70 148,109,66 132,93,54 149,106,59 179,131,77 59,43,39 57,41,35 56,44,34 56,43,38 64,47,39 132,91,73 254,200,164 193,139,103 167,126,99 161,116,83 152,108,66 175,128,76 161,116,68 162,118,65 161,117,64 162,119,63 159,116,67 154,110,59 165,121,68 181,135,78 191,145,88 172,129,73 177,131,76 183,136,84 192,146,89 190,144,87 167,121,64 147,104,48 156,117,58 181,138,78 168,125,67 171,127,74 166,118,71 190,145,83 187,142,80 177,131,72 186,140,74 166,120,61 192,149,91 152,110,68 118,84,54 65,51,33 79,58,33 129,90,47 161,118,69 141,104,60 112,80,46 148,116,74 116,90,49
56,44,32 57,45,33 91,72,49 117,83,49 121,84,42 119,80,37 117,83,49 91,67,34 80,61,38 100,76,50 149,107,65 150,109,62 157,116,67 140,101,60 164,119,71 65,46,34 55,44,37 53,42,37 55,42,35 63,48,37 123,87,65 255,229,189 152,104,77 165,121,95 179,134,88 156,114,62 187,142,80 189,146,88 182,136,81 169,123,68 180,134,75 176,130,73 178,132,73 187,141,82 173,127,72 168,122,67 167,121,66 183,139,86 170,131,74 171,128,70 176,132,79 174,131,75 176,132,79 187,145,82 187,144,84 177,131,72 183,137,80 180,134,75 184,139,77 171,124,63 190,145,83 180,137,77 180,134,75 160,117,59 146,103,58 148,111,67 109,82,50 71,58,37 94,80,64 79,60,37 141,103,66 153,122,73 105,77,50 88,67,42
55,45,35 60,50,40 60,48,36 88,69,57 145,111,70 158,122,75 119,86,59 113,88,58 90,70,50 64,50,36 66,50,37 66,52,36 106,76,50 135,97,60 171,129,75 144,109,71 53,43,33 52,41,36 56,43,40 65,44,40 149,112,88 255,240,204 150,109,82 167,125,101 183,139,86 180,137,79 175,129,74 154,108,53 161,118,62 158,115,57 167,121,62 169,123,68 168,122,65 167,121,64 169,122,70 178,131,79 164,117,65 158,116,62 188,140,86 176,132,79 186,144,81 178,137,76 175,129,74 168,125,67 181,138,80 187,142,80 178,132,73 174,131,73 170,124,65 164,118,61 170,123,71 172,128,77 153,112,53 161,118,62 169,123,66 166,120,61 164,121,72 138,99,56 125,98,66 102,73,40 130,99,62 116,83,46 169,133,86 141,104,60
61,53,42 58,50,39 57,42,33 66,50,35 99,76,47 112,89,60 102,79,48 61,49,39 65,55,45 59,47,35 59,47,37 61,49,39 72,58,44 78,63,43 109,83,58 138,101,57 142,110,76 54,42,32 56,43,36 70,47,34 169,125,99 255,240,200 143,108,81 175,129,101 168,122,65 169,123,68 180,134,77 166,120,63 170,124,69 175,132,76 164,121,63 168,125,69 162,115,63 176,130,75 177,131,76 162,116,61 169,125,72 165,125,71 153,122,58 152,126,44 146,116,33 160,119,58 156,114,62 144,101,52 181,140,83 173,128,82 164,120,67 173,127,70 164,121,63 137,93,42 141,101,49 159,116,67 178,135,79 167,121,66 153,109,58 162,120,55 186,139,76 169,122,61 164,122,70 148,107,58 160,117,70 179,136,80 150,106,64 165,124,65
