71,120,255 71,122,255 169,171,198 177,168,153 177,167,157 161,150,143 102,95,95 96,95,86 103,92,89 104,98,93 100,112,163 73,135,237 72,140,222 69,142,220 72,151,236 83,160,255 48,89,171 109,165,255 165,205,255 170,202,255 161,197,253 156,193,255 157,192,255 167,197,255 156,189,249 158,191,251 152,191,246 156,189,249 156,186,247 157,187,248 158,186,252 158,190,255 241,216,186 240,218,184 229,207,169 230,206,173 247,223,186 244,222,188 235,208,176 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 242,218,181 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 248,224,187 238,214,181 240,215,167 255,237,194 255,238,193 255,233,193 255,238,198 255,238,198 255,238,203 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,245,202 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 118,109,103 118,109,103 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 123,116,119 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,238,196 255,243,199 255,245,200 255,242,199 255,247,204 255,241,196 255,240,195 255,241,196 255,242,197 255,247,202 255,241,196 255,242,196 255,234,189 255,244,199 255,241,196 255,246,201 255,249,205 255,245,204 255,240,195 255,242,197 255,247,201 255,245,201 255,245,197 255,248,201 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
82,129,255 76,127,255 171,167,180 173,164,149 174,164,154 168,152,148 101,94,92 104,91,88 99,92,102 106,116,132 92,142,208 81,150,227 72,142,216 71,144,222 76,155,240 82,162,255 46,85,177 86,138,255 142,180,255 165,202,255 163,201,255 160,200,255 169,203,255 172,207,255 160,195,255 158,191,253 153,188,249 155,188,250 154,187,247 155,188,248 158,186,250 149,188,255 238,214,181 244,222,188 236,214,178 236,212,179 237,213,178 244,222,188 246,219,187 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 233,209,172 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 237,213,176 249,225,190 246,221,177 255,245,200 255,240,193 255,239,199 255,233,193 255,240,200 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,234,189 255,244,201 255,244,204 255,244,204 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 120,111,105 118,109,103 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 123,116,119 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,246,201 255,244,199 255,240,197 255,234,191 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,245,200 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,250,206 255,248,200 255,249,202 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
84,127,255 79,128,255 187,170,160 177,168,153 177,167,157 172,153,141 95,109,130 87,137,203 81,153,236 79,152,230 84,150,228 77,147,219 72,141,218 75,148,226 81,157,245 79,159,241 57,100,213 78,127,255 94,141,255 102,144,255 115,158,255 99,140,255 143,180,255 160,198,255 154,191,255 154,191,255 154,189,252 160,190,251 156,189,249 153,187,255 143,179,255 99,141,255 235,211,174 228,206,170 239,216,185 237,213,178 227,202,172 239,217,183 238,211,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,215,175 245,218,182 255,241,201 255,242,199 255,239,199 255,243,203 255,241,201 255,238,198 255,242,199 255,240,200 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,246,203 255,245,207 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 120,111,105 122,113,107 118,109,103 120,111,105 116,107,103 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,203 255,242,199 255,242,197 255,244,199 255,245,200 255,244,199 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,249,204 255,242,199 255,249,204 255,244,199 255,252,206 255,252,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
104,152,255 84,129,255 170,162,140 165,154,151 107,136,165 72,145,214 79,147,233 77,153,230 77,153,230 79,151,232 75,148,224 69,143,209 74,141,214 74,147,225 81,160,247 77,150,223 62,114,247 70,123,255 72,121,255 73,121,255 97,142,255 148,184,255 150,186,255 133,174,255 136,175,251 137,175,249 150,185,248 136,175,251 130,172,255 91,137,255 80,126,255 150,191,255 236,214,178 219,196,165 242,220,184 237,215,181 235,213,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 235,211,176 249,227,191 241,222,185 228,206,168 243,221,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,239,199 255,238,198 255,239,194 255,240,200 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,240,200 255,237,197 255,233,195 255,234,191 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 121,111,112 121,111,112 121,112,106 121,112,106 120,111,107 117,108,104 114,105,101 111,101,100 122,115,115 141,131,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,242,197 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,203 255,246,201 255,248,203 255,242,197 255,245,200 255,247,200 255,245,198 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
135,171,253 102,138,231 94,142,208 74,149,229 75,147,223 69,146,227 72,147,227 76,150,223 79,156,228 78,150,231 92,157,233 194,247,255 195,239,255 75,148,226 85,164,249 78,141,206 67,122,255 68,122,255 73,123,255 77,127,255 74,128,255 81,133,255 87,134,255 78,129,255 76,126,255 73,123,255 73,124,255 71,119,255 180,216,255 184,212,255 177,215,255 206,220,255 232,210,174 223,200,169 237,215,179 240,216,181 235,212,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 233,209,174 237,215,179 245,226,189 235,211,174 236,212,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,238,198 255,238,198 255,243,203 255,244,204 255,240,197 255,238,193 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,243,205 255,244,206 255,247,209 255,242,207 255,234,194 255,233,197 255,235,208 131,120,117 126,115,112 128,117,114 121,111,110 121,111,110 120,111,105 123,114,108 120,111,105 118,109,103 115,106,102 111,101,100 125,120,119 135,128,131 133,130,134 134,131,135 131,130,133 131,130,133 136,131,133 140,133,145 255,235,204 255,245,200 255,241,194 255,240,193 255,244,201 255,241,196 255,238,193 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,203 255,248,203 255,249,204 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,247,197 255,250,198 255,247,195 255,240,193 255,238,193 255,241,196 255,245,200
75,147,225 77,149,227 77,149,227 76,149,225 72,149,221 67,144,216 70,142,225 87,148,228 125,182,234 189,244,255 199,253,255 160,201,255 165,197,235 75,147,223 86,162,250 74,130,191 68,125,255 68,125,255 71,124,255 70,123,255 70,123,255 70,122,255 70,123,255 70,123,255 70,123,255 71,124,255 80,125,255 190,223,255 215,238,255 204,231,255 180,211,255 181,197,233 237,211,170 243,217,178 233,207,166 238,214,177 247,223,188 235,211,176 233,209,176 236,212,179 228,204,167 229,205,168 233,214,175 231,215,173 222,205,168 223,199,166 244,220,185 242,218,181 235,211,176 231,207,174 244,220,183 237,213,176 228,204,171 240,216,183 237,213,176 252,223,188 255,241,202 255,244,205 255,236,196 255,227,187 255,243,203 255,238,198 255,241,198 255,237,199 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,234,194 255,241,203 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 124,115,111 120,111,107 120,111,105 121,112,106 121,112,108 118,109,105 115,106,102 110,100,101 123,116,116 136,129,132 132,130,131 131,130,133 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,244,199 255,239,194 255,238,193 255,243,197 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,242,196 255,248,203 255,252,215 255,240,198 255,236,188 255,236,193 255,246,195 255,241,188 255,238,187 255,234,183 255,237,184 255,237,184 255,240,191 255,238,191 255,246,199 255,242,195
73,145,223 75,147,223 75,147,225 71,144,220 73,143,213 102,156,209 199,244,255 198,255,255 98,164,244 75,146,234 70,139,216 193,233,255 104,151,199 76,148,226 83,161,253 61,108,167 73,127,255 73,128,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 73,123,255 71,124,255 77,127,255 214,240,255 200,225,255 178,208,255 163,201,255 159,188,255 187,195,213 240,214,173 242,216,177 249,223,182 238,215,175 237,213,180 236,212,179 233,209,172 240,216,181 235,211,178 228,206,168 227,205,167 235,214,173 233,211,175 233,209,176 238,214,179 242,218,181 241,217,182 233,209,176 242,218,181 244,220,183 235,211,176 228,204,169 245,221,184 251,222,187 255,242,203 255,242,203 255,239,199 255,239,199 255,237,197 255,234,194 255,241,198 255,241,203 255,244,205 255,244,205 255,246,207 255,240,199 255,237,194 255,237,197 255,241,201 255,246,206 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,110 121,112,108 124,115,109 122,113,107 120,111,107 116,107,103 116,107,103 111,101,102 126,119,119 135,128,131 133,131,132 131,130,133 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,243,199 255,241,197 255,247,203 255,241,196 255,247,202 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,199 255,243,199 255,247,203 255,247,207 123,115,102 249,240,221 253,242,209 255,241,205 255,240,195 255,239,188 255,231,180 255,239,186 255,239,187 255,241,190 255,238,188 255,244,197 255,242,195
75,145,219 77,142,216 96,157,216 197,238,255 207,255,255 121,181,247 67,136,213 67,143,218 65,141,216 67,140,216 68,135,208 238,255,255 85,142,209 75,146,227 75,160,250 43,86,165 74,129,255 76,130,255 74,128,255 74,127,255 73,126,255 73,126,255 70,125,255 73,122,255 71,124,255 88,134,255 203,232,255 183,213,255 168,201,255 164,194,255 161,187,251 206,202,196 229,206,164 244,221,181 247,224,182 238,214,177 234,210,175 237,213,178 228,205,165 237,213,176 240,216,179 234,211,171 238,214,177 223,199,164 238,214,179 238,214,177 231,207,170 237,215,179 247,220,184 238,212,173 240,216,179 243,219,182 243,220,180 231,208,168 240,217,177 255,232,195 255,241,202 255,241,202 255,243,209 255,240,204 255,232,192 255,232,192 255,240,197 255,241,198 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,241,203 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 125,114,109 121,115,108 120,111,105 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 130,120,121 136,126,130 132,129,135 132,128,137 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,236,192 255,240,196 255,242,201 255,240,199 255,242,202 255,250,210 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,240,199 255,245,206 255,240,201 255,235,206 103,106,117 115,123,141 98,104,121 94,94,106 90,88,89 222,210,182 255,245,197 255,240,194 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
213,238,255 236,255,255 133,185,250 68,140,223 63,134,219 59,131,209 64,137,208 65,141,216 63,139,214 64,136,212 68,133,207 249,255,255 78,140,217 75,146,227 74,152,244 43,86,183 76,130,255 76,129,255 76,130,255 75,129,255 75,129,255 74,128,255 77,128,255 80,126,255 95,135,251 169,204,255 180,211,255 168,199,255 161,192,250 161,191,252 153,183,244 232,219,196 236,213,171 241,218,178 237,214,172 236,212,175 230,206,171 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,169 236,214,178 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 252,229,189 229,206,166 251,227,190 255,241,200 255,246,205 255,245,213 255,239,205 255,238,198 255,243,203 255,245,207 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,238,200 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 128,116,116 126,119,117 125,116,110 123,114,108 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,134 132,129,135 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,232,188 255,238,194 255,239,198 255,244,203 255,246,206 255,238,198 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,240,194 255,240,195 255,240,203 230,220,210 104,110,113 114,117,128 105,108,117 97,102,108 82,87,97 70,74,89 81,81,93 255,249,214 255,246,202 255,241,194 255,244,197 255,245,198 255,244,197
75,137,212 70,136,214 61,133,216 58,133,213 60,132,213 61,134,212 61,136,216 65,141,218 64,135,216 65,132,205 73,135,212 250,255,255 74,142,226 74,149,233 78,149,232 56,101,211 76,132,255 76,130,255 76,130,255 76,130,255 79,128,255 106,139,230 221,239,255 189,213,255 190,218,255 183,212,255 174,204,255 165,194,253 159,189,250 159,187,249 155,183,247 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 239,212,176 251,224,188 238,214,177 231,207,170 237,214,174 230,206,169 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,246,203 255,239,201 255,241,202 255,238,198 255,243,203 255,239,204 254,225,190 255,231,195 255,238,202 255,240,204 255,238,197 255,235,194 255,238,197 255,239,198 255,245,206 255,242,203 255,246,205 255,240,200 255,247,208 255,241,201 255,247,203 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,131,137 133,130,136 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,249,208 255,246,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,240,194 255,243,213 204,188,173 202,193,187 100,95,92 83,77,72 79,78,71 84,82,83 94,93,96 70,74,87 61,68,82 76,73,77 255,247,210 255,243,196 255,249,201 255,240,195 255,242,197
