71,120,255 75,126,255 173,164,149 177,167,157 144,135,131 98,92,83 103,92,89 108,96,96 72,134,236 72,140,222 72,150,226 85,166,255 48,89,171 167,210,255 171,203,255 161,197,253 156,193,255 166,199,255 156,189,249 156,192,248 155,188,248 156,186,247 157,187,252 157,188,246 241,216,186 236,212,177 230,206,173 247,223,186 228,204,171 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 241,217,180 236,212,175 242,218,185 230,206,173 247,223,186 252,228,193 236,209,175 255,237,194 255,237,192 255,237,197 255,238,198 255,244,211 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 121,112,106 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,247,204 255,244,199 255,240,195 255,244,199 255,245,200 255,241,196 255,239,193 255,245,200 255,241,196 255,249,203 255,246,205 255,240,195 255,247,201 255,248,204 255,245,197 255,240,193 255,241,194 255,241,196 255,238,193 255,241,196
78,121,255 109,148,255 167,158,143 178,168,158 108,99,93 107,100,98 89,133,182 81,154,230 80,150,224 72,141,218 75,152,231 85,166,255 54,93,198 118,164,255 137,177,255 162,205,255 149,187,255 173,209,255 161,196,255 155,190,251 157,190,250 156,187,245 154,186,253 139,177,247 238,214,179 235,211,178 240,216,181 245,221,188 231,207,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,183 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,241,196 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 222,206,193 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,249,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
94,142,255 168,178,214 177,166,163 126,155,184 72,143,228 76,152,229 77,153,230 78,151,229 71,145,211 74,141,214 75,152,233 82,164,252 57,109,242 72,121,255 73,121,255 91,136,255 149,186,255 145,183,255 144,183,255 148,185,252 150,189,255 139,181,255 93,141,255 84,129,255 241,219,183 223,200,169 235,213,179 241,219,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 246,224,188 249,227,189 235,213,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,237,197 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,244,204 255,227,189 255,235,192 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 117,108,104 115,106,102 128,118,119 141,131,135 132,129,133 132,129,133 131,130,133 134,129,126 190,174,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,242,199 255,248,203
135,171,253 104,140,194 74,149,229 75,147,223 72,147,227 76,150,223 79,156,228 81,150,229 166,219,255 195,239,255 75,152,233 77,156,245 67,122,255 73,123,255 75,125,255 74,128,255 88,133,255 83,132,255 76,126,255 73,123,255 74,122,255 180,216,255 171,202,255 194,223,255 232,210,174 228,205,174 241,217,182 235,212,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 237,215,179 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,244,201 255,243,205 255,239,201 255,240,205 255,234,194 255,237,197 143,128,119 126,115,112 124,115,111 121,111,110 120,111,105 121,112,106 118,109,103 115,106,102 125,115,116 134,127,130 133,130,134 134,131,135 131,130,133 136,131,133 165,151,153 255,240,195 255,241,194 255,240,197 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,203 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,241,191 255,248,196 255,240,193 255,238,191 255,245,200
76,148,226 78,150,228 74,147,223 72,146,219 84,145,218 128,185,241 209,255,255 108,176,244 98,154,215 136,174,218 76,151,235 65,139,226 70,124,255 71,124,255 71,124,255 70,123,255 71,124,255 71,124,255 70,123,255 83,127,255 211,235,255 204,228,255 165,200,255 155,186,255 225,199,158 243,217,178 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,202,160 233,214,177 245,221,186 233,209,174 242,218,183 241,217,184 230,206,169 240,216,181 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,244,205 255,248,209 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,108 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 133,131,132 131,130,133 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,196 255,241,196 255,242,197 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,253,206 255,240,208 255,234,193 255,242,198 255,235,188 255,240,189 255,232,181 255,239,186 255,241,190 255,246,196 255,247,200
75,145,215 77,146,225 102,164,232 222,255,255 145,204,246 71,144,213 68,144,219 64,137,210 160,190,228 90,143,205 79,153,240 58,130,208 72,130,255 74,127,255 73,126,255 73,126,255 71,124,255 70,125,255 70,125,255 165,200,255 195,225,255 170,203,255 160,188,254 154,187,247 230,207,165 244,221,181 245,221,184 235,211,176 235,211,174 230,206,173 241,217,184 234,211,171 226,202,167 236,212,177 244,220,183 226,202,165 243,216,180 241,217,180 229,205,168 241,218,178 240,217,175 243,219,182 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,239,196 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 252,224,184 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 128,119,113 120,114,107 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 131,121,125 132,129,133 133,130,136 132,128,137 135,129,134 147,139,145 255,238,194 255,242,198 255,241,200 255,245,205 255,249,209 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,239,190 113,113,123 127,129,143 105,102,108 106,98,87 255,239,190 255,244,191 255,238,185 255,239,193 255,251,204 255,247,200
213,238,255 198,239,255 71,143,226 63,134,219 61,134,207 65,142,214 63,139,214 66,136,210 236,247,255 78,140,217 78,159,250 49,101,168 76,130,255 76,130,255 75,129,255 75,129,255 75,128,255 80,127,255 95,135,251 190,218,255 171,202,255 161,192,250 156,189,249 177,196,245 236,213,171 241,218,178 242,218,181 230,206,171 247,223,186 232,210,172 237,215,177 237,213,178 225,203,167 236,214,178 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 230,207,165 234,210,173 255,241,200 255,246,205 255,243,209 255,238,198 255,246,206 255,233,195 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,240,197 255,238,200 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 125,116,110 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,134 131,128,134 132,128,137 138,132,137 151,143,149 252,227,183 255,238,194 255,244,203 255,245,205 255,238,198 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,195 228,212,195 107,113,116 114,117,128 101,104,113 84,92,99 70,74,89 173,169,163 255,246,202 255,241,194 255,246,199 255,244,197
72,134,209 63,135,213 59,134,214 60,132,213 61,134,212 68,141,219 64,135,216 61,131,203 246,254,255 74,142,226 78,161,249 44,88,151 77,133,255 77,131,255 76,130,255 80,129,255 221,242,255 216,237,255 188,216,255 176,205,255 166,195,254 158,188,249 155,183,247 190,201,228 231,207,172 245,221,188 236,212,177 240,216,181 245,218,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,246,203 255,240,201 255,237,197 255,239,199 255,228,193 255,243,207 255,239,203 255,238,197 255,234,193 255,238,197 255,244,205 255,238,199 255,246,205 255,241,202 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 136,130,137 133,130,136 132,129,135 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,249,211 255,246,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,240,210 201,189,177 72,67,64 72,66,61 59,57,55 56,54,55 70,74,87 70,74,87 228,209,172 255,246,199 255,244,197 255,245,200
58,130,208 58,131,209 61,133,214 61,134,212 59,134,216 62,137,217 65,135,207 59,138,207 238,255,255 72,142,212 80,155,248 63,107,183 81,137,255 82,134,255 86,133,255 185,213,255 193,219,255 178,210,255 169,196,255 156,190,255 154,189,252 154,187,249 160,190,253 219,221,221 240,215,185 242,218,185 219,200,165 230,211,176 239,217,181 234,210,173 236,212,175 224,200,163 238,215,175 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,238,197 255,232,196 254,232,198 255,242,203 255,245,209 255,246,213 255,248,216 255,243,213 255,244,208 255,248,209 255,239,197 255,238,198 255,236,196 255,245,206 255,242,198 255,236,194 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 132,128,137 133,130,136 249,223,182 255,246,206 255,246,202 255,250,208 255,246,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 192,176,170 71,65,58 111,109,110 94,102,107 99,109,117 86,96,100 94,95,98 83,81,82 72,71,76 177,161,146 255,242,194 255,249,203
57,129,207 59,130,211 57,129,212 58,130,211 59,134,214 64,136,219 63,136,207 64,138,211 196,224,255 72,145,216 77,151,240 91,131,220 83,140,255 89,142,255 94,136,255 180,210,255 162,194,255 162,194,255 161,193,255 159,196,255 164,196,255 163,195,255 159,195,255 221,213,202 229,205,170 235,211,174 231,207,174 240,216,183 239,218,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 222,198,161 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,246,206 255,241,202 255,243,207 255,240,203 255,249,216 255,240,203 255,241,205 255,239,203 255,235,195 255,237,197 255,237,201 255,246,207 255,237,198 255,229,183 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 128,118,117 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 131,127,136 131,128,134 244,218,179 255,243,196 255,241,197 255,240,197 255,244,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 125,115,116 76,71,70 108,112,116 109,114,120 96,106,110 91,97,98 87,91,93 92,87,84 76,76,76 80,78,76 255,248,200 255,253,206
