47,49,32 50,52,35 50,52,35 52,54,37 85,84,87 85,80,82 75,70,67 85,81,73 53,56,34 67,71,56 79,85,56 41,42,32 50,52,35 50,53,33 53,54,44 39,42,30 48,51,43 56,59,51 38,41,31 46,51,29 51,53,36 62,64,47 44,45,35 58,59,47 53,54,42 52,54,37 59,59,43 58,59,36 56,56,42 55,54,47 49,49,33 52,53,34 111,111,68 60,62,36 94,99,79 54,54,38 62,63,42 48,50,33 60,62,47 52,55,33 50,52,35 68,62,39 134,129,101 114,109,81 85,80,52 63,60,34 55,56,37 49,50,27 62,60,40 62,56,63 63,62,35 67,66,55 61,59,55 48,48,34 39,39,25 45,47,32 50,52,37 39,40,30 44,46,31 34,36,21 82,76,71 93,84,80 97,93,106 65,63,75
72,74,57 52,54,37 51,53,36 55,57,40 60,62,47 57,52,51 38,36,32 70,68,46 88,81,54 37,40,30 46,48,45 41,42,32 43,45,28 50,52,37 34,35,25 32,35,27 45,48,40 41,44,36 38,41,31 53,56,48 62,63,53 51,53,36 73,76,52 108,106,114 52,55,35 52,54,37 52,53,34 52,53,30 46,45,36 61,60,51 66,66,52 80,77,83 91,88,75 69,69,39 116,113,87 52,53,34 57,55,37 47,48,36 135,136,126 61,64,42 59,61,44 77,78,59 71,68,44 73,69,50 68,65,41 60,51,32 67,69,41 51,51,46 77,78,59 96,92,101 114,113,116 84,82,78 52,43,24 32,32,18 51,51,35 68,65,50 36,36,31 46,47,37 46,48,33 43,45,30 85,79,74 92,83,79 90,87,93 159,158,161
54,56,39 51,53,36 48,50,33 50,52,35 62,64,47 53,54,42 49,47,27 104,97,66 66,56,44 43,46,36 36,38,33 38,38,33 36,36,31 33,33,28 41,41,36 32,34,34 32,33,36 35,36,39 45,47,47 49,52,42 53,54,44 34,35,25 88,90,73 53,56,36 34,34,34 32,33,23 51,52,33 84,83,76 63,64,41 54,53,42 76,75,66 106,102,115 139,138,143 119,118,121 165,155,104 56,56,40 60,58,40 96,92,86 83,81,82 55,58,38 109,110,91 90,90,56 67,68,49 51,52,31 74,75,54 47,46,21 45,46,38 56,60,43 60,63,41 78,77,82 95,92,98 114,111,126 57,53,32 58,54,33 73,70,46 60,58,40 71,68,53 35,33,34 43,44,32 53,55,38 91,84,87 98,92,87 105,102,106 117,116,121
46,48,33 86,88,73 48,49,39 44,46,29 50,52,37 44,43,34 90,88,68 126,130,90 67,68,60 34,36,36 35,37,37 35,37,37 39,41,41 43,44,47 41,41,41 41,42,45 35,36,39 41,42,45 34,35,38 35,37,32 37,39,34 36,37,29 50,53,33 104,109,73 104,104,104 47,48,38 86,84,82 66,63,67 58,59,38 54,53,46 85,79,86 100,98,106 77,74,78 129,127,128 206,205,149 78,69,52 116,106,82 108,103,105 113,106,118 153,154,135 91,88,64 74,74,58 55,56,33 60,60,44 55,55,39 59,59,45 82,85,52 52,50,48 56,56,40 44,40,23 85,80,68 68,68,52 51,52,40 75,73,42 53,53,37 53,53,37 51,53,38 36,39,31 49,53,38 45,48,38 92,82,86 108,102,97 93,91,99 81,80,85
62,63,42 60,61,40 55,55,41 51,53,36 50,52,35 44,49,13 91,78,71 61,59,55 35,35,43 35,37,37 32,34,34 32,34,34 34,36,36 35,36,39 41,40,43 42,43,46 50,52,52 42,44,44 39,41,41 37,39,39 38,40,40 39,41,41 44,46,46 67,68,60 53,56,34 67,72,38 94,92,93 67,66,57 40,38,34 58,57,46 57,57,52 114,108,115 65,58,56 87,81,74 89,90,42 145,152,95 110,93,65 127,117,118 104,102,112 37,38,41 71,74,64 56,57,38 65,66,45 59,59,43 40,41,22 67,67,51 51,46,32 44,40,23 51,47,30 71,69,51 121,108,85 58,56,38 78,69,50 57,49,36 45,44,37 44,44,30 47,46,37 50,51,43 38,40,35 41,46,42 100,88,90 117,106,113 69,64,63 68,61,59
55,56,33 51,52,33 52,53,32 60,61,42 51,51,35 82,82,48 113,115,89 50,51,43 37,41,45 35,36,39 34,36,36 34,36,36 32,34,34 34,36,36 38,37,40 40,39,42 35,37,37 36,38,38 35,37,37 35,37,37 50,49,52 45,43,51 57,55,63 66,69,49 40,40,35 69,69,69 95,94,87 74,72,68 88,83,80 86,89,69 80,81,62 39,37,33 80,81,69 80,81,73 75,75,59 130,128,124 85,73,63 132,127,124 131,130,133 44,43,46 77,79,76 55,56,46 58,55,31 77,72,44 53,54,33 59,60,41 48,50,33 49,45,35 52,51,42 61,60,51 68,66,48 64,60,39 56,57,38 51,49,31 51,52,42 65,65,62 46,46,41 41,41,36 39,41,41 37,39,36 94,84,88 112,99,107 69,58,51 70,64,59
91,94,63 52,54,28 51,52,31 67,68,47 114,115,67 125,129,91 72,77,41 34,36,33 38,37,40 36,38,38 34,36,36 35,37,37 32,34,34 34,36,36 50,49,52 43,44,47 36,38,38 39,41,41 36,37,40 66,66,74 67,65,77 53,52,57 41,41,41 39,40,30 50,51,39 37,39,24 91,84,94 73,64,58 75,73,74 63,62,55 46,44,45 94,90,99 122,117,114 110,106,100 68,65,50 122,113,107 154,153,144 147,146,137 146,141,138 63,61,62 73,71,72 51,50,55 59,52,32 43,39,18 53,47,24 66,63,37 50,53,29 51,52,44 102,100,101 94,89,88 121,113,89 70,66,47 82,76,53 56,49,49 44,43,32 74,75,63 55,56,46 53,54,44 43,46,36 29,30,18 106,96,100 107,96,103 87,74,67 77,65,53
93,91,44 130,132,75 68,72,32 133,142,94 130,136,97 91,95,57 32,39,21 34,36,36 37,37,37 39,38,41 53,53,61 74,72,84 102,100,112 65,63,73 39,38,43 38,39,42 44,45,50 31,33,30 32,34,34 32,33,36 34,36,36 37,39,39 34,36,36 38,39,42 44,49,17 66,67,55 60,60,55 63,62,51 81,76,75 72,66,71 49,48,39 103,100,106 123,119,130 65,63,59 110,105,102 122,112,102 107,97,87 139,135,144 119,116,122 98,95,99 45,45,45 39,40,43 37,38,41 49,45,24 66,60,37 52,54,37 39,38,43 38,37,40 116,111,127 97,88,71 101,97,89 56,57,34 60,60,44 52,54,39 50,51,41 80,82,79 76,82,71 66,68,63 78,80,75 37,37,34 111,104,107 109,101,107 99,85,90 78,68,69
132,141,83 132,138,88 67,66,39 61,57,22 132,139,95 55,54,18 38,39,31 34,36,36 104,97,95 175,160,149 105,93,95 71,70,73 45,44,49 38,37,40 37,36,39 35,36,41 53,53,65 87,87,99 68,66,78 50,49,54 36,37,42 50,51,56 39,40,43 36,37,40 37,39,39 112,112,107 83,82,85 81,79,77 76,71,73 79,70,66 107,106,79 108,100,89 112,101,96 102,101,90 107,99,107 135,126,122 118,107,100 154,151,155 125,121,134 124,122,130 44,44,41 39,41,41 43,48,42 51,55,40 37,39,39 34,35,38 36,38,38 40,39,42 103,103,111 119,110,91 55,53,33 55,53,35 63,60,47 53,50,35 56,54,52 80,78,79 43,46,38 55,58,50 44,47,35 36,39,29 100,93,103 114,105,116 108,94,107 95,85,89
104,111,67 106,107,70 77,75,57 82,76,53 90,84,89 45,45,31 37,38,43 104,100,92 102,92,91 71,66,65 47,46,49 34,35,38 45,46,51 32,34,34 32,34,34 44,43,48 65,63,73 48,46,56 42,41,32 49,49,35 34,35,38 41,41,38 32,34,31 34,36,36 37,37,37 72,72,67 88,86,94 55,52,58 80,73,76 87,80,80 106,100,107 106,102,81 103,98,95 198,204,134 111,107,101 117,108,104 120,102,72 138,129,121 129,123,128 134,127,139 38,38,35 46,49,39 48,58,36 55,65,43 46,54,31 35,37,37 38,40,40 56,58,53 252,255,233 105,106,96 196,191,179 125,119,110 83,82,71 54,50,44 61,59,41 86,86,86 41,42,45 37,40,32 50,53,41 48,46,54 111,107,116 125,123,135 118,110,127 111,102,96
53,63,26 37,37,32 227,227,193 56,55,46 56,54,52 36,36,36 49,50,31 67,64,49 83,72,65 115,110,109 59,58,61 38,37,42 34,35,38 38,39,42 41,42,47 53,52,57 47,46,51 45,44,47 52,52,38 44,45,26 64,62,44 44,47,27 50,48,28 58,54,44 60,59,64 58,57,60 81,80,83 90,85,87 82,77,79 67,62,64 109,107,105 114,105,90 105,97,103 73,63,62 53,54,44 122,113,107 132,112,82 126,107,82 109,103,98 132,126,131 54,56,39 53,58,36 47,57,35 47,57,35 52,57,37 44,50,37 37,39,34 186,189,177 186,192,181 140,146,135 113,112,101 129,125,117 47,41,32 94,86,75 64,62,33 59,59,45 38,38,46 37,39,36 38,38,48 58,57,60 101,100,103 105,101,114 113,104,98 121,112,106
96,101,79 52,51,40 107,103,57 55,55,41 34,35,23 42,41,32 41,40,31 53,50,35 39,36,23 53,47,54 51,50,53 38,36,44 45,46,49 46,47,52 60,59,64 55,54,59 36,35,40 45,46,38 40,40,26 42,41,32 47,49,32 46,46,32 53,53,37 45,44,33 56,51,50 76,67,80 62,59,65 79,76,82 70,64,69 61,58,62 110,108,109 107,102,99 124,112,100 87,77,76 47,57,35 121,116,104 142,124,103 141,122,97 136,126,127 142,136,141 55,58,38 60,68,54 44,46,31 36,38,23 39,41,24 43,45,30 50,52,35 129,125,117 124,122,120 160,156,146 117,114,99 84,82,60 61,63,46 63,54,27 58,50,28 147,136,103 51,55,28 55,57,31 57,61,34 47,48,36 101,95,100 100,98,106 89,85,94 116,110,103
83,88,52 51,55,28 43,44,34 39,38,27 41,40,29 44,43,32 42,41,32 40,40,24 45,46,34 61,59,39 55,53,54 59,57,69 90,70,63 78,72,79 145,117,117 64,57,67 63,60,66 58,55,61 39,38,41 37,37,32 37,37,21 37,37,23 39,41,26 36,37,27 42,41,32 65,58,68 70,66,75 72,68,77 70,63,75 65,59,66 135,130,129 107,98,92 124,112,100 79,72,70 56,61,41 121,108,87 159,139,109 132,126,121 135,128,126 137,130,133 44,43,34 38,39,27 38,40,25 45,47,32 43,45,30 37,39,22 54,57,37 79,70,64 41,29,29 93,81,83 47,38,32 97,86,79 65,51,35 44,33,26 55,39,37 76,60,54 81,88,42 68,73,37 68,72,45 57,60,40 130,122,130 119,110,121 112,110,120 89,87,97
69,63,70 57,55,37 57,52,38 37,37,23 38,38,24 49,43,34 47,43,33 38,37,26 44,42,43 97,84,34 153,118,0 120,103,54 65,61,72 190,155,130 70,66,75 77,68,79 82,73,84 78,69,82 77,70,82 72,65,77 72,65,77 82,75,85 100,92,100 79,71,79 93,86,96 89,82,94 79,70,81 76,69,79 61,57,68 54,51,55 181,178,184 73,70,74 115,111,101 76,74,70 52,55,35 157,150,134 149,127,109 148,141,123 139,132,130 150,145,147 71,69,77 38,39,27 44,45,33 45,46,34 38,40,25 50,53,33 51,54,30 59,61,44 42,38,28 112,106,99 59,45,31 54,38,34 45,40,28 36,37,27 46,50,33 42,50,27 59,62,38 78,84,43 68,74,33 126,114,102 126,120,127 114,107,121 117,110,120 116,112,125
51,45,38 49,44,32 44,40,23 37,37,23 53,53,37 48,43,29 41,40,31 44,40,30 46,41,43 200,198,108 230,189,21 102,76,24 89,82,92 163,124,110 124,110,110 90,77,87 131,120,117 121,110,105 58,51,63 67,60,70 68,62,67 74,68,75 145,134,131 117,105,107 139,132,135 164,158,165 174,168,173 105,101,110 91,87,98 106,102,111 203,206,175 143,146,111 160,165,131 87,89,74 91,94,63 247,243,224 245,235,168 172,164,142 197,182,131 202,211,194 149,140,132 40,42,27 34,35,23 39,42,30 45,50,30 45,50,30 48,53,33 46,51,31 53,54,33 101,95,88 58,59,47 47,45,41 46,45,38 48,43,29 45,50,28 46,54,31 52,57,35 58,61,39 56,64,39 118,106,96 108,100,106 115,111,124 113,105,111 116,113,128
37,37,34 33,33,30 36,37,29 35,33,29 58,55,61 44,40,49 38,37,40 42,39,45 255,236,183 100,76,52 181,160,6 136,115,63 65,54,51 161,131,116 90,75,66 184,172,160 187,171,156 140,126,112 102,93,87 156,143,136 193,180,157 211,192,176 189,172,148 165,154,139 142,128,130 79,73,78 106,99,109 157,149,157 123,119,132 76,76,73 100,106,36 132,139,55 182,198,84 170,188,77 96,99,64 150,146,140 198,199,178 157,150,123 221,205,147 203,215,195 153,151,133 56,55,46 60,64,37 54,57,37 51,56,36 51,54,34 52,55,35 46,50,33 45,50,28 93,88,76 46,54,33 56,64,43 48,58,36 45,55,33 46,54,33 45,55,33 49,54,30 64,69,45 50,55,35 118,108,98 111,96,85 104,91,84 113,109,120 112,110,122
57,57,52 59,59,54 75,73,71 68,62,67 64,58,65 57,50,60 53,49,58 56,52,61 255,237,185 94,72,64 105,81,75 139,116,105 131,103,92 149,121,110 102,81,58 157,143,125 203,190,167 212,198,173 204,188,171 158,142,129 176,160,143 156,146,122 163,150,129 164,149,140 143,140,59 180,176,89 135,123,68 136,118,76 134,106,66 62,47,36 88,69,55 131,104,59 156,135,79 104,107,56 55,56,35 157,158,135 179,176,161 152,155,133 179,168,122 195,188,147 136,136,120 88,94,44 150,162,83 136,147,64 137,150,66 148,160,72 132,144,54 96,107,24 62,66,37 96,87,81 59,68,49 53,63,41 48,58,36 55,65,43 54,67,42 60,70,48 45,50,30 36,44,21 137,137,137 115,101,83 121,114,114 96,86,74 108,102,109 84,80,89
82,73,86 68,59,72 61,52,65 60,56,67 69,67,77 65,61,70 65,63,73 56,52,61 255,255,204 140,121,82 95,70,0 103,75,46 213,171,147 110,83,76 81,66,28 87,76,71 91,82,76 168,159,140 193,173,141 199,190,143 192,187,114 166,173,69 152,143,67 169,140,87 115,90,62 63,52,35 168,127,78 69,53,47 147,111,62 142,109,61 121,91,49 114,83,44 140,111,62 96,61,34 136,124,83 103,110,53 167,174,99 157,164,87 120,123,72 54,51,27 48,57,29 59,63,25 106,117,57 126,129,65 164,172,81 148,155,71 162,166,79 132,136,69 67,66,41 77,68,62 53,55,38 74,76,59 60,64,47 63,70,52 51,55,38 56,65,46 50,53,33 53,55,38 114,108,113 108,92,75 96,87,79 86,75,72 89,83,78 72,68,77
68,59,72 71,62,75 68,64,75 62,53,66 77,65,77 68,60,68 92,86,91 155,150,138 175,154,141 201,179,145 143,129,34 74,53,40 67,51,38 79,71,58 87,63,39 146,112,71 151,118,70 151,117,72 152,119,69 157,126,75 129,102,70 74,56,37 68,54,38 76,60,54 160,127,88 79,63,50 77,57,37 168,131,89 171,133,83 179,137,85 208,124,82 166,125,76 143,112,63 156,124,78 113,90,48 119,92,60 70,55,44 90,75,53 114,94,62 108,79,44 103,80,40 117,101,57 154,145,85 147,133,75 141,145,76 137,142,68 124,127,78 55,56,37 45,50,30 49,53,36 49,53,36 53,53,37 52,57,37 48,50,33 56,53,38 58,58,42 52,55,35 84,83,74 121,104,78 118,112,107 111,109,117 72,65,65 73,67,62 63,61,62
57,48,61 61,52,65 70,63,75 85,77,85 143,133,123 135,124,121 89,83,90 87,82,70 62,63,42 224,197,154 165,136,105 103,82,57 221,202,188 157,132,102 148,116,70 152,119,71 160,127,79 140,106,61 81,53,24 72,58,44 75,64,49 71,54,46 77,61,48 77,63,49 81,62,46 148,111,71 184,143,94 146,108,62 170,128,88 172,115,73 159,79,45 168,106,77 134,102,56 171,132,89 172,151,149 134,105,72 177,125,106 100,73,39 108,87,60 130,101,68 158,125,75 141,110,57 123,99,62 100,81,44 76,62,46 60,51,36 50,45,31 49,49,33 54,54,38 52,52,36 54,51,36 54,51,38 60,52,41 59,54,40 53,53,37 55,55,39 56,52,35 132,125,107 126,113,92 116,109,107 95,93,101 93,83,87 63,54,50 68,66,67
74,70,79 74,68,73 84,77,80 69,62,60 59,55,36 52,52,36 99,85,58 153,121,75 144,110,69 164,124,72 184,154,112 190,161,112 62,44,25 156,114,60 168,130,82 131,97,65 74,63,46 81,61,52 76,60,47 76,59,49 78,62,49 89,70,56 131,113,83 166,130,81 167,131,80 179,136,87 154,118,69 141,103,57 154,116,68 167,129,81 135,113,77 133,86,63 137,91,54 112,99,92 122,115,118 43,36,46 119,119,116 136,111,92 156,122,77 176,135,86 161,123,73 146,108,62 116,89,53 91,71,53 127,98,65 83,74,59 59,47,37 69,54,45 55,51,43 68,60,47 122,111,76 105,95,57 89,79,55 90,82,46 103,91,52 58,54,37 60,50,38 135,121,105 218,214,204 150,149,142 95,94,97 100,96,90 68,59,53 63,56,59
91,76,54 108,90,60 121,95,72 75,61,43 82,65,41 104,84,54 82,64,43 131,104,57 159,119,65 160,117,70 70,36,14 168,129,86 99,65,33 175,133,93 83,67,54 72,62,50 78,62,45 85,71,44 216,206,137 196,165,103 171,130,81 173,136,83 179,138,81 186,144,92 158,117,68 162,122,70 182,144,94 154,113,66 177,139,91 172,129,82 175,134,85 39,27,27 94,65,34 137,120,96 108,110,110 121,121,116 152,115,75 141,103,57 137,101,54 166,133,83 170,129,82 164,126,76 90,69,46 76,62,46 104,76,49 87,90,80 151,133,128 116,102,88 110,81,75 104,83,56 136,112,86 101,82,57 98,84,55 83,71,45 88,70,51 66,60,35 134,122,94 162,150,138 131,128,134 120,118,114 148,142,119 110,101,97 70,60,59 63,56,59
156,119,79 146,108,71 176,139,95 108,80,42 136,105,68 131,98,59 94,68,45 153,120,72 157,119,69 186,143,98 117,78,37 92,76,45 54,42,30 116,99,64 127,99,61 166,128,82 166,125,78 164,122,82 179,137,85 164,123,74 168,131,78 171,130,81 145,105,53 189,152,99 153,115,69 158,122,71 162,122,70 167,124,75 157,116,67 220,162,107 129,104,60 34,51,41 175,136,93 159,116,71 179,136,89 158,116,74 170,127,78 159,120,77 151,109,67 121,100,77 75,49,26 158,122,75 157,115,77 79,84,64 79,77,59 106,93,88 81,59,53 98,89,74 163,150,102 126,135,75 58,47,42 165,131,90 164,126,80 160,123,79 122,96,55 77,61,44 180,165,125 134,115,88 161,164,144 169,162,142 129,122,106 82,77,79 78,69,65 57,47,48
172,139,87 160,127,79 141,111,83 120,94,71 156,116,80 185,147,97 174,138,89 140,98,56 173,136,83 171,134,79 68,46,38 169,133,73 74,52,44 105,85,55 169,129,77 177,134,85 161,120,71 177,136,87 159,121,71 174,131,82 187,145,93 177,137,85 173,133,79 170,130,76 155,117,69 246,178,138 167,112,71 130,96,74 179,139,87 187,144,95 75,108,70 35,58,43 164,121,72 165,122,73 160,117,68 170,134,83 175,135,83 124,87,45 69,56,49 141,109,75 157,116,69 189,150,89 197,161,110 205,159,93 111,99,71 96,74,68 160,124,91 199,164,128 202,165,110 182,140,100 194,154,102 162,118,65 159,121,73 135,98,54 137,103,71 122,98,61 163,158,146 124,109,87 208,208,194 143,140,127 95,87,76 120,117,102 75,65,66 56,46,50
142,110,66 126,92,49 169,127,85 175,134,85 154,116,66 196,156,104 177,137,83 159,119,67 172,132,80 165,125,73 173,132,87 170,129,80 163,121,69 172,130,78 187,145,93 171,128,79 178,136,84 177,135,83 152,111,62 182,141,92 177,135,83 177,135,81 160,118,66 194,153,96 159,122,69 154,131,116 165,134,122 122,94,94 76,62,48 90,68,48 81,145,98 38,57,46 169,137,93 163,126,82 91,65,40 80,61,49 75,60,49 86,67,55 180,140,88 204,158,103 199,148,79 203,153,79 221,172,93 193,147,81 195,149,90 208,158,96 217,171,105 169,130,73 225,179,111 182,135,72 170,128,74 197,148,79 199,154,90 146,110,77 113,85,56 179,180,159 140,136,128 152,143,124 246,247,210 112,105,103 93,87,82 78,74,68 83,76,76 65,58,58
103,70,43 144,111,72 110,80,52 150,116,82 180,144,95 159,121,73 171,130,85 196,156,104 161,121,69 193,153,101 147,106,59 178,137,88 176,135,86 165,124,75 183,145,95 187,145,93 193,152,95 175,134,77 169,129,77 188,145,96 186,144,90 199,158,101 202,161,102 194,151,102 147,132,112 93,76,68 121,109,99 68,68,52 91,95,78 65,57,46 46,100,61 33,63,42 76,60,47 67,50,42 79,62,52 81,60,45 172,132,80 181,137,86 175,137,89 206,167,108 187,146,97 222,176,106 176,130,62 190,149,81 183,140,80 192,152,88 159,117,63 156,118,70 183,143,91 172,130,78 184,141,92 193,155,91 97,51,25 102,56,40 115,95,63 251,255,226 150,154,137 148,143,131 129,123,128 155,151,130 107,103,84 70,65,64 56,50,55 55,47,53
123,94,61 126,95,56 159,125,80 139,101,55 170,132,84 160,122,72 146,108,60 170,132,82 165,124,75 185,144,95 178,137,90 162,121,72 184,143,94 154,113,66 141,103,53 177,136,87 163,123,71 170,130,78 155,114,65 178,137,88 178,135,86 172,130,76 184,142,88 197,136,91 69,49,19 165,129,98 101,94,76 69,58,51 69,54,43 123,84,70 42,73,49 43,79,53 67,57,45 71,52,40 147,116,77 171,129,77 175,132,83 153,110,63 172,131,84 138,104,59 187,141,82 219,163,85 224,173,97 163,126,73 147,109,61 170,132,82 167,129,83 159,123,72 166,130,81 137,104,56 153,123,95 143,123,75 158,154,76 151,113,94 131,100,81 253,255,220 142,137,125 145,144,135 125,123,124 122,113,105 96,94,92 68,62,67 66,58,64 57,50,48
