164,166,166 100,143,197 70,140,214 78,148,220 79,149,219 75,140,214 71,137,204 77,139,212 80,163,251 70,142,218 98,135,254 206,229,255 190,220,255 198,229,255 177,208,255 169,202,255 172,205,255 161,194,255 156,191,254 149,183,249 150,184,252 158,188,251 152,183,241 158,183,236 233,208,178 236,212,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,164 231,207,174 228,204,171 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,239,199 255,243,206 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 122,112,116 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 133,130,136 132,129,133 131,131,131 244,233,216 255,241,197 255,241,198 255,238,195 255,247,202 255,250,206 255,243,199 255,243,197 255,236,190 255,235,188 255,241,196 255,241,196 255,247,201 255,244,200 255,242,198 255,248,201 255,247,200 255,251,206 255,247,193 255,246,202 255,249,203
66,137,220 78,137,206 70,140,214 78,148,220 74,144,214 73,142,205 91,146,214 73,143,213 85,164,249 52,112,178 206,232,255 175,215,255 183,216,255 180,210,255 170,200,255 156,189,253 153,187,253 151,185,251 152,185,249 152,185,249 160,190,251 160,190,251 157,187,250 152,185,247 237,213,176 241,217,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,182 241,217,182 234,210,175 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,239,199 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,245,207 255,234,196 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,114 120,111,105 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,241,195 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,245,205 255,252,208 255,246,201 255,247,202 255,244,199 255,239,198 208,190,160 255,243,194
70,137,212 66,139,212 70,143,219 77,149,225 190,240,255 167,211,255 238,255,255 69,141,217 81,162,255 47,93,144 180,210,255 162,195,255 162,196,255 158,193,255 158,192,255 158,193,254 155,185,239 157,187,239 154,185,241 157,188,246 160,190,253 158,188,251 158,188,251 154,184,247 234,212,178 235,213,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 240,216,181 245,221,184 235,211,174 249,225,188 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,241,202 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,238,198 255,238,198 255,246,206 255,236,200 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 130,126,135 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,250,204 255,242,196 255,241,196 255,240,195 255,239,194 255,246,202 255,246,206 255,246,202 255,234,185 255,241,192 255,245,209 207,201,196 114,117,128 105,105,117
66,141,223 117,177,239 213,255,255 81,135,188 71,140,217 69,132,202 245,255,255 73,142,221 79,159,255 40,81,136 142,180,255 167,203,255 167,200,255 168,205,255 170,204,255 156,191,252 157,187,250 158,188,249 157,187,250 155,188,250 157,192,253 161,194,255 156,189,251 158,186,248 232,210,176 234,212,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,244,205 255,240,201 255,239,199 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 121,112,106 122,112,111 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,237,192 255,238,195 255,241,198 255,243,195 255,248,203 255,241,200 255,242,199 255,244,199 224,215,207 200,195,192 108,111,120 110,111,116
74,147,223 61,133,214 64,134,206 62,133,214 65,132,207 65,132,205 168,212,255 79,145,223 78,159,250 65,102,181 84,134,255 94,145,255 101,144,255 151,189,255 149,189,255 152,189,255 155,188,248 160,190,255 154,188,255 140,180,255 130,164,255 156,191,252 161,195,255 148,188,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 243,219,186 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,230,189 255,251,210 255,245,207 255,251,210 255,241,200 255,242,203 255,245,206 139,133,128 131,122,118 127,118,114 123,114,108 122,113,107 120,110,109 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 137,135,143 160,154,149 252,224,186 255,239,195 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 255,239,207 208,197,192 108,94,80 89,69,51 88,70,51
57,127,199 57,130,201 59,132,201 64,134,206 58,128,202 69,134,206 88,149,222 74,142,224 77,152,236 81,124,225 75,129,255 82,136,255 138,178,255 117,162,255 95,138,255 95,136,255 124,168,255 109,152,255 92,137,255 94,134,255 200,233,255 187,220,255 142,178,255 118,165,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,163 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,245,201 255,245,209 255,244,212 255,240,200 255,245,205 255,239,193 255,244,203 255,237,192 251,225,186 255,241,201 255,239,200 255,239,199 255,243,199 255,241,203 255,245,205 255,246,206 255,244,205 255,251,212 142,131,128 132,123,115 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,129,133 133,130,134 134,130,139 137,133,144 153,151,147 247,222,174 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 190,174,159 70,61,53 102,91,86 111,103,111 98,101,108
55,128,199 57,130,201 59,132,201 59,132,203 61,128,201 123,176,238 72,141,218 74,146,227 80,143,213 81,131,255 76,130,255 76,130,255 78,129,255 78,129,255 75,128,255 74,127,255 98,139,250 202,232,255 209,237,255 180,210,255 167,201,255 163,195,255 132,172,255 140,168,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,245,203 255,243,201 255,241,201 255,235,196 251,216,178 255,243,210 255,233,196 255,208,176 218,139,116 195,107,87 154,60,35 170,82,62 215,144,123 255,230,200 255,244,204 255,243,204 255,242,203 255,247,208 152,139,136 134,125,121 127,117,121 128,118,122 123,113,114 122,112,113 120,110,109 115,105,104 104,94,93 130,118,120 134,128,135 132,129,135 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,246,204 255,249,210 255,249,207 255,241,199 255,243,196 255,244,197 255,238,193 255,238,190 255,239,191 255,240,196 255,241,196 255,240,195 255,241,198 109,100,94 91,89,87 80,80,77 103,111,118 64,69,75
59,126,199 60,127,200 61,131,203 63,133,205 59,129,203 205,245,255 72,139,212 77,149,234 81,132,195 83,133,255 78,132,255 78,132,255 76,130,255 76,130,255 74,130,255 82,132,255 213,240,255 188,216,255 166,196,255 154,188,254 154,188,255 162,196,255 153,191,255 201,215,252 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 242,220,184 235,211,174 255,244,208 255,238,200 251,223,185 255,252,213 255,250,210 172,94,68 143,53,31 157,47,34 157,35,28 162,33,29 162,33,27 160,33,28 160,36,30 150,32,27 135,36,26 119,56,34 255,229,198 255,239,193 255,244,199 153,140,133 132,123,117 128,118,117 129,119,120 130,120,121 118,108,109 120,110,109 115,105,104 109,99,100 131,120,127 132,126,131 134,131,137 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,241,194 255,243,196 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,246,201 243,230,198 85,80,77 106,96,95 70,69,62 104,115,116 110,114,118
56,126,198 55,128,199 60,130,202 62,129,202 62,129,200 248,255,255 67,137,207 80,156,244 65,108,160 83,137,255 82,137,255 82,136,255 80,136,255 84,135,255 80,131,255 91,137,255 197,222,255 172,202,255 164,192,254 156,186,249 159,189,250 163,193,254 154,184,245 217,206,201 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 235,211,176 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 234,213,172 217,194,154 248,224,187 244,223,182 255,244,218 255,248,216 162,68,52 164,44,37 158,36,27 158,34,26 156,31,28 158,33,32 158,31,26 155,32,28 155,32,28 154,31,27 151,30,26 148,32,26 144,31,24 129,29,26 114,41,29 255,221,180 255,241,197 157,143,129 132,123,117 127,118,114 127,118,114 128,119,115 120,111,107 118,109,103 114,105,99 108,99,95 131,122,118 128,121,124 129,126,132 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,201 255,249,205 255,248,207 255,239,198 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,241,193 100,96,90 65,60,59 80,61,49 68,61,61 108,110,107 110,114,116
57,127,199 56,126,198 59,129,201 61,128,203 57,130,201 251,255,255 70,140,212 77,156,243 39,74,133 83,140,255 84,140,255 84,140,255 90,142,255 132,176,255 133,170,255 184,216,255 175,202,255 164,195,253 159,187,249 157,185,247 158,188,249 157,187,248 159,188,247 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 248,225,185 222,196,157 238,214,177 246,217,182 255,252,217 151,50,39 154,30,24 156,29,24 157,30,23 152,30,21 153,28,25 151,28,24 152,27,24 147,29,24 146,30,26 145,29,25 145,29,23 142,31,27 138,29,25 133,27,29 115,24,21 97,52,31 255,243,211 157,141,126 141,132,124 127,118,114 130,121,117 125,116,112 120,111,107 117,108,102 113,104,98 107,98,94 129,120,116 125,118,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,240,194 255,242,196 255,242,197 255,240,195 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,236,187 88,86,82 73,71,67 65,55,56 121,101,92 64,57,57 108,112,114
