97,141,165 106,150,174 105,148,177 105,148,175 97,141,165 104,146,166 96,140,162 98,140,160 105,149,171 102,150,173 101,142,165 99,143,167 109,154,183 114,160,193 131,180,214 125,174,206 115,162,192 117,164,194 132,174,190 137,182,201 125,184,226 127,188,216 128,193,224 138,196,227 127,195,227 126,195,227 124,189,220 131,197,225 149,206,233 147,201,233 143,200,234 136,204,236 136,201,234 137,202,235 138,203,234 136,204,236 135,203,235 134,202,234 126,158,136 120,151,166 74,92,77 63,77,70 94,117,124 78,94,103 61,68,52 63,63,47 66,67,46 58,53,39 46,46,30 65,62,36 54,51,38 90,83,56 56,58,30 115,122,63 55,52,26 47,48,27 62,63,51 53,54,44 49,52,40 51,54,44 47,47,31 46,46,32 46,46,30 48,48,34
100,140,161 97,137,158 103,146,175 102,145,172 101,145,169 104,146,166 100,137,159 107,142,165 97,132,155 103,136,159 100,141,166 94,137,164 102,145,172 103,148,179 107,154,184 108,157,189 113,156,187 115,158,189 112,159,189 114,161,189 121,166,193 141,174,179 133,175,191 131,186,213 126,194,226 122,187,220 125,190,221 125,191,219 130,195,228 134,197,226 135,195,228 139,195,227 134,190,222 126,189,218 126,191,222 123,191,223 121,189,221 127,195,227 135,193,211 118,134,101 108,111,60 95,96,75 66,69,57 50,55,49 55,61,50 66,66,50 56,56,40 62,57,43 57,52,38 66,57,38 55,52,39 152,148,102 60,66,27 63,61,30 44,42,24 51,51,35 51,51,35 46,47,28 57,54,39 47,47,33 49,49,33 40,40,26 47,47,31 56,57,38
94,122,147 94,122,147 94,129,150 100,137,159 96,138,158 101,136,159 99,136,158 94,137,164 97,133,160 100,133,156 101,129,150 99,136,158 94,138,162 96,137,162 100,139,163 102,148,172 105,152,182 106,153,183 105,154,186 106,156,183 108,155,181 107,154,182 122,162,183 128,167,177 132,174,183 127,168,182 123,168,187 115,162,188 112,166,196 111,166,191 114,166,192 115,170,195 115,172,199 128,178,207 141,188,214 123,180,205 116,173,198 116,171,196 120,167,186 57,69,62 64,69,49 56,57,38 67,79,75 101,111,117 84,91,86 89,101,94 61,67,56 54,52,34 57,54,39 48,45,32 60,57,42 79,80,41 63,57,32 52,53,30 48,43,29 46,47,28 44,44,30 54,54,38 51,51,35 46,46,30 49,46,31 50,48,30 47,48,29 53,53,37
95,123,146 95,123,146 100,125,151 98,128,148 94,124,146 99,127,148 100,126,145 98,126,147 95,123,144 98,122,142 98,122,140 98,123,145 100,130,143 95,132,143 101,136,157 100,133,154 97,137,158 97,138,161 99,139,169 104,146,166 119,161,181 117,159,177 118,158,177 115,155,172 133,162,160 150,177,161 137,165,170 155,176,174 145,169,169 140,163,172 128,159,176 117,158,181 119,163,185 119,163,187 112,162,187 117,163,185 114,164,193 114,164,189 117,150,142 68,73,67 104,140,156 57,67,59 118,158,177 92,134,143 56,58,53 51,54,44 54,56,39 61,61,47 50,44,37 55,55,39 49,49,35 85,87,43 93,94,57 44,45,26 40,40,24 37,34,19 37,38,19 42,42,28 51,51,35 42,42,26 46,46,30 55,51,32 35,35,19 49,50,31
100,136,150 107,143,157 96,124,147 99,127,150 96,124,147 100,120,146 100,120,146 100,126,143 95,125,145 101,127,146 104,129,144 100,122,138 100,120,144 101,122,141 104,126,140 102,129,143 104,131,145 102,131,149 104,129,151 104,129,151 99,129,149 112,140,163 116,149,170 144,172,177 152,172,173 151,171,174 143,170,171 151,171,172 128,158,169 140,160,172 146,165,173 126,156,165 128,160,170 118,158,175 113,150,168 108,145,165 97,141,165 98,142,166 69,105,107 99,113,104 67,75,63 141,163,153 106,123,118 73,83,75 49,63,59 55,57,40 65,65,51 55,56,59 81,79,59 64,61,48 104,112,48 68,69,32 64,62,33 46,46,30 47,47,31 44,44,28 49,47,25 49,49,33 48,48,32 45,45,31 57,55,35 49,46,22 59,55,38 54,55,36
109,149,150 109,149,150 109,148,154 98,131,150 103,132,150 100,128,149 106,135,153 98,123,145 99,119,143 99,123,141 105,135,148 100,130,143 103,124,143 101,120,139 101,120,139 102,121,140 98,130,142 95,126,141 109,140,146 114,141,153 111,136,151 107,134,146 106,136,147 104,135,150 113,142,160 122,151,169 110,145,164 107,142,161 107,140,159 108,143,164 109,142,163 114,149,160 109,144,163 112,148,164 124,158,172 124,155,159 122,152,161 130,157,167 127,154,155 119,128,100 83,83,67 46,48,43 82,93,80 73,95,95 75,69,46 81,99,96 67,82,89 43,73,82 106,107,86 79,82,49 59,62,29 98,105,48 47,44,29 45,46,27 53,51,31 65,62,36 73,74,51 48,48,34 44,44,28 47,47,31 46,47,26 56,57,38 43,41,23 48,48,32
106,138,150 101,133,143 108,140,150 114,146,158 106,138,146 119,151,163 95,123,144 91,121,132 98,136,140 108,140,150 105,131,148 97,123,140 101,127,146 97,122,144 98,121,144 99,120,139 106,125,146 106,125,144 106,123,143 100,130,143 103,133,144 113,135,149 108,130,146 104,129,140 108,133,146 107,134,146 114,141,153 113,138,151 114,144,155 114,144,153 116,147,153 115,142,154 109,139,152 110,139,155 106,138,150 110,140,153 104,135,150 99,134,145 99,131,143 96,118,132 57,60,52 60,61,51 62,60,40 47,59,50 70,84,80 91,108,110 64,76,80 64,76,80 47,38,30 56,59,28 80,88,24 114,120,52 87,85,52 61,58,34 41,40,29 60,57,42 41,38,23 40,40,24 37,38,19 52,53,34 46,47,26 50,48,26 42,39,26 46,46,32
99,129,142 105,135,148 102,132,143 101,131,142 105,141,143 105,138,141 116,150,150 94,124,133 103,130,142 105,132,142 114,153,152 114,153,148 108,149,143 98,135,130 100,128,135 100,127,137 99,123,141 104,125,146 96,115,134 93,111,135 94,115,136 100,122,138 97,121,139 97,118,137 96,117,136 94,119,134 98,124,143 105,126,145 97,121,139 102,127,142 104,129,144 115,135,149 104,131,141 107,129,141 112,134,148 108,133,148 103,128,143 102,129,143 96,125,141 93,124,130 82,106,110 77,99,101 80,90,84 85,87,72 75,85,82 80,98,111 62,72,69 57,64,57 54,54,40 49,49,35 44,43,32 53,53,37 71,67,48 49,45,24 49,49,35 53,50,35 37,33,25 50,45,31 44,40,34 68,61,43 65,67,41 152,156,116 202,201,145 170,165,96
101,131,140 98,128,137 102,132,141 103,133,144 102,135,138 108,142,128 107,140,134 116,155,139 105,146,128 108,149,131 104,140,128 101,133,130 102,135,129 103,132,134 99,132,135 109,148,145 102,133,139 101,132,138 101,125,129 124,91,82 141,116,113 103,120,140 98,125,135 103,128,143 112,140,147 98,119,138 103,125,139 101,118,138 98,118,132 102,122,136 106,129,138 112,140,147 108,141,135 133,156,151 128,152,154 117,137,140 141,159,146 120,141,137 111,136,133 140,156,135 153,167,137 150,165,137 113,131,114 118,127,110 56,55,46 50,52,37 47,48,36 67,68,56 53,52,41 42,41,30 69,69,55 54,55,34 81,78,63 68,66,46 50,47,34 61,61,47 54,52,50 69,69,77 137,140,109 238,242,184 236,234,187 223,221,174 184,183,131 149,146,81
114,143,141 103,132,130 112,140,136 110,148,138 89,119,128 104,129,140 108,137,139 105,127,139 105,128,137 90,116,124 100,128,135 94,116,128 90,112,128 105,127,141 98,120,136 99,120,129 102,122,138 95,115,127 89,53,31 62,36,24 105,65,29 117,76,45 120,142,130 107,129,131 113,138,135 119,148,139 122,151,142 126,157,142 106,136,119 119,149,130 147,161,152 123,147,136 115,137,137 136,154,151 130,151,147 134,153,142 107,132,129 127,149,137 119,139,123 94,124,119 113,129,110 107,119,99 88,99,88 56,56,42 44,43,34 44,43,34 86,85,78 83,86,93 78,81,92 75,78,89 73,73,81 83,86,93 78,81,88 77,82,88 79,82,89 77,82,88 108,113,81 168,170,86 178,173,102 185,182,131 189,185,148 179,177,130 152,149,98 128,121,60
