91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 98,165,254 97,168,253 95,162,255 96,160,254 100,164,255 104,168,255 106,169,253 110,179,255 138,187,250 157,203,255 144,192,255 115,181,255 111,182,255 117,185,255 105,172,255 99,169,255 92,163,251 100,124,124 102,151,214 134,151,123 91,98,64 94,145,217 92,150,249 94,171,250 140,166,114 95,87,93 99,158,250 92,158,254 90,160,255 92,163,255 114,183,255 121,144,178 61,44,45 84,109,124 186,227,252 174,215,255 161,206,255 150,198,255 127,182,255 133,186,255 162,208,255 181,223,255 171,213,255 180,222,255 183,222,255 192,218,237 164,198,224 150,199,255 76,107,152 61,28,19 71,39,23 165,82,42 72,52,45 58,39,23 65,48,40 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 96,167,255 103,171,255 107,172,255 108,171,255 113,177,255 113,178,254 111,175,254 117,179,254 111,175,255 105,171,251 111,174,255 112,171,255 90,164,255 91,161,255 92,161,255 88,164,254 92,162,255 91,165,255 79,109,147 106,118,109 131,136,104 41,43,40 90,103,147 91,160,255 90,163,255 173,194,190 167,93,59 165,99,65 44,50,92 53,107,178 94,143,218 63,57,64 58,60,76 110,161,212 143,167,214 154,188,214 168,210,255 183,225,255 184,225,255 170,217,255 140,195,255 136,188,255 153,203,255 164,212,255 167,214,255 166,209,255 180,218,251 192,212,240 200,225,249 193,230,252 157,206,255 166,189,241 125,89,67 58,40,39 56,40,23 59,42,34 67,50,40 52,102,170
88,163,255 90,163,255 103,171,255 118,187,255 148,201,255 170,214,255 146,198,254 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 89,162,255 87,161,255 85,162,255 85,163,255 85,163,255 85,163,255 83,164,255 87,162,255 83,163,255 83,164,255 86,164,255 87,162,255 83,129,211 106,97,70 108,123,84 55,60,40 105,124,104 119,148,195 105,111,128 83,163,255 103,131,154 91,138,213 153,166,183 109,170,255 105,166,246 100,93,96 52,68,79 99,135,176 134,172,230 77,108,155 130,186,255 118,183,255 120,181,255 120,182,255 142,194,255 154,201,255 161,211,255 159,209,255 155,206,255 155,206,255 145,196,255 145,197,255 155,209,255 153,203,255 138,190,255 125,187,255 114,187,255 188,122,92 77,44,33 60,41,27 63,47,32 55,52,39
106,178,254 134,196,255 152,201,255 128,187,255 174,219,255 193,228,255 183,221,250 148,198,255 113,178,254 108,176,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 91,165,255 104,160,232 113,151,191 80,79,70 146,148,104 93,115,105 161,212,165 58,61,51 76,106,156 42,69,110 87,160,255 128,154,141 83,98,84 185,219,245 75,167,255 100,135,187 103,151,190 66,84,110 116,169,229 125,183,255 125,183,255 136,195,255 162,213,255 168,214,255 172,217,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 165,210,252 158,201,253 132,192,255 156,207,255 153,202,255 148,201,255 162,208,255 239,130,85 99,47,17 62,43,29 56,40,27 66,50,35
199,232,255 199,232,255 179,222,255 159,205,255 151,201,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,169,255 88,166,255 88,167,255 88,166,255 88,166,255 87,165,255 87,165,255 88,167,254 87,165,255 90,165,255 84,166,254 129,157,120 123,154,185 72,75,67 140,187,164 115,154,180 70,85,103 102,159,240 85,165,255 92,162,255 106,171,247 98,112,122 50,60,52 53,71,88 59,67,76 122,154,151 184,183,106 81,118,117 58,101,153 102,167,252 90,169,255 106,166,232 135,182,241 156,209,255 170,219,255 155,206,255 162,211,255 155,209,255 155,207,255 175,222,255 181,227,255 187,226,252 178,221,255 144,201,255 139,195,255 160,212,255 182,221,255 233,135,75 150,86,60 51,35,22 60,39,26
223,243,255 227,248,255 219,241,255 152,206,255 100,171,254 93,169,255 92,171,255 90,169,255 90,169,255 90,168,255 90,168,255 90,168,255 91,169,255 92,171,255 92,171,255 92,171,255 91,170,255 93,168,255 91,169,255 91,169,255 93,169,255 86,168,255 112,167,204 95,167,250 112,140,145 191,200,152 45,52,66 112,144,170 121,138,169 112,174,255 90,167,255 90,168,255 91,170,255 95,169,255 137,201,239 57,74,69 123,143,98 63,75,68 123,147,134 141,159,116 132,181,215 34,52,76 96,158,235 53,122,201 91,152,229 24,40,69 70,126,198 101,172,253 106,177,255 103,174,255 106,177,255 114,183,255 105,176,255 112,180,255 137,197,255 178,220,255 174,218,254 196,231,252 149,205,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
220,238,255 229,244,255 230,246,255 209,237,255 206,236,255 214,236,252 173,217,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 96,172,255 161,202,245 122,156,211 81,104,156 100,175,255 95,174,255 98,177,255 94,170,255 82,120,160 118,144,161 115,129,97 94,114,126 106,153,181 95,173,255 95,174,255 94,173,255 94,173,255 95,174,255 101,167,234 90,137,194 142,160,129 83,93,90 39,42,34 66,108,128 132,161,133 87,134,178 98,168,242 125,162,200 124,161,183 82,141,210 99,171,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,175,255 107,182,255 104,176,255 116,186,255 107,179,255 118,185,255 127,189,255 133,190,255 252,186,154 181,82,41 122,57,20
236,242,255 230,243,255 226,240,255 231,247,255 220,239,255 214,237,255 200,235,255 173,214,255 187,223,255 120,183,253 99,179,255 99,178,255 99,178,255 98,177,255 98,177,255 101,177,255 138,161,213 106,61,28 98,54,28 118,67,43 104,58,32 103,59,47 96,173,255 101,176,255 99,178,255 134,199,255 104,164,230 92,99,94 73,86,105 107,182,255 98,177,255 98,177,255 98,177,255 98,177,255 96,178,255 102,178,255 100,152,210 69,75,94 80,112,150 111,172,245 95,171,255 100,173,249 94,180,255 98,173,253 185,224,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 99,178,255 99,178,255 97,176,255 101,175,255 255,166,102 184,83,38
220,236,255 221,237,255 220,239,255 227,243,255 229,242,255 224,240,255 199,233,255 207,235,255 186,225,255 178,222,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 104,183,255 108,168,248 116,58,25 103,55,30 106,55,31 99,51,33 96,48,30 118,178,242 102,181,255 106,182,255 104,183,255 131,201,255 122,191,250 20,68,107 167,207,253 102,181,255 102,181,255 102,182,255 102,182,255 102,181,255 102,181,255 98,178,255 103,180,255 102,185,255 107,178,255 103,180,255 128,142,135 104,179,255 105,185,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 196,231,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 132,196,255 133,198,255 127,197,255 105,189,255 224,181,162 177,98,57 105,48,31 83,41,28 68,42,21 34,58,45 106,189,255 110,187,255 110,187,255 107,191,255 120,186,235 120,189,250 126,188,255 112,188,255 110,187,255 114,192,255 119,192,255 117,193,255 123,188,244 159,179,193 137,199,204 108,188,255 106,179,252 76,110,136 48,59,70 111,186,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 108,188,255 108,188,255 108,188,255 108,188,255 107,187,255 107,187,255 108,188,255 106,186,255 236,175,159
