72,122,255 68,122,255 169,171,198 179,168,153 180,168,158 161,150,143 102,95,95 96,94,90 103,91,93 103,99,93 99,113,163 73,135,241 70,141,226 71,143,224 73,152,239 85,163,255 80,106,152 174,205,255 163,196,255 166,195,255 159,191,255 158,192,255 163,193,254 163,189,251 157,190,250 155,188,248 156,190,247 154,185,243 158,188,249 156,186,247 157,190,250 159,191,255 243,215,186 241,217,184 230,206,169 230,206,173 247,223,186 244,222,188 233,211,177 247,223,186 236,212,179 231,207,172 234,210,175 235,211,176 229,205,172 224,200,167 243,219,182 241,217,180 236,212,175 241,217,180 242,218,185 233,209,176 247,223,186 247,223,186 238,214,179 240,215,169 255,237,194 255,238,193 255,234,191 255,238,198 255,238,198 255,239,204 255,241,203 255,239,199 255,235,190 255,241,196 255,242,197 255,242,199 255,240,200 255,232,192 255,239,199 255,239,194 255,239,194 255,244,199 255,246,203 255,242,201 255,239,198 255,242,201 214,193,166 126,115,110 123,112,107 122,111,106 120,111,105 117,108,102 120,111,107 118,109,105 116,107,103 115,106,102 118,108,107 121,111,115 126,119,122 136,130,135 131,128,134 132,129,135 132,129,133 132,129,133 140,132,140 158,149,141 255,239,197 255,243,199 255,245,200 255,241,198 255,246,203 255,241,198 255,239,196 255,241,196 255,242,197 255,246,201 255,241,196 255,242,196 255,233,188 255,244,199 255,241,196 255,246,201 255,248,205 255,244,204 255,240,195 255,242,197 255,247,201 255,246,201 255,245,197 255,249,202 255,242,195 255,241,194 255,241,196 255,238,193 255,235,190 255,245,200
81,131,255 72,125,255 171,167,180 173,162,147 177,165,155 168,152,148 101,94,92 104,90,90 99,92,104 104,117,132 91,143,208 80,152,230 71,143,219 74,146,227 78,157,244 82,164,250 83,113,165 163,199,255 169,204,255 167,196,255 160,194,255 158,196,255 166,196,255 161,191,254 158,191,253 156,189,251 159,189,250 157,188,246 156,190,247 156,186,247 157,190,252 158,195,255 239,212,180 245,221,188 238,214,179 236,212,179 237,213,178 244,222,188 244,222,188 230,206,169 237,213,180 243,219,184 235,211,176 233,209,174 242,218,185 234,210,177 234,210,173 236,212,177 235,211,176 235,211,174 244,220,185 242,218,183 238,214,177 236,212,175 249,225,190 246,220,179 255,245,200 255,240,193 255,240,197 255,233,193 255,241,201 255,244,204 255,241,203 255,238,198 255,239,196 255,238,195 255,241,198 255,241,198 255,239,199 255,233,193 255,239,199 255,235,190 255,244,201 255,244,204 255,245,205 255,238,197 255,241,200 255,242,201 226,205,178 130,119,114 129,118,113 126,115,110 121,112,106 115,106,100 122,113,109 117,108,104 118,109,105 116,107,103 117,107,106 118,108,109 126,119,122 134,128,133 131,128,134 134,131,137 132,129,133 132,129,133 139,133,140 156,150,145 255,244,202 255,242,201 255,248,205 255,245,200 255,242,197 255,240,197 255,233,190 255,244,199 255,241,196 255,239,194 255,244,199 255,243,197 255,244,199 255,245,200 255,247,202 255,244,199 255,248,204 255,245,204 255,247,202 255,242,197 255,248,202 255,251,206 255,248,200 255,251,204 255,241,194 255,240,193 255,238,193 255,241,196 255,242,197 255,248,203
81,127,255 81,134,255 189,174,165 179,168,153 179,167,157 172,153,141 95,109,130 87,138,201 81,153,234 81,157,234 82,151,228 76,149,222 72,144,222 76,148,229 83,159,249 83,159,249 83,127,221 138,190,255 150,191,255 157,195,255 139,178,255 157,196,255 171,205,255 160,195,255 155,192,255 153,187,253 159,189,252 158,187,246 155,188,250 149,185,255 131,169,254 141,184,254 237,210,174 228,204,169 240,215,185 237,213,178 227,202,172 239,217,183 235,213,179 227,203,166 240,216,183 241,217,182 241,217,182 240,216,181 240,216,183 235,210,180 237,213,178 245,221,184 244,220,185 234,210,173 244,220,183 248,224,187 240,216,179 234,210,173 238,214,177 245,219,180 255,241,201 255,242,199 255,241,198 255,243,203 255,241,201 255,238,198 255,242,199 255,241,201 255,239,201 255,244,206 255,244,206 255,243,205 255,240,200 255,232,192 255,244,204 255,246,203 255,240,202 255,246,203 255,244,206 255,240,202 255,239,201 255,241,202 238,217,190 129,118,113 126,115,110 125,114,109 121,112,106 122,113,107 118,109,103 120,111,105 117,108,104 117,108,104 116,107,103 115,105,104 125,118,118 136,131,133 132,129,133 132,129,133 133,130,134 132,129,133 131,130,135 143,140,146 255,241,197 255,245,204 255,240,197 255,241,194 255,242,195 255,246,201 255,242,197 255,242,197 255,244,199 255,245,200 255,242,197 255,246,200 255,248,203 255,246,201 255,248,203 255,249,204 255,250,204 255,245,201 255,249,204 255,244,199 255,252,206 255,253,208 255,235,189 255,249,204 255,247,200 255,241,194 255,240,193 255,242,195 255,242,197 255,238,193
78,128,255 86,134,255 173,165,143 165,154,149 107,136,163 73,146,217 79,146,235 77,153,228 79,155,230 80,155,235 76,152,227 68,144,219 72,145,218 77,149,230 85,163,255 83,155,231 66,117,253 74,127,255 77,127,255 90,138,255 130,171,255 156,191,255 150,187,255 150,188,255 152,185,249 159,190,248 156,192,248 149,183,249 124,163,255 100,141,255 102,145,255 174,201,255 236,214,178 221,197,164 244,219,189 235,216,181 233,214,175 233,214,177 242,218,183 238,214,177 241,217,182 243,219,182 235,211,174 234,210,173 237,213,178 240,216,179 236,212,175 234,212,176 250,226,191 243,221,185 229,205,168 244,220,183 243,219,184 235,211,178 233,209,176 244,218,177 255,240,200 255,236,196 255,240,200 255,236,196 255,240,200 255,238,198 255,240,195 255,241,201 255,240,200 255,236,196 255,237,197 255,237,196 255,237,195 255,242,197 255,239,194 255,242,197 255,239,199 255,241,201 255,237,197 255,232,192 255,233,193 255,234,198 237,216,189 131,120,117 131,120,117 128,117,114 122,112,113 121,111,112 121,112,106 121,112,106 120,111,107 116,107,103 114,105,101 111,101,100 125,115,116 139,132,135 132,129,133 132,129,133 131,130,133 131,130,133 134,129,126 140,134,139 255,242,204 255,240,197 255,237,192 255,237,190 255,242,197 255,249,204 255,246,201 255,244,199 255,249,204 255,246,201 255,245,199 255,252,206 255,249,204 255,248,201 255,245,198 255,247,200 255,242,197 255,245,200 255,247,200 255,244,197 255,248,200 255,249,203 255,246,199 255,249,202 255,248,201 255,246,199 255,244,199 255,242,197 255,244,199 255,244,199
102,147,255 85,133,242 94,144,202 73,148,230 73,145,221 68,146,222 72,148,223 76,149,227 80,156,233 79,154,234 93,160,235 204,250,255 196,230,255 76,148,229 88,166,255 84,147,212 70,124,255 70,125,255 76,129,255 114,160,255 134,170,255 120,157,255 97,144,255 97,140,255 98,136,250 118,157,255 85,130,255 129,173,255 119,157,255 136,174,255 204,224,255 202,217,255 236,212,175 226,202,169 238,213,183 239,217,181 234,213,172 234,210,175 241,217,182 236,212,177 242,219,179 236,212,175 237,213,176 227,204,164 236,212,175 240,216,179 235,211,174 233,211,175 238,214,179 247,225,189 233,211,173 235,213,175 238,214,179 243,219,186 236,212,179 246,220,179 255,241,201 255,240,200 255,237,197 255,238,198 255,243,203 255,244,204 255,240,197 255,239,194 255,245,205 255,241,201 255,238,198 255,237,194 255,245,202 255,240,200 255,239,199 255,240,197 255,241,203 255,244,206 255,248,210 255,244,206 255,234,196 255,233,197 255,235,208 132,121,118 128,117,114 128,117,114 121,111,110 120,110,109 120,111,105 123,114,108 120,111,105 118,109,103 116,107,103 111,101,100 125,118,118 134,129,131 133,130,134 134,131,135 131,130,133 131,130,133 138,133,135 140,133,145 255,238,207 255,245,200 255,241,194 255,241,194 255,242,199 255,242,197 255,239,194 255,250,206 255,254,207 255,249,202 255,252,206 255,253,209 255,247,204 255,248,205 255,248,205 255,249,206 255,249,208 255,248,204 255,239,194 255,242,197 255,243,197 255,243,199 255,241,191 255,248,198 255,250,198 255,247,195 255,240,193 255,238,193 255,242,197 255,244,199
73,144,225 76,147,228 76,147,228 75,148,226 71,144,222 69,141,222 73,141,223 84,152,234 115,180,233 192,248,255 209,255,255 167,203,255 161,198,236 73,149,226 84,165,255 71,127,186 68,125,255 68,126,255 70,123,255 71,124,255 73,123,255 73,126,255 71,123,255 70,123,255 76,124,255 76,125,255 110,154,255 208,235,255 198,226,255 186,216,255 172,207,255 185,199,238 237,211,172 243,216,180 233,207,168 240,216,179 247,223,188 235,211,174 230,205,175 236,212,179 228,204,167 229,205,168 233,214,175 231,214,175 222,205,170 223,199,164 244,220,185 241,217,180 235,211,176 231,207,174 244,220,185 241,217,182 228,203,173 240,215,185 237,213,176 252,223,188 255,241,202 255,244,205 255,237,197 255,227,187 255,243,203 255,238,198 255,241,198 255,238,200 255,244,205 255,241,202 255,246,207 255,242,201 255,245,202 255,243,203 255,243,203 255,248,208 255,241,201 255,233,193 255,243,205 255,239,206 255,239,204 255,230,195 247,223,197 138,127,122 128,117,112 126,115,110 123,114,108 121,112,106 120,111,107 121,112,108 121,112,108 120,111,107 115,106,102 111,101,102 124,114,115 136,129,132 132,129,133 131,130,135 132,129,135 132,129,135 136,133,139 137,136,139 241,224,200 255,243,197 255,236,190 255,241,195 255,240,194 255,242,197 255,239,194 255,238,191 255,243,195 255,245,198 255,237,190 255,239,194 255,245,202 255,240,200 255,243,197 255,249,204 255,252,212 255,239,196 255,233,188 255,238,192 255,245,195 255,239,188 255,239,190 255,233,184 255,237,186 255,238,187 255,241,192 255,238,191 255,247,200 255,242,195
72,144,222 73,145,221 75,146,227 71,144,222 71,141,213 103,150,205 201,240,255 205,255,255 98,172,245 80,148,234 68,139,220 203,232,255 101,151,217 74,149,229 82,163,255 57,102,169 72,126,255 72,127,255 71,124,255 71,124,255 73,123,255 73,123,255 71,124,255 72,121,255 81,123,253 174,208,255 207,232,255 194,223,255 170,205,255 154,193,255 156,190,255 188,194,215 239,213,174 240,213,177 249,223,184 238,215,175 237,213,180 236,212,177 233,209,174 240,216,181 235,211,178 228,206,168 227,205,167 235,213,175 233,211,177 233,209,174 238,214,179 241,217,180 241,217,182 233,209,176 242,218,183 244,220,185 235,211,174 228,204,167 245,221,184 251,222,187 255,242,203 255,242,203 255,240,200 255,239,199 255,237,197 255,234,194 255,241,198 255,240,202 255,242,203 255,242,203 255,245,206 255,240,199 255,237,194 255,237,197 255,241,201 255,245,205 255,244,204 255,238,198 252,224,186 255,232,197 255,245,215 255,249,215 255,242,219 135,124,119 131,120,115 129,118,113 123,114,108 121,112,106 124,115,111 122,113,109 120,111,107 116,107,103 116,107,103 111,101,102 128,118,119 135,128,131 132,129,133 132,131,136 132,129,135 133,130,136 133,131,132 133,133,133 229,210,194 255,242,198 255,245,201 255,241,197 255,247,203 255,241,198 255,247,204 255,241,196 255,245,199 255,240,195 255,242,197 255,239,194 255,238,195 255,240,201 255,242,201 255,247,203 255,243,203 151,143,130 253,240,219 255,246,215 255,246,209 255,239,193 255,240,191 255,231,182 255,241,190 255,238,186 255,241,190 255,238,188 255,244,197 255,242,195
73,143,213 75,139,218 92,153,210 187,231,255 207,252,255 123,190,254 62,137,221 69,144,226 68,143,223 65,141,218 66,136,208 245,255,255 82,144,221 73,150,231 79,165,255 46,88,174 73,128,255 75,129,255 74,127,255 74,127,255 73,126,255 73,126,255 70,125,255 75,125,255 136,175,255 218,243,255 189,216,255 172,200,255 161,194,255 152,182,247 160,186,252 209,204,201 230,207,167 244,220,183 247,224,184 238,214,177 234,210,175 237,213,178 228,205,165 238,214,177 240,216,179 234,211,171 238,214,177 223,199,162 238,214,181 238,214,177 231,207,170 237,215,181 247,220,186 238,211,175 241,217,180 243,219,182 243,220,180 230,207,167 240,217,177 255,232,195 255,241,202 255,242,203 255,243,209 255,240,204 255,232,192 255,232,192 255,241,198 255,240,197 255,237,199 255,246,208 255,244,205 255,245,206 255,236,199 255,234,196 255,238,203 255,229,191 255,243,205 255,248,209 255,249,210 255,240,199 255,240,201 255,239,210 255,242,207 144,133,128 132,121,116 132,121,116 124,115,111 124,115,111 121,112,106 121,112,106 118,108,107 118,108,107 114,104,105 111,101,102 129,119,120 135,125,129 131,127,136 133,129,140 132,128,137 133,129,138 135,129,134 132,131,134 211,196,185 255,235,194 255,239,198 255,242,201 255,240,199 255,242,200 255,250,208 255,250,210 255,249,207 255,250,210 255,238,199 255,241,197 255,242,198 255,245,204 255,244,205 255,240,199 244,226,207 148,150,175 128,131,153 110,109,126 98,97,102 91,85,90 208,195,174 255,242,203 255,242,193 255,238,185 255,241,192 255,245,198 255,251,204 255,248,201
207,232,254 232,255,255 139,190,251 71,142,225 62,137,217 62,135,213 62,137,217 67,142,224 68,140,221 63,136,214 67,134,207 254,255,255 74,146,229 77,151,238 80,159,248 48,90,194 76,130,255 76,129,255 76,130,255 75,129,255 75,129,255 75,128,255 76,126,255 79,126,255 164,195,255 192,217,255 174,203,255 164,197,255 159,190,248 158,188,249 156,186,249 232,219,198 236,213,173 241,217,180 237,214,174 236,212,177 229,205,172 241,217,182 248,225,185 228,206,168 237,215,177 251,227,190 231,207,172 227,205,167 236,214,180 235,211,174 231,207,170 236,214,178 244,217,181 237,211,172 229,205,168 238,214,177 251,228,188 251,228,188 230,206,169 251,227,192 255,241,200 255,246,205 255,245,213 255,238,204 255,238,198 255,243,203 255,246,208 255,236,198 255,236,198 255,236,198 255,237,198 253,226,190 255,231,195 255,240,205 255,238,198 255,238,198 255,237,199 255,241,202 255,245,206 255,246,210 255,244,203 255,240,201 255,241,211 142,131,126 135,124,119 129,118,113 127,117,118 128,118,119 124,115,111 122,113,109 118,109,105 117,108,104 120,110,111 111,101,102 128,121,121 129,122,125 133,130,136 132,128,137 131,127,136 131,127,136 138,132,137 132,131,134 191,176,165 255,231,190 255,237,196 255,239,198 255,244,203 255,246,204 255,238,196 255,250,208 255,253,212 255,247,208 255,244,205 255,242,201 255,244,203 255,241,195 255,240,199 255,238,208 199,189,188 108,114,133 122,125,136 112,112,124 109,107,119 85,88,97 75,78,89 82,80,90 254,240,215 255,245,197 255,241,194 255,244,197 255,245,198 255,242,195
74,139,211 64,137,210 68,134,214 61,134,210 63,134,215 60,136,213 64,136,217 64,141,222 63,139,216 65,134,213 71,136,212 252,255,255 79,147,233 79,153,242 82,150,234 65,111,235 76,130,255 79,129,255 75,128,255 77,130,255 86,129,254 112,147,247 108,146,247 160,194,255 188,216,255 175,205,255 164,195,253 160,190,251 157,187,248 158,186,248 159,187,251 234,212,178 236,212,177 234,210,177 236,212,177 234,210,175 234,210,175 237,213,176 249,225,188 238,214,177 231,207,170 237,213,176 229,205,168 226,202,167 233,209,174 236,212,175 231,207,170 229,205,168 237,213,176 238,214,177 242,218,181 227,203,166 237,213,176 238,214,177 235,211,174 255,233,196 255,248,205 255,247,204 255,238,201 255,240,202 255,238,198 255,243,203 255,239,206 254,225,192 255,231,195 255,238,202 255,240,201 255,238,199 255,234,195 255,240,195 255,241,199 255,246,206 255,243,203 255,246,205 255,240,200 255,248,207 255,240,200 255,247,201 255,252,220 145,133,133 135,123,123 132,120,120 131,121,122 129,119,120 125,115,116 120,110,111 120,110,111 120,110,109 114,105,101 118,108,107 127,120,120 126,119,122 135,129,136 133,129,138 134,130,139 133,129,138 139,134,136 137,134,138 174,165,157 255,234,187 255,237,190 255,241,199 255,247,205 255,250,208 255,245,203 255,245,203 255,245,203 255,242,200 255,246,204 255,245,200 255,235,190 255,239,194 255,244,213 207,187,178 220,215,214 129,126,130 118,117,120 108,106,107 97,97,97 89,92,99 74,78,91 60,67,81 71,70,85 255,241,214 255,244,197 255,248,200 255,241,196 255,244,199
