53,60,24 80,83,63 85,83,91 51,47,56 98,94,86 94,85,77 130,121,106 168,156,117 207,200,184 126,124,102 58,58,44 91,85,62 143,139,118 122,118,97 103,101,99 86,83,68 68,69,59 48,51,43 52,52,47 37,39,34 44,47,39 46,49,41 48,51,43 59,61,44 38,38,33 67,62,61 82,76,71 123,107,101 156,142,117 139,125,107 94,93,66 103,104,85 67,70,39 60,63,30 81,83,39 61,64,31 113,117,63 89,86,35 75,77,35 103,102,95 40,40,35 40,42,27 45,48,26 45,47,30 37,39,22 47,50,30 50,53,33 57,60,40 84,85,66 67,68,49 46,47,26 60,58,36 85,83,52 74,69,41 66,64,35 46,48,20 82,80,51 86,81,42 148,143,70 76,76,46 50,52,37 48,50,33 77,76,69 106,101,103
52,56,27 72,74,59 93,91,103 82,80,92 81,81,76 79,78,71 97,94,81 160,136,99 182,175,157 168,169,148 72,75,40 63,61,30 60,63,32 82,81,54 85,84,57 96,95,84 58,59,49 49,55,46 50,50,45 48,51,43 45,48,38 51,54,46 46,49,41 88,89,79 36,36,31 44,43,36 42,42,28 78,68,67 102,89,84 172,159,152 159,152,136 126,122,103 61,64,33 61,64,29 72,72,38 82,83,46 67,67,35 90,86,40 69,70,33 89,92,68 98,99,87 72,74,59 104,107,87 80,82,65 57,60,40 52,55,31 61,62,41 60,61,49 53,54,33 62,63,44 46,48,22 56,53,27 56,54,36 57,56,31 55,54,29 54,53,28 63,59,38 65,64,28 83,85,41 97,99,71 47,50,30 66,68,51 88,86,82 103,98,100
56,61,16 85,87,82 91,89,97 80,76,87 81,79,77 94,92,90 92,91,84 141,126,106 188,171,145 191,190,179 81,86,41 81,84,35 66,71,26 76,80,40 73,77,39 55,58,38 59,62,52 48,51,39 53,56,48 96,97,89 47,48,40 58,58,53 47,47,42 59,60,48 32,33,25 33,34,24 97,97,83 64,60,52 87,75,77 96,82,84 123,113,101 137,130,112 60,62,34 60,64,26 94,98,60 96,98,52 61,64,31 72,75,42 71,72,33 70,71,34 90,90,76 81,81,67 148,153,133 54,57,35 57,55,33 68,70,42 63,63,47 90,92,75 89,90,78 56,55,46 72,76,49 80,82,65 52,53,34 67,65,43 62,63,40 39,42,20 43,46,22 53,54,31 91,95,55 72,76,38 45,48,24 67,70,50 85,80,79 103,98,100
79,82,47 97,96,89 87,83,92 75,71,84 74,73,76 97,97,92 87,88,80 119,114,102 167,156,123 170,167,152 74,77,44 101,104,42 73,78,35 76,79,30 72,73,34 72,75,44 44,45,35 44,47,39 86,87,79 68,69,57 76,78,63 115,114,105 67,70,60 85,88,66 44,47,37 44,46,41 80,80,64 78,80,65 99,93,98 80,77,83 106,97,91 169,152,115 41,43,15 56,59,26 93,93,63 72,72,40 56,59,26 59,62,29 64,65,26 101,103,48 91,92,69 81,82,61 89,90,71 59,60,37 48,51,29 83,83,78 48,51,31 84,83,72 82,82,68 72,73,54 55,58,34 46,46,30 42,41,30 57,59,42 53,56,34 50,53,31 50,54,25 89,94,49 95,100,53 103,108,65 48,50,22 54,54,40 95,88,91 103,102,105
68,70,44 91,87,79 70,65,62 72,72,69 70,71,76 86,88,85 96,96,93 108,104,98 162,155,139 168,165,152 106,100,75 106,106,74 87,82,54 122,124,71 76,73,47 118,116,83 54,54,38 52,53,41 55,58,48 67,68,58 86,87,66 92,87,84 62,62,46 82,81,70 53,52,43 133,130,117 77,73,63 106,100,93 97,90,93 83,80,86 100,96,86 179,165,120 91,93,78 97,98,79 92,90,72 69,68,41 58,62,33 57,62,30 62,66,28 60,67,21 67,75,34 89,90,78 78,80,63 67,69,52 93,96,88 53,54,35 66,70,32 69,76,28 65,72,26 65,70,23 94,98,42 71,75,21 48,50,24 65,67,41 95,96,46 101,102,52 96,102,50 106,106,61 121,122,83 126,128,73 61,62,23 89,85,64 107,102,99 91,90,95
62,65,41 89,85,77 77,72,71 78,68,67 71,64,62 100,101,93 109,109,104 106,102,96 167,160,144 153,147,140 116,107,88 54,54,24 58,60,32 69,71,29 85,86,47 120,120,79 61,62,43 46,47,35 45,48,36 69,71,56 55,55,41 82,81,74 132,129,114 87,87,73 82,81,70 138,137,126 96,93,99 95,92,96 94,85,77 81,76,75 115,108,90 214,202,145 76,73,47 79,81,53 79,82,49 67,67,37 55,61,22 52,57,21 63,68,23 74,85,29 69,79,26 103,103,100 92,92,78 60,61,40 77,75,55 65,67,39 66,69,38 55,57,29 58,65,21 104,104,45 117,115,45 110,109,44 111,107,61 94,96,52 115,115,54 111,114,65 92,96,38 126,129,69 115,119,63 130,133,71 128,128,87 111,113,67 101,95,100 92,89,93
68,69,57 89,76,69 58,54,46 65,64,57 69,63,54 118,113,101 122,113,96 140,125,105 182,177,165 152,148,142 91,90,65 69,78,22 62,69,23 78,86,33 101,107,57 93,94,46 90,88,57 90,90,74 76,79,71 47,48,38 65,64,55 49,48,39 76,73,60 87,77,76 74,69,71 83,78,77 86,81,80 75,69,64 93,82,75 79,73,68 91,83,72 219,212,142 189,183,149 70,76,26 66,74,23 53,59,20 62,69,21 72,81,25 72,81,25 75,84,28 71,78,30 103,104,96 87,86,77 78,76,54 89,89,59 71,74,50 55,54,29 66,63,39 61,67,26 109,110,44 94,97,37 110,109,57 123,121,49 89,91,38 120,124,70 90,96,44 121,121,51 118,121,59 128,129,90 126,124,91 116,117,69 101,101,85 104,97,107 100,94,101
87,85,83 86,75,68 81,79,77 56,51,50 78,68,58 118,111,93 126,109,85 137,129,105 186,180,171 167,161,154 78,79,42 72,78,26 67,75,22 89,96,48 97,102,55 135,137,80 126,122,76 120,118,87 81,81,78 74,73,64 104,101,86 110,110,78 94,95,58 54,54,24 82,87,40 83,90,44 120,123,88 61,62,43 69,65,59 80,67,60 74,61,56 101,85,68 246,240,206 83,83,49 68,76,23 63,73,22 72,82,31 73,82,34 82,89,45 75,80,37 54,57,26 78,81,57 61,62,39 80,77,35 100,97,71 54,52,30 50,49,22 54,51,25 66,71,26 117,116,51 92,94,39 93,92,54 110,109,55 96,103,48 98,105,50 109,117,55 138,138,79 111,114,52 122,124,67 132,133,83 91,93,47 102,100,101 95,91,100 105,101,110
89,87,88 86,83,89 69,68,71 66,64,65 76,65,58 121,116,102 127,114,93 137,118,91 179,174,160 170,164,155 82,87,42 74,80,30 80,85,38 99,104,59 125,127,74 119,113,65 122,119,64 125,123,76 93,91,99 86,82,76 163,156,140 140,139,103 67,72,25 90,92,46 91,97,47 77,83,33 89,96,48 74,79,45 111,116,110 85,76,72 94,78,72 181,151,123 249,247,216 255,255,233 70,81,25 67,77,24 78,88,37 110,114,76 88,89,52 76,81,36 60,63,32 87,82,52 91,92,53 115,114,87 105,101,80 86,84,51 75,81,40 51,54,21 65,68,33 73,78,33 92,97,50 79,85,35 90,98,47 108,114,75 130,132,104 131,132,109 94,95,56 132,132,62 114,114,69 99,102,51 94,98,40 102,98,111 95,94,99 102,101,104
97,91,96 81,79,87 61,60,63 70,65,64 102,90,78 98,87,72 122,108,92 135,123,97 172,173,161 160,161,151 80,90,37 83,97,38 69,74,31 133,140,96 141,137,77 146,136,65 109,107,60 95,95,54 104,103,106 95,94,83 130,124,101 136,132,97 86,92,42 93,96,47 96,102,50 86,95,39 115,119,79 123,125,97 107,114,112 94,89,88 94,82,72 158,127,104 249,235,208 255,250,231 71,79,28 72,81,25 68,76,23 80,86,34 82,88,38 67,72,29 55,54,27 61,60,33 82,78,68 110,109,82 95,98,78 130,127,101 54,54,22 52,53,30 42,43,24 79,83,43 96,101,54 111,120,64 101,110,50 105,111,59 101,103,61 117,120,87 155,154,98 135,132,92 149,149,117 89,96,41 91,95,55 108,103,119 104,97,100 99,92,95
