99,70,37 124,95,60 136,101,63 93,59,29 60,49,30 64,50,36 70,55,44 64,50,36 74,55,28 135,100,64 177,135,81 184,142,88 180,134,77 174,131,73 191,146,84 182,140,77 174,131,75 169,126,70 171,127,74 153,109,56 155,111,58 173,129,76 178,132,73 165,120,74 183,137,78 184,138,81 181,139,85 175,131,78 183,137,82 180,136,85 175,132,74 178,135,75 166,123,67 182,139,83 161,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 147,106,59 149,107,65 145,106,63 90,66,42 58,50,37 60,49,42 61,51,41 55,45,35 66,57,49 61,50,35 61,47,33 119,87,57 138,104,59 107,79,50 83,64,41 79,63,50 72,54,49 61,48,43 66,56,44
63,47,34 74,55,41 112,83,52 141,111,69 83,65,44 65,51,37 64,49,38 82,68,50 69,59,35 92,67,39 157,118,75 188,146,92 174,128,71 178,135,77 167,121,62 160,117,61 164,121,65 178,134,81 173,129,76 187,143,90 188,145,85 182,139,81 153,109,58 160,114,59 173,126,76 199,153,94 196,153,97 186,143,87 169,123,68 168,120,66 187,144,86 194,151,91 188,145,89 169,126,70 154,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 164,123,74 140,98,56 143,105,55 159,118,69 142,104,69 117,92,64 71,55,42 64,52,40 58,50,39 61,52,35 137,104,67 147,112,76 113,86,54 86,62,40 66,56,44 92,71,48 86,66,46 74,58,41 59,47,35
55,44,37 59,48,41 53,45,34 69,48,35 85,69,52 62,47,38 76,61,41 135,97,60 143,111,69 136,102,70 173,130,81 168,125,69 198,153,91 178,130,72 175,132,76 176,132,81 178,132,77 182,134,78 181,134,82 168,124,71 158,113,65 161,119,65 181,135,78 186,138,82 196,151,89 216,172,105 199,153,94 170,124,69 170,124,69 164,117,65 145,101,50 153,109,58 184,138,83 167,121,66 153,109,56 176,132,79 171,125,70 181,135,80 188,142,83 181,135,76 188,142,85 178,132,75 155,111,60 169,125,74 189,143,88 182,138,85 162,117,69 182,139,79 176,133,75 163,122,75 153,114,73 140,105,67 135,106,71 102,83,56 62,45,35 61,48,41 116,83,44 133,96,54 152,114,68 139,101,64 148,110,73 161,126,88 148,111,71 80,65,45
76,62,46 69,55,41 88,71,47 57,46,29 64,47,39 81,63,42 153,119,78 177,129,82 166,123,76 152,109,62 188,141,89 189,143,84 177,131,72 187,142,80 183,137,78 174,128,71 168,127,68 163,116,64 178,131,79 177,130,78 161,114,62 171,128,72 188,142,85 202,156,97 206,159,96 212,165,104 196,150,95 194,148,91 168,122,67 175,129,74 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,128,77 171,125,68 171,125,70 177,131,74 192,146,87 178,132,73 146,100,45 172,129,71 182,136,79 165,121,68 164,120,69 173,126,76 170,124,67 168,127,66 157,115,63 140,105,69 149,110,69 135,102,65 115,83,53 91,72,45 52,39,32 57,41,35 68,53,44 75,56,40 83,60,31 128,94,60 142,102,66 128,90,55 153,116,76
83,65,44 59,48,41 78,65,44 67,47,27 68,50,29 110,80,52 126,87,44 170,128,76 177,136,79 171,127,74 147,102,56 176,130,75 192,146,89 198,152,97 173,127,70 184,136,80 166,123,67 174,127,75 168,121,69 174,128,73 184,137,85 192,145,93 196,150,95 197,150,87 190,145,83 192,146,89 181,138,91 171,127,76 161,116,68 171,125,70 168,122,67 177,131,76 185,139,84 180,134,79 176,130,75 152,106,49 168,124,71 170,127,78 174,131,75 166,122,71 157,112,64 166,119,67 168,126,63 157,113,60 168,125,69 182,136,79 166,125,68 173,127,68 189,146,86 174,131,73 154,113,66 99,74,44 60,44,29 53,41,31 50,40,30 53,42,35 52,37,26 49,36,31 48,38,26 60,44,29 61,46,35 69,55,41 71,56,36 84,58,37
77,63,38 53,41,29 52,40,30 61,46,37 80,56,30 152,117,79 164,121,74 163,120,71 163,121,69 167,123,72 158,115,66 145,104,59 184,142,90 158,115,57 140,97,48 144,99,51 161,118,62 177,130,78 180,134,79 176,130,75 187,141,86 201,156,92 200,153,92 197,150,89 185,137,81 194,148,93 169,125,72 169,126,70 171,125,70 178,132,77 169,122,70 174,128,73 167,123,70 159,116,67 183,136,84 177,131,76 174,130,79 143,100,51 165,123,71 168,124,71 178,129,78 164,118,61 183,140,84 154,110,57 189,143,84 173,130,70 169,125,72 195,149,94 190,144,85 190,144,85 178,133,71 160,110,64 161,124,82 118,85,46 72,56,39 64,52,40 79,61,42 113,85,56 99,70,39 126,100,59 62,43,27 65,51,37 66,50,35 76,60,43
64,51,30 71,57,39 77,57,37 96,74,54 94,71,42 106,73,46 147,108,67 146,109,65 132,95,53 146,107,64 156,115,70 146,107,64 132,92,56 149,109,57 174,131,75 181,134,71 175,129,70 178,132,73 175,129,72 184,138,83 157,109,64 177,131,74 202,158,91 179,136,80 164,120,69 171,124,72 184,137,85 167,123,70 162,119,63 161,118,62 162,118,65 159,116,69 154,109,61 165,121,68 181,135,78 191,145,88 172,129,73 175,132,76 172,137,42 188,145,87 184,143,84 129,101,31 168,143,25 173,150,19 172,134,58 167,126,67 171,127,74 164,117,65 192,148,81 185,141,74 177,132,68 186,139,76 164,121,61 184,143,84 142,99,64 100,74,49 59,48,31 76,55,32 124,82,44 151,106,60 133,96,54 110,81,48 119,90,55 107,85,49
56,44,32 57,45,33 91,72,49 115,82,45 121,84,40 117,78,37 115,82,45 90,67,36 79,61,40 93,72,47 141,102,61 147,106,59 155,114,65 140,103,61 171,128,70 189,145,92 182,136,79 176,130,71 178,131,70 188,141,78 178,132,73 189,144,82 196,150,91 190,143,80 188,142,87 161,118,62 190,145,81 189,146,86 182,136,79 169,123,66 180,134,75 176,130,73 178,132,73 187,141,82 173,127,72 168,122,67 167,120,68 182,140,86 157,115,63 164,135,63 95,79,7 125,98,25 188,161,15 176,154,20 177,155,36 176,143,48 183,137,78 180,134,77 184,138,79 171,123,65 190,145,83 180,137,79 182,136,77 160,117,59 149,106,59 153,114,71 102,77,47 67,56,37 89,78,63 73,58,38 135,100,62 155,123,77 101,76,48 96,68,39
55,45,35 60,50,40 60,48,36 93,72,57 149,112,68 156,115,68 109,84,56 108,85,56 82,64,45 62,50,38 65,50,39 68,55,34 119,86,59 127,93,59 161,120,73 176,133,77 165,124,65 176,129,77 181,133,75 175,127,69 191,145,79 197,152,88 152,109,51 161,118,58 185,139,80 183,137,80 175,129,72 154,108,51 161,118,60 158,115,55 167,121,62 169,123,68 168,122,65 169,123,66 169,122,72 178,132,75 155,111,60 51,39,39 158,124,90 147,119,61 122,91,54 255,214,153 197,168,47 168,136,34 189,164,48 184,161,32 168,128,64 180,145,48 171,129,66 164,118,59 170,123,71 172,127,79 153,112,53 161,118,62 170,124,67 168,122,63 166,122,71 148,107,62 137,105,61 137,105,63 149,116,64 139,102,62 177,136,87 161,120,71
60,52,41 58,50,39 56,44,34 66,50,35 99,76,47 106,82,56 98,75,46 61,49,39 66,56,46 57,47,37 58,47,40 65,50,39 72,57,48 77,61,46 103,77,52 148,110,64 164,116,73 168,125,76 183,135,79 152,103,67 177,131,76 163,114,63 150,104,49 185,139,82 167,121,62 169,123,66 180,134,77 166,120,63 168,125,69 180,134,79 164,121,65 165,121,70 162,115,63 176,130,75 172,130,88 173,139,105 110,87,74 57,41,39 56,43,40 150,126,23 188,160,63 162,132,47 225,183,60 169,130,46 203,160,45 219,191,21 154,117,62 179,134,90 164,122,59 137,93,40 141,101,49 159,116,69 178,135,75 167,121,66 153,109,58 162,120,57 186,140,74 169,121,63 156,116,64 147,104,57 166,124,70 181,138,80 166,121,77 172,129,71
