99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 87,76,61 88,76,64 81,65,34 164,157,46 140,124,25 231,204,91 102,93,66 102,81,56 103,86,60 102,88,63 100,86,61 98,83,61 94,83,66 96,85,68 88,80,58 83,74,59 85,78,60 84,77,59 92,81,62 99,86,63 100,88,62 99,87,61 103,86,62 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 106,96,114 108,94,120 121,109,125 74,65,59 74,63,46 85,74,57 97,83,58 99,85,60 104,85,62 114,99,77 113,97,84 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 78,65,60 123,109,55 208,196,57 203,189,34 154,145,30 105,85,39 198,178,72 100,85,47 100,83,59 99,85,60 92,76,59 91,77,59 91,80,63 91,80,63 94,82,54 197,195,94 203,197,35 216,208,74 255,255,164 94,80,37 93,77,60 92,79,58 96,82,64 97,83,65 98,83,61 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 105,97,103 105,96,107 95,82,79 120,108,96 86,79,63 82,71,54 88,77,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,55 98,79,52 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 87,76,59 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 136,130,24 104,88,32 176,168,36 215,210,41 222,206,52 221,202,65 162,139,38 227,201,64 92,78,53 96,83,62 92,79,58 99,86,65 99,85,71 115,102,54 193,184,28 211,189,24 218,193,26 235,211,48 255,255,149 255,255,111 209,202,43 94,77,49 92,81,64 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,57 93,78,56 102,88,70 121,110,105 119,107,109 118,106,106 87,77,67 84,73,58 82,72,60 101,85,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,89,64 95,84,67 94,83,64
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 102,82,62 102,83,58 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 88,75,68 82,71,54 84,72,60 84,73,58 87,76,61 88,77,62 88,77,62 62,67,22 62,65,30 71,69,9 80,72,22 152,141,36 109,98,34 74,68,22 83,77,13 139,123,79 91,81,59 91,81,59 90,76,60 88,79,50 140,137,25 198,189,17 232,214,13 229,209,22 247,225,60 255,255,129 255,255,129 255,232,40 186,166,48 102,87,65 100,83,59 100,87,64 98,83,63 100,86,61 97,82,60 99,85,58 113,99,72 116,99,75 101,88,67 101,87,69 102,88,72 94,80,64 92,81,66 98,89,72 136,121,99 138,121,97 100,83,59 101,84,60 97,84,61 98,85,62 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 106,87,64 99,85,67 92,84,62 105,91,73 104,90,72 93,80,59 97,83,65 99,85,67 107,90,66 102,88,63 101,87,62 101,87,60 107,93,66 115,96,73 105,91,66 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,90,59 115,92,63 105,86,61 108,91,65 100,91,104 98,89,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,79,61 95,81,56 94,80,55 94,80,55 93,79,54 59,67,28 63,67,29 63,66,31 61,61,27 66,66,23 84,77,16 65,61,15 67,60,17 87,68,41 133,119,51 185,174,87 108,90,19 198,190,29 169,165,49 83,77,31 90,82,30 123,98,25 255,252,124 255,254,125 255,238,97 255,248,118 249,228,115 102,90,49 99,83,66 100,82,61 97,84,61 98,85,62 103,89,64 113,92,67 123,99,73 126,105,78 131,112,87 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 103,86,62 109,92,68 115,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 109,97,71 100,87,64 92,81,62 98,84,66 99,85,67 99,85,67 103,88,68 106,91,71 100,89,70 88,76,64 89,78,59 86,77,58 90,81,62 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 107,82,54 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 57,66,18 58,65,29 65,69,29 63,67,27 54,60,21 78,68,26 60,46,19 94,81,47 71,64,35 59,38,25 95,84,65 57,50,32 125,119,26 64,63,25 65,60,21 67,62,23 76,66,17 103,91,25 113,96,20 121,108,15 94,84,15 95,82,21 127,121,15 94,81,58 94,83,64 94,81,60 97,83,58 99,82,58 122,99,68 122,98,72 115,98,74 109,93,76 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 90,79,60 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 113,92,67 99,86,65 98,85,64 94,81,60 92,79,58 98,83,63 108,94,69 108,93,73 102,88,70 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 140,122,92 151,133,103 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 107,88,74 103,89,64 90,75,53 97,82,60 103,86,62 108,91,67 93,78,56 96,83,62 93,80,59 53,61,22 57,62,28 63,64,27 64,63,27 64,63,25 71,65,31 101,83,64 103,84,59 99,87,59 99,85,69 97,87,65 68,72,18 150,137,48 73,65,31 77,61,55 94,83,92 64,54,42 67,59,35 74,68,34 90,88,26 79,80,30 85,82,31 78,71,0 132,123,24 134,116,29 217,198,105 114,96,54 124,100,74 132,107,79 152,128,102 128,113,102 124,111,119 122,109,128 129,119,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 99,88,69 101,87,69 100,86,61 103,89,64 105,88,64 105,87,66 104,85,60 105,84,59 104,83,58 101,89,63 99,87,61 97,84,63 100,87,66 107,93,68 106,91,71 101,87,62 105,88,62 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 109,93,78 97,81,66 119,104,84 141,128,96 132,113,90 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 87,73,57 91,76,56 92,77,57 104,87,61 105,84,57 112,92,60 117,94,65 103,93,69 99,83,66 94,80,64 84,70,54 87,73,57 81,72,57 63,69,40 55,60,28 62,62,30 59,57,24 54,50,13 66,61,22 96,78,59 95,80,60 99,82,58 98,85,64 85,80,52 74,77,28 178,158,42 135,118,42 84,71,39 79,69,31 81,69,10 212,197,61 248,223,77 255,255,119 127,119,125 74,63,46 121,99,21 81,70,0 73,57,42 101,86,48 114,95,60 108,84,60 131,108,77 158,135,104 134,119,108 134,123,130 115,109,130 115,103,119 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 91,76,54 92,77,55 111,90,65 114,95,60 105,85,65 112,93,66 100,88,76 119,107,97 120,108,98 99,87,75 83,70,65 72,73,92 71,73,89 69,73,77 65,68,46 60,65,31 56,52,17 75,70,17 82,68,50 82,75,59 85,74,57 91,77,63 62,65,30 65,65,24 75,70,29 95,89,43 176,166,76 112,103,27 71,64,25 72,65,36 103,86,35 155,141,55 179,163,20 98,76,0 198,166,22 212,189,33 95,85,63 81,67,40 108,91,63 115,94,69 107,90,66 115,94,71 159,142,116 174,155,118 177,160,134 207,191,158 213,198,162 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 92,83,68 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 112,94,62 112,94,62 131,113,83 126,111,102 122,111,120 120,107,126 110,102,119 107,99,116 106,97,112 75,80,106 78,81,103 75,77,93 76,76,88 77,77,85 93,88,76 88,83,30 95,87,74 83,74,55 102,82,62 76,56,26 57,64,30 63,65,23 70,67,25 74,69,26 74,64,15 78,68,26 82,78,43 67,58,27 50,41,14 63,52,19 65,54,10 85,69,0 255,241,84 255,239,24 112,98,71 109,95,70 102,87,65 95,77,58 86,72,56 91,77,59 101,84,58 178,156,118 233,213,167 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 94,81,58 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
