167,167,164 101,142,195 72,142,216 78,148,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 67,137,209 96,127,240 213,240,255 201,229,255 187,218,255 180,210,255 179,207,255 171,204,255 162,195,255 150,184,250 149,183,251 153,190,255 161,187,251 154,184,247 151,181,244 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,189 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,250,204 255,251,211 255,246,201 255,248,201
63,138,222 75,138,208 72,142,216 78,148,220 75,145,215 73,142,205 91,146,214 72,145,216 85,164,251 57,112,178 197,222,255 183,209,255 186,217,255 174,204,255 166,196,255 154,187,249 153,188,249 154,189,250 151,188,253 155,190,253 158,188,249 154,183,242 152,185,245 149,181,248 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,239,197 255,238,198 255,240,200 255,237,197 255,241,198 255,242,197 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 133,129,138 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 102,90,78 201,189,163 201,183,153
70,137,212 66,139,212 70,143,221 79,149,223 196,246,255 169,212,255 239,255,255 72,142,214 81,163,251 49,86,135 168,198,255 162,193,255 164,194,255 158,192,255 158,193,255 154,187,247 157,184,241 157,184,241 153,184,242 159,189,252 160,190,251 158,188,249 154,184,247 152,185,249 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,203 255,245,204 255,244,205 255,243,199 255,241,201 255,241,201 255,240,200 255,236,201 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,248,202 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
66,141,223 121,181,243 216,255,255 78,137,192 70,139,216 70,132,207 241,255,255 75,141,219 78,155,254 58,94,135 167,201,255 166,199,255 160,196,255 166,204,255 157,192,253 156,189,249 159,187,249 159,187,249 157,187,250 158,191,253 160,195,254 156,189,249 154,184,245 158,189,245 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,244,205 255,241,200 255,238,198 255,239,199 255,238,198 255,241,198 255,243,209 255,246,207 255,242,203 255,233,189 255,238,198 255,246,206 255,250,210 255,240,202 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,242,201 255,243,199 255,247,204 208,199,195 122,120,130 119,124,132 112,116,120
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 67,132,208 160,207,255 75,142,217 73,152,241 68,106,176 105,147,255 124,167,255 131,168,255 159,196,255 153,192,255 155,190,251 156,190,247 157,187,248 152,188,255 134,173,255 152,191,255 159,192,252 162,194,255 145,182,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 243,214,179 224,205,168 255,239,207 255,246,211 255,239,203 255,211,182 172,85,60 173,76,54 155,50,31 151,45,33 175,81,63 213,143,110 255,216,179 255,229,187 255,235,194 255,244,207 255,247,208 255,249,209 255,243,203 255,243,201 255,243,209 139,133,128 131,122,118 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,251,210 255,246,205 255,250,209 255,245,201 255,245,204 255,240,199 255,244,205 255,234,191 255,237,192 255,243,199 216,196,178 196,185,178 84,70,56 97,76,65 64,51,44
57,127,201 57,130,203 62,135,206 64,134,206 59,129,201 67,133,202 84,147,217 75,142,217 77,149,232 77,120,217 77,128,255 107,153,255 156,194,255 119,164,251 118,162,252 140,176,246 138,173,252 127,167,254 92,138,255 121,162,255 191,224,255 162,196,255 133,172,255 127,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 247,223,188 238,214,179 240,211,176 255,217,185 150,67,45 146,56,32 148,46,28 148,36,24 155,33,26 153,30,28 155,30,27 156,31,28 150,29,25 148,30,25 141,32,26 128,33,20 110,50,25 255,229,193 255,241,201 255,243,205 255,247,210 255,244,205 255,251,219 255,244,212 138,128,127 137,124,117 132,121,116 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,133 136,132,141 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,248,205 255,247,204 255,246,201 255,243,199 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 189,173,171 72,61,56 120,110,109 102,102,110 101,109,114
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 129,181,239 72,139,214 72,145,218 79,141,211 81,128,254 78,129,255 78,129,255 79,129,255 77,131,255 74,127,255 74,129,255 120,154,248 204,235,255 187,215,255 181,216,255 172,205,255 154,191,255 100,147,255 130,161,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 236,212,175 223,204,169 233,214,179 235,211,174 232,205,169 255,209,185 150,52,37 158,35,31 155,32,28 155,30,27 156,28,26 151,30,26 146,30,26 147,31,27 145,29,27 145,29,27 143,30,27 137,30,25 134,29,26 132,30,26 125,25,22 116,25,22 114,35,28 140,99,68 255,239,204 255,242,201 255,248,206 255,242,198 255,247,211 148,139,133 138,124,124 129,117,122 132,122,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,133,139 131,127,136 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,187 255,238,190 255,239,198 255,241,196 255,240,195 255,244,207 118,112,119 73,73,73 111,115,117 105,109,113 108,109,112
59,126,199 61,128,201 61,131,203 61,131,203 61,126,202 210,250,255 72,139,212 76,148,231 76,133,189 78,133,255 78,132,255 78,132,255 77,131,255 75,130,255 74,127,255 156,195,255 205,229,255 183,213,255 165,198,255 148,185,252 155,192,255 148,189,255 134,173,255 189,200,238 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 224,197,161 168,106,79 153,29,21 147,30,22 146,28,23 143,27,25 140,29,23 140,29,23 137,28,22 137,28,24 133,26,21 131,26,23 128,28,25 127,27,24 126,28,29 125,27,28 121,24,25 119,22,23 114,23,24 107,22,21 91,35,27 113,73,50 255,241,204 255,239,197 255,243,195 255,246,203 150,140,128 136,125,122 126,119,119 129,119,120 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,196 255,242,197 255,245,200 255,238,193 255,237,192 255,239,191 255,243,199 255,247,203 141,126,104 72,73,78 67,67,67 106,108,108 110,119,121 77,67,66
57,127,199 56,129,200 58,131,204 59,129,201 62,127,201 247,255,255 64,137,206 77,152,236 68,109,162 83,137,255 82,137,255 82,137,255 81,135,255 81,135,255 79,129,255 159,194,255 187,216,255 167,197,255 159,189,254 154,187,251 165,195,255 159,189,252 165,195,255 220,209,206 243,219,184 237,213,178 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 236,205,168 153,59,38 135,27,25 130,28,24 127,27,22 128,26,22 123,26,22 127,27,24 123,25,24 121,25,21 119,25,23 121,24,25 119,25,25 116,25,24 117,23,23 115,26,24 116,25,24 113,24,24 110,25,24 107,25,21 98,23,21 98,31,24 97,54,37 255,237,200 255,232,186 255,241,198 148,137,122 136,125,120 128,116,116 128,118,117 128,118,117 120,111,105 118,109,105 113,104,100 108,99,95 131,122,118 130,120,121 129,125,134 132,128,137 131,127,138 131,128,134 133,130,134 245,219,180 255,241,197 255,247,201 255,243,197 255,245,197 255,249,205 255,246,205 255,240,196 255,239,192 255,233,186 255,233,186 255,239,191 255,242,191 255,246,200 89,84,81 67,67,64 178,148,133 62,60,61 112,116,120 75,70,69
57,127,199 57,127,199 58,131,204 58,128,202 57,127,201 251,255,255 65,138,209 76,153,236 39,74,133 84,140,255 84,140,255 84,140,255 90,142,255 93,142,255 133,172,255 189,221,255 167,198,255 159,189,250 157,187,250 157,187,250 159,189,250 156,186,247 157,186,245 222,213,196 226,202,167 234,210,175 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 248,213,177 159,71,51 125,24,24 121,23,22 122,24,25 120,23,24 122,24,25 124,23,25 121,24,25 121,24,23 116,25,22 118,24,24 118,24,24 114,23,22 116,25,24 114,25,23 113,24,22 113,24,24 107,25,23 103,21,19 101,21,21 99,24,22 93,34,27 103,48,33 255,237,192 255,244,197 150,136,120 142,130,130 130,118,118 129,117,119 125,115,114 121,112,106 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 130,127,133 130,127,131 229,202,170 255,242,196 255,242,197 255,247,201 255,240,190 255,240,195 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,241,193 255,243,192 255,241,194 86,86,83 72,70,68 103,82,67 61,54,54 113,114,119 122,120,121
