167,167,164 156,168,190 78,136,212 74,144,218 78,148,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,164,255 67,137,209 70,105,235 192,225,255 204,235,255 201,229,255 200,230,255 182,213,255 177,207,255 179,207,255 179,207,255 173,206,255 156,191,254 150,184,250 147,181,247 148,185,252 154,191,255 161,187,251 154,185,243 154,179,250 147,183,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,168 240,216,179 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,195 255,237,198 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,251,211 255,247,201 255,248,204 255,247,198
81,135,190 77,142,214 68,141,219 74,144,218 78,148,220 78,148,220 79,146,217 77,139,209 72,139,212 72,139,210 73,149,226 85,164,253 65,127,197 172,205,255 206,232,255 189,217,255 201,229,255 190,220,255 177,208,255 170,200,255 163,193,254 163,196,255 155,190,251 160,194,255 149,186,253 151,188,255 153,187,253 150,185,246 152,180,242 151,185,242 152,179,250 149,185,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,175 233,209,172 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,237,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,198 255,233,194 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,247,200 255,245,198 255,243,197 255,249,203 245,221,186 255,242,201 255,251,202 255,246,193
73,136,206 70,137,212 73,138,214 73,143,215 77,147,219 77,147,219 74,144,214 124,169,229 238,255,255 84,137,199 74,146,227 81,162,253 51,98,155 206,232,255 177,207,255 177,207,255 177,207,255 174,204,255 164,194,255 156,189,253 149,184,247 154,189,248 152,185,245 151,184,244 150,185,244 151,186,247 159,189,252 161,191,252 153,183,244 154,189,252 148,181,252 157,187,252 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 244,220,183 237,213,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,234,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,198 255,240,200 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 133,129,138 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,237,192 255,242,197 255,243,199 255,242,202 111,109,121 142,145,163 127,129,143 109,114,122
69,136,211 67,137,211 66,139,212 72,145,223 98,168,242 197,250,255 179,223,255 90,140,196 236,255,255 75,142,213 73,146,219 78,160,248 50,87,136 171,202,255 159,190,255 165,194,255 161,191,255 159,192,255 158,192,255 158,193,255 155,188,248 157,187,241 157,184,241 154,183,240 153,184,242 158,188,249 159,189,250 159,189,250 158,188,249 158,188,249 158,188,253 151,180,237 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 233,209,172 237,213,176 237,213,176 240,216,179 235,211,174 235,211,174 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,239,201 255,241,202 255,241,200 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,203 255,245,205 255,240,205 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,245,199 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,238,188 255,238,188 255,241,196 235,216,202 117,117,129 112,119,133 113,118,128 104,107,118
66,141,223 74,141,216 198,250,255 192,236,255 78,137,192 75,139,220 65,135,205 77,133,203 241,255,255 76,142,220 77,145,227 78,155,254 58,94,135 162,195,255 166,199,255 162,199,255 160,196,255 166,203,255 162,197,255 157,192,253 156,189,249 158,186,248 159,187,249 158,186,248 157,187,250 156,189,251 160,195,254 160,195,254 156,189,249 156,189,249 153,183,244 169,190,236 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,244,205 255,242,203 255,241,201 255,238,198 255,239,199 255,237,197 255,240,200 255,240,202 255,243,209 255,245,206 255,245,211 255,241,202 255,233,189 255,238,198 255,240,200 255,247,207 255,250,210 255,240,202 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 118,109,105 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,249,203 255,249,203 255,248,201 255,239,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,244,199 242,226,193 198,189,185 122,120,130 115,123,132 116,121,127 108,112,116
228,255,255 193,234,255 62,135,204 66,139,208 68,135,206 61,131,205 65,132,205 81,128,187 195,235,255 74,140,220 77,149,230 67,148,241 64,103,156 147,187,255 155,196,255 157,193,255 150,186,255 162,200,255 166,204,255 158,195,255 157,189,255 156,189,251 157,187,248 157,187,250 155,188,248 154,189,250 154,191,255 156,194,255 157,190,254 159,192,252 158,192,249 181,192,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 236,212,177 232,203,170 245,216,183 240,213,179 255,245,211 255,240,207 255,240,205 255,237,200 255,224,185 255,231,195 255,215,179 255,233,197 249,168,134 255,237,198 255,205,167 255,220,185 255,238,199 255,244,202 255,236,194 255,232,198 255,251,216 255,232,196 255,226,187 255,245,210 255,252,213 255,244,207 255,245,205 255,243,208 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,243,207 255,238,197 255,233,193 255,242,197 255,240,199 255,243,203 197,182,173 188,177,172 120,113,116 101,92,88 83,68,59 83,70,63
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 63,130,203 119,151,191 124,179,243 70,139,218 76,153,236 70,145,229 71,109,194 82,129,255 91,135,255 98,141,255 141,180,255 152,190,255 146,185,255 149,187,255 153,188,247 158,189,245 159,189,252 149,185,255 143,185,255 117,160,255 115,159,255 153,193,255 161,194,255 161,192,255 143,179,255 183,187,220 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 242,220,184 238,214,181 230,206,173 241,217,180 244,221,181 238,210,172 232,204,166 255,216,182 255,227,194 226,145,120 211,130,105 154,52,34 152,44,31 160,50,37 164,47,37 159,39,32 157,37,28 161,34,29 157,35,28 150,40,29 147,47,31 194,115,92 237,173,145 255,237,201 255,242,203 255,244,203 255,244,203 255,241,197 255,246,206 255,244,203 255,239,205 255,231,198 255,239,212 139,133,128 134,125,121 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,240,201 255,240,202 255,239,197 255,235,195 255,246,206 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,240,199 255,245,204 255,240,194 255,237,192 255,238,191 255,246,202 249,226,195 192,176,172 70,57,50 100,75,58 100,77,66 88,82,89 107,110,117
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 59,129,201 200,209,232 68,138,212 70,137,208 76,156,236 68,137,216 79,122,231 77,128,255 84,135,255 130,175,255 132,176,255 113,161,255 98,146,255 98,145,255 114,156,255 122,164,255 112,157,255 110,149,255 82,128,255 114,151,255 200,230,255 193,222,255 162,196,255 131,170,255 119,159,255 188,188,198 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,170 233,214,179 236,214,178 233,211,175 235,216,179 243,219,184 231,208,168 247,205,167 217,148,119 181,98,76 155,52,37 161,46,37 157,39,34 155,33,26 153,32,28 155,32,28 156,31,28 153,28,27 154,31,29 155,30,29 149,31,28 147,31,27 144,31,26 140,31,23 140,33,26 130,31,21 121,34,22 115,52,30 213,169,139 255,234,193 255,246,202 255,246,205 255,247,208 255,246,203 255,241,205 255,245,211 255,252,225 141,131,130 133,121,121 131,120,115 135,123,123 130,120,119 128,119,115 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,133,137 134,132,133 133,130,134 137,134,140 136,133,139 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,249,209 255,247,205 255,245,203 255,243,201 255,246,202 255,245,200 255,242,196 255,241,195 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 202,184,165 64,58,53 123,121,117 101,112,113 93,105,113 98,106,113 97,107,113
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 248,252,255 72,139,214 71,136,208 80,160,240 66,128,198 81,128,254 78,129,255 79,130,255 77,132,255 79,129,255 79,130,255 74,128,255 75,128,255 74,129,255 91,132,254 168,200,255 208,233,255 187,215,255 188,218,255 178,211,255 171,204,255 154,191,255 124,170,255 83,134,255 214,201,180 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 247,223,186 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 243,208,172 255,209,185 157,74,54 158,47,39 155,32,28 155,32,28 155,30,27 156,28,26 155,30,27 151,30,26 147,31,27 145,29,25 147,31,27 145,29,27 145,29,27 141,28,25 142,31,27 137,30,25 134,29,26 134,29,26 130,28,24 125,25,22 121,24,23 111,25,20 106,42,27 140,99,68 255,236,201 255,244,205 255,244,203 255,248,206 255,240,199 255,248,207 255,240,218 148,139,133 140,129,126 132,120,120 122,110,115 132,122,123 130,119,126 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,131,132 134,130,139 136,133,139 134,130,139 132,129,133 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,240,192 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,244,207 135,124,109 92,90,91 73,73,73 111,115,117 106,116,120 57,57,54 100,108,115
59,126,199 61,128,201 58,128,200 61,131,203 61,131,203 61,126,202 63,130,205 253,253,255 72,139,212 72,142,214 78,157,244 47,104,160 76,131,255 78,132,255 78,132,255 76,130,255 76,130,255 76,130,255 74,129,255 76,129,255 126,165,255 211,235,255 210,236,255 185,216,255 169,202,255 157,191,255 151,188,255 153,190,255 133,174,254 127,163,255 124,163,255 251,227,190 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 235,213,175 244,222,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 233,209,172 240,202,167 201,113,93 155,31,23 154,30,24 150,29,25 147,29,24 145,29,27 146,30,26 142,31,25 140,29,23 140,31,25 138,29,25 134,30,24 135,28,23 133,28,25 130,28,26 129,28,28 127,29,30 126,28,29 125,27,28 125,27,28 121,24,25 121,24,25 119,25,27 112,25,27 102,24,23 93,37,29 97,45,26 255,215,192 255,242,205 255,240,198 255,240,195 255,243,195 255,242,209 150,140,128 144,134,124 134,124,123 127,120,120 128,118,119 130,120,121 122,112,113 121,111,112 120,111,107 117,108,104 115,106,100 102,92,91 131,121,125 122,115,113 136,133,139 134,130,139 133,129,138 132,128,137 133,130,136 131,128,134 137,134,138 216,196,166 255,245,202 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,199 255,242,197 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,238,190 255,242,194 255,240,196 255,246,206 209,194,172 87,85,81 73,73,68 68,68,68 114,116,116 109,117,122 103,105,105 107,106,109
60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 60,125,199 62,129,204 247,251,255 68,138,208 70,143,216 78,154,242 35,88,139 80,136,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,131,255 78,131,255 187,231,255 215,240,255 178,207,255 164,199,255 157,190,254 151,185,251 157,189,255 164,196,255 168,197,255 158,196,255 162,193,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 231,207,170 255,216,184 147,47,33 148,27,23 144,26,21 143,27,21 140,29,25 139,28,22 139,28,22 136,29,24 136,28,26 133,28,25 133,28,27 129,27,25 129,27,25 127,26,26 125,27,28 125,27,28 121,24,25 121,24,25 121,24,25 121,24,25 118,24,24 118,24,24 117,26,27 113,23,26 105,22,23 94,28,23 95,37,25 113,60,44 255,243,206 255,239,197 255,234,190 255,236,192 255,248,214 150,140,128 143,132,125 132,122,121 126,119,119 135,125,124 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 129,122,125 124,114,115 132,129,135 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 137,134,138 194,177,149 255,250,210 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,208 255,247,205 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,238,190 255,238,190 255,239,195 255,241,201 102,94,83 71,66,63 103,99,93 68,61,59 93,98,97 108,116,121 113,117,119 84,79,78
57,127,199 55,128,199 56,129,200 59,132,205 59,129,201 62,127,201 73,131,209 239,255,255 64,137,206 71,141,211 71,150,239 32,73,126 83,137,255 82,137,255 82,137,255 84,135,255 81,135,255 83,134,255 81,135,255 83,133,255 166,201,255 198,223,255 170,203,255 166,196,255 159,189,254 152,185,249 158,188,251 163,193,254 159,189,252 156,189,253 174,201,255 240,217,177 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 224,201,161 222,159,128 141,37,27 133,25,23 133,25,23 129,27,25 125,25,20 126,24,20 126,24,20 123,26,22 124,24,21 123,25,24 123,25,24 122,25,24 119,25,23 120,23,24 120,23,24 117,23,23 115,26,24 118,24,24 115,26,24 114,25,23 115,24,23 113,24,24 111,25,22 108,26,24 102,23,20 98,23,21 102,28,23 90,40,25 98,55,38 255,229,192 255,239,195 255,237,191 255,241,206 149,138,123 145,133,121 131,121,120 124,112,112 129,119,118 128,118,117 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 103,94,90 131,122,118 127,118,114 130,127,133 130,127,133 131,127,136 131,127,138 131,127,138 131,128,134 134,131,135 176,162,148 255,246,203 255,248,203 255,247,201 255,243,197 255,241,195 255,243,195 255,247,203 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,240,192 255,239,191 255,244,201 178,159,132 85,80,77 72,72,69 62,57,56 97,67,52 60,58,59 116,117,122 105,113,122 64,54,53
