50,52,35 48,50,33 50,52,35 53,53,37 88,82,89 83,81,79 75,70,69 85,81,71 53,56,36 67,71,56 70,77,43 41,42,32 48,50,33 50,52,35 53,54,44 36,39,27 48,51,43 56,59,51 39,42,32 49,54,34 50,52,35 65,65,49 41,42,32 53,54,42 53,55,40 52,55,35 56,56,40 51,52,29 56,57,38 49,48,39 48,50,33 54,52,34 111,111,68 60,62,36 94,99,79 51,55,38 62,63,42 47,49,32 60,62,45 52,55,33 50,52,35 66,60,37 134,129,101 114,109,81 85,80,52 67,60,40 55,56,37 49,50,27 60,57,42 59,59,59 63,62,35 66,65,56 68,63,60 47,49,34 39,38,27 44,45,33 50,52,37 39,40,30 44,45,33 34,35,25 82,76,69 92,83,79 97,93,106 65,63,75
72,74,57 52,54,37 50,52,35 56,56,40 63,59,49 55,53,49 38,36,34 74,71,56 81,73,49 36,39,29 46,47,50 41,42,32 43,45,28 51,53,36 34,35,25 32,35,27 48,51,43 45,48,40 39,42,32 52,55,45 65,66,56 53,53,37 71,74,50 103,101,109 52,55,33 52,55,35 53,54,35 52,52,38 44,43,34 61,60,49 65,66,58 82,77,79 91,88,75 69,69,39 116,113,87 55,51,34 57,55,37 46,47,35 135,136,124 61,64,42 59,61,44 74,75,56 71,68,44 73,69,50 68,65,41 62,52,28 67,69,41 51,51,46 80,73,53 96,92,105 114,113,116 83,81,79 55,44,29 31,33,18 51,51,37 65,62,49 36,36,31 45,46,36 45,46,34 43,45,30 84,78,71 92,83,79 90,87,93 159,158,161
54,56,39 51,53,36 47,49,32 51,51,35 63,63,47 53,54,42 41,40,29 101,94,65 66,55,48 42,45,33 35,37,32 38,38,33 37,37,32 33,33,28 38,38,33 31,33,30 32,33,36 35,36,39 45,47,47 49,52,40 51,52,42 34,35,25 88,90,75 50,53,31 34,34,34 32,33,23 51,51,37 84,83,76 68,70,44 54,54,40 76,72,62 105,103,113 139,138,143 119,118,121 165,156,100 59,59,43 51,54,30 96,92,86 89,87,85 55,58,38 109,110,91 90,90,56 69,67,49 52,53,32 74,75,54 47,46,21 44,45,37 56,60,43 60,63,39 78,77,80 95,92,98 114,111,126 60,52,30 57,55,35 71,68,42 60,58,40 72,68,51 35,33,34 43,44,32 51,53,38 89,83,90 98,92,85 102,99,103 119,118,123
46,48,33 90,92,77 48,49,37 44,46,29 50,52,37 44,43,36 92,90,68 123,131,90 60,63,55 35,36,39 35,37,37 35,37,37 39,41,41 43,44,47 41,41,41 41,42,45 35,36,39 41,42,45 34,36,36 36,38,33 37,39,34 36,37,29 50,52,35 104,109,73 104,104,99 47,48,36 86,84,82 66,63,67 65,66,47 63,62,55 83,79,88 100,98,106 77,74,78 129,127,128 206,205,149 99,93,68 110,102,80 110,105,104 113,106,118 155,153,135 90,89,64 74,76,61 57,56,31 62,62,46 58,59,40 59,59,43 82,85,50 52,50,48 55,55,39 44,40,23 85,79,70 68,69,50 49,52,42 73,71,40 52,53,34 51,51,35 51,53,36 36,39,31 49,53,38 45,48,38 90,83,86 107,103,97 93,91,103 81,80,85
59,60,37 60,60,46 54,56,39 52,54,37 50,52,35 49,52,17 87,76,69 56,55,46 35,35,43 35,37,37 31,33,33 32,34,34 34,36,36 35,36,39 41,40,43 41,42,45 50,52,52 42,44,44 39,41,41 37,39,39 38,40,40 38,40,40 44,46,46 67,68,60 55,58,34 60,65,31 94,92,93 67,66,57 41,34,32 47,46,35 55,54,47 115,107,113 65,58,56 86,82,74 99,100,52 118,120,76 110,93,67 128,118,117 104,102,112 39,38,41 71,74,64 53,55,38 65,64,39 58,59,40 39,40,21 67,67,53 51,46,34 43,40,25 50,46,29 71,69,51 121,109,83 59,55,38 77,70,50 52,48,31 45,44,37 44,44,30 48,47,38 50,51,41 38,40,37 40,45,41 99,89,90 113,105,111 69,64,63 68,61,59
55,56,33 51,52,33 52,53,30 59,60,41 53,50,37 91,89,56 113,114,91 47,48,40 37,41,45 36,37,40 34,36,36 34,36,36 32,34,34 34,36,36 38,37,40 40,39,42 35,37,37 36,38,38 36,38,38 35,37,37 50,49,52 45,44,49 57,55,63 73,74,53 38,38,38 72,72,67 94,92,88 74,72,68 88,84,74 86,88,73 76,77,58 47,46,51 88,89,77 89,90,82 72,72,56 134,133,126 85,72,67 132,127,124 131,130,133 44,43,46 77,79,76 61,62,50 65,59,36 75,70,42 53,54,31 61,59,39 49,50,31 49,46,33 52,51,44 61,60,53 69,65,48 66,59,39 56,57,36 50,48,30 49,48,39 65,65,62 47,47,42 41,42,34 41,41,41 35,40,39 94,84,88 111,99,104 69,58,51 70,64,59
93,93,63 51,50,23 53,54,35 67,68,47 115,116,66 127,130,97 85,97,52 34,36,33 38,37,40 36,38,38 34,36,36 35,37,37 32,34,34 34,36,36 50,49,52 42,43,46 35,37,37 39,41,41 35,36,39 66,66,74 67,64,79 53,52,57 41,40,43 40,40,35 52,53,43 37,40,20 91,85,90 77,68,62 75,73,71 66,65,56 45,43,39 96,93,97 122,118,110 104,99,98 71,69,51 121,112,106 154,153,144 148,147,138 148,143,142 63,61,62 73,71,72 51,50,55 57,48,29 40,41,20 52,46,21 66,61,33 51,52,29 51,51,46 102,100,101 94,89,88 123,113,89 72,65,47 84,78,55 56,49,52 47,43,33 69,70,58 55,56,44 53,54,44 48,49,39 27,30,20 102,95,98 107,99,105 85,72,65 77,65,55
105,106,58 131,135,77 75,75,41 128,137,91 91,95,55 99,102,67 34,41,23 36,36,36 35,37,37 38,37,42 55,55,65 74,72,84 102,100,112 65,63,73 39,38,43 38,39,42 44,45,50 31,33,30 32,34,34 32,33,36 34,36,36 35,37,37 34,36,36 38,39,42 41,45,18 62,63,55 64,64,59 63,63,47 79,77,75 69,67,68 46,45,34 105,101,110 119,115,124 65,63,61 106,102,96 119,109,99 109,96,89 138,134,143 119,116,122 98,95,99 45,44,47 39,40,43 37,39,39 49,45,26 64,55,36 52,54,37 39,38,41 38,37,40 116,111,127 97,88,71 101,96,93 56,57,36 60,60,44 51,52,33 51,52,40 72,74,69 77,86,69 58,60,55 72,74,69 37,37,34 114,104,108 109,100,111 100,86,88 78,68,69
144,156,93 133,140,94 71,67,50 73,69,34 118,121,86 62,61,25 38,39,31 32,37,36 106,96,95 175,161,147 105,94,91 71,70,73 45,44,49 38,37,40 37,36,39 35,35,43 53,53,65 87,87,99 68,66,78 50,49,54 36,37,42 50,51,56 39,40,43 36,37,40 37,38,41 112,112,107 87,86,89 81,79,77 73,71,72 76,70,61 61,62,43 110,99,92 114,103,98 83,83,69 106,97,108 135,126,122 120,107,102 154,151,155 125,121,134 124,122,130 41,41,41 39,41,41 43,48,42 51,55,40 37,39,39 34,35,38 36,38,38 40,39,42 103,103,111 117,108,89 53,51,31 57,55,37 65,65,49 49,49,35 56,54,52 80,78,79 43,46,38 56,59,51 44,47,35 36,39,29 100,93,103 115,106,117 108,95,105 95,85,89
108,115,71 114,114,82 84,91,73 80,76,59 93,85,91 47,47,33 37,38,43 105,99,92 102,92,91 68,61,61 47,46,49 34,35,38 45,46,51 32,34,34 34,36,36 44,42,50 64,62,72 48,46,56 42,41,30 47,47,33 32,34,34 41,41,41 38,38,35 34,36,36 37,37,37 72,72,67 88,86,94 54,51,57 77,75,76 86,81,80 104,98,105 111,104,77 78,74,57 125,133,80 111,106,105 117,108,104 122,102,72 138,129,123 129,123,128 134,127,139 38,38,35 46,49,39 49,57,36 55,65,43 44,52,29 35,37,37 38,40,40 56,58,53 252,255,235 105,106,96 196,191,177 129,123,114 83,82,71 53,49,43 61,59,41 85,85,82 41,42,47 37,39,34 50,53,43 48,46,56 111,107,116 123,121,133 118,111,125 111,102,96
