91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 96,167,255 96,166,254 97,168,253 98,165,254 96,160,252 100,164,255 102,169,255 106,169,253 110,179,255 136,187,250 155,204,255 142,192,255 116,180,255 113,181,255 120,183,255 105,172,255 101,168,255 91,160,255 117,148,135 107,158,219 125,144,106 82,93,51 93,141,209 90,149,241 89,169,233 151,168,119 88,85,100 97,157,255 90,160,255 88,161,255 90,163,255 116,183,255 121,144,178 61,43,54 87,114,155 188,229,252 177,215,255 160,205,255 147,195,255 127,182,255 133,186,255 164,211,255 179,223,255 171,214,255 175,220,251 181,223,255 185,211,230 163,192,235 152,198,255 85,114,161 66,32,30 76,50,38 169,86,46 69,52,42 58,39,23 65,48,38 69,83,104 96,158,251
92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 96,167,255 105,170,255 107,172,255 111,174,255 113,178,254 113,178,254 110,176,254 117,179,254 111,175,255 103,172,251 110,175,255 111,171,255 92,163,255 92,161,255 91,161,255 88,164,254 92,161,255 97,158,255 83,114,159 116,129,130 127,136,108 36,42,31 97,119,162 90,159,255 90,164,255 182,204,192 166,93,61 160,102,67 42,51,92 64,106,183 94,142,220 64,55,66 58,60,76 123,178,255 138,169,202 111,142,185 163,205,253 184,226,255 184,225,255 170,217,255 139,194,255 136,188,255 157,202,255 167,213,255 167,214,255 164,211,255 177,217,249 168,201,220 189,221,247 191,230,254 155,207,255 169,195,243 140,90,73 62,46,40 56,40,23 59,42,32 67,50,40 52,102,170
88,163,255 89,164,255 103,171,255 118,188,255 147,199,255 167,216,255 146,198,255 104,175,255 99,171,254 116,181,255 118,184,255 93,164,255 88,163,255 87,161,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 83,163,255 84,165,255 88,163,255 87,164,255 81,132,204 101,100,64 103,115,77 58,66,43 107,116,88 130,155,177 105,111,128 83,165,255 159,179,193 100,146,197 161,178,198 91,157,255 105,167,242 112,102,120 101,118,149 124,169,225 110,132,164 149,192,246 130,188,255 119,184,255 120,181,255 120,182,255 142,194,255 154,200,255 161,211,255 159,209,255 157,207,255 157,207,255 151,199,255 145,195,255 155,206,255 151,203,255 138,188,255 125,187,255 112,188,255 176,112,86 72,46,34 60,41,27 63,47,32 55,52,39
106,178,255 137,199,255 148,197,255 128,187,255 174,218,255 193,228,255 183,221,250 149,199,255 113,178,254 110,175,255 103,175,255 93,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 89,164,255 98,161,226 103,143,171 77,83,72 145,148,117 85,114,102 157,194,161 53,50,37 98,120,163 35,65,105 73,121,187 137,176,175 126,140,133 169,209,255 88,166,255 95,130,164 58,112,156 74,100,135 116,159,213 117,172,249 119,184,255 133,195,255 162,213,255 165,216,255 171,216,255 174,219,255 143,193,255 152,204,255 164,213,255 152,199,255 164,208,253 158,202,249 134,191,255 152,205,255 152,201,255 148,201,255 161,208,255 242,136,86 105,45,20 60,44,29 56,40,27 66,50,35
203,232,255 201,233,255 178,221,255 159,206,255 154,202,255 127,189,255 109,181,255 107,184,255 93,172,255 90,168,255 92,168,255 88,166,255 88,166,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 83,168,255 154,135,110 97,162,245 129,159,112 97,132,155 58,53,52 142,175,150 116,146,168 51,66,84 107,154,209 88,162,255 88,167,255 117,176,247 109,134,107 70,77,70 41,63,67 91,105,101 104,144,136 153,158,115 99,117,104 71,124,173 91,161,249 93,167,255 107,154,209 134,181,240 156,209,255 170,219,255 155,206,255 162,211,255 158,208,255 155,207,255 175,222,255 181,227,255 189,225,252 178,222,255 144,201,255 138,194,255 160,212,255 182,220,255 229,137,75 149,87,60 51,35,22 60,39,26
223,243,255 227,248,255 221,241,255 152,206,255 100,171,254 92,168,255 92,171,255 90,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,170,255 92,171,255 92,171,255 91,170,255 91,169,255 90,168,255 91,169,255 91,169,255 99,171,252 106,93,112 160,106,56 126,101,100 113,142,160 165,184,123 54,63,74 97,134,172 121,140,171 114,176,253 90,167,255 90,168,255 91,170,255 90,161,244 125,175,229 80,102,90 147,164,115 53,60,55 135,160,131 153,175,138 126,169,223 23,42,63 84,157,230 52,115,178 100,149,196 63,89,124 110,169,238 103,174,255 106,177,255 103,175,255 106,177,255 116,181,255 105,176,255 112,180,255 137,197,255 178,220,255 173,217,253 199,234,253 148,204,255 139,196,255 182,198,227 228,133,86 63,37,23 79,60,48
219,238,255 226,241,255 229,243,255 209,237,255 206,236,255 213,235,251 172,216,255 112,184,255 100,176,255 100,176,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 148,88,67 60,34,13 60,34,20 65,35,20 66,33,24 100,136,152 124,141,103 82,107,122 112,150,190 97,173,255 94,173,255 95,173,255 97,176,255 94,173,255 101,164,232 92,137,177 129,145,124 112,114,111 39,41,36 79,127,139 127,152,121 84,138,182 99,166,255 119,153,181 126,163,199 106,161,254 98,172,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 101,175,255 107,182,255 104,176,255 116,185,255 107,179,255 118,185,255 127,189,255 133,190,255 252,183,152 180,81,40 120,58,20
236,242,255 230,243,255 225,239,255 229,245,255 219,238,255 214,237,255 200,235,255 173,214,253 187,223,255 118,184,251 99,178,255 99,178,255 99,178,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 98,177,255 123,169,247 113,67,51 155,101,67 164,103,71 106,75,54 76,41,26 149,190,255 87,139,195 109,121,103 69,85,94 103,179,255 99,178,255 98,177,255 98,177,255 98,177,255 96,178,255 96,178,255 95,148,199 69,74,100 93,126,170 114,173,242 101,172,255 93,168,250 102,176,255 110,176,255 183,235,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 98,177,255 99,178,255 98,177,255 98,177,255 98,177,255 98,177,255 97,176,255 99,178,255 98,177,255 97,176,255 101,175,255 255,166,102 184,83,38
219,237,255 220,237,255 220,239,255 227,243,255 228,243,255 224,240,255 201,233,255 207,234,255 186,225,255 178,223,255 104,181,255 104,181,255 102,182,255 105,184,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 96,183,255 107,63,33 145,95,62 133,76,36 95,74,59 75,44,32 82,113,144 110,187,255 116,192,244 25,71,104 153,203,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 96,179,255 102,184,255 102,185,255 108,180,255 114,185,255 133,151,136 103,179,255 103,185,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 102,181,255 101,180,255 101,180,255 102,181,255 104,181,255 117,184,255 255,149,78
206,229,255 206,229,255 201,232,255 197,230,255 198,234,255 196,236,255 198,234,255 195,235,255 174,221,255 168,220,255 150,205,255 140,204,255 129,198,255 131,194,255 133,198,255 125,195,255 112,184,255 112,184,255 107,187,255 105,188,255 154,75,52 163,85,34 139,76,52 128,88,65 52,36,32 101,180,255 110,190,255 115,186,233 117,184,244 121,191,255 112,188,255 110,187,255 114,192,255 118,191,255 117,193,255 124,187,234 131,153,185 126,184,204 110,187,255 107,176,255 71,98,99 44,64,80 113,184,255 107,187,255 108,188,255 107,187,255 108,188,255 108,188,255 107,187,255 106,186,255 108,188,255 108,188,255 108,188,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 108,188,255 107,187,255 107,187,255 107,187,255 106,186,255 236,175,159
