104,72,38 130,98,64 141,103,66 102,67,31 63,49,31 66,52,38 70,55,44 63,49,31 74,55,28 135,99,66 177,135,83 184,143,86 180,134,79 174,131,73 191,146,84 184,139,77 176,130,75 169,126,70 171,127,74 153,109,56 157,114,58 174,131,75 178,132,73 159,114,68 183,137,78 184,138,81 179,137,83 173,129,76 183,137,82 180,136,85 177,131,76 180,134,75 168,122,67 184,138,83 163,121,69 175,131,78 191,145,86 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,61 144,103,56 147,106,59 149,107,65 149,111,63 96,67,43 61,50,35 62,50,40 63,51,41 60,48,38 61,50,43 64,49,38 60,48,36 122,90,56 148,110,64 143,111,67 108,78,50 79,63,46 67,50,40 63,47,41 69,57,47
66,47,33 76,55,40 114,82,52 145,110,74 86,67,44 65,51,37 62,47,36 80,66,52 69,59,37 90,66,40 155,118,76 188,147,90 175,129,74 178,135,77 167,121,62 162,116,61 166,120,65 178,134,81 168,124,71 187,143,90 190,147,89 181,138,82 153,109,58 163,117,62 173,126,76 196,150,91 196,152,99 186,142,89 167,121,66 168,120,66 189,143,86 196,150,91 190,144,89 171,125,70 156,114,62 167,123,70 149,108,59 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,130,77 175,128,76 164,123,74 140,98,56 142,101,54 163,121,69 151,106,71 116,88,59 73,54,40 65,50,39 59,49,39 63,52,37 129,97,63 142,107,69 115,83,51 83,62,37 76,61,41 94,70,44 84,65,42 80,62,43 62,47,38
59,47,37 60,47,40 55,44,37 66,50,35 84,68,51 62,47,38 73,58,38 135,96,64 133,105,67 130,96,62 177,134,85 168,125,67 198,153,91 179,131,73 176,133,77 175,133,81 178,132,77 181,135,80 181,134,82 169,125,72 159,114,66 161,119,65 182,136,81 195,147,93 196,150,91 217,172,108 198,152,93 178,132,77 170,124,69 164,117,67 147,100,50 155,108,58 185,137,83 168,120,66 155,108,56 175,131,80 171,124,72 181,135,80 188,142,83 181,135,76 188,142,85 178,132,75 155,111,60 169,125,74 189,143,88 182,138,85 161,118,69 182,139,79 178,131,79 166,122,71 153,114,73 136,97,58 143,110,73 108,85,56 62,43,31 62,47,38 112,83,50 133,96,56 139,107,65 130,91,61 129,97,63 148,114,82 142,107,69 86,68,47
76,62,44 66,52,36 88,71,43 59,45,29 61,49,37 79,61,40 153,119,78 177,129,82 167,124,77 153,110,63 188,141,89 189,143,84 177,131,72 187,142,80 183,137,78 175,129,72 170,129,70 162,116,61 178,131,81 177,131,76 161,114,62 172,128,77 185,139,84 195,149,92 200,153,92 215,168,105 197,151,96 195,149,92 168,122,65 175,128,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 172,128,75 171,125,68 171,125,70 177,131,74 192,146,87 178,132,73 146,100,45 172,129,71 182,136,79 166,122,69 163,121,69 171,127,76 170,124,67 168,127,70 157,116,59 137,102,64 147,108,69 135,101,67 114,82,50 102,83,48 55,40,31 56,40,34 64,51,44 69,55,39 81,60,33 119,87,57 137,99,64 125,87,50 146,109,69
83,66,42 59,49,39 77,64,41 64,50,25 66,48,27 108,78,50 129,90,47 170,128,76 177,136,79 171,127,74 154,109,63 177,131,74 192,146,89 198,152,97 173,127,70 183,135,81 166,123,67 173,126,74 170,123,73 177,131,76 184,138,83 188,142,87 192,146,91 192,145,84 189,143,84 203,158,96 185,142,95 169,124,76 161,117,66 171,124,72 169,123,68 177,131,76 185,139,84 180,134,79 176,130,75 152,106,49 168,124,71 170,128,76 174,131,75 166,122,71 157,112,64 166,119,67 168,126,63 157,113,60 168,125,69 180,137,81 164,125,68 173,127,70 188,147,88 174,130,79 157,116,69 108,81,49 62,46,31 54,42,30 52,40,30 56,43,36 50,38,26 49,41,30 48,38,28 62,43,31 59,45,31 65,51,37 71,55,42 94,65,45
77,63,38 55,43,31 52,40,30 61,46,37 80,56,30 150,115,77 164,121,74 163,120,71 163,121,69 167,123,72 156,113,64 145,104,59 182,140,88 158,114,61 140,98,46 143,100,53 159,116,67 173,128,82 180,134,77 174,127,75 187,141,86 204,158,101 204,156,98 199,152,91 177,129,73 196,150,95 175,132,76 166,122,69 171,125,70 178,132,77 169,123,68 174,128,71 167,123,70 159,116,67 183,136,84 177,131,76 174,130,79 144,99,51 166,122,71 167,125,71 177,130,78 162,119,61 182,141,84 153,111,59 185,142,82 173,130,70 169,125,72 195,149,94 190,144,85 190,144,85 178,133,69 161,114,62 166,127,86 124,89,51 78,57,34 72,58,44 73,57,40 109,83,58 105,73,41 133,106,63 72,50,32 72,56,43 69,54,34 75,61,43
64,51,30 71,57,39 77,57,37 97,75,55 94,71,42 107,74,47 147,108,65 148,111,67 137,100,58 146,107,64 156,115,70 148,109,66 132,93,54 149,108,59 174,131,73 178,131,70 166,129,85 145,100,67 175,129,72 182,135,83 152,109,62 178,131,108 204,156,98 183,140,84 160,116,65 170,123,71 178,132,75 162,117,69 162,119,63 161,118,62 162,119,63 159,116,67 154,110,59 165,121,68 181,135,78 191,145,88 172,129,73 177,131,76 183,136,84 192,146,89 190,144,87 167,121,64 149,103,48 158,117,60 183,137,82 168,125,67 171,127,74 166,119,69 190,146,79 187,143,76 177,131,72 186,139,76 166,120,61 188,145,87 143,104,61 107,75,45 59,48,33 77,55,35 131,92,49 158,115,66 137,100,58 111,79,47 133,102,65 109,85,50
55,43,31 57,45,33 91,72,49 117,83,49 121,84,42 119,80,37 117,83,49 91,66,36 80,60,40 99,75,49 149,107,65 149,108,61 155,114,65 141,104,64 168,125,69 187,141,84 173,128,66 122,99,84 168,130,82 188,142,85 165,116,94 136,98,79 196,151,87 189,142,81 182,136,81 157,114,58 188,143,81 189,146,88 182,136,81 169,123,68 180,134,75 176,130,73 178,132,73 187,141,82 173,127,72 168,122,67 167,121,66 183,140,84 170,130,76 171,128,70 178,134,81 175,132,76 175,132,76 187,145,82 187,144,84 177,131,72 183,137,80 180,134,77 184,139,77 171,124,63 190,145,83 180,137,77 182,136,79 160,117,61 147,104,57 150,111,68 108,81,49 70,57,36 93,79,63 79,62,38 140,102,65 156,125,76 102,73,49 88,67,42
55,45,35 60,50,40 60,48,36 89,70,58 145,111,68 156,120,73 119,86,59 111,86,58 88,68,50 63,49,35 66,50,37 65,52,31 114,81,54 130,97,60 171,130,81 155,116,75 163,123,71 74,48,34 57,37,30 89,55,21 131,100,90 177,143,109 150,105,57 166,120,61 185,139,80 182,136,79 175,129,74 154,108,53 161,118,62 158,115,57 167,121,62 169,123,68 168,122,65 167,121,64 169,121,74 178,131,79 154,112,47 158,116,62 184,135,84 134,109,32 169,144,14 177,151,14 163,139,36 168,125,67 179,136,78 181,135,76 178,132,73 174,131,73 170,124,65 164,118,61 170,123,71 172,127,79 153,112,55 161,117,64 170,124,67 168,122,63 165,122,73 142,103,60 131,104,68 114,83,46 139,109,65 124,90,56 168,132,83 148,112,65
61,53,42 58,50,39 57,42,33 66,50,35 99,76,47 109,86,57 100,77,46 63,48,39 67,55,45 59,47,35 59,47,37 62,50,40 68,53,42 78,62,45 106,85,58 63,47,32 161,115,74 158,115,70 47,37,25 51,34,24 82,59,44 113,84,64 130,97,70 183,141,78 167,121,64 169,123,68 180,134,77 166,120,63 170,124,69 175,132,76 164,121,63 168,125,69 162,115,63 176,130,75 177,131,76 167,121,66 159,115,64 127,96,43 125,103,38 144,119,34 201,173,48 151,127,22 180,161,38 160,122,44 181,140,81 177,134,85 161,118,62 173,127,68 164,121,65 137,92,44 141,101,49 159,116,67 178,135,75 167,121,66 153,109,58 162,120,57 186,139,76 169,122,61 164,122,70 145,104,57 164,121,74 179,136,80 156,112,70 165,124,65
