90,88,89 90,88,89 89,87,88 89,87,88 87,85,83 86,84,85 88,86,87 87,85,83 88,86,87 86,84,85 84,82,83 84,82,83 81,79,80 84,82,83 77,75,76 81,79,80 79,77,78 76,74,75 76,74,75 75,73,74 74,72,73 74,72,73 75,73,74 72,70,71 73,71,72 74,72,73 73,71,72 69,66,70 68,65,69 69,67,68 63,61,62 67,64,68 68,66,67 67,65,66 67,64,68 70,67,71 62,59,63 72,70,71 76,74,75 76,74,75 77,75,76 73,71,72 72,70,71 69,67,68 68,66,67 67,65,66 72,70,71 73,71,72 73,70,74 73,71,72 69,67,68 65,63,64 67,65,66 67,65,66 70,68,69 65,63,61 70,68,66 68,66,64 68,66,64 72,70,68 70,68,66 69,67,65 69,67,65 68,66,64 74,72,70 74,72,70 76,74,72 80,78,76 81,79,77 80,78,76 87,80,80 86,79,79 90,83,83 90,83,83 121,108,87 117,97,88 112,92,74 241,209,154 248,216,161 245,213,158 255,223,168 244,212,155 243,211,156 242,211,151 251,216,160 239,207,152 244,212,157 243,211,156 239,206,154 134,113,86 105,98,101 105,98,101 104,99,98 104,99,98 104,99,101 103,97,104
91,89,90 91,89,90 89,87,85 89,87,85 96,94,92 94,92,93 86,84,85 84,82,83 81,79,80 87,85,86 84,82,83 87,85,86 86,84,85 83,81,82 81,79,80 77,75,76 79,77,78 79,77,78 75,73,74 74,72,73 75,73,74 76,74,75 74,72,73 75,73,74 72,70,71 67,65,66 72,70,71 72,69,73 69,66,70 68,66,67 67,65,66 66,63,67 62,60,61 66,64,65 66,63,67 66,63,67 67,64,68 73,71,72 76,74,75 74,72,73 74,72,73 69,67,68 75,73,74 73,71,72 68,66,67 70,68,69 67,65,66 69,67,68 72,69,73 70,68,69 70,68,69 68,66,67 68,66,67 67,65,66 66,64,65 65,63,61 67,65,63 68,66,64 70,68,66 68,66,64 70,68,66 68,66,64 73,71,69 75,73,71 73,71,69 79,77,75 77,75,73 82,80,78 81,79,77 81,79,77 89,82,82 91,84,84 87,80,80 91,84,84 113,91,73 237,204,154 236,205,145 255,222,166 244,209,153 239,207,152 255,235,180 238,203,149 235,203,148 246,215,155 245,213,156 250,218,163 244,212,157 239,207,152 230,198,143 220,194,144 106,99,102 105,98,101 104,99,98 105,100,99 105,100,99 109,107,108
90,88,89 90,88,89 90,88,89 88,86,84 94,92,90 90,88,89 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 82,80,81 86,84,85 83,81,82 81,79,80 79,77,78 77,75,76 81,79,80 76,74,75 74,72,73 74,72,73 73,71,72 72,70,71 69,67,68 74,72,73 70,68,69 72,70,71 68,66,67 70,68,69 68,66,67 68,66,67 66,63,67 69,67,68 66,64,65 62,59,63 65,62,66 66,63,67 73,71,72 74,72,73 77,75,76 77,75,76 72,70,71 72,70,71 69,67,68 70,68,69 69,67,68 68,66,67 68,66,67 75,69,74 71,65,70 68,65,69 69,66,70 69,66,70 67,65,66 66,64,65 70,68,66 68,66,64 69,69,69 75,68,68 86,79,61 218,206,180 77,75,73 70,68,66 75,73,71 74,72,70 77,75,73 80,80,77 78,78,75 85,78,78 89,82,82 90,83,83 87,80,80 85,78,78 92,85,85 96,89,71 255,240,183 243,208,154 245,208,153 229,197,140 236,204,149 255,225,168 251,216,160 242,205,150 255,235,180 255,223,165 243,211,156 239,207,152 241,209,154 242,211,160 236,203,151 106,99,102 105,98,101 105,103,99 111,104,88 255,249,206 250,220,174
91,89,90 89,87,88 87,85,86 84,82,80 89,87,85 89,87,88 88,86,87 90,88,89 88,86,87 86,84,85 83,81,82 86,84,85 81,79,80 77,75,76 79,77,78 81,79,80 77,75,76 77,75,76 75,73,74 75,73,74 75,73,74 74,72,73 70,68,69 73,71,72 73,71,72 72,70,71 72,70,71 67,65,66 69,67,68 66,64,65 66,64,65 68,65,69 67,65,66 66,64,65 67,64,68 66,63,67 63,60,64 72,70,71 77,75,76 79,77,78 77,75,76 69,67,68 69,67,68 70,68,69 70,68,69 67,65,66 68,66,67 73,70,74 70,67,71 72,69,73 70,67,71 65,62,66 66,63,67 68,66,67 68,66,67 66,64,62 69,67,63 79,73,78 243,222,168 245,210,154 186,174,148 101,96,95 104,99,98 76,74,72 75,73,71 76,74,72 82,80,78 84,82,80 87,80,80 90,83,83 83,76,76 92,85,85 90,83,83 93,86,86 88,81,63 249,217,160 252,217,163 244,205,148 252,218,159 243,211,154 248,211,156 253,221,164 247,211,153 241,205,147 246,210,152 237,205,150 239,207,152 232,200,145 244,213,162 248,217,155 112,106,101 187,181,176 249,233,189 244,214,158 247,216,163 255,224,170
92,90,91 90,88,89 89,87,88 88,86,87 89,87,85 83,81,82 89,87,88 87,85,86 90,88,89 83,81,82 84,82,83 84,82,83 87,85,86 81,79,80 80,78,79 73,71,72 76,74,75 77,75,76 79,77,78 79,77,78 73,71,72 77,75,76 75,73,74 73,71,72 69,67,68 70,68,69 72,70,71 68,65,69 69,67,68 67,65,66 68,66,67 67,65,66 63,61,62 67,65,66 66,65,68 66,63,67 66,63,67 75,73,74 77,75,76 76,74,75 69,67,68 69,67,68 69,67,68 69,67,68 70,67,71 70,68,69 72,70,71 66,64,65 69,66,70 72,69,73 73,70,74 69,66,70 66,64,65 66,64,65 77,75,76 87,76,61 243,210,158 255,219,168 249,218,158 245,214,154 234,211,180 103,93,92 102,95,98 100,95,97 104,97,97 79,74,73 83,78,77 85,80,79 85,78,78 90,83,83 90,83,83 86,79,79 91,84,84 93,86,86 97,93,85 246,212,153 242,210,153 246,212,153 244,215,154 234,199,145 238,203,149 255,224,168 238,204,145 235,205,149 255,239,184 240,203,150 238,206,151 238,206,151 231,204,159 255,255,208 255,241,190 245,213,156 255,222,166 255,225,170 253,221,166 251,214,159
91,89,90 89,87,88 87,85,86 88,86,87 90,88,89 87,85,86 87,85,86 83,81,82 80,78,79 88,86,87 87,85,86 87,85,86 82,80,81 84,82,83 80,78,79 79,77,78 77,75,76 76,74,75 72,70,71 74,72,73 76,74,75 75,73,74 75,73,74 76,74,75 74,72,73 73,71,72 65,63,64 67,65,66 68,66,67 67,65,66 67,64,68 70,67,71 67,65,66 68,66,67 62,59,63 65,62,66 63,60,64 75,73,74 75,73,74 76,74,75 80,78,79 73,71,72 75,73,74 66,64,65 68,66,67 68,66,67 70,68,69 72,70,71 72,70,71 68,66,67 70,68,66 72,69,73 70,64,71 99,90,84 240,209,160 248,213,159 230,198,143 248,215,163 243,207,160 244,209,153 144,125,102 111,97,99 101,96,95 104,97,97 100,93,96 98,96,97 96,91,93 88,83,85 86,79,79 86,76,77 92,85,85 90,83,83 84,77,77 91,84,84 96,91,93 250,211,152 244,212,155 248,217,157 255,226,166 238,206,151 249,217,160 255,226,169 255,239,179 239,207,152 252,217,163 244,208,150 255,246,195 255,245,201 255,224,166 255,220,162 239,208,148 255,224,164 251,220,160 250,218,161 255,221,170 247,207,153
91,89,90 89,87,88 87,85,86 89,87,88 89,87,88 90,88,89 87,85,86 91,89,90 88,86,87 81,79,80 82,80,81 80,78,79 83,81,82 81,79,80 80,78,79 79,77,78 80,78,79 79,77,78 82,80,81 77,75,76 69,67,68 73,71,72 75,73,74 74,72,73 75,73,74 72,70,71 70,68,69 69,67,68 67,65,66 65,63,64 67,64,68 66,63,69 67,65,66 68,66,67 66,63,67 67,64,68 61,58,62 75,73,74 76,74,75 76,74,75 79,77,78 74,72,73 72,70,71 69,67,68 68,66,67 66,64,65 69,67,68 70,68,69 70,68,69 68,66,67 69,65,74 126,112,94 245,211,150 248,219,168 246,214,157 255,223,162 255,224,164 255,219,168 118,106,80 119,105,87 109,99,89 113,104,100 111,102,98 106,99,97 104,97,100 98,96,97 100,95,97 100,95,97 92,85,85 90,83,83 84,79,78 92,85,85 85,78,78 87,80,80 89,84,86 252,216,158 242,210,153 255,224,164 253,222,162 241,209,154 255,231,174 255,233,176 250,215,161 245,214,163 255,250,203 255,232,176 254,219,163 255,223,169 255,237,179 255,227,168 255,240,180 255,225,165 244,213,153 255,223,167 208,185,143 141,121,91
95,93,94 92,90,91 89,87,88 86,84,85 89,87,88 90,88,89 86,84,85 90,88,89 87,85,86 87,85,86 86,84,85 84,82,83 82,80,81 79,77,78 77,75,76 80,78,79 80,78,79 79,77,78 77,75,76 75,73,74 76,74,75 76,74,75 79,77,78 67,65,66 73,71,72 73,71,72 70,68,69 68,65,69 68,66,67 67,65,66 67,65,66 65,63,64 63,61,62 67,65,66 66,63,67 66,64,65 66,63,67 76,74,75 77,75,76 76,74,75 75,73,74 72,70,71 73,71,72 69,67,68 68,66,67 69,67,68 69,67,68 67,64,68 68,66,67 68,66,67 215,200,153 252,221,168 252,218,159 243,210,158 255,231,161 241,212,159 129,108,83 124,109,89 113,105,94 104,96,85 108,96,98 190,177,143 104,99,101 102,95,95 108,101,99 106,99,99 100,95,97 96,94,95 95,93,91 92,87,84 86,81,78 86,79,79 91,81,82 94,84,85 92,84,90 250,218,161 236,204,149 246,211,155 244,209,153 255,225,166 244,212,155 255,243,193 255,243,207 152,145,129 114,107,105 123,109,91 252,217,161 254,217,162 253,219,160 239,208,148 238,206,149 239,207,152 160,133,99 129,112,84 123,107,92 121,107,89
92,90,91 91,89,90 90,88,86 87,85,83 89,87,88 91,89,90 86,84,85 87,85,83 87,85,86 84,82,83 87,85,86 86,84,85 82,80,81 82,80,81 82,80,81 79,77,78 75,73,74 77,75,76 79,77,78 77,75,76 81,79,80 77,75,76 75,73,74 72,70,71 75,73,74 72,70,71 69,67,68 67,65,66 68,66,67 67,65,66 66,64,65 66,64,65 63,61,62 66,64,65 61,59,57 63,61,62 62,59,63 76,74,75 76,74,75 76,74,75 76,74,75 70,68,69 67,65,66 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 75,73,74 68,66,67 235,202,150 255,234,184 249,218,169 202,185,159 123,104,88 119,105,91 111,97,97 97,90,93 113,96,86 218,190,152 247,210,155 232,203,152 104,99,98 101,96,95 102,95,98 96,94,95 108,103,100 104,98,91 90,90,87 96,94,92 69,71,71 67,65,66 83,76,79 89,85,79 90,83,86 246,216,170 255,223,169 251,215,164 254,232,185 255,254,211 255,234,183 249,234,194 255,255,229 95,89,82 92,88,80 88,86,84 147,130,106 250,218,174 231,201,157 177,153,118 124,105,91 126,107,93 123,107,92 116,108,95 100,94,89 102,95,95
92,90,91 91,89,90 90,88,86 84,82,80 88,86,87 88,86,87 87,85,86 88,86,84 88,86,87 86,84,85 87,85,86 86,84,85 82,80,81 82,80,81 80,78,79 79,77,78 81,79,80 80,78,79 77,75,76 72,70,71 75,73,74 76,74,75 75,73,74 74,72,73 75,73,74 74,72,73 72,70,71 72,70,71 67,65,66 68,66,67 67,65,66 67,65,66 65,63,64 65,63,64 66,64,62 63,61,62 61,58,62 76,74,75 77,75,76 77,75,76 75,73,74 70,68,69 69,67,68 68,66,67 67,65,66 68,66,67 69,67,68 68,66,67 70,68,69 74,72,73 231,204,157 203,178,132 123,107,90 118,107,90 109,96,91 104,94,98 124,108,95 248,218,172 254,217,164 254,214,160 255,218,163 220,191,140 101,96,95 100,95,94 101,94,97 96,94,95 97,95,96 96,91,93 161,157,136 255,255,221 63,67,71 59,57,58 84,78,71 89,83,74 93,86,89 246,219,172 255,255,210 255,239,192 239,204,148 234,196,146 238,209,158 121,116,104 100,91,74 97,87,75 80,71,56 83,74,59 57,59,56 70,64,57 115,106,89 120,109,92 115,105,93 110,100,88 103,91,91 101,93,99 102,95,95 101,94,94
