250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,157 125,115,114 122,112,113 122,115,118 120,113,116 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,235,190 253,228,182 255,231,185 255,231,183 255,231,183 127,113,115 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,173 233,211,175 48,124,201 183,232,255 52,120,188 49,123,194 44,118,189 41,115,184 42,116,187 41,115,186 46,117,184 41,117,194 54,117,185 64,134,206
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,140 120,110,109 123,113,114 123,116,119 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,107 119,108,93 163,146,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 244,222,186 60,133,211 83,140,196 48,123,189 44,117,186 42,116,189 40,113,191 37,111,182 44,115,182 49,119,189 40,118,194 45,117,193 70,127,190
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 227,204,164 119,114,116 120,115,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 161,151,141 107,96,93 120,115,112 121,113,119 120,113,116 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,190 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 91,158,220 51,119,185 49,119,191 42,112,182 40,113,184 40,113,184 47,110,178 242,255,255 239,252,255 55,115,179 44,120,195 84,129,171
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 234,210,177 122,117,119 120,115,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 157,147,137 101,90,83 118,113,115 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,232,189 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,123,130 137,130,130 255,234,187 255,233,185 246,221,173 253,228,180 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 125,106,94 119,100,84 255,240,193 255,239,191 255,234,186 255,233,186 255,234,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 153,197,242 63,134,201 51,118,189 39,105,172 36,110,179 38,111,182 235,255,255 61,107,169 234,252,255 48,110,178 38,114,189 184,217,255
244,221,181 250,227,187 255,231,190 238,213,169 226,203,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 121,114,117 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,168 71,110,145 86,133,192 68,125,190 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,234,193 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,231,184 255,230,183 255,229,179 255,229,179 255,234,182 255,233,186 255,237,190 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,234,184 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 187,197,201 56,125,188 52,115,183 41,109,177 36,110,181 37,110,181 243,253,250 138,158,184 35,102,175 32,108,183 32,108,185 192,244,255
255,233,188 251,229,184 247,225,176 244,217,174 251,226,178 250,225,181 226,200,159 222,197,167 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 119,112,115 114,107,105 111,120,131 108,128,156 81,133,187 63,126,189 54,127,200 57,131,200 69,136,200 59,122,187 77,140,205 113,160,219 75,127,181 119,114,116 122,115,118 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,230,185 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,228,181 254,227,180 255,232,187 254,227,180 255,235,188 255,232,185 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 221,208,185 60,127,191 100,164,222 50,112,180 40,110,180 208,248,255 248,254,255 255,255,255 48,95,150 33,106,175 26,101,181 71,134,195
220,196,159 230,206,169 253,231,195 241,218,178 238,213,167 249,224,176 247,222,176 251,228,188 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,175 221,195,156 178,161,151 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 114,109,111 119,113,118 64,143,214 66,133,206 135,188,248 126,187,246 58,122,185 52,114,182 53,124,191 49,120,187 54,122,190 147,185,227 72,124,178 119,114,116 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,235,190 255,233,194 255,234,190 254,229,185 125,114,111 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,231,181 255,235,185 255,233,186 255,232,182 255,234,184 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,197 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 210,194,152 52,125,194 187,242,255 47,115,183 35,108,179 21,102,177 207,223,248 255,255,249 20,104,176 38,106,174 30,105,187 38,111,184
247,228,189 217,193,156 219,197,163 238,214,181 239,213,174 237,212,166 233,207,168 231,209,164 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 117,111,116 61,134,212 123,189,255 57,127,197 43,116,185 37,111,182 45,111,180 47,116,179 49,115,182 55,121,188 128,166,199 71,118,164 119,111,117 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 129,120,116 253,229,178 248,221,176 255,235,190 255,231,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 127,112,103 127,113,99 255,235,187 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 236,212,157 55,128,204 168,210,255 39,115,190 35,102,175 20,103,180 97,127,165 251,254,242 23,105,173 38,106,174 33,107,178 44,117,188
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,165 245,220,174 242,223,184 217,198,159 207,192,156 127,120,120 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 113,111,112 56,127,194 175,229,255 48,117,180 42,113,178 33,107,178 38,108,178 47,109,182 47,113,180 47,116,179 115,157,193 69,111,157 120,112,118 121,114,117 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 254,229,181 250,228,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,229,179 254,227,180 255,234,182 255,239,189 255,234,182 255,235,184 231,205,164 130,114,101 133,117,104 255,243,203 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 223,200,160 234,212,165 225,204,163 71,133,201 88,137,184 46,120,193 38,103,175 25,101,176 51,104,164 255,255,247 33,105,181 35,105,177 35,106,173 34,112,188
244,222,177 241,223,181 245,226,189 250,227,187 232,206,165 229,203,162 244,218,177 249,222,186 249,225,174 244,220,169 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 119,112,115 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 117,112,114 47,114,185 169,217,255 48,115,179 41,109,175 30,104,173 33,103,173 139,163,194 59,111,167 47,111,174 98,140,174 72,109,147 120,114,119 121,114,117 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 255,230,185 255,238,195 255,231,185 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,234,187 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,200,175 109,150,191 71,123,179 51,124,193 35,102,175 19,104,178 32,98,167 255,255,246 47,109,182 24,98,169 31,99,167 24,112,185
