134,171,255 81,123,255 177,163,149 181,166,157 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,166 68,120,255 98,143,255 153,196,255 160,204,255 163,202,255 170,206,255 164,198,255 159,189,254 158,188,251 158,189,247 157,189,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,198 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,246,206 255,242,199 255,242,199 255,245,200 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,240,193 255,241,196 255,237,192 255,241,196
126,164,255 113,147,254 171,157,143 181,166,157 108,99,93 106,101,98 89,131,181 81,151,225 76,143,218 72,139,214 72,149,221 86,165,252 41,85,189 70,122,255 71,121,255 78,125,255 108,149,255 102,148,255 157,195,255 154,192,255 158,192,255 158,188,249 156,186,247 144,180,254 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 235,211,178 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,243,203 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,196 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,250,204 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
134,175,255 173,179,196 177,168,160 121,149,185 66,136,210 70,143,216 77,150,223 77,150,221 73,141,207 66,139,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 69,121,255 95,139,255 135,178,255 111,159,255 102,149,255 104,150,255 113,161,255 99,144,255 107,146,251 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 240,217,177 240,216,181 243,219,182 236,213,173 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,239,198 255,239,197 255,237,192 255,244,199 255,236,196 255,244,204 255,229,189 255,233,193 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,242,195 255,241,196 255,242,199 255,248,203
139,182,252 90,136,187 72,142,216 73,140,213 70,140,212 71,141,215 76,149,222 80,147,220 136,192,251 209,250,255 75,147,228 81,157,245 66,117,255 70,123,255 70,122,255 70,123,255 70,122,255 73,121,255 68,122,255 68,120,255 68,121,255 97,147,255 205,236,255 207,237,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,240,200 255,234,191 255,245,202 255,240,197 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 133,131,132 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,246,201 255,248,203 255,251,210 255,251,210 255,239,194 255,242,196 255,246,200 255,242,192 255,241,191 255,247,195 255,240,193 255,239,192 255,244,199
72,142,214 71,141,213 71,141,213 70,140,212 73,136,206 106,167,226 187,242,255 108,170,238 90,140,217 168,202,239 74,146,229 64,146,237 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 96,136,252 214,240,255 179,207,255 165,194,255 225,199,160 242,215,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,239,199 255,238,198 255,234,194 255,241,202 255,249,210 255,241,202 255,239,196 255,239,196 255,243,203 255,239,199 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,250,207 255,244,208 255,239,197 255,245,199 255,236,187 255,239,188 255,231,180 255,240,187 255,240,189 255,245,195 255,247,200
65,139,212 73,139,217 89,148,217 192,239,255 148,202,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 75,147,230 66,141,223 75,130,255 75,128,255 73,126,255 73,126,255 73,123,255 70,125,255 73,123,255 73,122,255 118,159,255 191,223,255 168,197,254 163,199,253 232,206,167 246,219,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,193 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 255,227,187 255,249,210 255,237,199 255,243,210 255,243,215 153,139,125 132,121,116 128,119,113 120,114,107 118,109,105 121,112,106 118,108,107 113,104,100 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 146,138,144 255,238,194 255,241,200 255,241,200 255,246,206 255,249,209 255,250,208 255,248,208 255,240,201 255,240,196 255,247,203 255,246,202 255,240,195 185,172,182 141,144,153 110,110,107 148,141,121 255,238,187 255,245,194 255,238,188 255,241,191 255,252,206 255,248,200
175,219,253 197,240,255 74,139,213 62,129,204 58,128,200 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 74,156,244 61,127,196 77,128,255 76,130,255 75,129,255 75,129,255 73,129,255 83,130,255 146,179,254 159,194,255 192,217,255 169,198,255 162,191,250 176,198,241 238,212,173 243,216,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,225,189 255,232,196 255,234,194 255,241,198 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 124,115,111 118,109,103 117,107,106 120,111,107 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,235,194 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,201 255,239,200 255,240,196 246,228,196 150,150,158 115,115,123 102,102,110 88,93,101 70,80,88 173,173,168 255,246,195 255,243,193 255,247,201 255,245,197
71,132,207 59,129,201 59,129,201 59,129,201 61,128,201 63,133,205 61,131,205 58,128,202 226,239,255 74,139,213 80,156,244 47,103,164 76,130,255 76,129,255 75,128,255 75,128,255 83,131,255 221,245,255 213,230,255 184,209,255 168,198,255 157,190,250 154,182,246 189,200,231 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,173 237,213,178 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,229,194 255,245,208 255,241,204 255,238,199 255,237,198 255,238,197 255,241,202 255,240,201 255,245,204 255,244,206 255,237,194 255,248,205 160,145,134 137,126,123 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,248,211 255,243,201 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,199 201,185,172 158,156,154 83,75,83 74,74,69 83,83,83 81,84,95 64,65,84 211,194,155 255,248,201 255,244,197 255,245,200
59,126,199 59,126,199 58,128,200 58,128,200 59,129,201 63,133,205 61,131,203 58,128,198 248,255,255 71,141,213 78,159,250 45,87,146 81,136,255 81,135,255 78,132,255 77,131,255 179,212,255 180,205,255 164,194,255 161,193,255 152,189,255 157,190,255 161,191,254 218,220,217 240,216,181 242,218,185 219,200,165 230,211,176 240,216,181 234,210,173 235,211,174 224,200,163 238,215,175 248,225,185 235,212,172 224,201,161 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,237,199 255,232,194 254,231,200 255,241,206 255,238,203 255,246,211 255,247,216 255,241,217 255,244,209 255,242,205 255,238,197 255,240,199 255,237,196 255,239,199 255,238,198 255,239,194 255,241,201 165,151,137 136,126,125 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 234,217,209 80,71,67 90,90,87 107,108,113 93,98,106 102,107,115 91,93,93 76,74,75 75,74,77 122,111,104 255,239,193 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 57,130,201 61,131,203 60,130,202 61,128,199 241,255,255 75,140,214 76,156,252 59,96,163 84,139,255 83,138,255 87,140,255 102,155,255 162,195,255 175,208,255 162,198,255 153,189,255 153,191,255 161,197,255 161,194,255 220,212,199 229,206,166 235,211,174 231,207,174 240,216,183 240,217,177 234,210,173 242,218,181 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,249,222 255,247,210 255,244,203 255,241,200 255,241,205 255,245,206 255,202,173 186,129,98 190,129,97 199,133,101 181,123,90 212,169,134 255,238,200 255,240,200 255,232,187 255,237,192 172,159,138 136,126,125 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,243,201 255,241,199 255,243,199 255,235,190 255,235,190 158,146,148 77,70,68 104,107,114 104,112,121 100,105,113 99,104,112 93,95,95 88,86,84 76,76,73 71,73,68 255,249,203 255,253,206
