241,171,111 220,150,90 224,156,97 233,165,102 251,182,117 213,162,109 157,133,100 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 161,134,102 159,132,100 161,139,103 165,143,107 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,104,104 102,86,69 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 88,73,51 107,88,51 113,86,54 120,93,59 118,91,57 118,90,61 98,70,41 127,100,57 232,199,131 207,172,91 183,151,80 147,111,60 169,133,82 187,164,122 201,178,138 160,142,98 88,84,93 166,154,154 179,154,126 198,174,139 195,171,138 184,163,140 207,191,178 247,240,238 255,252,255 255,253,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,254,252 255,254,248 255,254,248 255,255,248 255,253,250 255,254,248 255,253,244 255,254,244 255,254,246 255,254,246 255,254,248 255,253,250 255,254,248
201,131,71 233,163,103 236,168,109 239,171,108 230,168,110 180,145,118 115,93,55 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 151,124,88 151,124,88 150,123,89 155,128,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 113,88,58 115,90,60 122,94,65 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,59 109,85,59 109,80,56 107,83,59 109,83,58 108,82,57 111,83,56 114,89,59 116,91,61 113,88,58 106,81,53 100,81,56 119,99,79 76,60,43 90,75,55 105,84,59 115,87,58 112,84,55 112,82,54 104,74,46 156,117,74 137,100,58 153,117,70 158,122,71 167,143,106 172,148,111 174,155,116 177,153,116 184,165,130 168,160,166 225,220,219 255,252,247 255,255,246 255,252,246 255,251,242 255,253,240 255,254,238 255,254,238 255,254,238 255,254,238 255,255,233 255,255,234 255,254,235 255,255,233 255,255,232 255,252,228 255,255,230 255,255,227 255,255,228 255,253,226 255,251,227 255,253,226 255,252,230 255,251,224 255,252,230 255,251,227
227,166,105 245,184,123 226,168,106 202,152,106 156,134,114 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 129,102,70 109,90,65 99,81,60 103,87,56 124,100,76 140,112,83 150,122,93 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 118,93,63 111,86,56 109,86,55 106,82,58 97,80,54 100,86,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 127,105,71 97,76,61 88,68,59 117,87,61 117,88,57 118,91,59 104,77,45 123,89,46 114,78,45 160,127,75 155,123,79 181,154,118 191,170,127 198,176,142 236,215,174 255,253,231 255,255,234 255,251,228 255,245,219 255,243,215 247,235,207 240,231,204 233,224,195 230,216,189 225,208,184 214,200,175 207,193,166 203,184,159 194,179,157 193,174,147 192,168,144 179,169,145 188,167,140 182,154,127 185,168,142 191,167,145 194,142,123 199,175,149 198,174,152 195,135,112 203,158,135 209,185,159 189,145,119
89,68,45 86,65,42 77,61,55 51,34,35 103,84,59 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 103,86,58 112,93,66 103,84,59 97,78,53 100,82,61 97,82,60 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 100,84,67 101,83,62 104,87,63 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,86,67 96,82,66 96,78,59 104,85,60 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 102,81,54 127,99,70 148,119,86 139,115,82 124,99,71 103,80,65 93,72,47 145,111,68 149,116,64 227,196,134 195,168,123 190,164,125 179,157,121 188,171,147 181,164,140 180,159,136 177,151,128 176,155,130 165,136,114 179,161,140 171,150,127 176,134,112 190,161,139 173,133,108 181,139,115 196,166,149 170,119,95 187,140,117 184,150,128 155,89,73 174,115,96 165,125,102 134,66,48 145,93,74 139,101,82 120,50,40 134,68,52 121,73,57 114,49,37 115,43,31 111,47,32 107,42,30 112,34,24
75,56,42 75,56,42 69,53,38 97,83,54 107,84,53 110,84,61 102,77,58 107,81,56 108,82,57 111,85,60 110,84,59 115,89,64 108,83,53 111,85,60 111,85,60 107,81,56 107,81,56 102,81,54 98,79,56 99,81,62 100,86,59 106,80,55 110,85,55 107,84,55 105,86,61 106,85,60 109,85,59 108,87,62 106,82,60 105,81,59 109,83,58 114,89,61 110,85,57 109,84,56 116,91,61 117,92,62 122,94,67 111,85,62 113,87,62 105,85,55 94,81,58 96,82,64 94,79,57 101,85,68 115,91,65 124,99,71 102,84,81 102,83,87 120,95,65 111,86,56 107,82,54 112,88,62 98,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 146,114,80 167,139,101 168,141,107 195,167,129 174,151,111 190,166,131 201,177,142 210,177,140 202,128,94 176,103,75 150,82,64 148,88,67 139,75,58 125,56,41 129,70,51 124,52,38 120,50,42 122,49,42 121,46,30 122,44,32 121,45,34 116,43,31 119,42,34 118,42,31 116,40,29 116,37,30 114,37,29 114,35,28 113,34,29 113,34,29 112,30,26 117,32,29 114,29,28 111,29,27 111,29,27 112,30,28 114,29,28 113,28,27
77,56,45 72,51,40 107,86,61 200,174,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 109,84,56 106,81,53 109,84,56 109,84,54 111,86,56 111,87,54 108,85,56 102,85,59 104,83,58 107,83,59 110,86,62 110,88,54 110,85,55 108,84,58 110,87,58 104,87,61 113,94,67 135,109,84 103,84,59 108,82,57 105,84,57 102,83,58 103,84,59 98,79,56 113,89,63 110,91,66 104,87,61 110,89,62 102,83,58 104,85,60 102,88,63 97,86,69 98,82,67 113,90,61 119,92,60 118,93,63 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 110,86,53 110,85,57 109,83,58 111,86,58 115,87,60 113,88,60 111,83,54 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 172,143,108 167,138,103 178,152,113 187,161,122 194,137,106 159,74,50 145,69,47 135,63,44 127,58,45 121,55,39 123,51,37 119,53,37 120,51,36 118,52,38 121,48,36 121,47,38 121,48,36 120,46,37 117,44,35 118,45,33 116,43,36 116,43,38 118,41,35 116,39,31 116,39,35 115,38,32 114,37,31 112,35,29 110,31,28 110,31,28 109,27,23 106,29,25 107,28,25 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 103,84,72 106,82,56 108,84,58 111,85,60 109,84,56 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 114,88,63 108,85,56 99,78,53 101,82,57 101,82,57 110,84,61 117,91,66 109,85,59 99,84,64 92,78,60 95,80,58 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 94,80,62 97,81,66 93,80,59 99,82,56 95,81,54 94,80,64 94,79,68 98,83,63 100,81,58 103,85,55 105,81,55 110,84,61 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 114,89,59 108,82,57 97,78,51 113,92,69 100,88,62 101,82,57 115,87,58 115,87,58 134,105,70 146,117,82 138,110,72 138,109,74 141,112,77 140,111,76 148,122,83 146,120,81 157,126,89 162,124,89 153,72,47 145,63,41 133,62,43 127,59,41 123,54,41 122,53,40 122,53,40 121,52,37 123,51,37 121,52,39 120,47,38 119,46,37 120,47,38 119,46,37 117,44,37 117,44,37 117,44,37 116,43,36 115,42,37 116,42,35 112,38,36 113,38,36 111,36,36 110,36,36 109,32,28 106,31,29 106,28,27 106,29,25
76,53,42 71,52,40 71,50,25 122,101,58 97,83,58 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 100,81,56 99,82,54 96,79,53 95,78,52 98,79,54 110,85,57 103,82,57 94,79,59 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 113,88,60 114,89,61 115,94,67 107,86,61 115,91,67 120,95,67 111,86,58 108,85,54 107,87,57 104,83,58 100,81,56 100,79,52 106,80,55 107,81,56 113,87,62 107,86,59 102,81,56 102,83,58 98,84,59 98,79,52 105,79,54 109,80,56 105,84,57 102,83,58 92,82,60 118,101,75 107,82,54 114,91,60 126,97,73 154,126,86 152,125,89 153,125,87 149,120,87 144,115,82 125,96,63 146,117,86 140,111,78 154,125,90 155,126,91 161,120,89 161,94,67 150,64,45 140,58,36 136,57,36 134,57,38 130,58,41 126,55,38 126,54,40 126,53,39 124,52,40 123,50,38 122,49,40 120,47,38 119,46,37 118,45,38 117,44,35 116,43,36 117,43,36 118,41,33 113,40,35 113,40,35 111,37,35 110,36,34 108,33,36 106,32,32 105,31,31 107,30,26
66,40,19 78,45,20 88,46,24 142,99,52 113,89,63 105,81,55 97,78,51 100,79,56 109,84,56 117,92,62 127,99,70 132,107,77 111,90,67 105,84,59 106,83,54 105,84,59 99,82,54 94,81,60 95,80,60 101,82,55 111,90,63 110,86,60 108,85,54 114,90,64 115,89,64 107,83,57 109,83,58 106,81,53 110,85,57 113,88,58 111,86,56 116,88,59 111,86,56 113,88,58 108,85,56 110,87,56 109,84,54 110,85,57 110,84,59 107,81,56 100,80,50 107,84,55 113,85,56 112,90,56 114,89,61 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 145,115,89 146,117,86 146,117,84 152,123,88 149,120,85 131,107,74 110,89,66 115,94,71 117,100,76 96,85,70 109,86,57 144,117,85 113,86,54 110,82,53 111,87,54 109,84,56 120,95,67 135,110,82 145,115,87 148,116,84 151,119,87 142,104,69 150,86,60 138,60,34 139,51,33 138,49,34 138,51,37 133,50,35 133,50,33 134,50,35 130,47,30 131,48,33 125,45,29 124,44,30 121,44,27 120,43,28 120,43,28 119,41,31 118,42,31 116,39,31 115,38,30 114,37,31 111,37,30 106,32,27 106,31,29 108,31,27
83,65,46 91,77,61 95,79,64 75,64,49 119,95,71 103,82,55 106,82,56 108,82,59 107,87,57 108,85,54 109,84,56 108,84,60 101,82,55 103,84,57 106,81,53 111,86,56 111,85,60 113,92,67 99,82,58 99,81,62 108,87,60 113,89,63 113,89,65 119,95,71 117,93,69 110,84,61 113,87,62 113,88,60 109,84,56 109,83,58 110,84,59 104,80,54 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 107,82,54 105,81,55 100,81,54 104,83,56 100,79,54 104,81,52 111,85,60 113,87,62 113,87,62 105,81,55 109,85,61 117,93,69 116,90,69 149,120,85 170,142,104 177,148,113 166,137,102 148,119,84 111,94,70 101,82,66 95,79,62 101,84,60 113,90,61 115,87,60 112,84,57 117,89,62 122,97,69 120,95,65 116,91,63 113,88,60 102,83,67 97,81,64 97,81,64 94,79,59 104,83,56 116,86,58 163,111,79 154,90,64 150,67,45 144,53,36 143,48,35 140,48,34 140,48,34 135,48,34 134,47,33 129,45,28 122,45,26 123,43,27 123,43,27 120,43,28 119,41,29 117,38,31 115,38,30 114,37,29 113,36,30 109,35,28 107,33,26 107,30,24
