241,171,111 236,166,106 252,182,122 218,150,91 233,165,102 255,195,133 240,192,136 183,145,99 157,133,100 136,113,82 123,100,69 116,91,61 115,90,60 111,91,61 119,99,69 120,101,64 127,106,79 121,100,77 107,90,64 108,87,62 150,123,91 155,128,96 158,131,99 161,134,102 161,139,103 163,141,105 170,146,113 185,161,128 187,160,128 169,142,110 167,140,108 172,145,113 161,134,98 150,123,87 147,120,88 144,119,91 127,102,74 110,85,55 123,98,68 116,91,61 121,96,66 120,95,67 108,83,55 100,80,50 100,79,54 96,77,52 95,76,51 98,79,52 108,82,57 109,83,58 114,88,63 113,87,62 112,84,55 109,84,54 96,70,47 74,60,60 118,104,104 120,106,92 108,89,66 103,85,66 102,82,62 108,85,54 109,84,54 115,90,60 115,91,58 107,83,50 127,103,70 130,102,75 88,73,51 100,81,56 98,76,40 113,86,54 120,93,59 104,77,43 107,83,50 116,88,59 98,70,41 124,97,63 187,156,96 224,188,130 207,172,91 187,149,73 196,163,97 160,124,73 169,133,82 203,174,125 185,162,120 199,176,136 160,142,98 78,69,52 130,134,174 160,148,148 179,154,126 181,158,116 183,160,129 199,174,144 184,163,140 194,174,156 223,212,205 253,246,244 255,252,255 255,252,255 255,254,255 255,254,255 255,254,255 255,254,255 255,254,255 255,255,252 255,254,255 255,253,252 255,253,252 255,254,252 255,254,248 255,254,248 255,255,248 255,255,248 255,253,250 255,253,252 255,253,246 255,253,244 255,254,244 255,254,244 255,254,248 255,254,246 255,254,248 255,253,250 255,254,248 255,254,248
220,150,90 238,168,108 213,143,83 225,157,98 228,160,97 234,167,101 172,127,79 185,134,77 132,104,75 171,148,117 147,124,93 131,106,76 139,114,84 157,137,105 192,172,140 196,177,140 199,179,149 183,162,135 173,155,125 158,135,106 165,138,106 154,127,95 155,128,96 157,130,98 157,133,98 156,132,97 178,151,119 172,145,113 167,140,108 162,135,103 155,128,96 162,135,103 158,131,95 146,119,85 112,84,55 114,89,61 113,88,60 109,84,54 113,88,58 118,93,63 116,91,61 121,96,66 117,92,62 114,94,64 111,90,65 106,87,62 108,89,64 108,87,60 115,89,64 113,87,62 113,87,62 107,81,56 111,86,56 115,92,61 115,87,60 114,93,66 115,93,75 111,90,67 103,84,57 106,85,60 108,84,60 107,82,54 110,85,55 113,88,58 109,84,54 113,88,58 111,86,56 111,86,58 97,80,56 87,66,53 91,69,51 107,78,54 109,82,50 105,83,47 111,87,52 117,89,60 113,85,56 116,90,51 129,96,59 134,97,55 177,139,75 169,130,71 155,119,72 142,105,61 159,123,74 208,179,128 191,169,124 181,157,120 179,156,116 178,154,119 183,169,151 94,91,106 120,111,135 178,165,133 201,182,155 242,224,205 255,249,234 255,254,243 255,253,250 255,249,249 255,253,252 255,253,252 255,253,250 255,253,250 255,253,250 255,253,250 255,255,248 255,255,246 255,254,246 255,253,244 255,254,244 255,255,242 255,254,240 255,254,240 255,255,238 255,255,238 255,255,236 255,255,234 255,254,236 255,254,236 255,255,238 255,255,238 255,254,240 255,254,240 255,253,234 255,255,236 255,255,238 255,255,238
231,161,101 230,160,100 248,178,118 253,185,126 232,164,101 239,175,106 91,55,37 85,61,37 131,112,85 147,125,89 148,126,90 174,155,118 210,191,154 231,213,171 214,196,154 197,178,139 197,179,137 181,163,121 170,148,112 188,161,127 178,151,115 153,126,90 145,118,82 144,117,81 144,115,82 142,113,80 155,123,89 155,123,89 155,128,96 153,126,94 146,119,87 140,113,81 117,90,58 117,89,60 116,87,63 113,88,58 114,89,59 116,91,61 114,89,59 119,91,62 118,90,61 111,87,54 115,91,58 115,90,62 121,95,72 115,96,71 108,89,64 110,84,59 110,84,59 109,83,58 107,81,56 106,80,55 100,79,52 97,78,51 107,83,59 110,84,61 109,84,56 108,83,55 112,83,61 111,86,58 109,83,60 110,85,57 111,86,56 113,88,58 117,92,64 117,92,64 110,85,57 105,79,54 100,81,56 119,99,69 96,80,47 91,75,60 78,60,55 82,64,45 90,66,42 112,84,55 117,89,60 119,89,61 112,85,53 108,74,40 127,90,46 146,108,60 153,117,70 166,129,85 156,120,71 198,167,128 170,145,117 173,149,114 184,165,126 194,171,129 187,165,129 212,189,158 243,234,219 255,254,253 255,254,246 255,252,237 255,251,233 255,251,234 255,253,236 255,255,230 255,254,230 255,254,230 255,255,229 255,255,229 255,255,229 255,254,228 255,251,223 255,252,221 255,249,219 255,248,221 255,242,215 253,241,215 250,236,211 248,234,209 243,231,205 240,228,200 243,229,204 236,221,199 236,218,197 234,216,195 229,214,192 227,212,190 220,206,181 220,206,181 221,206,186 219,204,182 218,203,181 218,203,181
217,156,95 206,145,84 195,134,73 217,159,97 174,124,78 160,131,107 104,86,56 109,85,59 109,85,59 113,89,54 119,97,61 127,108,71 141,122,85 143,124,85 155,136,97 161,142,103 146,127,88 128,109,70 117,93,67 117,93,67 120,93,61 123,96,64 130,105,77 104,86,65 100,82,61 100,83,55 105,81,57 114,90,66 124,96,67 123,95,66 106,82,58 111,86,58 111,86,58 113,88,60 109,83,58 111,85,60 106,81,51 108,80,51 113,86,54 115,91,58 110,85,55 114,89,59 117,93,67 120,96,70 115,91,67 114,93,68 112,88,64 111,86,58 113,88,60 109,84,56 109,83,58 109,83,58 109,83,58 110,84,59 115,90,60 113,88,58 111,86,56 109,84,54 113,85,58 104,80,56 97,80,54 99,85,60 106,92,67 99,85,60 110,89,64 108,89,64 97,78,53 97,78,53 99,78,53 132,111,84 113,93,61 131,110,83 131,110,95 95,79,66 87,73,57 119,89,63 117,88,57 115,87,58 115,88,56 121,89,55 133,99,56 160,126,83 146,113,65 114,81,29 151,119,75 189,160,129 179,156,116 187,167,119 176,154,120 214,193,150 255,249,222 255,248,226 255,242,221 253,240,217 243,233,209 236,224,198 232,220,192 224,215,186 220,206,181 213,204,177 205,196,167 205,191,164 201,184,160 194,179,157 191,177,152 184,175,148 182,165,139 182,163,138 179,164,142 174,162,134 176,152,126 173,154,129 173,163,139 177,160,136 169,141,112 179,151,124 185,168,142 185,163,143 175,137,116 183,130,114 199,175,149 195,174,149 186,150,128 184,124,101 199,154,131 201,175,152 188,160,133 170,107,83
89,68,45 84,63,40 84,63,40 56,40,34 51,34,35 62,47,36 107,87,57 105,81,55 102,78,52 98,80,48 110,85,55 106,81,51 107,82,52 111,86,58 130,105,77 121,96,68 117,92,64 109,84,56 108,84,58 110,86,60 106,83,54 104,81,52 97,80,52 106,87,60 103,84,59 103,84,59 100,82,61 100,82,61 97,82,60 98,83,61 98,83,61 106,82,58 102,81,56 102,81,56 98,79,54 98,79,54 102,83,58 102,87,67 97,81,66 101,83,62 104,87,63 114,90,64 114,89,61 109,80,56 102,81,56 103,82,57 106,82,58 110,82,55 113,85,58 118,90,63 117,92,64 111,86,58 109,86,55 105,81,55 106,81,53 109,84,56 104,86,67 98,82,67 96,82,68 97,79,60 104,85,60 103,86,62 112,95,71 108,91,67 101,87,62 101,87,62 100,81,58 103,84,59 100,79,54 102,81,56 99,78,55 102,78,54 127,99,70 145,116,81 152,124,84 144,120,87 124,99,71 100,77,64 97,76,53 119,87,53 145,111,68 119,85,42 182,149,99 209,178,116 195,168,123 214,190,135 181,157,120 178,156,122 188,171,147 192,175,149 185,166,143 175,154,131 177,151,128 177,160,134 176,150,127 166,140,117 179,161,140 175,155,135 168,134,112 185,143,121 190,161,139 179,150,126 165,121,93 184,150,130 196,166,149 180,142,121 175,112,88 198,151,128 184,150,128 168,114,96 156,88,70 169,134,109 165,125,102 138,90,65 141,66,50 148,96,77 139,101,82 129,74,61 126,48,36 125,76,56 121,73,57 117,62,49 117,43,34 116,44,32 111,47,32 107,47,33 111,37,28 109,30,23
76,57,43 73,54,40 92,73,59 62,46,33 94,77,67 101,82,57 106,83,52 104,83,56 99,80,68 99,81,60 100,81,56 104,83,56 105,84,57 110,84,59 107,81,56 107,81,56 108,83,53 108,83,55 110,84,59 110,84,59 108,82,57 114,88,63 106,82,56 109,85,59 98,79,56 99,82,58 93,81,55 96,79,53 107,81,58 110,84,59 103,84,59 105,86,61 104,83,58 104,83,58 103,82,57 103,82,55 102,83,58 98,85,62 98,84,66 100,81,56 109,86,57 110,85,57 113,88,60 109,83,58 108,82,57 108,83,55 107,82,54 116,88,59 115,87,60 115,86,62 114,88,63 109,83,58 106,86,56 102,85,59 100,88,60 100,81,67 91,80,61 94,83,68 95,79,62 97,82,60 108,89,66 120,99,72 120,106,81 108,89,64 104,87,63 107,90,66 101,84,60 103,84,57 109,84,56 105,84,57 101,82,55 93,74,47 100,79,52 105,80,52 130,100,72 139,110,77 147,118,85 152,123,88 156,132,97 189,167,131 145,116,81 184,155,120 226,195,142 198,169,134 188,164,127 185,161,124 205,179,140 229,185,147 223,167,131 201,143,108 210,162,133 184,131,106 188,130,106 193,148,127 173,114,95 168,105,83 180,140,117 161,114,93 148,77,60 159,101,79 152,105,82 139,68,51 136,65,46 147,88,69 137,73,56 121,52,37 124,52,38 123,57,43 115,49,35 122,44,34 119,43,32 116,39,31 119,37,31 117,35,29 115,36,31 114,35,30 116,34,30 115,33,29 116,31,28 111,26,23 111,29,27 114,32,30 112,30,28 112,30,28 111,29,27 115,29,28 114,28,27 115,29,28
79,60,46 79,60,46 95,76,62 95,79,62 126,114,77 107,84,53 107,84,53 108,82,59 107,81,60 109,83,58 108,84,58 106,80,55 108,82,57 107,81,56 114,88,63 113,87,62 111,86,56 110,85,57 108,82,57 111,85,60 108,83,55 109,83,58 109,83,58 106,85,58 105,88,64 98,83,63 100,88,62 101,89,61 113,87,62 115,90,62 117,92,62 120,95,67 103,86,60 105,86,61 114,90,66 113,89,63 114,93,68 113,87,62 109,83,58 112,84,57 108,82,59 113,87,62 111,86,58 107,82,52 111,86,56 110,86,53 111,87,54 120,92,63 118,90,63 116,87,63 110,85,57 106,80,55 101,82,55 99,82,58 97,81,64 91,81,59 103,84,59 108,89,64 141,117,91 133,109,83 122,98,74 101,81,61 109,91,102 119,103,90 141,113,84 120,92,63 111,83,54 110,87,56 106,80,55 100,79,52 100,81,54 105,81,55 109,83,58 109,83,58 111,81,55 117,88,57 134,105,72 140,107,80 132,105,69 160,133,99 164,138,99 172,146,107 185,159,118 201,179,143 195,168,134 194,167,133 193,169,134 198,166,136 164,91,61 153,75,49 137,65,44 133,61,44 125,60,41 129,60,45 119,53,37 122,53,38 119,53,39 122,50,38 123,46,38 119,46,39 121,47,42 121,45,32 122,44,32 120,44,33 119,43,30 117,44,30 119,42,34 116,42,33 118,42,31 116,42,33 116,42,35 117,38,33 118,36,30 118,36,30 114,37,31 113,36,30 114,35,30 114,35,30 114,32,28 112,33,28 112,30,28 110,28,26 113,28,27 113,28,27 113,28,27 108,29,26 113,28,27 113,28,27
75,54,43 75,54,43 74,53,42 152,131,106 210,184,145 120,98,64 108,85,54 107,83,57 109,85,59 113,87,62 108,82,57 108,82,57 109,84,56 107,82,52 108,82,57 109,84,54 111,86,56 110,85,55 117,92,62 114,89,59 110,87,58 103,82,55 103,84,59 103,82,57 106,82,58 106,82,58 111,86,56 109,85,52 113,85,56 114,88,63 108,84,60 105,84,57 102,85,59 101,84,58 112,93,66 116,92,66 102,81,56 109,83,58 109,83,58 104,83,56 102,83,58 100,83,59 101,84,56 99,82,58 108,87,60 112,88,62 111,90,63 104,87,61 99,85,67 97,83,67 99,84,62 101,86,64 102,85,61 102,84,63 98,84,68 98,84,68 114,91,62 119,92,60 110,85,55 111,86,56 113,89,56 115,90,60 111,86,56 109,84,56 114,90,57 117,93,60 109,85,52 113,88,58 110,84,59 109,85,59 107,83,57 106,82,56 107,83,57 112,88,62 109,86,57 113,85,56 113,85,56 140,111,76 145,116,81 141,113,75 160,132,94 153,125,87 160,131,96 163,134,99 160,131,96 158,129,94 164,138,99 175,149,110 190,150,116 158,91,64 154,72,45 147,68,45 135,63,42 127,59,41 125,59,45 121,55,39 119,53,37 119,53,37 120,51,36 118,52,36 118,52,38 120,51,38 120,47,38 120,47,38 120,47,38 120,46,37 118,45,36 117,44,35 117,44,35 116,43,36 116,43,38 116,43,38 116,42,37 116,42,35 114,40,33 113,39,34 115,38,32 113,39,32 114,37,31 112,35,31 112,35,31 111,34,30 110,31,28 108,29,24 107,30,26 108,29,26 107,28,25 108,29,26
74,53,42 70,49,38 68,47,36 121,100,75 158,132,93 111,92,76 101,84,60 106,82,56 108,84,58 110,84,59 108,82,57 110,85,57 109,84,54 115,90,60 109,83,58 110,85,55 114,89,59 117,92,62 116,91,61 115,89,64 108,85,56 102,81,54 103,82,57 100,83,57 101,82,57 107,83,59 113,88,60 118,92,67 109,85,59 101,84,58 94,80,62 94,82,70 95,80,58 94,80,55 96,79,53 100,79,54 109,81,54 109,84,56 111,86,58 108,84,58 97,83,58 94,80,64 94,81,60 97,81,66 93,80,59 97,78,53 97,80,54 97,80,56 94,80,64 94,80,62 94,80,66 98,83,63 100,81,58 98,79,56 103,85,55 107,83,57 110,84,61 108,82,57 111,86,56 110,85,55 110,84,59 107,82,54 111,85,60 111,86,56 115,90,60 113,88,58 110,85,55 115,90,60 108,82,57 98,79,52 102,83,56 109,92,68 100,88,62 98,84,59 108,84,58 115,87,58 115,87,58 131,102,67 148,119,84 141,113,75 138,110,72 149,121,83 148,119,84 139,110,75 140,111,76 151,122,87 144,118,79 148,122,83 157,126,89 164,132,98 158,99,71 152,71,46 145,63,41 140,63,44 132,61,44 125,57,39 123,54,41 123,54,41 124,52,40 123,54,41 121,52,37 123,51,37 120,51,38 121,52,39 120,47,38 120,47,38 119,46,37 119,46,37 119,46,37 119,46,37 117,44,37 117,44,37 117,44,37 116,43,38 116,43,38 113,40,35 116,42,35 113,40,35 113,38,36 112,38,36 111,36,36 110,36,36 110,36,31 108,31,27 106,31,29 106,29,25 107,30,26 105,28,24
75,52,41 73,52,41 65,46,34 92,71,46 122,101,58 105,86,74 97,82,60 109,83,58 108,82,57 108,82,57 110,85,57 117,89,60 115,88,56 110,85,57 117,93,67 111,90,67 104,85,60 102,85,59 100,81,56 98,79,54 96,79,51 93,79,52 96,77,52 96,79,53 97,78,53 107,83,57 109,83,60 103,82,57 97,82,62 97,81,64 94,79,68 94,79,68 96,85,70 96,85,68 97,83,65 97,83,65 98,78,58 111,85,60 113,87,62 111,86,58 111,86,58 111,90,63 104,85,60 105,84,59 109,85,61 110,85,57 113,88,60 112,89,58 110,87,56 108,85,54 105,84,59 102,81,56 100,81,56 102,83,58 113,92,65 109,80,56 108,82,57 109,83,58 109,83,58 105,84,57 103,82,57 101,82,57 98,84,59 97,82,60 97,78,51 98,77,50 107,81,56 109,80,56 105,84,57 103,84,59 98,79,54 94,81,58 99,82,56 108,82,57 102,77,49 107,84,53 141,112,88 142,115,72 150,123,87 149,121,83 152,124,86 149,121,83 148,119,86 135,106,73 132,103,70 148,119,84 141,112,81 139,110,75 151,122,87 158,129,94 152,118,84 161,120,89 149,82,55 146,63,41 147,61,40 140,57,35 136,57,36 133,56,37 131,54,35 127,55,38 125,54,37 125,53,39 124,52,38 125,52,38 124,52,40 124,51,39 123,50,38 122,49,40 120,47,38 120,47,38 118,45,36 118,45,36 117,44,35 117,44,35 116,43,36 116,42,35 118,41,33 116,42,33 113,40,35 112,38,36 111,37,35 110,36,36 109,35,35 108,33,36 106,32,32 106,32,32 107,30,26 106,29,25
