28,45,9 44,61,25 39,42,11 56,51,23 49,51,23 56,59,26 54,49,21 79,62,36 76,57,34 76,58,37 66,52,27 104,74,48 146,103,58 166,124,82 154,113,64 127,88,47 141,102,63 138,104,63 146,113,63 180,137,81 208,156,83 237,178,105 230,171,98 219,159,89 227,172,100 213,156,85 232,173,100 231,171,103 186,132,71 189,148,78 171,120,65 210,152,101 115,74,58 80,61,45 79,61,40 106,83,80 198,151,99 170,128,86 121,84,44 141,100,53 141,96,48 203,148,76 186,136,64 207,150,79 233,178,106 229,170,95 218,156,82 202,142,74 179,121,55 231,172,99 223,163,93 235,178,109 222,162,92 227,168,93 246,183,107 231,169,93 227,165,91 221,162,89 213,156,87 212,160,89 190,137,71 199,143,78 218,163,91 210,157,89
41,52,21 32,42,9 55,53,24 49,46,20 45,47,21 50,50,18 75,66,39 75,58,32 83,64,41 79,61,40 75,57,36 97,69,42 142,101,56 146,107,64 138,101,61 143,104,61 145,106,63 122,89,52 125,93,59 172,129,80 209,157,84 232,173,100 225,169,95 231,171,101 219,164,94 218,165,97 242,183,110 247,185,113 219,154,97 200,149,84 167,120,59 165,101,55 164,114,97 66,57,42 149,133,118 70,54,41 91,58,31 114,80,50 212,159,95 235,176,101 223,161,89 216,162,87 219,167,94 213,158,86 205,150,78 243,184,111 220,161,86 226,164,92 206,150,85 226,171,101 230,173,104 218,165,97 198,141,70 219,156,89 233,171,95 246,184,110 230,174,100 222,162,92 229,169,99 225,168,99 232,175,104 208,151,80 203,148,78 203,153,81
56,59,26 57,55,26 56,56,22 57,57,23 63,57,32 64,57,28 68,56,30 72,58,31 77,62,40 73,58,36 71,57,32 93,68,40 111,79,45 96,69,37 137,100,60 146,102,49 160,122,74 110,83,51 99,70,37 164,124,72 221,166,96 222,165,94 220,163,92 213,158,88 211,161,99 200,150,90 215,162,96 227,171,104 218,167,98 236,192,162 120,73,64 134,135,116 75,66,60 69,75,62 65,64,55 64,48,31 81,57,31 210,157,91 229,172,101 218,161,92 251,189,117 251,189,115 227,165,91 199,144,74 168,115,51 218,161,92 189,132,63 250,191,118 214,158,91 196,143,75 204,148,81 202,149,85 231,170,105 238,149,102 202,151,84 228,173,103 200,144,70 206,151,81 236,177,104 229,169,99 220,164,90 204,148,74 199,142,71 204,152,81
61,59,26 54,57,22 70,68,37 71,64,35 66,53,30 69,55,30 72,58,33 71,56,34 71,57,39 73,58,36 69,54,34 87,68,45 88,64,40 100,68,38 178,135,86 201,156,94 123,90,53 87,61,36 109,80,45 192,145,82 202,151,82 219,164,94 213,158,86 184,128,61 200,147,79 202,150,88 209,158,91 221,170,101 205,152,88 194,143,78 61,46,35 149,165,132 119,125,96 55,56,46 68,64,54 59,43,26 72,58,33 93,69,43 206,158,100 201,152,87 208,157,92 207,147,79 204,142,70 218,161,92 207,156,89 202,149,81 217,157,87 223,167,93 192,135,64 208,145,76 229,172,103 214,153,90 190,136,77 187,118,82 184,135,66 165,113,51 208,151,80 219,162,91 212,150,78 216,153,84 217,160,89 215,159,85 193,136,67 226,170,96
57,56,18 75,72,30 71,64,33 71,57,32 66,48,27 71,56,34 69,59,35 76,57,41 73,58,36 65,50,30 73,58,36 82,63,38 107,75,45 149,112,70 180,134,75 165,121,70 138,101,61 100,68,34 142,103,60 180,134,77 184,134,74 193,140,76 203,151,80 212,160,89 185,135,73 193,143,81 187,136,71 217,164,96 196,143,79 197,146,81 180,128,68 191,210,160 132,141,111 83,90,72 52,43,35 67,52,32 69,50,27 80,56,32 215,166,97 214,163,96 187,134,68 214,165,96 231,179,108 199,139,69 222,165,94 227,168,95 245,183,111 229,169,99 225,165,95 236,177,104 226,169,98 241,184,115 219,168,99 67,45,37 191,135,70 217,159,93 209,154,84 212,157,85 221,166,94 204,149,77 223,166,97 209,157,86 218,163,91 212,155,86
67,68,31 76,69,40 69,57,31 76,59,35 75,57,38 65,51,24 72,57,35 71,55,38 73,59,34 72,57,35 78,63,41 92,68,44 117,82,44 185,142,84 174,128,71 158,115,66 149,108,63 152,114,68 141,103,57 138,99,60 166,124,72 207,156,89 217,165,94 209,156,90 171,124,63 202,156,88 198,142,77 230,172,106 192,141,76 196,145,80 237,184,118 189,191,138 135,141,114 77,81,66 62,56,47 58,44,28 72,54,33 86,62,38 232,180,109 249,190,117 234,178,104 244,181,107 237,175,103 217,157,87 234,175,102 241,182,107 232,173,100 211,154,83 219,160,87 228,169,96 206,151,81 213,157,94 220,167,99 83,65,64 203,150,86 201,149,87 198,142,75 207,155,84 180,127,61 200,145,75 196,143,77 200,147,79 205,149,82 202,149,81
61,54,23 73,58,36 64,52,26 77,63,38 71,56,34 78,61,35 72,57,35 75,57,36 78,61,37 79,62,38 86,67,42 109,79,51 152,113,70 190,142,84 168,124,71 136,102,57 123,89,48 118,83,45 120,86,52 129,94,58 159,117,63 198,149,82 219,162,93 202,149,83 182,135,74 199,153,87 225,173,102 226,171,99 171,120,53 193,142,75 202,153,84 161,167,128 144,151,117 80,83,63 101,98,83 70,56,38 78,61,35 81,57,33 108,73,37 217,160,89 225,171,96 221,164,93 218,161,90 214,154,86 230,171,98 227,168,95 226,169,100 206,151,81 217,157,87 217,160,91 201,148,84 190,139,72 154,101,46 112,85,78 191,153,105 209,153,88 211,159,88 184,132,61 177,129,71 147,105,53 97,68,37 102,73,42 137,103,62 168,126,74
74,67,38 73,59,32 74,60,33 70,55,33 79,59,39 86,67,42 89,68,43 79,58,33 83,64,39 94,69,41 145,108,66 164,126,80 174,130,79 183,137,78 174,128,60 133,95,60 104,74,46 112,84,46 161,119,77 166,122,71 192,143,78 210,158,87 232,175,104 212,152,84 199,144,74 212,160,89 234,179,109 204,154,82 217,166,97 213,158,88 209,154,84 144,149,115 105,109,82 162,162,132 127,125,103 73,61,49 81,62,39 73,59,32 79,58,35 222,171,106 234,174,104 215,158,87 220,164,90 229,167,95 228,168,98 227,167,97 212,156,89 214,159,89 207,154,86 208,156,85 213,157,90 197,141,74 199,144,74 173,135,118 79,58,45 163,127,80 116,87,56 68,50,29 76,59,35 117,98,71 194,150,79 187,138,71 227,175,104 203,145,79
89,79,55 79,60,35 76,59,35 71,55,38 77,63,38 80,63,39 77,58,35 88,64,38 96,68,39 125,92,55 181,138,89 162,121,72 151,110,65 181,140,83 199,152,89 148,109,66 148,109,70 190,144,89 200,151,84 203,150,84 223,170,102 226,172,97 234,179,107 223,166,97 220,165,95 221,166,96 217,162,92 217,164,96 193,137,70 220,162,96 247,189,123 82,73,56 57,49,38 59,50,44 128,106,86 63,46,38 86,62,38 94,65,41 121,86,48 185,136,71 214,157,88 220,163,92 205,150,80 228,168,98 218,163,91 199,144,74 196,143,79 186,137,72 206,155,86 210,158,85 216,161,91 213,157,90 216,161,91 192,145,113 127,100,84 66,54,44 60,44,29 194,122,83 178,98,64 129,116,95 77,55,35 80,60,42 154,113,68 252,193,120
52,42,30 76,59,35 74,56,37 76,62,37 78,61,37 84,63,40 93,67,42 110,78,46 140,102,65 132,94,59 156,115,68 189,145,92 139,102,62 135,102,65 134,103,66 136,103,66 145,101,61 183,135,79 234,179,109 240,183,112 207,154,86 210,157,89 215,163,92 209,154,84 232,175,104 237,180,109 221,161,91 222,165,94 228,173,101 236,179,108 240,178,106 131,101,84 61,49,39 61,46,35 127,91,73 118,95,80 84,63,40 94,68,45 217,170,118 249,190,117 234,178,104 215,158,87 222,162,92 213,156,87 227,172,100 209,156,88 180,128,66 179,128,63 189,133,66 205,150,80 202,150,79 201,148,82 204,151,83 159,145,118 127,133,120 82,75,73 62,46,40 189,131,105 255,188,152 255,178,122 94,66,37 159,118,69 249,193,119 232,173,100
