167,167,164 103,144,197 72,142,216 78,148,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 68,135,208 110,141,244 212,239,255 202,230,255 187,216,255 181,209,255 179,207,255 171,204,255 162,195,255 150,184,250 149,183,251 153,190,255 161,187,253 154,184,245 148,183,242 232,209,178 235,213,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,162 233,209,176 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,189 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,252,206 255,255,212 255,246,201 255,248,201
66,141,225 77,140,210 72,142,216 78,148,220 75,145,215 73,142,205 91,146,214 71,144,215 86,165,252 56,108,173 200,225,255 185,211,255 185,216,255 175,203,255 167,195,255 154,187,249 153,188,249 154,189,250 151,188,253 155,190,253 158,188,249 154,183,240 152,185,247 151,181,246 236,214,176 240,218,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,242,201 255,236,196 255,246,206 255,240,200 255,239,197 255,238,198 255,240,200 255,237,197 255,241,198 255,242,197 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 133,129,138 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 97,85,73 205,193,167 204,186,156
73,140,215 66,139,212 70,143,221 79,149,223 196,246,255 169,212,255 239,255,255 72,142,214 78,159,250 49,86,137 167,196,255 163,195,255 164,194,255 159,191,255 159,192,255 154,187,247 157,184,241 157,184,241 153,184,242 159,189,252 160,190,251 158,188,249 154,184,247 152,185,247 232,213,178 233,214,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,203 255,245,204 255,244,205 255,243,199 255,241,201 255,241,201 255,240,200 255,236,201 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,248,202 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
66,141,223 123,183,245 217,255,255 78,137,192 70,139,216 70,132,207 241,255,255 75,141,219 77,155,249 58,95,131 165,199,255 166,199,255 159,195,255 168,203,255 158,191,253 156,189,249 159,187,249 158,186,248 157,187,250 158,191,253 160,195,254 156,189,249 156,186,247 158,190,243 230,211,176 232,213,178 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,189 235,211,174 241,217,182 235,211,178 255,237,200 255,244,205 255,242,203 255,239,201 255,239,199 255,236,196 255,241,198 255,241,205 255,246,207 255,242,203 255,232,189 255,238,198 255,246,206 255,250,210 255,240,202 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 130,121,117 123,114,110 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 107,97,96 128,118,119 135,129,134 131,127,136 131,128,132 130,127,133 132,131,136 170,159,154 255,238,198 255,242,199 255,241,196 255,245,200 255,250,206 255,249,205 255,241,196 255,246,201 255,238,193 255,239,196 255,242,199 255,243,197 255,246,205 255,241,200 255,243,199 255,247,204 212,203,199 122,120,130 120,125,133 112,116,120
72,146,219 61,134,212 64,134,204 63,135,213 61,131,203 67,132,208 153,200,255 75,142,217 73,152,241 71,109,179 105,147,255 121,163,255 134,172,255 161,197,255 156,194,255 155,188,248 156,190,247 157,187,248 152,188,255 133,173,255 155,192,255 159,192,252 162,194,255 145,182,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 243,216,182 235,213,179 255,245,214 255,237,203 255,243,206 242,164,138 209,131,105 186,92,69 160,61,42 197,119,93 162,93,62 255,238,204 255,239,200 255,233,194 255,235,194 255,246,206 255,246,207 255,249,209 255,242,203 255,243,201 255,243,209 139,133,128 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,134 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,251,210 255,246,205 255,251,210 255,245,201 255,245,204 255,240,199 255,244,205 255,234,191 255,237,192 255,243,199 216,196,178 199,188,181 82,68,52 97,76,63 69,54,45
57,127,201 57,130,203 62,135,206 64,134,206 57,130,201 72,135,203 77,139,212 75,142,217 77,149,232 82,122,220 78,129,255 113,159,255 156,194,255 118,162,252 125,167,253 140,178,248 135,172,249 126,166,255 95,139,255 130,169,255 187,220,255 160,194,255 136,172,255 127,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 220,196,163 237,213,180 236,214,180 226,204,170 243,219,184 243,216,180 233,207,168 249,209,173 169,93,69 138,55,33 151,45,31 149,39,26 153,33,26 154,32,25 155,32,28 151,30,26 145,32,27 135,34,25 118,34,19 111,53,29 242,212,168 255,238,198 255,239,199 255,241,201 255,247,208 255,243,208 255,251,219 255,244,212 138,128,127 137,124,119 132,121,116 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 132,130,131 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,253,212 255,248,205 255,247,204 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 189,173,171 72,61,56 120,110,111 102,102,112 101,109,116
55,128,201 57,130,203 59,132,203 59,132,205 61,128,201 143,190,247 72,139,214 72,144,220 79,141,211 79,129,254 79,130,255 78,129,255 80,130,255 78,131,255 73,128,255 74,129,255 118,152,246 204,234,255 181,211,255 183,216,255 173,206,255 150,189,255 98,144,255 129,160,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 236,212,175 223,204,169 233,214,179 237,210,174 232,206,167 255,229,199 158,64,46 161,46,37 153,38,27 155,30,27 157,30,25 154,31,27 145,32,27 145,32,27 146,30,26 145,29,27 139,32,27 133,31,27 125,27,26 118,24,24 110,24,23 101,36,28 132,78,60 255,237,202 255,244,205 255,244,203 255,246,206 255,242,198 255,247,211 148,139,133 138,124,124 129,117,122 132,122,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,130,136 136,133,137 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,187 255,238,190 255,239,198 255,241,196 255,240,195 255,244,207 120,114,121 75,75,75 111,115,119 105,108,115 108,109,114
59,126,199 62,129,202 61,131,203 61,131,201 61,126,202 216,248,255 73,135,210 76,148,231 76,133,189 78,133,255 78,132,255 78,132,255 77,131,255 75,130,255 77,127,255 169,209,255 204,228,255 182,212,255 166,199,255 149,186,253 155,192,255 142,183,255 132,172,255 189,200,238 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 232,210,174 236,212,177 255,202,173 141,53,33 152,31,27 150,29,25 147,29,26 146,30,26 143,30,25 140,29,23 135,27,25 132,27,24 132,27,24 129,27,25 124,23,25 125,27,28 119,25,25 116,25,24 115,26,26 110,24,23 100,26,21 90,35,24 106,59,38 255,242,214 255,244,205 255,241,199 255,242,194 255,247,204 150,140,128 136,125,120 126,119,119 129,119,120 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,242,200 255,243,201 255,241,196 255,242,197 255,245,200 255,238,193 255,237,192 255,239,191 255,241,197 255,247,203 143,128,106 72,73,78 67,67,67 108,110,110 110,119,121 79,69,68
57,127,199 56,129,200 59,132,205 61,128,201 62,127,201 247,255,255 68,138,210 77,152,236 68,109,162 83,137,255 82,137,255 82,137,255 81,135,255 81,135,255 81,131,255 174,208,255 185,214,255 166,196,255 159,189,254 154,187,251 166,196,255 159,189,252 167,197,255 221,210,207 243,219,184 237,213,178 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 245,218,182 255,223,186 147,41,29 143,27,21 136,29,24 135,30,27 132,28,22 128,28,23 125,27,28 127,26,28 119,25,25 120,23,24 116,22,24 116,25,26 117,23,23 114,25,23 115,26,24 114,25,25 110,25,22 105,23,21 101,22,19 100,26,21 91,35,27 93,47,33 255,241,214 255,238,197 255,232,186 255,242,199 148,137,122 136,125,118 128,116,116 128,118,117 128,118,117 120,111,105 118,109,105 113,104,100 108,99,95 131,122,118 130,120,121 129,126,132 132,129,135 132,128,137 131,128,134 133,130,134 245,219,180 255,241,197 255,247,201 255,243,197 255,245,197 255,249,205 255,246,205 255,240,196 255,239,192 255,233,186 255,233,186 255,239,191 255,242,191 255,246,200 88,86,82 67,67,64 165,137,124 62,60,61 112,116,120 74,69,68
57,127,199 57,127,199 58,131,204 60,127,202 57,127,201 249,255,255 67,137,211 76,153,236 39,74,133 84,140,255 84,140,255 84,140,255 90,142,255 90,139,255 136,175,255 187,219,255 166,197,255 159,189,250 158,188,251 157,187,250 158,188,249 156,186,247 157,186,243 221,212,195 226,202,167 234,210,175 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 237,210,174 199,159,123 135,34,25 130,28,24 125,24,26 123,22,24 121,23,24 118,24,24 120,23,24 120,22,23 117,23,23 117,23,23 116,22,24 114,23,24 115,24,23 113,24,22 112,26,21 111,25,24 109,24,23 104,22,20 101,22,19 98,20,19 91,25,22 87,36,28 92,54,37 255,236,204 255,239,193 255,240,197 150,136,120 144,130,130 131,119,119 129,117,119 125,115,114 121,112,106 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 130,127,133 130,127,131 229,202,170 255,242,196 255,242,197 255,247,201 255,240,190 255,240,195 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,241,193 255,243,192 255,243,196 86,86,83 70,68,66 104,81,66 61,54,54 113,114,119 120,118,119
54,124,196 53,123,195 58,128,198 58,125,198 59,126,199 204,228,248 64,137,210 79,151,236 34,70,140 84,140,255 84,142,255 108,153,255 231,248,255 210,233,255 184,216,255 172,203,255 161,191,254 154,187,249 157,187,252 157,185,249 157,187,252 160,188,255 157,195,255 230,211,174 240,217,177 222,199,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 237,214,174 226,186,150 121,33,26 123,22,24 117,23,23 113,22,23 116,22,22 114,23,24 114,25,25 114,23,22 116,21,26 118,20,26 113,22,23 114,25,25 111,25,22 111,25,22 112,23,23 110,24,21 105,26,23 102,23,20 100,22,21 100,20,20 96,20,23 89,25,24 88,40,34 96,53,45 255,228,190 255,244,200 172,154,133 141,128,125 130,124,119 129,120,116 121,114,112 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,128,135 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,241,194 255,238,191 255,245,204 255,243,199 90,83,81 68,66,64 56,51,50 54,49,46 87,85,86 112,107,109
