167,167,164 156,168,190 80,138,214 74,144,218 78,148,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,164,255 68,135,208 70,106,233 199,232,255 203,234,255 202,230,255 199,229,255 183,212,255 178,206,255 179,207,255 178,206,255 173,206,255 156,191,254 150,184,250 147,181,247 148,185,252 154,191,255 161,187,253 154,185,241 151,180,248 144,184,255 232,209,178 229,207,173 239,218,177 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,168 240,216,179 236,212,179 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,241,201 255,240,200 255,243,203 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,195 255,237,198 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,253,207 255,250,204 255,255,212 255,247,201 255,248,204 255,247,198
81,135,190 77,142,214 69,142,218 74,144,218 78,148,220 78,148,220 79,146,217 77,139,209 72,139,212 72,139,210 73,149,226 85,164,253 63,125,195 165,199,255 205,231,255 190,218,255 201,229,255 189,219,255 178,207,255 171,199,255 164,194,255 163,196,255 155,190,251 160,194,255 149,186,253 151,188,255 153,187,253 150,185,246 152,180,244 151,185,242 151,180,248 147,185,255 241,219,185 242,220,184 233,211,173 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,175 233,209,172 236,212,177 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,240,200 255,236,196 255,238,198 255,238,198 255,237,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,198 255,233,194 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,247,200 255,245,198 255,246,200 255,249,203 249,225,190 255,242,201 255,251,202 255,246,193
76,139,209 71,141,215 73,138,214 73,143,215 77,147,219 77,147,219 74,144,214 124,169,229 238,255,255 84,137,199 72,145,223 79,160,251 48,93,151 199,225,255 177,207,255 178,208,255 177,207,255 173,203,255 165,193,255 157,187,252 149,184,247 154,189,248 152,185,245 151,184,244 150,185,244 151,186,247 159,189,252 161,191,252 153,184,242 154,188,254 151,180,250 160,186,250 235,214,173 244,222,184 233,210,179 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 244,220,183 237,213,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,239,199 255,240,200 255,243,203 255,241,201 255,234,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,198 255,240,200 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 133,129,138 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,237,192 255,242,197 255,245,201 255,242,202 109,107,119 146,149,167 131,133,147 111,116,124
70,137,212 68,138,212 68,141,214 72,145,223 98,168,242 197,250,255 179,223,255 90,140,196 236,255,255 74,141,212 72,145,218 75,156,247 51,88,139 170,200,255 159,191,255 165,194,255 161,191,255 159,192,255 159,191,255 159,192,255 155,188,248 157,187,241 157,184,241 154,183,240 153,184,242 158,188,249 159,189,250 159,189,250 158,188,249 158,188,249 157,187,250 151,181,235 231,212,177 233,214,179 235,216,181 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 233,209,172 237,213,176 237,213,176 240,216,179 235,211,174 235,211,174 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,239,201 255,241,202 255,241,200 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,203 255,245,205 255,240,205 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,245,199 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,238,188 255,238,188 255,244,199 235,216,202 117,117,129 112,119,133 113,118,128 104,107,118
66,141,223 74,141,216 200,252,255 194,238,255 78,137,192 75,139,220 65,135,205 77,133,203 241,255,255 76,142,220 77,146,225 76,154,248 58,95,131 161,194,255 168,201,255 162,199,255 159,195,255 165,202,255 163,196,255 158,191,253 156,189,249 158,186,248 158,186,248 158,186,248 157,187,250 157,190,252 160,195,254 160,195,254 156,189,249 156,189,249 159,190,248 165,187,230 230,211,176 220,201,166 245,226,191 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,182 241,217,184 237,213,178 255,239,199 255,244,205 255,242,203 255,241,201 255,238,200 255,239,199 255,237,197 255,240,200 255,239,201 255,241,205 255,245,206 255,244,208 255,241,202 255,232,189 255,239,199 255,240,200 255,247,207 255,250,210 255,240,202 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 128,119,115 122,113,109 122,113,107 120,111,105 122,112,111 121,111,110 118,109,105 118,109,105 116,107,103 118,108,107 128,118,119 134,127,130 131,127,136 131,127,136 131,128,132 129,126,132 130,127,131 132,131,136 170,159,154 255,239,193 255,240,196 255,242,199 255,241,196 255,244,197 255,245,201 255,250,206 255,249,205 255,248,203 255,239,194 255,248,203 255,238,193 255,238,193 255,242,199 255,242,199 255,243,197 255,245,201 255,242,201 255,242,199 255,243,199 255,244,199 242,226,193 196,187,183 122,120,130 115,123,132 116,121,127 108,112,116
231,255,255 186,228,255 64,137,206 66,139,208 68,135,206 61,131,205 65,132,205 85,127,186 189,229,255 74,140,220 75,147,228 67,148,241 71,110,163 148,188,255 157,198,255 156,192,255 151,187,255 164,202,255 167,204,255 161,196,255 158,188,253 157,187,250 157,187,248 157,187,250 154,187,247 154,189,252 156,193,255 156,194,255 157,190,254 159,192,252 158,192,249 181,192,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 236,212,177 232,205,173 245,218,186 237,213,180 255,244,209 255,246,213 255,240,207 255,235,198 255,234,198 255,227,189 255,210,175 255,236,199 255,212,177 255,227,191 255,242,204 255,239,199 255,240,201 255,242,203 255,236,197 255,239,200 255,248,211 255,232,193 255,226,187 255,245,210 255,252,213 255,241,205 255,245,205 255,243,208 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,136 131,128,134 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,243,207 255,238,197 255,233,193 255,242,197 255,240,199 255,243,203 197,182,173 188,177,172 122,115,115 103,94,88 85,70,61 82,70,60
59,133,197 56,130,196 59,129,201 68,133,205 66,136,208 58,131,202 61,128,201 132,159,198 116,171,239 70,139,218 76,153,236 70,145,229 71,112,196 83,130,255 94,138,255 101,144,255 143,182,255 153,191,255 147,185,255 151,188,255 154,188,245 159,189,243 160,190,253 152,188,255 143,184,255 114,157,255 121,164,255 154,192,255 161,194,255 159,190,255 143,179,255 183,187,220 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 242,220,184 238,214,181 230,206,173 241,217,180 244,221,181 237,210,174 231,205,166 248,214,182 255,237,203 214,136,108 238,157,132 150,55,37 156,48,35 166,54,44 154,42,30 160,40,33 156,39,31 148,41,32 142,41,32 138,54,37 171,97,74 255,231,197 252,222,180 255,234,190 255,242,203 255,241,200 255,242,201 255,241,197 255,248,206 255,244,203 255,239,205 255,231,198 255,239,212 139,133,128 134,125,121 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,130,134 131,128,132 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,240,201 255,240,202 255,239,197 255,235,195 255,246,206 255,248,209 255,245,206 255,244,203 255,243,199 255,241,197 255,239,198 255,240,199 255,245,204 255,240,194 255,237,192 255,238,191 255,246,202 249,226,195 194,178,174 73,60,53 102,77,58 100,77,64 83,75,81 108,112,116
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 60,130,202 59,129,201 210,218,238 64,134,208 70,137,208 76,156,236 68,137,216 81,124,233 78,129,255 85,136,255 134,179,255 131,175,255 112,160,255 99,147,255 102,147,255 117,160,255 122,167,255 116,159,255 105,146,255 84,128,255 120,158,255 199,229,255 190,219,255 158,192,255 129,168,255 119,159,255 188,188,198 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 226,204,170 235,213,179 236,214,178 233,211,175 237,215,179 242,218,181 243,215,177 245,212,175 255,215,185 252,177,150 190,96,75 159,51,38 160,43,35 157,34,30 157,35,28 153,32,28 155,30,27 154,29,26 155,30,29 151,30,28 145,32,27 141,32,24 139,32,25 128,29,21 120,28,18 106,33,19 109,53,29 255,232,195 255,244,203 255,238,201 255,241,201 255,245,204 255,246,206 255,245,206 255,241,205 255,245,211 255,252,225 141,131,130 133,121,121 131,120,115 135,123,123 130,120,119 128,119,115 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,134,135 136,133,137 133,131,132 137,134,138 136,133,137 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,250,210 255,247,205 255,245,203 255,243,201 255,246,202 255,245,200 255,243,197 255,241,195 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 202,184,165 64,58,53 123,121,117 101,111,115 93,104,115 98,106,115 100,110,118
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 248,254,255 72,139,214 71,136,208 80,160,242 66,128,198 79,129,254 78,129,255 79,130,255 77,132,255 80,130,255 79,130,255 74,129,255 75,130,255 74,129,255 92,133,255 173,205,255 206,231,255 181,211,255 192,222,255 179,212,255 170,203,255 150,189,255 121,166,255 81,132,255 214,201,180 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 247,223,186 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 247,209,174 255,229,199 160,84,60 148,45,30 156,41,32 153,38,27 155,33,26 155,31,25 157,30,25 154,31,27 148,32,26 147,31,27 145,32,27 146,30,26 143,27,25 142,31,27 135,30,27 133,31,27 130,30,27 122,24,23 118,24,24 110,24,23 104,31,24 101,41,29 172,126,98 255,237,202 255,236,198 255,240,202 255,246,205 255,246,206 255,240,199 255,248,207 255,240,218 148,139,133 140,129,126 132,120,120 122,110,115 132,122,123 130,119,126 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,130,134 136,133,139 136,133,137 134,131,137 132,130,131 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,240,192 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,244,207 138,127,112 92,90,91 75,75,75 111,115,119 106,116,122 57,57,57 100,108,117
59,126,199 61,128,201 59,129,201 61,131,203 61,131,201 61,126,202 63,130,205 248,255,255 72,134,209 72,142,214 78,157,244 47,104,160 76,131,255 78,132,255 78,132,255 76,130,255 76,130,255 76,130,255 74,129,255 82,132,255 136,176,255 210,236,255 213,238,255 185,215,255 169,202,255 157,191,255 151,188,255 152,189,255 132,173,255 121,160,255 124,163,255 251,227,190 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 235,213,175 244,222,184 237,213,176 233,209,172 236,214,176 225,203,167 227,205,169 237,213,178 248,214,180 255,186,161 153,50,37 152,31,27 151,30,26 150,29,25 148,30,27 147,31,27 146,30,26 144,31,26 142,31,25 135,27,25 136,28,26 133,28,25 132,27,24 129,27,25 128,27,29 127,26,28 125,27,28 119,25,25 116,25,24 116,25,24 114,25,25 111,25,24 105,26,21 97,32,24 91,48,33 114,67,46 255,227,201 255,246,214 255,241,202 255,241,199 255,240,196 255,243,195 255,242,209 150,140,128 144,133,126 134,124,123 127,120,120 128,118,119 130,120,121 122,112,113 121,111,112 120,111,107 117,108,104 115,106,100 102,92,91 131,121,125 122,115,113 136,133,139 134,130,139 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 216,196,166 255,245,202 255,248,202 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,199 255,242,197 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,238,190 255,242,194 255,239,195 255,246,206 212,197,175 87,85,81 73,73,68 68,68,68 116,118,118 109,117,122 102,104,104 108,107,110
