97,141,163 106,150,172 105,148,175 105,148,175 97,141,165 104,146,166 95,139,161 98,140,160 105,149,171 104,148,172 99,140,163 99,143,167 109,154,183 114,160,193 131,180,212 122,171,203 115,162,192 117,164,194 130,176,188 139,181,201 125,184,224 123,184,214 126,191,222 141,199,230 126,195,227 126,195,227 124,190,218 133,195,227 149,206,233 145,201,233 144,202,233 136,204,234 133,201,233 134,202,234 138,203,234 136,204,236 134,202,234 134,202,234 126,160,144 121,153,163 67,85,68 63,76,64 114,134,148 86,106,111 56,60,45 63,63,47 67,68,47 57,54,39 48,45,30 67,60,40 54,51,38 92,85,58 56,54,23 120,125,62 59,57,28 49,50,29 66,67,55 52,54,39 49,53,38 49,52,40 45,45,29 45,45,31 45,46,27 47,47,33
100,140,159 97,137,156 104,147,174 103,146,173 102,146,170 103,145,165 100,137,159 107,142,165 96,131,154 99,139,160 100,141,166 94,137,164 99,142,169 103,148,179 107,154,182 108,157,189 111,154,185 115,158,189 108,158,187 114,161,189 119,167,190 141,173,181 133,175,191 131,186,213 128,193,226 122,187,220 125,191,219 123,191,221 130,195,228 135,196,226 134,197,226 136,194,223 135,193,224 124,190,218 126,191,222 123,191,223 121,189,221 127,195,227 138,195,208 121,136,108 113,116,65 98,96,76 74,73,64 60,56,50 57,60,50 65,65,49 56,56,40 61,58,43 59,51,38 69,58,43 55,52,39 150,146,100 68,67,31 62,63,26 48,46,26 54,54,38 49,49,33 47,47,31 57,55,37 47,47,31 49,49,33 41,41,27 47,48,29 55,56,37
94,122,147 94,122,147 94,129,150 100,137,157 97,139,159 105,135,159 98,133,156 96,137,162 97,133,158 100,133,156 100,130,150 99,136,158 95,139,163 94,138,162 99,141,161 104,148,172 105,152,182 106,153,183 105,154,186 105,155,184 108,155,181 107,154,180 121,163,183 128,166,179 134,173,179 127,168,182 123,168,187 113,164,186 112,166,196 111,166,191 116,168,194 114,171,198 113,172,196 128,180,206 141,188,214 122,181,205 117,174,199 115,172,197 121,166,195 63,76,64 71,76,56 53,55,38 65,79,75 95,107,113 83,93,85 91,105,101 54,60,49 54,55,34 57,54,39 48,45,32 58,58,42 75,80,37 54,56,30 54,55,32 47,44,29 46,47,28 44,44,28 54,54,38 51,51,35 46,46,30 48,48,32 50,47,32 47,47,31 53,53,37
95,123,144 95,123,144 98,123,147 98,128,148 95,123,146 99,127,148 100,126,145 97,127,149 95,124,142 101,125,145 98,122,142 98,123,145 100,129,145 95,131,147 100,135,156 104,134,154 95,134,158 97,138,163 98,138,166 101,146,165 117,162,181 119,159,178 116,156,175 117,154,172 130,162,161 152,178,165 136,162,168 155,176,174 147,169,171 139,162,171 128,159,176 117,158,181 120,164,186 119,163,185 112,162,187 117,162,189 113,165,193 114,164,191 117,148,138 61,68,66 108,149,163 57,67,61 118,157,183 92,134,141 57,59,56 52,56,41 58,60,45 60,62,45 50,44,37 55,55,39 48,50,35 83,90,44 97,93,56 46,46,30 41,42,23 40,37,22 39,39,23 44,43,32 51,51,35 44,44,28 47,47,31 55,51,34 35,35,19 46,47,28
101,137,151 105,141,155 96,124,147 98,126,149 98,126,149 97,122,146 98,123,147 99,123,143 98,121,144 101,126,148 105,130,145 98,122,140 99,119,143 100,121,140 102,127,140 103,130,142 102,131,147 102,132,152 104,129,151 104,130,149 99,127,148 112,140,163 117,150,171 144,173,175 151,171,174 153,173,174 146,170,170 151,171,172 128,158,169 140,160,172 146,165,173 126,156,165 125,160,169 120,157,175 111,148,166 105,145,164 96,142,164 98,143,162 77,104,107 92,104,95 71,82,69 141,167,156 106,121,124 74,82,70 51,64,63 55,57,42 65,64,53 52,58,61 79,80,61 62,61,50 105,115,50 69,70,31 60,59,34 48,45,30 47,47,31 44,44,28 49,47,27 49,49,33 48,48,32 46,46,32 57,55,35 49,45,26 59,55,34 54,55,36
110,150,151 109,149,150 109,148,154 98,132,148 105,134,152 99,127,148 107,133,150 100,125,147 99,119,143 98,122,140 107,134,148 102,128,145 101,122,143 101,120,139 102,121,140 99,120,139 102,129,143 102,128,145 109,140,146 112,139,151 111,136,149 107,134,146 107,137,148 104,135,150 112,143,158 122,151,167 110,145,164 108,143,162 107,140,159 108,143,164 108,143,166 111,145,159 110,145,164 112,148,164 124,158,174 120,156,160 116,149,154 125,157,169 128,157,155 115,125,90 82,84,69 46,49,41 89,97,85 77,99,99 69,70,49 81,98,100 67,82,85 46,70,88 106,107,84 82,85,52 63,66,31 99,106,49 46,44,24 46,46,30 53,51,31 65,62,36 75,73,51 48,48,32 44,44,28 47,47,31 46,47,28 57,55,37 42,40,22 48,48,32
107,138,153 99,131,141 104,139,150 114,146,156 106,138,146 119,149,162 97,122,144 93,123,134 98,135,142 106,138,148 105,129,147 97,123,140 101,127,144 98,123,145 98,121,146 96,120,138 106,125,146 104,125,144 103,125,141 100,130,143 102,132,141 112,134,148 105,130,143 104,129,142 108,133,146 108,133,146 111,136,149 112,139,151 113,143,154 114,144,155 115,144,160 113,143,152 107,136,152 107,136,152 107,138,153 110,139,155 98,132,146 96,130,144 101,132,147 100,120,134 54,55,47 59,62,52 63,63,47 54,61,54 65,79,75 87,107,112 66,77,78 65,75,81 45,39,30 52,57,25 87,94,35 115,123,61 86,85,49 60,59,34 41,41,27 60,57,42 41,38,25 40,40,24 37,38,19 53,54,35 45,46,25 48,49,26 43,40,25 46,47,28
99,129,142 106,136,149 102,132,145 100,132,140 107,140,145 105,138,143 117,148,152 94,125,131 102,127,140 105,132,142 112,151,150 114,153,150 108,149,143 97,134,129 100,128,135 95,123,130 100,127,141 102,127,142 97,118,137 92,112,136 96,115,136 99,120,139 97,118,139 96,120,138 92,116,134 95,120,135 97,121,139 105,126,145 97,121,139 98,125,139 104,129,144 109,135,152 104,130,138 103,129,137 110,132,146 106,131,146 99,124,137 98,127,143 94,123,139 95,123,130 80,101,108 75,92,94 81,91,85 83,87,72 67,79,75 85,103,116 62,72,64 56,63,56 54,54,40 49,49,35 44,43,32 53,53,39 69,65,46 50,46,27 49,48,37 53,50,37 37,33,25 52,47,33 44,40,34 68,61,43 52,53,32 53,51,29 43,39,18 54,57,37
102,132,143 96,126,137 102,132,143 105,135,144 103,134,138 111,142,127 107,140,132 116,154,144 109,150,132 109,150,132 104,140,128 101,133,132 103,136,130 102,131,133 99,132,135 111,148,145 101,132,138 101,132,138 101,129,134 118,123,129 155,118,105 112,116,118 97,124,138 104,128,146 111,138,148 100,120,136 105,125,139 102,116,137 98,118,134 101,123,139 108,130,142 112,138,144 108,141,135 129,152,147 124,148,148 117,139,132 140,157,147 120,142,135 108,136,132 141,155,134 155,165,139 152,167,141 118,133,117 123,132,115 53,52,43 53,55,40 46,48,33 64,65,53 53,52,43 42,41,32 76,76,62 54,55,34 89,87,67 68,66,46 50,47,34 61,62,43 54,52,50 71,71,71 77,82,92 76,79,86 68,76,83 75,80,88 83,88,98 73,74,77
115,144,142 103,132,130 112,140,136 113,147,136 91,119,126 104,129,140 107,136,138 105,128,137 105,127,139 92,118,126 97,125,132 94,116,128 89,111,127 104,125,144 99,121,137 98,121,130 100,120,136 95,115,127 105,105,113 74,38,20 63,36,20 151,102,53 166,119,87 104,124,127 110,139,139 119,147,141 119,148,136 126,158,140 106,136,117 126,150,137 146,166,152 119,146,130 113,138,133 132,154,144 124,147,142 129,151,144 107,132,129 126,150,139 115,137,125 95,123,117 111,130,110 108,120,102 84,95,82 56,55,44 42,41,32 44,43,34 86,84,80 83,86,95 80,80,90 77,77,87 74,74,82 81,86,92 78,81,88 77,82,88 79,82,89 77,82,88 82,87,93 82,87,93 79,82,89 88,93,99 86,91,97 86,91,97 85,90,96 87,90,97
