44,41,45 46,43,47 48,45,49 49,47,48 37,39,34 178,174,137 253,255,207 142,132,94 169,156,122 223,217,181 193,187,164 255,255,208 228,228,185 148,144,109 157,150,123 85,81,64 70,69,60 120,109,90 122,117,105 111,116,110 127,129,126 129,132,124 127,123,106 101,97,78 101,94,74 110,99,80 133,122,103 107,113,102 133,134,126 137,136,127 113,109,92 120,113,95 73,75,75 84,82,78 40,39,30 62,61,52 61,61,31 149,147,114 30,30,14 44,44,30 44,43,34 76,76,60 106,108,80 106,106,92 95,98,78 144,150,111 48,49,39 47,46,39 41,40,31 94,94,80 51,50,39 44,45,35 76,75,50 83,81,59 75,74,47 72,71,60 91,91,91 96,96,104 98,103,99 95,97,97 100,100,100 88,88,88 100,100,100 97,95,91
48,45,49 38,35,39 41,38,42 47,45,46 91,91,88 196,196,153 198,195,155 142,135,96 132,126,92 222,219,175 226,222,187 227,226,188 255,255,221 209,204,172 111,103,81 78,74,64 138,137,128 123,124,114 130,129,120 128,129,121 121,122,114 98,101,93 101,99,79 84,79,65 86,88,73 82,81,70 91,84,66 116,111,83 105,105,91 97,96,85 110,103,83 107,101,78 102,101,94 54,53,42 38,38,24 140,147,90 98,98,66 52,50,19 159,167,103 101,106,63 102,103,84 125,128,97 56,56,40 95,93,89 116,120,91 80,82,67 76,78,63 66,66,52 61,62,39 77,78,55 53,53,39 65,67,52 71,73,56 100,98,78 117,119,93 123,127,98 94,96,81 116,121,87 99,101,101 95,97,97 89,89,89 88,90,90 97,96,99 92,88,80
51,45,52 44,38,45 38,35,41 38,36,37 101,99,95 214,215,176 162,161,134 179,178,142 96,89,69 212,208,171 224,219,176 216,213,171 253,253,212 181,174,143 95,90,76 91,86,83 65,64,53 128,129,117 135,136,126 125,119,110 104,101,88 84,85,62 255,255,170 255,255,141 128,125,99 94,93,82 91,88,75 87,86,77 89,88,79 61,57,49 36,32,24 74,66,55 123,122,113 92,93,74 76,78,61 103,103,69 130,132,77 144,147,85 122,122,79 145,154,83 129,138,80 207,218,121 125,125,93 127,125,107 147,155,104 98,100,83 71,72,60 83,85,59 134,139,94 52,53,30 118,119,82 187,198,128 147,160,76 161,175,86 95,99,82 115,117,102 108,113,81 207,223,124 111,116,82 91,89,85 88,87,78 88,87,90 97,97,97 83,83,78
51,48,52 47,44,48 39,36,40 41,39,40 104,102,98 145,148,128 143,146,124 175,173,151 91,84,66 113,101,75 201,190,155 187,182,150 202,197,169 196,184,156 121,111,101 125,122,78 91,88,62 139,138,127 144,145,137 115,111,94 98,102,62 176,173,133 189,179,110 192,181,117 103,103,87 129,127,96 119,123,106 115,119,102 95,86,71 39,35,25 35,31,23 100,95,83 118,114,93 143,146,113 120,122,94 116,107,88 135,130,116 148,153,147 146,138,116 154,146,110 155,155,139 150,152,124 134,132,114 113,108,94 160,171,99 210,227,110 148,159,78 124,130,91 86,90,52 83,86,51 91,91,57 128,133,99 122,131,75 169,181,91 130,137,91 99,102,92 136,150,75 180,196,107 170,180,115 105,109,82 92,82,72 86,81,69 95,93,89 96,98,98
41,39,37 46,44,42 37,35,33 47,45,46 97,95,91 127,130,118 135,139,124 132,134,117 84,82,64 125,115,91 109,96,73 109,105,88 125,125,109 162,158,141 119,116,101 50,48,30 97,93,74 134,128,119 134,130,120 120,114,105 133,129,123 162,162,128 146,144,111 134,133,106 118,124,111 138,137,112 137,139,122 114,117,97 95,91,74 81,78,65 81,78,63 110,103,85 130,123,105 145,153,114 128,126,77 123,114,85 123,125,110 135,132,119 116,106,84 106,95,78 121,118,92 115,113,95 90,92,77 117,122,77 151,163,98 202,216,118 175,187,99 147,158,88 81,84,62 86,87,64 99,100,81 96,99,79 105,108,77 111,112,91 102,103,91 107,111,94 165,181,94 154,168,79 153,164,92 84,88,71 86,85,76 86,78,65 94,86,73 93,84,65
48,41,44 49,42,45 39,36,40 43,43,40 86,85,78 87,87,82 91,89,87 86,86,81 80,79,72 115,102,81 98,87,68 97,88,73 112,111,102 121,124,116 114,108,83 122,123,113 116,116,100 93,88,74 128,125,112 122,113,94 136,128,106 143,145,119 114,117,97 163,173,108 112,119,103 126,129,117 146,143,119 132,138,97 94,87,71 84,83,74 81,74,56 105,97,75 115,116,104 152,150,128 110,101,86 98,97,86 121,123,118 115,114,89 100,101,89 94,94,78 103,107,78 172,182,117 123,132,76 163,173,108 150,161,89 192,208,107 141,151,73 159,171,92 100,106,77 70,78,55 128,140,95 112,116,87 139,149,86 176,186,110 97,101,74 122,125,105 162,170,106 144,147,116 210,225,129 91,98,66 116,118,103 92,90,70 91,86,72 105,95,73
38,36,37 38,36,37 38,36,37 39,37,38 94,93,82 86,86,86 90,88,89 97,97,97 89,89,84 119,106,85 158,148,106 132,122,84 132,125,94 130,124,99 127,131,116 89,92,80 134,133,124 87,78,70 128,119,100 170,163,124 151,139,98 115,108,92 157,167,93 162,172,94 112,113,92 114,120,107 137,131,106 136,145,97 100,95,81 93,89,72 104,94,72 116,106,84 118,119,111 131,132,122 112,113,105 116,117,107 108,111,91 136,143,88 155,169,90 151,160,100 172,180,127 159,173,82 165,176,93 173,182,111 160,171,101 157,168,98 170,182,107 160,172,93 153,164,94 161,172,100 142,156,81 129,136,102 144,157,87 121,130,84 117,119,102 123,124,105 124,132,93 159,172,88 174,186,98 156,167,95 126,133,89 159,169,95 84,79,67 95,87,76
39,36,40 39,36,40 42,39,43 38,35,39 92,90,91 88,88,88 83,83,83 86,86,86 85,85,82 106,99,81 113,103,79 143,133,95 165,155,106 158,150,100 126,117,86 89,88,77 78,80,63 117,118,108 118,109,90 156,142,115 127,118,89 165,164,108 200,210,116 186,197,100 118,120,92 91,93,76 141,135,112 154,159,125 99,99,85 81,80,71 104,101,88 108,99,80 128,115,94 124,125,113 117,117,112 113,110,95 102,109,65 123,130,86 97,101,72 162,174,111 161,175,84 160,175,81 158,169,86 146,156,78 157,172,90 151,165,90 138,149,79 143,155,80 154,164,99 169,180,99 162,172,94 107,119,70 99,105,76 100,104,77 93,97,82 123,126,116 206,220,100 177,190,95 150,162,87 145,159,80 151,165,88 147,163,76 117,120,87 75,74,63
44,41,45 37,34,38 34,31,35 31,28,32 62,57,56 82,82,79 80,80,77 68,68,63 93,93,88 99,92,76 78,66,54 98,92,83 110,105,77 160,153,110 141,130,95 110,110,96 75,71,50 119,117,115 120,119,110 126,111,91 117,113,76 171,174,96 209,215,120 242,250,139 140,137,111 117,118,99 135,128,99 116,112,95 108,107,80 89,90,80 96,98,98 107,103,86 121,117,107 104,95,76 130,129,118 130,135,88 133,140,104 124,134,81 80,83,73 100,105,71 150,160,84 170,179,90 246,255,155 194,201,117 150,162,83 143,157,80 156,171,89 158,171,89 143,155,76 167,178,97 165,178,96 145,159,100 113,120,86 105,111,72 101,106,84 100,107,91 132,132,98 202,218,129 170,184,105 137,151,72 156,168,89 157,172,90 142,154,75 107,108,98
37,34,38 37,34,38 37,34,38 39,33,38 57,53,45 62,55,53 71,74,66 82,81,70 89,84,70 97,93,74 93,89,72 93,83,71 86,81,69 109,111,94 124,117,90 112,111,102 111,101,59 100,95,81 103,104,94 119,109,87 129,132,83 125,133,71 153,152,85 179,175,97 143,141,110 119,120,97 134,129,101 114,111,85 197,204,127 90,90,87 91,91,88 94,94,89 109,104,90 135,121,103 129,122,102 181,183,99 167,172,100 91,87,52 124,127,96 105,110,63 145,151,81 146,149,71 159,158,81 180,178,106 220,220,146 164,171,96 152,162,84 160,172,95 156,168,93 159,170,89 139,151,74 147,161,82 119,126,90 163,177,98 116,121,101 93,96,84 119,119,87 151,164,82 167,179,102 152,167,85 165,179,102 149,163,86 164,178,89 160,170,103
