72,122,255 76,128,255 175,163,151 180,167,160 144,135,131 98,92,83 103,92,89 107,97,96 72,134,240 70,141,226 75,152,231 86,167,255 76,106,156 163,201,255 166,198,255 163,192,255 161,196,255 161,191,254 158,189,247 156,187,245 157,187,248 157,187,250 158,188,249 163,193,255 243,215,186 238,211,177 230,206,173 247,223,186 228,206,172 240,216,179 236,212,179 233,209,174 231,207,172 229,205,172 234,210,175 242,218,181 237,213,176 242,218,185 230,206,173 247,223,186 252,228,191 236,209,177 255,237,194 255,237,192 255,237,197 255,238,198 255,243,210 255,240,202 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,194 255,239,194 255,244,201 255,245,204 255,239,198 255,242,197 130,114,108 123,112,107 122,113,107 117,108,102 120,111,107 118,109,105 116,107,103 118,108,107 128,118,122 136,130,135 131,128,134 132,129,135 132,129,133 140,132,140 240,219,196 255,242,198 255,245,200 255,246,203 255,244,201 255,239,196 255,244,199 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,248,203 255,245,205 255,240,195 255,246,201 255,248,204 255,245,197 255,241,194 255,241,194 255,241,196 255,238,193 255,241,196
76,122,255 112,152,252 169,157,145 180,167,160 108,99,93 107,100,98 89,133,182 81,157,232 78,150,226 73,145,223 79,156,237 86,167,255 76,110,194 155,194,255 168,205,255 166,202,255 170,207,255 164,199,255 158,191,253 157,187,250 159,188,247 157,188,246 155,187,255 154,192,252 242,215,181 238,211,179 240,216,181 245,221,188 230,208,174 236,212,175 241,217,184 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 244,220,183 242,218,185 235,208,174 255,246,203 255,245,200 255,241,201 255,244,204 255,242,197 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 123,114,108 120,111,105 120,111,105 121,112,108 116,107,103 117,108,104 125,115,116 134,129,131 131,128,132 132,129,133 132,129,133 133,130,136 221,205,192 255,248,207 255,247,204 255,244,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,244,199 255,246,201 255,247,200 255,246,203 255,247,202 255,248,203 255,252,208 255,249,203 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
76,126,255 167,180,210 177,166,163 126,155,184 72,142,230 76,152,229 80,156,233 79,155,232 70,146,221 72,145,218 79,156,239 86,163,255 62,114,247 75,125,255 89,137,255 114,157,255 157,193,255 151,189,255 155,190,253 156,189,249 152,189,254 134,174,255 94,138,255 136,175,255 241,219,183 224,199,171 233,214,179 239,220,181 234,210,175 241,218,178 238,214,179 243,219,182 236,212,175 237,213,178 247,223,186 238,214,177 247,223,188 250,226,189 236,212,175 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,238,198 255,237,197 255,235,192 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,227,187 255,234,194 255,237,197 137,122,113 130,119,116 120,110,109 120,110,111 121,112,106 121,112,108 116,107,103 115,106,102 128,118,119 139,132,135 132,129,133 132,129,133 131,130,133 134,129,126 189,173,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,246,200 255,246,200 255,247,202 255,245,198 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,200 255,247,200 255,244,197 255,242,197 255,244,201 255,248,203
103,149,255 100,142,192 72,147,231 73,145,223 70,146,221 77,150,223 80,157,229 82,154,232 179,225,255 196,230,255 79,155,241 79,158,247 70,124,255 72,127,255 100,146,255 127,165,255 104,149,255 91,134,255 91,132,254 99,142,255 103,145,255 128,166,255 193,226,255 199,222,255 236,212,175 229,204,176 240,218,182 234,213,172 243,219,184 236,212,177 242,219,179 240,216,179 226,203,163 236,212,175 238,214,177 234,210,173 238,214,179 247,225,187 234,212,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,241,196 255,245,205 255,239,199 255,235,192 255,245,202 255,239,199 255,245,202 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 123,114,110 121,111,110 121,112,106 121,112,106 118,109,103 116,107,103 125,115,116 133,128,130 133,130,134 134,131,135 131,130,133 138,133,135 165,153,155 255,240,195 255,241,194 255,240,197 255,242,197 255,239,194 255,248,203 255,246,199 255,252,206 255,249,205 255,249,206 255,248,205 255,251,212 255,252,208 255,239,194 255,242,196 255,246,202 255,241,191 255,240,190 255,248,196 255,240,193 255,238,191 255,244,199
75,146,227 75,146,227 74,147,225 70,143,221 79,142,212 136,179,231 213,255,255 111,176,250 107,151,214 129,172,226 77,155,247 65,145,225 69,123,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 80,123,255 146,182,255 218,244,255 194,225,255 162,197,255 156,189,255 225,199,160 243,216,180 247,223,186 229,205,172 241,217,182 234,210,175 234,210,175 235,213,175 220,201,162 233,214,179 245,221,184 233,209,176 242,218,183 241,216,186 230,206,171 240,216,183 234,210,177 236,209,173 255,240,201 255,240,201 255,238,198 255,238,198 255,238,198 255,234,194 255,242,203 255,249,210 255,240,199 255,239,196 255,238,198 255,243,203 255,238,198 255,236,196 255,238,205 254,229,199 255,248,212 132,119,114 126,115,110 121,112,106 120,111,105 123,114,110 121,112,108 120,111,107 115,106,102 123,113,114 132,125,128 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,242,198 255,239,195 255,242,198 255,241,198 255,241,198 255,242,195 255,238,191 255,240,193 255,241,194 255,239,199 255,247,203 255,251,207 255,238,202 255,239,200 255,244,199 255,240,190 255,240,191 255,233,184 255,246,195 255,241,190 255,246,196 255,247,200
73,142,221 73,142,219 97,160,228 224,255,255 160,207,255 77,147,221 70,145,225 64,137,213 174,195,234 88,144,216 81,158,255 57,127,199 71,129,255 75,128,255 73,126,255 73,126,255 71,124,255 71,124,255 108,151,255 217,237,255 176,204,255 162,195,255 157,184,253 159,192,254 230,207,167 244,220,183 245,222,182 235,211,174 235,211,174 231,207,174 241,217,184 234,211,171 226,202,165 236,212,179 244,220,183 226,202,165 243,216,184 242,218,181 229,205,168 241,218,178 240,218,173 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,195 255,239,201 255,241,202 255,243,201 255,237,198 255,236,201 255,243,208 254,226,186 255,249,210 255,239,200 255,243,209 255,243,215 149,138,123 132,121,116 129,118,115 122,113,109 118,109,103 121,112,108 118,109,105 113,103,104 122,112,111 130,120,124 131,128,134 133,129,138 132,128,137 135,129,134 147,139,145 255,237,196 255,241,200 255,241,200 255,245,203 255,249,207 255,249,208 255,249,208 255,238,200 255,239,198 255,246,205 255,243,207 255,235,186 112,110,118 147,143,152 113,106,106 144,133,114 255,239,194 255,245,195 255,235,182 255,239,193 255,251,204 255,247,200
207,232,254 208,249,255 75,146,229 62,137,217 61,134,212 69,142,220 68,140,221 65,137,213 246,250,255 74,146,229 78,162,255 47,97,165 76,130,255 76,130,255 75,129,255 75,129,255 74,127,255 77,126,255 147,185,255 187,210,255 162,195,255 159,190,248 157,187,250 180,199,250 236,213,173 241,217,180 242,218,183 229,205,172 247,223,186 232,210,172 237,215,177 237,213,178 225,203,165 236,214,180 238,214,177 227,203,166 244,217,181 234,210,173 241,217,180 251,228,188 231,208,168 234,210,175 255,241,200 255,246,205 255,241,207 255,238,198 255,246,206 255,232,194 255,236,198 255,239,200 252,225,189 255,231,195 255,236,196 255,239,199 255,237,199 255,245,206 255,246,210 255,244,203 255,240,205 146,130,126 135,124,119 133,121,123 128,118,119 124,115,111 120,111,107 117,108,104 120,110,111 116,106,105 123,116,119 133,130,136 131,127,136 132,128,137 138,132,137 151,143,149 252,226,185 255,237,196 255,244,203 255,245,203 255,238,196 255,251,209 255,244,205 255,244,205 255,240,199 255,238,197 255,240,199 236,218,197 118,125,139 122,125,134 110,110,120 88,93,99 75,78,89 155,146,140 255,246,200 255,241,194 255,246,199 255,244,197
71,133,208 66,135,212 61,134,210 62,133,214 62,134,215 64,141,220 63,139,216 62,134,210 250,255,255 78,146,232 82,164,255 52,96,161 78,132,255 79,129,255 76,130,255 95,142,255 160,199,255 179,215,255 188,218,255 172,201,255 159,189,250 158,188,251 158,186,248 191,202,229 231,207,172 245,221,188 236,212,177 240,216,181 243,219,182 234,210,175 237,213,176 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 238,214,177 231,207,170 227,203,166 241,217,180 238,214,177 234,210,173 255,248,205 255,247,204 255,240,201 255,237,197 255,239,199 255,228,195 255,243,207 255,239,203 255,238,199 255,233,194 255,239,195 255,244,203 255,238,199 255,246,205 255,242,201 255,238,198 255,247,207 160,145,136 137,125,125 125,115,116 130,120,121 124,114,115 118,108,109 120,110,109 114,105,101 114,104,105 126,119,122 138,132,139 134,131,137 132,128,137 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,250,211 255,245,203 255,246,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,211 181,170,165 125,122,128 87,84,90 83,78,77 82,81,84 75,79,92 69,73,86 160,144,113 255,249,202 255,244,197 255,245,200
58,130,206 59,130,211 61,133,216 61,133,214 60,135,217 64,140,226 67,140,218 64,136,217 235,255,255 72,145,223 79,160,251 77,117,206 79,135,255 83,134,255 115,144,243 213,237,255 199,228,255 177,209,255 159,192,254 154,187,249 154,184,247 156,185,253 158,186,250 218,220,220 240,216,183 242,218,183 219,200,165 230,211,176 237,218,181 234,210,173 236,212,175 224,200,163 240,217,177 248,225,185 236,213,173 224,201,161 236,212,175 235,211,174 215,191,154 248,224,187 251,225,186 231,204,168 255,239,197 255,233,196 254,232,198 255,241,209 255,247,208 255,247,214 255,248,214 255,247,211 255,242,205 255,241,205 255,234,194 255,238,198 255,239,199 255,242,205 255,241,202 255,238,198 255,242,199 165,151,135 137,128,124 128,118,119 128,119,115 130,120,124 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 136,132,141 132,129,135 131,128,134 133,130,134 249,223,182 255,246,206 255,246,202 255,249,208 255,245,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 201,183,182 71,64,62 103,101,102 106,109,116 94,102,109 100,103,110 71,70,73 82,79,83 76,75,78 163,147,134 255,242,194 255,249,203
57,129,205 59,130,211 57,129,214 61,133,216 60,134,221 63,138,222 64,137,213 72,140,226 182,224,255 73,151,225 78,155,238 95,137,243 84,139,255 86,136,255 198,226,255 179,203,255 163,195,255 158,190,255 156,194,255 165,194,255 164,191,255 164,193,255 160,195,255 219,211,200 229,205,172 235,211,176 231,207,174 240,216,183 240,217,177 234,210,173 243,219,182 226,202,165 235,212,172 243,220,180 245,222,182 224,201,161 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,252,222 255,248,210 255,239,199 255,243,201 255,244,207 255,244,208 255,236,200 255,238,203 255,218,184 255,204,168 229,166,133 163,102,70 205,150,119 255,237,205 255,237,199 255,237,190 170,157,134 136,127,123 128,118,117 127,117,118 129,119,118 121,112,108 115,106,100 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 133,130,136 131,128,132 244,218,179 255,243,196 255,241,197 255,241,197 255,245,201 255,245,203 255,241,199 255,243,199 255,237,192 255,235,190 119,106,114 76,74,75 103,111,118 55,53,61 102,112,116 92,96,98 89,89,89 92,87,86 74,74,74 82,80,78 255,248,200 255,253,206
