78,148,220 78,142,223 87,136,199 128,172,221 77,146,225 82,165,246 53,101,181 73,123,255 76,123,255 76,123,255 157,173,223 236,251,255 201,229,255 182,212,255 206,239,255 194,224,255 206,238,255 199,229,255 164,196,255 189,221,255 182,215,255 161,195,255 156,189,255 158,196,255 242,219,188 236,213,182 230,206,171 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,178 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,240,201 255,237,196 255,240,199 255,242,199 255,240,197 255,237,195 255,238,200 255,238,200 255,238,195 255,244,201 255,240,200 255,244,201 255,241,201 255,243,205 255,243,205 255,240,202 255,236,198 254,226,188 255,236,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,248,204 255,249,208 255,245,199 255,248,201
114,174,238 175,232,255 207,245,255 210,240,255 77,147,221 78,160,248 50,97,182 96,141,255 213,240,255 208,233,255 204,226,255 191,219,255 184,211,255 178,209,255 172,202,255 163,195,255 160,194,255 153,186,255 157,191,255 178,212,255 162,199,255 151,185,251 148,181,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,184 243,219,182 240,216,179 247,220,184 246,220,179 255,245,204 255,241,202 255,241,200 255,241,200 255,242,199 255,241,198 255,240,198 255,244,206 255,241,203 255,240,197 255,240,200 255,240,197 255,240,200 255,246,206 255,243,205 255,245,207 255,248,210 255,241,201 255,239,199 255,239,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,245,202 255,242,195 255,248,204 255,252,211 255,236,190 255,241,194
120,189,250 74,141,214 144,185,226 167,198,243 71,148,229 74,155,248 65,105,194 183,216,255 192,224,255 202,234,255 183,212,255 173,202,255 174,204,255 161,196,255 157,192,255 147,184,249 150,183,254 154,188,254 151,186,247 155,190,251 148,183,246 149,182,244 149,183,240 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 239,212,176 249,222,186 255,241,205 255,245,198 255,239,199 255,239,198 255,234,198 255,235,196 255,236,201 255,237,203 255,246,211 255,240,203 255,240,203 255,238,202 255,239,204 255,239,205 255,245,207 255,234,196 255,236,198 244,220,187 255,251,218 255,248,223 133,122,115 129,118,113 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 132,130,131 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,249,205 255,244,203 255,241,195 255,242,198
64,134,206 63,133,205 188,219,250 120,160,222 73,150,231 75,150,234 142,172,222 186,218,255 180,211,255 178,209,255 170,203,255 156,191,252 151,189,251 151,186,249 150,185,248 154,187,249 161,191,254 157,188,246 153,183,246 152,182,245 151,181,244 156,179,242 155,178,241 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 242,218,185 245,221,186 240,215,187 242,215,179 247,220,188 255,246,212 255,239,214 255,251,226 237,210,194 219,192,160 181,111,87 255,208,177 183,128,99 191,128,104 210,172,151 172,131,115 225,194,171 255,233,194 255,239,204 246,218,180 255,247,208 255,248,212 255,242,209 255,244,211 255,245,217 147,137,125 132,121,116 131,120,117 123,114,110 123,114,108 122,113,109 120,111,107 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,235,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 88,148,212 79,155,241 70,138,222 169,193,253 162,194,255 166,195,255 163,192,255 158,192,255 157,191,255 156,188,241 156,187,245 156,186,249 158,188,251 160,190,253 158,188,249 158,188,251 153,184,242 149,180,238 152,181,238 153,182,239 152,183,241 230,207,167 243,220,180 244,220,185 235,211,174 242,218,185 237,213,178 237,213,178 235,214,173 226,207,170 235,216,179 243,219,184 235,211,174 250,228,194 238,219,182 247,228,205 255,239,212 249,146,113 255,228,186 179,85,62 148,39,31 144,45,37 140,36,30 138,34,28 128,31,25 118,24,22 112,26,23 102,29,20 90,35,24 85,36,25 94,45,34 137,91,73 218,182,151 255,238,205 255,246,207 255,242,203 255,246,207 255,245,208 144,132,120 138,125,120 130,120,119 123,114,108 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,199 255,246,203 255,247,206 255,248,205 255,244,201 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,239,193 255,237,190 255,234,187 255,242,195
60,130,202 66,131,203 236,255,255 77,139,216 82,158,244 62,126,189 138,173,255 161,199,255 165,196,255 165,203,255 171,205,255 158,193,255 158,188,251 158,188,249 157,187,248 155,190,251 158,191,253 161,191,252 158,188,251 158,188,251 155,188,250 152,186,241 160,191,247 163,192,255 228,210,168 245,219,178 243,219,184 231,207,172 237,213,180 233,209,176 241,217,184 238,214,177 222,201,160 237,218,179 239,222,196 255,255,232 255,240,203 179,82,49 163,71,39 139,49,23 145,35,24 150,32,27 147,29,24 145,29,25 142,30,29 137,28,24 130,28,26 122,24,23 115,24,23 113,24,22 100,26,21 95,27,25 90,34,28 85,36,27 84,41,33 81,41,32 93,55,38 141,108,81 255,238,203 255,240,200 255,249,209 156,142,128 134,121,116 128,118,119 131,121,122 129,119,120 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 129,119,120 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,234,193 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 73,135,205 227,255,255 76,143,216 83,160,243 53,109,168 90,137,255 90,136,255 104,146,255 132,171,255 156,194,255 152,188,255 157,188,246 155,190,249 147,183,255 139,181,255 121,161,255 158,193,255 160,195,255 151,187,255 134,172,255 121,162,255 102,148,255 142,171,255 236,214,176 244,217,181 240,216,181 236,209,175 250,225,197 233,209,174 247,223,188 255,237,221 255,229,187 255,231,187 164,61,46 149,41,28 151,35,20 145,32,25 145,32,27 146,30,26 145,29,27 140,29,25 133,28,27 129,26,27 125,24,26 122,24,25 115,24,25 110,25,24 103,24,21 101,23,22 97,23,23 88,24,23 83,28,24 82,32,26 80,37,29 79,39,30 84,47,34 86,48,40 89,50,36 139,101,82 255,236,204 168,157,142 143,132,129 130,120,121 124,114,115 130,120,121 120,110,111 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 123,120,124 136,132,141 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,235,194 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
59,129,201 98,160,230 203,239,255 74,143,220 79,155,243 51,102,165 78,137,255 82,136,255 116,159,255 146,181,255 110,154,255 100,143,255 112,156,255 98,145,255 111,154,255 102,143,255 196,231,255 189,225,255 140,177,255 126,166,255 96,143,255 86,135,255 79,129,255 165,186,254 234,210,175 245,221,184 234,210,173 235,210,182 255,233,205 255,195,172 249,186,151 145,60,32 151,45,31 145,36,28 147,31,25 145,32,27 143,30,27 139,28,22 134,26,24 133,24,27 128,27,29 123,25,28 119,22,25 117,23,25 112,23,23 108,22,19 104,21,22 100,22,21 94,22,24 90,21,22 85,21,20 83,21,19 79,22,19 76,26,20 73,30,22 74,34,29 78,38,33 81,43,37 86,46,41 90,50,43 98,57,41 145,108,93 143,131,131 129,119,123 127,120,120 131,121,122 122,112,113 120,110,111 115,106,102 110,101,97 101,94,94 131,121,122 122,115,115 133,129,138 133,129,138 132,129,133 133,129,138 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,242,197 255,244,199 255,238,193 255,242,197 255,247,202 255,243,197
60,129,208 145,195,249 143,192,255 72,147,227 82,157,241 61,108,183 81,142,255 84,140,255 87,139,255 86,138,255 85,136,255 84,135,255 83,134,255 200,230,255 208,238,255 179,215,255 164,198,255 163,197,255 139,181,255 98,142,255 103,146,255 97,143,255 85,132,255 195,202,225 239,217,181 234,210,175 255,234,211 220,135,109 149,46,33 149,33,27 145,32,25 144,31,24 143,30,25 142,31,27 136,28,26 132,27,26 127,26,26 123,25,26 120,23,26 118,24,26 114,25,23 109,24,23 105,22,23 101,21,21 99,21,20 96,21,21 95,20,25 92,20,26 88,19,24 87,20,24 79,19,21 79,19,21 74,22,19 74,24,22 72,24,20 71,27,26 72,34,28 77,39,33 76,40,34 82,46,40 88,50,40 96,52,42 113,72,54 130,120,121 122,115,113 128,118,119 124,115,111 122,113,109 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,241,196 255,244,199 255,247,202
56,128,206 201,234,255 103,160,227 78,150,231 77,146,223 72,118,200 83,141,255 84,140,255 84,140,255 84,140,255 84,139,255 85,140,255 215,241,255 189,217,255 169,197,255 155,190,253 154,188,255 162,196,255 157,198,255 149,192,255 130,166,255 116,159,255 99,152,255 235,214,191 254,220,186 171,90,65 139,41,24 144,31,26 141,28,23 139,28,24 136,28,26 128,26,22 130,28,26 126,23,24 123,25,26 118,24,24 114,23,24 112,23,23 108,22,21 104,19,18 101,22,19 100,20,20 97,18,24 97,18,24 94,19,24 92,17,22 88,19,24 86,19,23 83,19,22 82,18,21 79,19,21 75,17,21 72,22,18 70,22,20 70,22,20 69,24,21 67,27,22 70,32,26 73,37,31 75,39,33 80,44,36 92,49,41 108,62,48 135,125,126 121,114,112 130,120,121 123,114,110 118,109,105 117,108,102 108,99,93 100,93,91 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,239,193 255,250,204 255,253,208
62,128,206 222,255,255 75,140,216 76,151,235 75,141,210 81,128,224 84,140,255 85,140,255 84,141,255 84,141,255 90,142,255 96,144,255 196,224,255 174,204,255 164,194,255 157,187,250 157,187,250 163,193,255 156,186,249 165,195,255 175,204,255 167,202,255 160,193,255 255,215,177 138,46,34 136,29,22 133,29,23 128,26,24 122,24,25 121,24,27 116,25,24 113,24,22 113,23,26 110,24,23 108,22,21 106,21,20 103,21,19 99,19,21 97,19,20 95,20,25 94,19,26 90,18,24 88,19,24 90,18,24 88,19,24 84,20,23 85,18,22 82,18,21 78,18,20 77,17,19 74,19,19 75,20,20 74,19,19 72,22,20 67,19,17 67,22,19 64,26,20 66,27,24 66,29,26 71,34,31 74,41,32 84,46,38 102,65,50 134,125,121 129,120,116 123,114,110 123,113,112 120,110,109 115,106,102 109,100,96 101,94,94 128,118,117 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,161 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,246,201 255,246,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
64,126,203 230,255,255 74,139,215 76,151,235 68,125,188 89,139,249 85,141,255 87,143,255 96,140,255 119,167,255 126,170,255 171,209,255 174,205,255 165,195,255 160,190,251 156,186,249 158,189,247 157,188,246 157,187,250 158,188,251 157,189,255 148,188,255 137,175,255 151,85,53 145,46,38 126,29,25 121,24,25 120,23,24 114,23,24 111,25,24 108,22,21 104,22,20 103,21,19 101,22,19 99,21,20 98,18,18 93,17,20 93,17,20 94,19,24 90,18,24 90,18,24 90,18,24 88,19,24 88,19,24 83,19,22 83,19,22 81,19,21 80,18,20 76,19,20 76,19,20 74,19,19 75,20,20 75,20,20 73,21,20 65,20,17 65,20,17 63,24,21 65,26,23 64,27,24 64,30,26 70,37,28 77,39,31 95,58,43 131,122,118 128,119,115 124,115,111 124,114,113 117,107,106 118,109,105 111,102,98 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,125,131 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,245,195 255,245,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
