78,148,220 78,147,226 80,142,217 93,142,205 128,172,221 78,143,217 76,153,234 89,161,246 53,101,181 61,119,237 70,117,255 77,124,255 76,123,255 85,123,237 216,235,245 236,253,255 201,229,255 195,223,255 181,210,255 213,246,255 194,224,255 194,223,255 199,230,255 192,222,255 164,196,255 179,211,255 192,225,255 179,212,255 161,195,255 157,190,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 230,206,171 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 233,209,174 237,213,178 248,224,189 237,213,180 236,212,179 247,220,184 244,217,181 255,241,200 255,242,201 255,240,201 255,241,202 255,237,198 255,241,200 255,242,199 255,242,198 255,237,195 255,236,197 255,238,200 255,238,200 255,238,200 255,238,195 255,244,201 255,240,197 255,244,201 255,243,203 255,241,201 255,244,206 255,240,202 255,240,202 255,240,202 255,236,198 255,239,201 255,231,191 255,236,202 170,152,133 129,118,111 128,117,114 124,115,109 121,112,106 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,241,196 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,239,192 255,248,205 255,245,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 80,145,221 138,198,255 208,251,255 208,243,255 76,141,215 76,153,234 84,156,239 50,98,180 69,123,249 101,145,255 169,205,255 133,166,255 227,245,255 219,241,255 211,230,255 178,205,255 181,209,255 172,202,255 187,218,255 178,209,255 184,215,255 170,203,255 159,191,255 160,195,255 177,212,255 183,217,255 172,206,255 156,190,255 153,186,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 235,211,176 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 236,212,177 237,213,178 237,213,178 242,218,185 238,214,181 238,211,175 239,213,174 255,238,197 255,244,203 255,240,201 255,241,202 255,238,199 255,242,201 255,241,198 255,242,198 255,238,196 255,238,199 255,243,205 255,241,203 255,238,200 255,238,195 255,240,197 255,244,201 255,241,198 255,238,198 255,240,200 255,247,209 255,240,202 255,240,202 255,247,209 255,238,200 255,237,199 255,234,194 255,238,204 190,172,153 128,117,110 131,120,117 124,115,109 121,112,106 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 133,130,134 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,246,200 255,247,204 255,246,199 255,252,206 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
167,224,255 178,237,255 154,204,255 176,213,255 197,227,255 76,143,214 76,153,236 79,151,227 50,97,184 78,123,255 208,239,255 211,236,255 210,238,255 203,232,255 197,218,255 197,222,255 187,217,255 190,217,255 173,204,255 159,189,252 155,188,255 154,187,255 152,189,255 151,188,255 158,191,255 169,202,255 153,191,255 150,188,255 148,182,248 148,181,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 236,212,175 241,217,180 236,212,175 233,209,172 245,221,184 244,220,185 243,219,184 233,209,174 245,221,184 244,220,183 240,213,177 236,209,173 255,242,203 255,245,206 255,242,203 255,235,196 252,226,187 255,238,197 255,240,197 255,240,197 255,241,198 255,242,203 255,241,200 255,241,203 255,243,205 255,240,199 255,244,204 255,243,203 255,241,200 255,242,201 255,246,207 255,239,201 255,237,199 255,237,199 255,241,203 255,241,201 255,243,203 255,236,203 255,234,195 186,169,143 136,125,118 128,117,114 123,114,108 121,112,106 121,112,108 121,112,108 123,114,108 122,113,107 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 131,128,132 133,130,134 136,133,137 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,246,201 255,235,190 255,238,193 255,240,195 255,249,204 255,242,199 255,240,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
88,157,218 69,137,203 68,135,210 195,236,255 161,192,237 73,146,219 77,156,243 77,143,221 83,123,212 152,186,255 200,226,255 191,223,255 203,235,255 192,221,255 174,203,255 166,196,255 170,200,255 158,191,253 161,196,255 155,190,253 147,184,249 148,185,252 153,187,255 155,190,253 153,188,249 149,184,245 147,181,249 147,182,245 149,182,244 149,183,240 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,211,175 236,215,172 240,216,179 250,226,189 245,221,184 230,206,173 248,224,189 247,220,184 236,208,179 255,240,204 255,241,205 255,244,197 255,245,201 255,239,197 255,239,198 255,237,201 255,237,201 255,234,195 255,239,205 255,239,205 255,243,207 255,239,201 255,242,205 255,238,201 255,237,201 255,236,202 255,244,209 255,242,208 255,247,209 255,236,198 255,238,200 252,224,186 247,223,190 255,237,204 255,251,218 255,252,227 198,179,156 130,119,112 131,120,115 125,114,111 123,112,109 121,112,106 120,111,105 122,113,109 121,112,108 120,111,107 118,109,105 115,105,104 99,92,92 129,119,120 125,115,116 133,130,134 133,130,134 132,129,133 132,129,135 132,129,135 136,134,135 132,130,131 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,239,194 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,246,202 255,246,202 255,240,199 255,241,195 255,242,198 255,242,198
64,134,206 63,133,205 63,133,205 223,254,255 120,160,222 73,145,221 78,156,248 76,139,202 142,172,222 191,219,255 172,212,255 181,212,255 178,209,255 170,203,255 163,196,255 151,189,251 151,189,251 151,189,251 153,188,251 151,186,249 154,187,249 155,188,250 160,190,251 158,189,247 153,183,246 152,182,245 151,181,246 151,181,244 156,179,242 155,179,239 155,178,243 161,182,230 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 240,216,181 244,217,183 234,212,174 235,211,176 242,218,185 250,227,196 233,209,174 238,213,185 242,215,179 250,222,193 255,244,210 255,244,210 255,239,214 255,253,226 255,241,211 233,206,190 219,192,160 210,147,123 187,117,91 251,204,170 183,128,99 151,88,64 218,170,145 192,154,133 172,131,115 198,164,144 249,222,188 255,236,201 255,239,204 255,229,189 255,233,193 255,251,212 255,248,212 255,242,209 255,239,206 255,234,211 255,245,217 214,191,162 140,128,130 132,121,116 131,120,117 128,117,114 122,113,107 122,113,105 122,113,109 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,241,199 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,240,200 255,247,206 255,247,206 255,242,201 255,237,196 255,235,194 255,242,196 255,240,196 255,243,199
63,128,200 62,129,200 71,132,205 241,255,255 93,149,208 71,143,224 80,156,246 79,129,187 170,193,245 178,204,255 160,194,255 168,197,255 165,194,255 160,194,255 157,191,255 153,191,253 154,186,237 155,185,239 155,185,235 155,184,241 154,184,247 158,188,249 159,189,250 158,188,251 158,188,251 152,182,245 152,182,243 150,181,239 153,180,237 153,180,237 155,180,231 177,185,217 235,212,172 241,218,178 234,211,171 241,217,182 244,220,183 240,216,181 235,211,176 234,210,175 233,203,175 233,211,175 233,211,175 230,211,174 225,206,169 230,206,169 244,220,185 246,224,188 235,211,176 238,214,181 239,217,183 230,211,184 235,223,197 255,239,216 255,240,218 255,222,190 255,219,188 204,114,88 223,122,97 207,122,96 147,57,35 142,42,28 130,42,24 124,40,27 121,33,24 114,30,22 103,33,25 105,38,31 105,50,37 113,71,49 119,70,50 178,131,108 239,193,163 255,239,204 255,246,204 255,245,204 255,245,207 255,244,205 255,245,206 255,240,200 255,246,213 214,191,160 144,130,132 133,120,115 131,121,120 127,117,116 123,114,108 122,113,107 121,112,108 120,111,107 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 133,130,134 133,130,134 132,129,133 131,127,136 131,128,134 132,129,135 131,130,135 133,132,135 190,169,146 248,221,178 255,237,194 255,240,199 255,246,205 255,242,200 255,243,201 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
61,128,203 59,129,201 92,142,212 239,255,255 79,141,211 71,143,224 81,155,244 70,117,176 166,193,255 168,197,255 168,198,255 166,195,255 161,190,255 161,196,255 160,195,255 154,192,250 158,188,249 159,187,249 158,188,249 157,187,248 157,187,250 160,190,253 163,193,254 158,188,249 158,188,251 153,183,246 150,180,243 151,181,242 152,183,239 156,187,243 159,191,240 188,195,218 237,214,174 242,219,179 243,220,180 238,214,177 240,216,179 236,211,181 235,210,180 241,217,182 229,205,170 226,204,166 233,214,177 234,215,178 229,207,171 231,207,172 241,217,184 243,225,195 240,221,196 255,237,216 255,238,212 255,231,191 255,226,183 171,69,49 179,70,50 152,49,36 156,44,43 149,33,31 145,32,29 143,32,28 141,32,24 137,30,21 131,29,25 127,30,26 117,23,21 118,24,22 111,25,24 102,27,25 94,31,25 94,35,30 89,38,30 85,41,31 89,45,33 98,57,41 153,112,94 244,204,179 255,247,209 255,245,206 255,242,203 255,241,196 255,246,206 233,211,175 144,130,132 137,124,119 129,119,118 130,120,119 130,121,115 124,115,109 122,113,109 121,112,108 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 132,129,133 132,129,133 132,129,133 131,127,136 131,128,134 132,128,137 132,130,138 135,134,137 180,159,136 250,223,180 254,227,184 255,239,198 255,244,203 255,246,203 255,250,207 255,241,201 255,249,208 255,250,209 255,249,207 255,247,205 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,240,199 255,241,195 255,240,193 255,237,190 255,240,193 255,244,197
61,131,201 60,130,202 126,175,236 237,255,255 75,140,214 73,150,231 84,156,239 56,104,170 125,168,255 154,189,255 164,201,255 166,203,255 162,199,255 168,204,255 168,205,255 157,191,255 158,188,251 158,188,249 157,187,248 158,188,251 155,190,253 155,190,253 160,194,255 159,189,252 156,189,251 154,188,245 153,191,249 152,190,250 152,185,245 155,189,255 156,190,255 208,201,201 229,208,167 244,223,182 246,218,180 237,213,176 237,213,178 235,211,176 229,204,174 238,214,177 243,219,182 233,211,175 233,209,172 234,211,180 238,216,196 255,226,210 255,245,216 255,209,160 255,209,175 168,75,52 145,46,27 154,51,38 147,39,26 148,33,24 149,31,26 147,31,25 143,32,26 143,32,26 142,30,29 137,29,29 133,28,27 129,28,28 125,27,28 118,27,26 112,26,25 110,23,25 105,23,21 99,24,22 94,26,24 88,29,24 84,33,25 81,36,29 83,40,32 83,41,30 87,47,38 79,43,33 102,66,48 163,126,102 255,235,201 255,241,201 255,252,214 247,229,199 146,133,126 134,121,116 131,121,122 129,119,120 131,121,122 125,115,116 122,112,113 118,108,109 121,111,110 120,111,107 115,109,102 114,107,105 122,112,113 125,115,116 127,125,126 133,130,134 133,130,136 133,130,134 132,128,137 132,128,137 133,130,134 135,135,132 169,153,136 253,226,190 255,237,196 255,237,196 255,245,204 255,248,207 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 172,208,255 204,232,255 76,143,216 73,149,235 79,152,230 53,98,183 90,137,255 90,135,255 103,149,255 101,143,255 132,171,255 154,191,255 152,191,255 154,188,255 157,188,246 156,190,247 153,188,251 148,184,255 139,181,255 117,158,255 146,185,255 159,192,252 160,195,255 160,194,255 142,182,255 133,171,254 121,162,255 103,150,255 101,143,255 220,210,200 236,214,176 240,219,178 237,210,174 236,212,177 236,209,175 243,219,182 240,216,190 231,207,172 247,223,188 246,230,215 255,243,220 255,204,162 255,231,187 190,100,78 155,47,36 152,44,31 151,35,20 148,33,22 145,32,25 145,32,27 146,30,26 145,29,25 143,30,27 137,29,27 133,28,27 131,29,27 128,27,27 125,24,26 122,24,25 119,25,25 114,25,25 109,24,23 103,24,21 101,24,20 98,23,21 97,23,23 88,24,23 83,26,23 82,30,25 79,34,27 80,37,29 81,39,28 81,41,32 84,47,34 86,48,40 92,52,43 93,55,38 154,117,93 255,236,204 255,232,193 152,139,132 139,128,125 130,120,121 129,119,120 130,120,121 129,119,120 120,110,111 120,110,111 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 123,120,124 137,134,140 134,130,139 133,129,138 132,128,137 132,128,137 132,129,133 132,131,136 157,140,130 242,218,181 255,240,199 255,241,200 255,242,201 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,240,193 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
60,130,202 59,129,203 206,237,255 162,198,243 74,143,220 79,155,243 80,149,226 58,103,200 78,137,255 81,135,255 85,136,255 128,171,255 157,192,255 126,171,255 112,155,255 114,157,255 129,173,255 125,171,255 123,166,255 93,136,255 90,131,255 146,184,255 193,229,255 176,211,255 147,184,255 137,174,255 126,169,255 105,152,255 94,143,255 88,136,255 81,132,255 222,208,179 230,206,171 235,211,174 242,218,183 235,211,174 235,210,182 234,214,184 255,222,203 255,239,206 255,235,200 251,181,148 158,59,40 151,45,31 148,39,31 147,35,25 147,31,25 144,31,26 143,30,27 142,31,27 139,28,24 135,27,25 134,25,28 130,27,28 127,26,30 125,27,30 120,23,26 117,23,25 116,25,26 114,25,25 110,24,21 105,22,23 102,22,22 101,23,22 95,23,25 91,22,23 91,24,24 85,21,20 83,21,19 82,22,20 79,24,20 77,29,23 74,31,23 74,34,27 78,38,33 81,41,36 82,44,38 85,45,40 89,49,44 94,54,47 98,57,41 130,83,72 155,131,123 140,128,128 129,119,123 132,122,126 130,120,121 130,120,121 121,111,112 120,110,111 120,110,111 115,106,102 111,102,98 109,102,100 110,100,101 130,120,121 122,115,115 136,130,135 133,129,138 133,129,138 132,129,133 132,129,133 133,129,138 132,128,137 141,139,140 220,204,173 255,249,209 255,248,203 255,248,206 255,247,202 255,246,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,245,197 255,238,190 255,244,199 255,242,197 255,240,195 255,240,195 255,242,197 255,248,203 255,241,195 255,245,199
