80,62,59 92,66,41 201,151,68 171,132,75 123,114,95 111,113,87 115,117,91 91,96,76 79,83,66 78,83,61 91,73,41 124,87,63 104,75,51 115,95,63 128,118,80 91,88,46 90,88,59 95,93,62 129,119,107 205,182,171 196,173,158 188,159,137 144,117,99 110,87,58 174,118,94 210,147,123 181,121,82 200,132,94 167,118,82 182,116,82 168,102,68 154,91,58 191,125,91 189,124,87 176,114,76 134,105,85 120,117,93 128,132,103 122,118,97 108,98,86 105,101,84 110,95,75 143,97,69 181,127,79 185,130,60 91,79,51 107,93,95 159,138,136 193,175,172 160,146,151 91,86,104 151,137,137 242,212,195 132,117,108 66,68,68 107,103,82 83,81,79 106,99,109 78,67,76 93,90,105 85,77,83 81,70,51 67,54,20 59,52,25 68,67,40 57,55,26 96,68,41 138,81,50 159,101,68 160,104,66 168,107,73 167,102,65 194,122,87 175,106,73 159,102,71 171,123,94 148,107,80 145,109,78 106,83,52 58,43,21 50,43,14 53,46,17 59,50,21 55,47,25 72,61,54 94,84,42 84,69,22 107,73,3 147,110,37 135,96,39 125,89,40 139,108,44 141,108,42 146,111,44 162,124,58 132,100,45 163,106,62 194,125,85 201,132,92 201,129,90 185,112,69 223,148,103 155,87,51 164,98,68 172,106,76 157,91,59 191,123,87 176,108,72 164,98,64 194,126,90 177,114,79 151,90,54 180,112,72 175,108,63 203,136,88 196,129,81 172,110,68 184,116,76 182,120,82 183,122,88 167,106,72 165,104,68 167,109,76 134,82,52 164,108,82 179,119,94 179,116,85 206,141,104
129,96,57 185,145,81 210,158,69 150,124,83 111,107,86 108,107,82 106,108,82 108,111,87 95,100,78 92,97,75 93,74,37 138,98,75 120,85,60 92,66,41 85,73,43 87,83,46 86,83,57 99,96,72 111,101,89 176,153,140 195,172,157 210,181,159 188,161,143 152,131,104 105,81,55 149,105,77 160,116,74 211,143,107 196,133,100 189,120,87 173,104,71 166,103,70 165,102,69 158,95,62 184,126,89 137,113,91 124,126,100 114,121,89 122,121,96 110,102,89 122,113,94 123,97,74 131,80,52 155,100,69 137,84,39 79,67,39 106,89,90 198,175,172 187,169,168 130,117,125 99,94,110 181,167,167 230,200,183 120,105,96 66,68,68 108,105,79 101,99,97 105,99,106 86,75,82 96,93,108 82,76,81 109,90,74 97,75,41 56,47,18 63,65,37 49,51,25 90,69,44 148,93,62 175,114,80 163,105,68 159,96,63 182,113,75 198,124,88 188,122,88 152,95,64 107,63,35 70,44,19 69,48,25 61,40,17 54,36,17 66,53,30 58,50,28 61,55,32 100,93,75 124,111,104 99,89,47 83,66,27 200,151,61 247,193,103 149,104,40 123,92,43 128,97,35 142,106,46 158,118,54 184,140,69 169,127,62 152,96,47 197,129,86 179,107,68 193,122,80 173,100,57 201,124,87 159,90,61 161,97,69 155,92,61 192,126,94 179,111,75 185,116,78 176,107,71 188,119,83 152,89,56 193,130,95 171,102,62 202,134,89 194,124,73 187,117,68 165,98,55 186,121,82 179,116,81 176,114,76 198,136,98 185,125,86 172,111,75 152,97,66 121,73,46 124,73,47 158,101,70 200,137,102
190,140,55 182,132,47 143,106,51 116,110,85 112,111,86 108,110,84 120,122,96 97,99,73 94,99,75 100,103,79 79,69,20 122,88,45 161,118,85 153,116,90 103,80,65 69,58,39 74,67,51 100,93,75 97,92,80 159,140,128 205,182,167 191,166,147 195,170,151 206,181,153 151,137,119 110,102,80 121,110,66 142,110,66 181,126,83 213,139,105 200,128,93 200,134,100 171,109,82 176,117,89 130,78,48 107,99,77 107,112,90 117,125,100 86,91,69 105,102,78 140,98,74 138,87,61 137,84,57 138,82,60 127,74,49 113,102,69 106,91,82 221,197,189 167,153,155 108,99,110 101,93,110 185,168,169 220,193,175 112,97,88 71,66,68 83,80,56 79,74,71 101,96,95 86,83,87 92,85,97 146,122,116 208,154,118 194,138,102 118,85,58 61,54,27 56,53,27 72,60,34 147,103,65 165,102,67 153,87,53 156,90,58 187,119,76 194,123,81 161,99,57 149,91,56 178,113,74 193,128,89 163,102,68 160,101,73 129,85,55 136,111,83 135,118,92 132,126,101 127,120,100 127,116,101 112,103,74 82,70,40 240,171,72 255,190,89 184,129,57 91,64,19 120,93,46 130,94,45 145,106,49 169,117,44 232,168,85 236,172,89 220,153,76 239,168,95 240,169,98 232,161,92 230,154,94 182,115,67 178,113,74 172,109,76 172,109,74 198,133,94 191,119,80 203,131,92 213,144,104 167,99,63 188,120,84 179,114,75 206,138,95 193,117,75 198,125,82 203,131,94 189,123,89 170,104,74 188,120,84 168,102,70 163,100,69 175,112,77 152,95,64 143,92,66 130,83,62 121,73,48 152,98,64
193,146,65 136,107,42 114,101,80 113,108,94 105,103,83 104,105,82 105,107,81 90,91,68 100,103,79 103,106,82 79,71,21 87,59,1 127,88,56 146,104,80 130,95,70 115,89,75 64,48,44 86,70,64 100,88,78 121,106,97 215,189,175 180,157,144 187,159,146 222,184,165 255,217,194 195,161,141 92,80,68 185,134,97 211,139,100 194,125,85 183,115,77 174,108,78 165,104,70 159,103,69 149,99,66 127,98,74 105,97,73 125,104,77 146,106,83 140,90,59 161,102,56 194,128,78 232,168,99 245,183,102 246,179,82 188,155,87 140,129,114 212,190,182 166,152,157 93,84,97 104,95,108 221,198,195 207,179,168 95,88,86 68,66,74 79,70,51 91,83,72 95,85,73 142,123,109 128,107,103 136,108,97 168,120,95 148,99,79 185,128,97 167,111,85 151,103,76 135,96,66 171,108,75 163,97,65 157,91,59 159,96,63 159,91,51 177,110,67 163,99,55 192,127,88 167,102,61 175,106,70 135,80,51 130,94,65 153,135,105 153,147,113 125,120,90 108,102,77 115,106,89 111,102,85 106,103,79 81,68,36 255,194,89 255,206,100 214,156,74 122,105,58 97,93,56 102,91,58 99,89,51 140,111,60 189,127,51 254,177,74 255,226,116 255,218,106 250,177,67 221,156,47 223,155,47 233,173,82 192,142,82 153,97,61 149,91,58 168,105,70 172,104,68 170,101,65 191,122,82 201,132,92 202,134,96 160,102,67 162,104,67 206,141,100 187,122,85 187,118,82 177,109,69 210,138,99 192,119,78 180,108,71 163,97,65 168,107,73 144,82,53 147,90,61 154,103,75 147,102,79 106,62,36
113,96,45 116,93,53 109,101,88 100,92,81 98,103,81 117,115,93 99,100,79 114,117,93 100,105,81 98,101,77 76,66,26 87,60,0 103,71,29 137,98,70 133,87,59 118,82,62 84,59,40 97,77,59 100,85,74 105,90,81 185,164,151 221,195,183 178,155,144 186,160,146 243,212,189 228,193,168 184,150,128 94,80,64 180,111,71 222,153,115 208,139,101 211,143,107 172,110,72 176,119,77 214,154,113 158,99,69 151,94,63 155,96,68 147,88,60 183,113,55 254,176,76 255,183,75 255,196,86 255,197,101 239,169,73 131,109,71 166,147,135 206,186,179 145,131,136 102,93,104 107,96,105 255,241,233 175,152,141 91,86,88 69,66,70 56,50,27 97,91,68 99,93,70 87,83,66 85,77,66 95,85,75 136,105,95 100,78,72 112,80,66 147,102,81 143,94,74 175,118,89 187,119,83 191,123,87 162,94,54 182,114,76 180,115,76 180,115,74 173,109,63 191,121,72 161,98,65 170,115,86 130,89,69 117,103,76 113,107,82 129,122,95 123,116,89 110,102,80 109,105,88 67,67,51 94,92,74 103,75,19 255,209,103 243,173,70 222,162,76 125,102,60 101,109,84 76,84,63 81,95,65 96,104,63 162,125,56 255,182,74 244,161,43 255,189,68 255,218,102 255,195,85 235,173,63 186,134,43 159,114,50 155,107,62 179,117,77 198,125,84 158,90,52 185,120,83 176,108,72 176,108,70 164,99,60 167,109,72 153,92,56 146,80,46 154,91,56 195,130,93 168,100,60 194,123,81 210,135,90 199,131,88 173,110,75 157,96,64 161,99,72 131,76,45 133,85,60 90,56,38 132,85,64
114,87,42 124,102,55 116,102,88 92,95,83 110,115,91 121,120,95 118,111,95 115,116,95 110,115,91 88,91,67 79,60,25 106,67,28 101,64,38 104,63,45 103,61,39 125,78,55 116,74,52 110,74,56 96,81,70 96,86,74 128,114,100 206,180,168 172,150,144 133,117,113 197,174,163 214,187,171 240,204,182 188,152,130 81,65,48 190,137,110 198,129,93 203,140,105 188,128,89 177,120,78 198,133,94 158,92,58 159,96,65 174,113,81 177,110,62 252,185,90 255,189,88 231,161,65 203,148,67 158,102,28 186,133,51 111,89,69 195,171,165 232,211,207 132,122,126 99,91,99 122,112,116 255,252,237 158,138,129 82,79,83 64,66,61 95,98,78 69,66,53 76,73,58 93,97,80 73,89,70 72,88,69 71,83,65 81,81,65 112,91,80 113,90,87 93,68,65 101,66,53 201,138,103 227,154,111 190,117,76 187,119,81 180,118,80 172,107,66 166,102,58 198,130,90 162,101,69 113,73,50 91,81,59 143,135,113 139,136,112 121,115,92 104,101,77 98,96,76 83,85,70 51,57,44 142,95,34 255,186,85 218,148,47 255,198,87 210,153,66 118,91,46 119,120,101 75,86,73 77,91,72 103,115,79 132,135,84 247,180,83 255,202,85 250,172,48 253,178,62 255,214,94 255,184,73 200,146,58 132,97,41 123,91,45 157,112,68 190,118,79 192,123,85 157,94,59 156,95,61 180,112,74 180,112,69 157,92,51 170,102,66 190,121,85 175,107,69 180,111,71 177,109,71 185,120,81 163,101,63 165,99,65 163,94,61 186,120,86 175,114,82 131,76,47 144,88,62 114,77,51 120,101,64
133,101,46 134,104,58 118,104,88 105,110,90 125,130,98 134,133,108 100,92,79 113,111,93 124,125,102 102,89,68 120,79,52 129,82,48 124,79,56 112,70,48 130,84,58 139,88,64 140,91,69 101,63,46 88,67,52 100,89,72 107,97,85 159,136,125 232,208,200 167,154,149 156,142,142 159,141,140 226,199,183 255,216,188 161,132,110 83,68,59 145,107,86 117,93,85 98,82,78 146,112,94 182,130,100 162,104,69 160,104,68 155,91,63 174,102,38 252,203,124 133,99,40 76,41,0 154,113,43 193,142,66 145,107,57 110,88,70 201,179,171 222,201,197 129,117,122 95,87,95 132,118,118 255,250,236 141,124,116 78,77,80 66,66,61 104,111,93 77,80,68 68,59,53 94,97,75 96,103,85 79,92,69 63,78,62 62,73,58 66,75,58 84,80,74 125,101,93 188,129,99 209,140,100 211,137,99 216,148,108 178,118,79 145,94,66 196,134,96 204,136,96 168,100,64 178,112,78 152,96,62 157,135,101 141,135,110 127,124,100 111,105,82 98,95,71 112,113,94 57,58,48 152,111,43 255,212,86 241,172,71 224,156,50 255,210,111 213,158,77 108,82,32 105,94,59 85,86,74 66,80,73 90,103,80 107,119,74 138,120,60 246,199,106 255,200,81 234,156,41 199,129,35 227,160,65 209,155,76 143,106,53 116,89,46 117,83,49 171,115,91 199,138,106 159,101,66 174,108,74 172,104,64 214,142,96 172,99,56 177,108,68 158,93,54 174,105,67 183,114,74 177,114,79 178,115,84 167,109,76 178,114,86 177,113,85 153,106,72 133,111,75 131,119,80 124,120,74 129,137,86 134,148,91
137,108,59 133,104,55 114,103,84 123,125,97 124,128,99 124,125,102 101,98,83 92,96,79 119,107,81 139,98,71 143,85,59 149,97,67 114,68,42 117,76,49 169,113,87 110,68,44 121,76,55 135,90,67 120,78,56 115,80,65 99,91,78 128,117,102 178,157,144 220,200,191 139,127,129 117,105,110 173,151,145 254,220,198 230,194,165 168,139,119 70,64,69 84,78,83 86,83,87 97,95,96 102,89,84 113,87,73 144,96,67 140,101,71 154,131,102 110,96,71 42,35,17 69,61,39 77,59,29 98,75,46 101,78,38 106,85,72 202,182,173 214,193,191 116,101,109 100,89,96 206,188,183 255,235,222 121,105,101 72,73,78 73,76,68 77,84,66 69,75,64 62,67,61 59,62,52 91,89,67 96,97,74 71,85,66 63,78,62 70,83,69 69,80,65 70,78,64 137,108,77 201,133,74 213,145,73 172,113,54 172,114,77 142,96,68 140,92,65 155,107,82 125,82,65 142,96,70 177,125,95 132,116,85 109,103,78 125,122,98 115,106,87 110,101,84 75,75,61 66,53,30 240,175,82 255,207,88 237,177,89 219,154,61 255,196,110 176,125,56 99,73,21 130,109,57 83,80,54 51,70,61 58,77,71 96,109,84 131,140,94 133,142,96 254,195,100 255,187,68 208,139,38 141,93,21 119,82,27 117,84,36 130,103,60 92,71,44 100,79,77 126,100,90 138,97,79 169,110,80 158,97,61 183,115,72 193,125,85 187,119,81 179,114,75 186,114,75 154,86,50 136,75,41 150,84,54 158,95,64 151,93,60 134,73,39 148,87,55 143,100,65 134,112,76 120,122,78 131,145,97 140,154,106
124,91,43 99,67,25 129,116,93 118,122,95 121,127,100 122,125,103 104,102,84 114,106,84 140,90,57 183,115,79 129,71,36 166,110,76 126,75,47 129,88,59 137,82,53 139,85,51 159,109,78 137,89,62 148,103,82 100,62,43 102,91,76 102,92,80 125,111,97 192,168,160 179,165,165 126,113,121 153,136,139 212,189,176 216,185,162 244,206,187 111,95,89 75,67,73 85,79,84 81,80,83 75,71,80 76,64,66 146,96,65 125,91,73 42,37,25 28,24,14 28,27,16 27,26,17 35,32,19 29,19,9 82,69,46 98,82,69 206,182,174 203,181,175 118,104,109 93,81,86 230,208,200 238,210,199 97,85,85 65,69,73 79,83,68 82,89,71 85,94,75 84,92,80 76,78,63 72,72,56 94,75,50 76,74,54 59,70,59 71,76,56 101,90,44 141,112,51 234,176,73 232,164,52 219,155,57 220,168,95 164,125,84 146,97,59 172,111,79 151,98,75 79,53,43 71,58,53 90,75,64 142,136,111 131,125,100 111,108,84 94,92,74 118,113,99 51,54,46 159,128,77 206,137,38 245,167,71 194,143,67 197,137,53 215,162,96 123,88,32 119,93,41 137,111,59 92,88,53 51,70,61 44,62,59 66,79,65 122,128,99 147,153,114 149,131,71 222,161,80 210,149,70 170,124,65 102,71,20 79,48,0 109,77,35 98,72,49 96,73,70 99,84,92 100,74,64 200,137,106 174,109,70 177,109,69 180,115,76 177,112,73 177,108,75 210,141,103 201,133,93 199,134,93 185,114,72 208,132,92 193,126,83 189,121,81 203,131,96 173,107,77 149,96,69 119,87,57 117,118,79 110,123,82
88,48,12 116,81,54 104,105,82 117,126,98 110,118,95 96,91,63 126,102,76 123,77,47 172,109,74 173,107,73 159,102,71 144,87,58 132,77,46 145,90,59 154,96,61 156,102,68 162,106,80 126,79,56 101,67,47 120,79,61 110,81,59 101,85,72 101,91,81 154,138,125 221,203,200 135,121,126 132,121,130 151,135,133 211,188,173 228,199,179 179,154,135 101,92,86 96,91,90 81,69,71 84,79,81 130,94,74 144,81,46 125,106,83 32,28,18 29,24,21 31,30,23 26,25,18 28,27,18 27,21,26 101,93,71 104,83,79 223,197,185 201,179,173 120,106,106 103,90,87 255,239,226 199,171,160 77,70,73 64,68,70 94,97,75 97,100,78 82,90,69 76,85,68 74,81,63 86,87,64 209,173,111 225,159,59 228,166,67 236,175,71 255,215,103 255,203,82 255,196,63 255,177,57 214,149,58 154,118,60 109,83,42 129,95,54 160,102,69 148,86,57 127,79,52 80,49,39 70,61,53 116,112,93 110,108,86 98,96,74 105,106,85 112,113,94 77,77,63 160,131,80 219,155,59 190,119,30 184,133,55 162,110,23 144,101,54 104,71,21 132,101,48 118,88,46 92,87,55 57,74,66 47,66,60 45,59,50 77,85,60 115,118,83 136,139,88 102,80,31 114,83,34 109,76,28 120,88,44 125,93,47 113,77,46 137,93,63 197,143,107 151,106,85 164,116,91 206,134,99 194,129,90 186,126,87 160,99,65 173,110,77 198,130,94 177,109,71 180,118,80 165,100,63 177,108,72 197,123,85 184,119,82 203,138,101 168,107,73 145,89,63 146,90,66 151,89,60 160,120,84 130,136,86
