165,167,167 155,169,192 76,137,214 72,145,218 76,149,220 79,149,221 81,148,219 75,137,212 71,137,204 68,141,210 74,148,221 82,165,251 72,141,218 69,105,232 164,194,255 207,238,255 196,224,255 205,232,255 183,212,255 179,207,255 178,204,255 181,207,255 170,203,255 161,194,255 149,186,251 147,184,249 148,185,252 153,190,255 162,188,250 153,184,240 151,181,246 150,180,255 232,210,176 229,207,171 239,218,175 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 228,206,168 239,217,179 235,211,178 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,240,200 255,240,200 255,241,201 255,238,198 255,234,194 255,237,196 255,237,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,193 255,238,196 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,110 122,112,113 121,111,112 120,111,105 121,112,106 120,110,109 120,111,107 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 132,129,133 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,240,197 255,239,196 255,245,202 255,251,208 255,248,205 255,242,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,250,204 255,250,204 255,251,206 255,247,203 255,247,208 255,247,202
79,136,188 76,144,212 66,142,217 72,145,218 76,149,220 78,148,220 79,146,217 77,139,209 72,139,212 73,140,211 73,149,226 85,164,251 60,121,194 159,195,255 206,236,255 185,213,255 198,225,255 198,225,255 179,208,255 171,199,255 162,190,254 164,194,255 153,188,249 162,197,255 149,186,253 151,188,255 153,187,253 150,185,246 153,181,243 152,186,243 151,181,246 151,184,255 241,219,183 242,220,182 233,212,171 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 235,213,175 232,210,172 235,211,176 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,237,197 255,238,198 255,239,199 255,236,196 255,238,198 255,238,198 255,236,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,196 255,234,192 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,108 121,111,112 120,110,111 120,111,105 121,112,106 121,111,110 117,108,104 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 133,130,136 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,238,193 255,239,194 255,241,196 255,247,202 255,246,203 255,242,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,246,199 255,245,198 255,248,202 255,249,203 252,229,189 255,241,203 255,251,204 255,246,195
71,136,208 68,137,214 72,138,216 71,144,215 75,148,219 77,147,219 74,144,214 124,169,229 238,255,255 86,139,201 74,146,227 81,161,255 49,97,149 209,232,255 177,206,255 173,202,255 177,207,255 174,204,255 165,193,255 159,189,254 152,184,251 155,188,252 151,184,244 152,185,245 152,185,245 152,185,245 158,188,251 161,191,252 157,188,246 153,188,249 153,182,250 154,188,254 235,214,171 244,223,182 233,211,177 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 246,219,183 239,212,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,235,192 255,238,196 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,196 255,241,198 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,110 123,113,114 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,239,194 255,248,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,238,193 255,242,197 255,245,201 255,245,203 94,92,100 142,145,165 127,130,139 104,110,113
70,135,211 69,136,211 68,138,212 73,145,221 98,167,244 197,250,255 179,223,255 89,139,195 236,255,255 75,142,213 75,148,221 78,159,250 53,90,137 178,208,255 161,192,255 163,192,255 164,193,255 161,190,255 158,190,255 159,192,255 158,188,251 159,186,243 160,188,242 156,183,240 154,185,241 157,188,246 160,190,251 158,188,249 158,188,249 158,188,249 158,188,253 151,180,237 231,212,175 233,214,177 235,216,179 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 234,210,173 237,213,178 237,213,178 240,216,179 235,211,174 235,211,174 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,243,207 255,239,203 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,240,202 255,241,202 255,241,202 255,248,209 255,245,206 255,245,201 255,244,204 255,243,203 255,243,205 255,245,207 255,240,205 255,236,198 255,244,204 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 124,115,111 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 135,128,131 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,239,194 255,241,195 255,245,199 255,246,201 255,246,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,236,186 255,238,188 255,241,196 242,223,207 117,117,129 112,119,133 113,118,128 104,107,118
68,140,223 75,140,216 200,250,255 192,236,255 82,134,188 75,139,220 65,135,205 77,133,203 241,255,255 76,142,220 78,146,228 78,156,250 61,94,138 155,187,255 166,198,255 163,200,255 161,197,255 166,202,255 166,199,255 159,192,254 159,189,252 160,186,250 159,187,249 158,186,248 157,187,250 155,188,250 157,192,251 160,195,254 157,190,250 156,189,249 153,183,244 169,190,236 230,211,174 220,201,164 245,226,189 238,214,181 240,216,179 241,217,180 245,221,184 233,209,172 243,219,182 235,211,174 237,213,176 229,205,168 240,216,179 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,243,207 255,240,204 255,241,201 255,237,197 255,239,199 255,236,196 255,240,200 255,239,201 255,244,205 255,245,206 255,246,207 255,241,202 255,238,194 255,237,197 255,240,200 255,244,206 255,250,212 255,240,202 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 118,109,105 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,249,203 255,249,203 255,248,201 255,239,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,195 255,246,202 255,242,201 255,242,199 255,243,199 255,246,201 244,229,193 195,186,182 122,120,130 112,120,129 114,119,125 108,112,116
229,255,255 194,235,255 62,135,204 66,139,208 69,136,207 64,134,208 65,132,205 83,130,189 195,235,255 74,140,220 77,149,230 67,149,240 61,101,163 139,181,255 149,188,255 158,196,255 140,177,255 156,193,255 164,202,255 159,196,255 157,189,255 158,188,253 158,188,249 156,186,249 155,188,252 154,189,248 151,188,255 156,194,255 159,192,255 159,192,252 159,193,250 181,193,228 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 243,219,182 236,212,179 235,211,178 244,220,185 235,211,176 230,206,171 243,219,184 237,213,176 255,247,211 255,245,205 255,241,204 255,239,206 255,237,198 255,229,194 255,225,192 246,184,157 255,232,206 206,131,104 255,205,178 182,99,77 244,159,135 174,89,63 221,134,109 207,122,94 222,141,114 255,213,184 230,149,122 255,236,202 255,243,209 255,243,207 255,243,205 255,243,211 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,134 131,128,132 129,126,130 129,126,130 132,129,133 131,129,137 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,247,206 255,244,205 255,239,195 255,234,191 255,242,195 255,240,199 255,242,202 197,182,173 190,179,174 120,113,113 103,94,86 89,73,71 83,69,69
58,132,196 56,130,196 58,128,200 68,133,205 66,136,208 57,131,202 63,130,203 119,151,191 126,181,245 70,139,218 79,156,239 72,148,236 68,108,197 80,127,255 82,130,255 89,135,255 137,177,255 153,191,255 145,183,255 146,185,255 154,188,254 157,187,250 160,190,251 148,184,255 143,185,255 123,167,255 107,151,255 150,192,255 161,194,255 162,193,255 144,180,255 185,189,222 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,184 238,213,183 230,205,175 241,217,182 244,220,183 235,211,174 229,205,168 245,221,184 255,239,200 255,244,203 255,246,207 255,233,203 152,76,54 155,49,35 160,43,35 159,35,29 158,31,26 161,34,29 164,35,31 162,35,30 161,34,29 158,34,28 160,33,26 158,34,26 159,37,28 162,35,30 153,40,33 164,47,39 156,50,36 243,161,136 255,224,192 255,225,189 255,238,211 141,131,130 134,124,123 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,131,132 131,129,130 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,239,200 255,240,202 255,239,197 255,234,195 255,244,205 255,248,209 255,244,205 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,246,202 255,240,192 255,237,190 255,239,189 255,246,202 254,231,200 191,175,171 66,53,46 100,76,54 100,77,62 84,77,87 105,108,117
55,128,201 56,129,202 57,130,203 62,135,206 61,134,207 59,129,201 59,129,201 203,212,235 68,138,212 68,138,212 76,158,242 70,139,218 82,125,236 77,128,255 80,132,255 117,164,255 129,173,255 113,161,255 94,144,255 90,138,255 100,145,255 116,159,255 102,147,255 123,162,255 84,127,255 101,144,255 199,229,255 197,226,255 169,203,255 135,175,255 117,159,255 188,188,196 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 224,205,170 233,214,179 236,214,178 233,211,175 238,214,179 244,220,185 234,210,175 241,217,180 242,218,181 243,220,180 233,210,170 242,219,179 255,240,200 255,246,208 255,232,198 166,66,50 153,40,33 151,30,26 158,33,30 154,29,26 155,30,27 155,30,27 157,34,30 161,33,31 156,31,28 160,33,28 156,32,26 158,31,24 156,32,26 158,34,28 158,34,28 158,34,28 158,36,29 153,36,28 139,39,25 192,124,102 255,245,225 146,133,130 137,124,121 133,120,115 134,124,123 130,120,119 128,119,115 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,134,135 133,130,134 133,130,136 137,133,142 136,133,137 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,249,209 255,248,206 255,245,203 255,243,201 255,246,202 255,245,200 255,242,196 255,241,195 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 203,185,166 66,60,55 123,121,117 101,112,113 93,105,113 98,106,113 97,107,113
55,128,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 251,255,255 70,140,214 73,140,215 78,160,244 66,128,198 81,128,254 78,129,255 78,129,255 76,130,255 78,128,255 79,128,255 75,129,255 74,128,255 75,128,255 93,132,255 162,195,255 212,238,255 194,222,255 185,214,255 175,208,255 170,203,255 155,192,255 132,176,255 90,136,255 212,201,182 231,208,168 245,222,182 240,216,179 238,214,177 231,207,174 241,217,180 243,219,182 229,205,168 242,218,181 245,221,184 227,205,167 224,205,170 233,214,179 238,211,175 229,202,166 238,214,177 241,217,180 234,210,173 226,202,165 242,218,181 250,227,187 250,227,187 230,207,167 255,240,202 255,251,207 202,101,76 147,34,27 143,27,23 143,27,23 145,29,27 146,28,25 146,28,25 147,31,25 149,31,26 147,29,24 146,28,25 149,28,26 146,28,23 149,28,24 147,29,24 148,31,23 149,31,26 149,31,26 149,32,24 148,31,23 144,31,26 130,30,27 112,39,30 166,135,125 142,124,121 134,120,120 121,111,112 131,121,122 131,120,127 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,130,134 134,131,137 136,132,141 134,130,141 132,130,131 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,240,192 255,241,193 255,239,198 255,236,192 255,237,192 255,242,197 255,244,205 144,133,118 95,92,96 73,73,73 111,115,117 104,114,118 57,57,54 97,105,112
59,126,199 61,128,201 60,130,202 61,131,203 63,133,205 61,126,202 66,133,208 253,253,255 72,139,212 72,142,214 78,157,244 49,103,160 79,130,255 78,133,255 78,132,255 77,131,255 76,130,255 76,130,255 75,129,255 75,128,255 106,149,255 208,234,255 206,230,255 185,216,255 168,201,255 156,190,255 151,187,255 154,190,255 139,181,255 131,167,255 131,166,255 249,227,189 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 235,213,175 244,222,184 237,213,176 233,209,172 236,214,176 225,203,167 223,201,165 233,211,175 235,211,174 228,204,167 233,209,172 238,214,177 240,216,179 242,218,181 224,200,163 234,210,173 240,216,179 231,208,168 255,243,207 255,232,192 196,87,58 137,30,23 138,26,25 139,28,24 139,28,24 140,27,24 141,28,23 141,28,23 143,30,25 141,28,23 141,28,23 141,28,23 141,28,21 141,28,21 141,28,23 143,27,25 141,28,23 143,30,27 142,31,27 142,31,25 139,28,24 134,29,28 120,24,20 103,33,23 171,122,102 131,121,122 131,119,119 131,119,124 131,119,124 122,112,113 121,111,112 120,111,107 117,108,104 115,106,100 102,92,91 131,121,125 122,115,113 136,133,139 134,130,139 133,129,138 132,128,137 133,130,136 131,128,134 137,134,138 217,197,167 255,244,201 255,249,203 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,197 255,242,195 255,242,196 255,247,202 255,238,193 255,233,188 255,245,200 255,237,190 255,241,194 255,241,196 255,247,206 215,200,178 87,85,81 73,73,68 67,67,67 112,114,114 109,117,122 104,108,110 103,104,109
