113,81,47 133,101,67 138,101,59 110,75,39 64,51,30 64,50,36 70,55,44 64,48,31 76,55,28 135,99,66 177,135,83 184,143,86 177,131,76 176,130,73 191,146,84 185,140,78 175,131,80 169,125,74 171,124,72 153,109,56 154,112,60 184,138,83 77,50,18 111,82,62 142,96,68 110,76,56 163,121,79 175,127,80 183,137,82 180,136,85 177,131,76 180,134,77 168,122,67 184,138,83 163,121,69 175,131,80 191,145,88 188,142,83 161,118,58 181,135,80 181,135,80 182,139,83 167,124,75 147,109,59 144,103,54 149,106,59 153,109,67 166,123,74 134,95,63 77,53,31 59,42,32 62,47,36 63,51,41 55,44,37 68,56,44 62,46,31 118,94,59 161,123,73 169,128,79 145,103,63 86,64,44 73,53,46 63,48,39 71,59,47
69,50,36 78,59,45 112,82,54 145,110,74 86,67,44 65,51,37 62,47,36 81,65,52 71,58,37 90,66,40 154,117,75 188,147,90 176,130,75 180,134,77 169,123,66 162,116,61 159,116,58 175,132,76 173,126,74 182,136,81 193,145,89 178,132,75 150,106,55 163,115,68 157,115,63 167,119,63 170,130,94 180,132,85 167,121,66 168,120,66 189,143,88 196,150,93 190,144,89 171,125,70 156,114,62 167,123,72 149,108,61 158,115,66 169,125,72 194,149,87 175,129,74 181,138,82 180,139,82 174,131,75 175,129,74 166,123,76 142,98,56 145,103,51 169,122,70 162,121,76 153,118,82 110,87,58 69,54,43 59,48,41 61,49,37 92,72,42 137,106,67 117,82,44 100,68,38 94,66,37 125,96,63 94,68,45 91,71,51 63,48,37
59,46,39 60,47,40 55,44,37 66,50,35 84,69,49 62,47,36 73,58,38 132,98,64 134,108,69 122,88,54 173,130,81 168,125,67 198,153,91 180,134,77 180,134,79 175,133,79 175,129,74 181,135,80 178,132,77 170,124,69 158,115,68 164,118,63 177,131,76 180,134,77 170,124,67 205,160,98 78,35,18 175,128,78 169,123,68 164,117,67 147,99,52 155,107,60 185,137,83 168,120,66 155,108,56 174,130,77 171,124,72 181,135,80 188,143,81 181,135,76 188,142,85 178,132,73 155,111,60 169,125,74 189,143,88 180,138,84 161,116,68 182,139,81 176,133,77 166,123,67 153,110,63 136,97,54 151,119,62 128,98,56 80,63,37 64,52,40 91,67,41 117,81,48 119,87,57 95,67,40 101,75,50 113,83,57 136,103,64 90,73,49
76,62,46 68,54,40 90,71,46 59,45,31 61,49,39 77,62,40 153,119,78 177,129,82 168,125,78 150,107,60 187,140,88 188,142,83 177,131,72 185,140,78 184,138,81 171,125,68 171,125,70 160,114,59 177,129,82 184,136,89 160,114,59 171,125,70 182,136,79 195,149,92 191,146,84 184,140,73 159,113,56 184,138,81 168,122,65 175,128,76 176,129,77 160,113,63 175,129,74 173,127,72 168,122,67 174,128,73 171,125,70 173,127,72 177,131,74 192,146,87 178,132,73 146,100,45 172,129,71 182,136,79 165,121,68 162,122,68 168,128,76 129,106,19 153,133,17 151,130,19 139,108,48 141,104,64 135,101,67 113,79,47 100,80,48 56,41,30 54,42,32 62,49,42 61,49,37 64,49,29 93,67,44 136,102,70 120,86,52 136,103,66
78,64,46 63,48,37 78,65,44 66,48,27 64,49,29 107,79,50 130,93,49 170,128,76 177,136,79 171,127,74 161,116,68 178,132,75 192,146,87 194,148,91 168,122,65 177,131,74 168,122,65 174,128,71 166,119,69 171,124,72 177,131,74 184,138,81 188,141,80 189,142,79 174,127,66 181,133,75 161,117,64 154,109,63 161,117,66 171,124,72 170,124,69 177,131,76 185,139,84 180,134,79 176,130,75 152,106,51 170,124,69 170,128,76 176,133,77 166,122,69 157,112,64 166,120,65 168,125,69 153,111,59 155,119,43 174,133,72 142,121,24 174,151,13 193,167,18 200,173,29 177,158,23 135,104,53 66,50,35 59,47,35 58,43,32 56,44,34 55,39,33 57,46,39 54,42,32 63,47,34 73,54,42 61,46,35 73,54,42 83,62,39
77,63,38 55,43,31 52,40,30 61,46,37 76,55,28 150,115,77 164,121,74 163,120,71 163,121,69 169,125,74 156,113,64 142,101,56 182,140,88 158,115,59 143,98,50 152,108,55 163,117,62 174,128,73 182,136,81 176,129,77 181,135,80 180,134,77 188,141,80 177,130,67 167,121,64 161,118,62 152,108,55 164,120,69 171,124,72 178,131,79 169,122,70 174,128,73 166,123,74 159,116,67 183,136,84 177,131,76 174,130,79 144,99,51 166,122,71 167,125,71 177,130,78 162,119,63 185,138,86 157,120,67 179,136,78 109,82,39 115,98,20 162,139,12 135,108,20 182,158,51 192,178,23 165,135,66 162,123,41 164,123,62 114,80,48 97,77,57 61,46,35 88,69,46 121,87,53 147,117,71 111,79,49 95,75,55 83,64,41 84,63,48
64,51,30 71,57,39 77,57,37 98,76,56 96,70,45 107,74,47 147,108,65 149,112,68 138,101,59 146,107,64 156,115,70 148,109,66 133,94,55 149,106,57 172,129,71 181,135,76 178,132,75 181,135,78 174,128,71 178,132,75 153,108,60 173,130,74 198,151,90 175,127,71 149,102,50 160,114,59 175,129,74 161,117,66 162,118,65 161,117,64 162,118,65 159,116,69 154,110,57 165,121,68 181,135,78 191,145,88 172,129,73 177,131,76 183,136,84 192,146,89 190,144,87 167,121,66 112,78,44 50,37,32 86,71,35 153,127,36 153,114,41 175,143,27 137,96,47 218,181,112 203,173,15 132,114,25 124,87,43 179,138,81 155,114,69 124,90,58 78,63,41 79,60,33 128,91,49 162,121,74 152,114,68 108,75,38 151,119,77 125,94,55
56,44,32 57,45,33 90,71,48 113,81,49 121,84,42 118,79,36 117,83,49 92,68,35 81,62,39 100,76,52 149,107,67 150,109,62 157,116,67 136,97,56 166,123,74 191,144,83 178,133,69 182,136,79 177,129,71 190,143,82 184,137,76 191,144,83 192,146,87 184,137,76 181,134,82 157,113,60 187,142,80 189,146,88 182,136,81 169,123,68 180,134,77 176,130,73 178,132,73 187,141,82 173,127,72 168,122,67 169,123,68 182,140,88 172,131,72 173,130,74 180,135,87 130,102,75 57,46,41 53,42,37 102,85,34 100,86,18 156,130,37 212,179,42 205,168,42 214,175,35 233,198,21 183,172,30 138,119,53 111,80,57 120,87,60 128,96,66 105,80,52 71,56,36 93,77,62 91,70,47 144,105,73 153,121,77 110,81,48 90,66,40
55,45,35 59,49,39 62,50,38 88,69,57 145,110,72 160,124,77 119,86,59 115,90,60 93,73,53 64,50,34 66,50,35 66,52,36 106,76,50 138,101,61 175,133,81 180,134,77 168,121,69 171,124,72 176,128,72 175,127,69 190,144,78 196,149,86 157,111,52 166,120,61 185,139,82 182,136,81 176,130,75 154,108,53 161,118,62 158,115,57 167,121,62 169,123,68 168,122,65 169,123,66 169,122,70 178,131,79 166,119,67 159,115,62 184,138,83 176,129,79 117,96,81 87,78,72 49,36,33 52,40,28 74,63,19 126,99,34 216,174,51 227,185,53 219,177,45 234,194,50 227,197,14 205,185,26 198,180,62 136,112,77 102,75,57 104,80,54 155,119,70 135,98,54 114,89,61 91,67,34 120,88,58 113,79,45 161,124,80 126,92,51
62,52,42 59,49,39 57,42,33 66,50,35 99,76,47 112,89,60 99,76,45 63,48,39 67,55,45 59,47,37 59,46,39 61,49,39 73,58,47 86,64,44 112,81,58 138,100,65 157,114,65 161,118,69 181,135,78 170,124,67 178,132,73 163,117,62 156,110,55 185,140,78 168,122,63 168,122,67 180,134,77 166,120,63 170,124,69 178,135,79 164,121,63 168,125,69 162,115,63 176,130,75 177,131,76 168,122,63 168,124,71 169,125,72 173,129,78 164,130,85 86,75,68 73,66,64 43,31,31 54,47,31 71,59,18 126,110,36 202,181,38 228,202,49 219,184,30 231,191,25 230,203,28 212,191,23 218,190,61 142,114,74 101,74,58 197,166,129 209,173,126 164,122,70 162,121,72 148,110,62 160,117,70 179,136,80 150,106,64 165,124,63
