99,82,56 100,81,54 98,77,50 97,76,49 89,72,46 98,77,50 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 92,79,56 94,80,55 91,78,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 88,77,58 89,78,59 93,80,59 97,84,61 100,86,59 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 100,86,61 102,85,61 101,84,60 100,86,61 99,85,60 98,84,59 100,86,61 119,105,80 155,139,126 118,104,117 108,98,118 104,93,116 108,95,116 118,105,126 77,68,64 74,63,48 85,74,59 94,82,56 98,86,60 103,86,62 114,99,77 110,94,81 94,78,63 94,80,53 104,85,60 105,86,61 102,83,58 101,87,62 98,85,64 97,83,67 99,85,67 101,92,73 131,117,92 143,124,97 109,90,63 108,86,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 97,83,69 93,79,65 92,81,66 92,81,64 97,86,69 96,85,66 95,84,65 96,85,66 94,85,66 105,88,62 103,89,64
88,78,56 91,77,52 94,77,53 97,80,56 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 97,82,62 90,77,56 89,78,59 89,78,59 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 93,80,59 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 81,74,58 81,72,57 83,74,59 87,76,61 90,77,56 92,79,58 96,82,64 97,83,65 98,83,61 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 104,96,104 95,82,75 120,107,100 86,78,65 82,71,56 88,77,62 96,84,58 99,87,61 109,92,68 103,86,60 103,86,62 104,87,59 100,86,59 103,84,59 106,87,62 106,87,62 101,86,66 100,87,66 101,87,71 92,78,64 86,77,62 88,77,60 93,79,61 99,85,67 121,107,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 96,82,64 101,87,69 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 105,90,70 104,91,68 107,92,70 108,94,69
87,74,53 89,77,51 96,79,53 96,79,53 91,77,52 97,78,53 98,79,54 102,83,58 92,78,51 91,77,52 93,76,50 87,74,53 88,74,47 87,76,61 87,76,61 87,76,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,61 92,81,62 94,82,56 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,63 96,83,62 92,79,58 88,77,62 87,76,61 85,74,57 90,77,56 93,80,59 90,79,60 89,78,59 91,80,61 91,77,61 91,82,55 91,78,55 98,83,61 101,86,64 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 115,103,105 116,104,104 87,77,67 84,73,56 86,72,54 100,86,68 119,105,80 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 113,92,67 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 101,87,69 100,87,66 102,90,64 105,93,67 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,89,64 95,84,67 95,84,65
99,78,51 100,79,52 102,81,56 105,84,59 104,83,56 102,83,58 102,83,60 102,88,63 96,82,66 87,72,61 98,87,72 105,96,81 128,114,98 88,76,64 82,70,58 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,56 82,71,52 83,74,59 85,74,59 84,72,60 86,72,58 83,73,61 85,74,57 89,78,59 91,81,59 90,76,60 90,77,56 91,78,57 100,83,59 102,85,61 101,84,60 105,88,62 104,87,61 102,85,59 105,88,62 108,91,65 103,84,59 181,159,85 97,84,61 99,84,62 100,85,63 97,82,60 101,84,58 114,97,71 116,99,73 102,87,67 100,86,68 102,88,70 94,80,62 92,81,62 102,89,66 135,122,99 136,121,99 97,85,59 99,85,60 97,84,63 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 104,85,60 104,87,63 101,86,64 99,86,65 97,87,65 95,84,65 99,88,69 102,88,70 101,88,67 108,93,73 108,91,67 108,91,67 105,88,64 100,86,68 96,83,60 106,91,71 105,90,70 94,81,60 95,84,65 95,84,65 105,91,66 101,87,62 102,88,63 103,89,62 108,94,67 112,95,71 103,88,66 95,84,67 96,85,66
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 104,87,61 106,92,65 102,90,106 98,87,112 117,104,99 171,159,133 163,150,129 102,88,74 85,71,57 93,79,61 95,81,56 94,79,57 94,79,57 93,78,56 87,76,61 83,72,55 79,70,53 80,73,57 85,74,59 85,74,59 85,73,61 83,73,61 87,76,61 87,76,59 88,77,60 87,77,55 140,129,42 166,153,23 207,182,22 238,217,65 255,255,136 255,247,78 135,125,15 104,88,57 99,82,58 100,83,59 82,65,41 85,63,29 156,135,81 98,83,61 99,85,60 103,89,64 112,93,68 119,100,75 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,60 86,72,58 87,76,61 90,80,58 106,87,64 103,86,60 104,87,61 103,86,62 109,92,68 117,96,71 108,89,64 105,86,61 109,92,68 98,85,64 104,91,70 109,96,75 99,85,67 92,82,60 99,83,66 100,84,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,85,55 108,83,53 107,84,55 103,82,55 97,79,58 114,98,81 102,91,118 101,90,113 134,123,108 165,152,129 131,116,94 100,82,61 94,76,55 102,85,61 100,86,61 99,84,62 96,83,62 92,79,58 85,74,59 83,74,57 81,72,55 83,72,55 84,73,58 85,74,59 93,77,60 92,79,58 91,78,57 99,84,64 98,85,64 135,130,79 162,151,20 180,164,21 223,188,20 231,203,33 255,253,111 255,242,75 255,246,46 199,193,49 93,78,58 94,79,57 69,56,33 121,103,61 105,85,39 99,81,62 99,81,60 99,82,58 120,100,68 120,99,72 113,99,74 108,95,72 105,90,79 131,120,117 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 100,86,68 106,92,67 103,86,62 108,94,69 111,90,65 112,88,64 108,89,66 114,93,68 100,86,61 99,85,60 94,81,60 91,78,57 99,85,60 107,93,68 107,92,72 101,87,69 100,86,70 97,83,67 93,78,67 106,92,76 126,111,89 152,133,108 148,129,104 144,130,105 140,121,96 151,132,107 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 91,76,56 90,75,53 95,78,54 96,77,52 97,80,56 91,75,58 93,79,65 98,87,82 101,89,89 109,96,93 104,90,76 103,88,66 92,74,53 99,81,60 102,85,61 106,92,67 93,78,56 96,83,62 93,80,59 90,79,60 83,74,57 83,74,57 85,74,57 89,78,59 89,78,59 97,80,56 103,86,62 105,88,64 104,87,63 100,88,62 121,121,37 152,138,23 195,177,44 191,168,8 234,203,43 232,203,40 243,217,66 204,181,96 197,174,89 196,178,38 112,97,34 62,49,28 91,78,57 98,83,61 97,80,56 96,79,53 120,96,70 129,109,77 150,129,102 126,114,102 123,113,114 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 98,87,68 101,87,69 102,88,63 105,88,64 103,89,64 105,87,66 104,85,62 107,83,59 104,83,58 102,88,63 100,86,61 98,85,64 98,85,64 105,91,66 105,90,70 101,87,62 105,88,62 123,106,82 132,115,91 133,109,85 148,125,96 174,154,124 157,139,109 150,132,102 124,110,85 109,94,74 97,82,62 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,71,59 85,69,56 87,73,55 91,77,59 89,75,59 91,76,54 91,76,54 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,66 94,83,64 82,71,52 85,74,55 83,72,53 84,73,56 82,73,58 81,72,57 84,72,60 85,71,53 92,78,60 98,84,59 100,86,61 97,82,62 98,85,64 66,69,36 64,73,25 123,112,7 173,155,15 116,100,15 100,79,9 195,173,58 95,81,11 87,81,17 131,123,29 188,172,27 140,131,0 103,86,62 102,84,63 93,79,52 111,92,65 110,89,62 112,89,60 129,109,79 156,136,106 132,120,110 134,123,132 115,109,130 115,103,119 124,114,113 157,144,123 130,121,104 73,66,50 72,63,48 86,72,54 87,76,57 84,73,56 87,76,59 89,78,59 94,80,62 92,78,60 99,84,62 95,80,58 99,86,65 103,89,64 107,93,68 109,94,72 113,99,72 102,87,67 98,87,68 95,84,65 91,80,61 92,77,57 103,89,64 111,94,70 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 83,71,59 85,71,57 88,72,55 90,74,57 90,74,57 91,77,52 92,78,53 111,90,65 114,94,64 105,86,61 112,93,66 100,88,76 117,104,99 120,105,94 102,87,76 83,70,67 83,71,61 75,64,61 85,71,53 75,68,48 93,80,59 82,73,58 75,64,49 121,107,62 87,74,51 84,73,58 84,77,59 60,66,25 65,72,26 82,73,28 88,85,32 73,73,28 70,66,29 80,70,19 74,73,21 78,80,23 110,106,46 143,124,58 205,180,24 110,93,67 107,82,63 98,83,63 105,86,63 106,87,62 116,98,66 107,89,68 115,97,76 157,143,118 174,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,151,121 130,117,83 86,72,58 81,70,55 92,78,60 93,84,65 90,81,66 97,86,71 94,83,66 97,86,69 95,79,62 98,82,65 97,84,63 83,72,53 87,76,61 88,77,62 89,78,63 90,79,64 86,76,64 85,75,63 83,73,61 85,74,57 90,79,62 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 221,199,154 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 85,70,59 90,76,51 94,77,49 100,76,52 95,76,51 96,79,53 104,84,54 111,91,61 112,94,64 112,94,62 131,113,83 126,111,102 122,111,120 120,108,124 109,99,117 111,101,119 117,101,118 123,108,118 119,109,99 160,143,117 178,155,115 184,160,125 100,91,76 79,70,55 84,64,44 166,155,70 93,78,58 82,73,54 63,68,25 67,72,29 58,57,19 70,71,23 68,65,21 64,61,21 73,66,27 95,92,25 78,73,43 105,92,89 135,101,67 223,192,43 255,255,69 103,85,66 108,90,69 110,96,71 102,88,61 92,77,57 87,76,59 89,78,61 99,85,60 176,157,120 233,213,167 230,209,166 227,206,163 213,192,149 192,170,136 147,130,93 86,72,54 85,74,57 92,78,60 90,79,60 92,82,60 92,79,56 94,81,58 94,81,58 103,85,64 102,84,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 85,73,61 88,77,60 95,84,67 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
