93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 62,59,65 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 96,93,108 80,76,89 89,86,101 95,92,107 94,88,109 90,85,101 92,87,103 88,83,99 88,84,97 62,58,69 64,62,70 64,62,70 61,59,67 63,64,67 68,61,73 63,63,71 60,60,68 64,64,72 69,67,75 65,63,71 65,63,71 69,65,74 69,65,74 72,64,83 128,118,119 236,229,188 245,228,193 255,240,205 251,233,203 255,233,207 253,239,210 242,221,196 255,248,219 243,231,201 249,236,215 247,234,211 250,236,209 246,234,204 234,228,203 236,227,196 253,236,208 230,223,194 225,213,185 245,233,205 234,222,194 252,233,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,222,192 245,228,202 255,251,218 253,235,205 249,231,201 245,232,209 220,232,240 145,196,245 15,130,245 13,122,232 15,120,227 14,121,229 7,119,225 108,149,190 46,142,249 227,216,201 255,248,224 255,250,220 255,250,220 255,253,221 235,216,189 244,230,201 244,227,199 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,62 61,58,62 61,58,62 60,57,61 60,57,63 62,59,65 62,59,65 63,59,68 62,60,68 95,93,105 96,93,108 95,92,107 91,87,100 94,91,106 93,90,105 94,89,107 90,86,99 87,83,96 89,85,98 95,91,104 61,58,64 62,61,66 62,60,68 61,59,67 65,63,73 62,64,78 63,63,71 66,66,76 65,65,75 66,64,74 68,66,76 71,69,77 64,64,74 62,62,72 71,64,74 82,73,65 182,171,156 232,215,180 238,221,186 231,213,183 249,242,211 232,215,187 245,227,195 212,214,209 250,233,209 254,241,220 255,250,227 244,230,203 229,230,209 204,205,184 252,245,216 138,172,129 244,220,198 234,222,196 231,219,191 233,221,193 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,210,180 231,214,188 255,251,218 253,235,205 246,228,198 250,237,214 206,218,226 143,194,243 17,132,247 12,121,231 15,120,227 15,120,229 4,119,224 122,163,204 48,144,251 226,215,200 250,233,209 255,250,220 255,250,220 255,253,221 233,212,185 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 63,59,68 66,63,69 65,62,68 63,60,66 65,62,68 65,62,66 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 91,86,102 94,91,108 91,88,103 88,85,100 88,84,95 87,83,96 88,84,97 91,87,100 62,59,63 61,59,67 62,60,68 62,60,68 69,67,75 28,41,85 42,56,95 35,51,89 58,66,71 66,62,71 67,63,72 69,67,77 69,62,65 18,45,48 81,67,42 91,73,43 95,84,79 215,196,169 219,200,173 223,204,179 239,222,157 255,241,70 86,148,198 40,131,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,179 230,216,189 230,216,187 237,223,194 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,226,199 242,225,201 255,251,220 246,228,198 238,220,190 255,247,221 210,213,224 152,191,244 17,131,241 17,122,229 19,120,225 13,121,224 2,120,227 122,167,205 44,143,247 211,195,191 255,255,231 255,251,218 255,251,218 255,246,211 232,218,193 236,224,194 236,224,194 238,219,184 255,251,216
93,90,107 90,87,104 66,65,70 65,64,69 68,64,73 66,62,71 66,62,71 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 62,59,63 63,60,64 62,59,63 66,62,71 65,61,70 97,92,108 99,94,110 97,92,108 90,86,99 94,91,108 91,88,103 93,90,105 91,86,102 89,84,102 90,88,100 88,86,98 63,60,66 61,59,67 62,60,68 64,62,70 64,65,70 36,37,67 35,41,71 33,39,69 64,62,70 68,64,73 68,64,73 69,67,77 72,67,69 81,72,43 52,52,38 34,47,20 77,71,78 255,239,214 250,231,206 252,233,208 237,239,197 56,143,91 249,101,85 109,124,156 241,228,205 255,250,227 232,218,193 229,217,187 202,221,212 37,135,173 42,137,98 35,138,99 253,236,208 252,233,208 251,232,205 253,234,207 255,218,195 246,83,79 120,132,96 41,136,97 246,226,206 249,232,204 243,226,198 244,225,198 246,229,205 255,251,220 255,238,208 254,236,206 248,231,207 213,213,221 149,189,239 16,130,240 18,122,224 15,116,219 15,119,219 8,117,227 122,164,200 49,143,238 227,210,211 255,255,230 255,248,216 255,250,222 255,248,211 242,228,203 241,229,199 247,235,205 239,220,185 255,250,215
81,78,93 87,84,99 68,64,73 65,61,70 65,63,71 64,62,70 66,64,72 62,58,67 63,59,68 66,62,71 65,62,68 66,63,67 62,59,63 62,59,65 62,59,65 62,58,67 63,59,68 96,91,107 103,98,114 94,90,103 91,87,98 98,95,112 93,90,107 92,87,103 91,86,102 97,92,108 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 71,28,38 63,57,62 65,61,70 68,64,73 69,67,77 71,64,74 86,67,30 47,57,35 23,46,31 98,91,89 249,232,208 249,235,210 240,226,201 255,233,172 245,223,104 57,143,203 173,122,135 248,234,207 254,241,220 240,226,199 237,223,194 189,200,187 39,137,148 38,138,97 31,140,96 237,219,189 244,226,196 243,225,195 243,224,199 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 229,210,183 232,213,188 255,250,218 255,240,208 255,238,206 255,240,217 221,218,224 146,186,234 17,129,235 17,118,221 16,115,217 12,116,218 5,115,220 129,163,202 61,144,228 220,212,199 255,252,227 255,249,217 255,252,226 255,249,212 236,222,195 234,220,191 241,229,199 233,215,183 249,233,200
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 76,74,84 79,75,84 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,63,67 67,64,68 65,61,70 65,61,70 81,76,92 102,97,113 89,85,98 91,87,100 96,92,112 102,98,118 93,90,107 91,86,102 95,90,106 88,85,100 89,86,101 61,58,64 63,56,66 61,59,67 62,60,70 62,62,74 55,31,47 54,35,53 56,37,55 68,62,69 72,68,77 67,63,72 74,70,79 66,65,68 22,46,38 83,63,33 90,75,26 126,112,112 255,239,212 250,231,204 255,237,210 227,235,196 113,179,118 63,159,195 43,132,182 248,227,204 247,237,213 240,226,199 250,233,205 219,236,208 39,139,122 35,137,100 32,139,96 252,236,205 248,228,196 241,221,189 254,233,208 242,235,204 237,88,79 127,137,104 40,137,95 241,224,196 237,218,191 245,227,197 233,216,181 246,227,200 255,250,218 247,227,195 225,208,171 228,211,185 206,211,207 144,177,223 13,126,227 17,118,219 16,112,215 8,114,225 0,112,220 128,165,201 75,150,230 211,211,195 255,252,229 255,249,222 255,250,223 255,246,211 234,218,187 250,233,205 244,226,196 231,213,181 255,252,220
91,88,103 90,87,102 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 70,66,75 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,63,67 66,63,67 67,63,72 67,63,72 91,86,102 81,76,92 97,93,106 94,90,103 96,92,112 101,97,117 96,93,110 95,90,106 91,86,102 91,88,103 94,91,106 65,62,68 67,60,70 66,64,72 68,66,76 59,65,68 53,56,67 20,41,78 25,46,83 67,63,72 69,65,74 67,63,72 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 123,114,110 249,232,204 255,238,211 253,236,210 246,229,201 196,179,142 57,125,164 163,159,153 246,234,208 248,239,212 255,242,213 247,228,201 254,239,217 178,174,155 65,124,93 198,196,178 251,232,205 244,224,194 252,232,200 251,230,205 249,232,208 226,207,184 116,119,97 207,191,174 241,224,198 226,207,180 228,210,180 217,199,167 229,211,181 255,250,220 255,236,204 242,225,188 252,235,209 239,233,224 138,178,228 13,126,227 21,116,216 16,113,210 11,112,217 1,111,218 138,170,208 75,150,230 223,223,207 255,254,230 255,250,224 255,250,222 255,253,218 249,233,202 250,233,205 247,229,199 238,220,188 255,252,220
89,84,100 94,89,105 65,62,68 72,68,79 68,66,76 66,64,74 67,65,75 68,64,73 67,63,72 65,61,70 65,62,68 67,63,72 68,65,69 62,59,63 63,60,64 63,60,66 65,62,68 97,93,106 101,96,114 108,103,121 79,75,88 97,94,111 98,95,112 98,93,111 94,91,106 97,94,109 91,89,101 91,89,101 65,62,68 62,58,67 67,63,72 68,66,74 67,63,72 67,63,72 61,59,69 67,65,73 66,64,72 67,64,70 66,63,69 72,68,77 75,72,78 72,69,75 78,77,82 76,74,82 108,102,97 218,206,178 236,217,190 246,229,201 247,233,206 245,233,205 212,202,178 234,224,200 253,241,215 231,219,191 253,239,210 237,218,191 234,217,191 218,204,179 230,213,187 237,220,194 237,218,191 227,208,173 226,207,172 237,219,189 239,220,197 236,217,194 227,216,197 234,221,200 240,228,202 242,227,205 241,227,202 242,226,195 245,226,199 255,249,222 245,227,195 225,207,175 255,248,221 227,221,214 130,170,218 12,124,228 17,114,211 17,114,211 14,112,206 6,110,210 138,171,206 79,159,237 223,219,211 255,255,228 255,250,222 255,251,214 255,251,220 250,231,204 253,234,207 242,224,194 240,222,190 255,253,218
90,86,99 88,84,97 65,62,68 66,63,69 67,63,72 67,63,72 67,63,72 66,63,69 67,63,72 68,65,71 66,62,71 70,66,75 70,67,71 63,60,66 69,65,74 68,65,69 63,60,64 94,89,105 103,98,116 98,93,109 103,98,114 102,99,116 81,78,95 102,97,113 94,91,106 95,92,107 91,88,103 94,91,106 63,59,68 69,65,74 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 70,66,75 70,67,73 76,73,79 68,65,71 72,68,77 68,65,71 74,71,77 75,73,81 76,74,86 82,75,85 187,178,163 194,183,164 215,205,183 242,229,197 236,223,189 247,228,201 243,224,199 241,224,200 163,154,146 171,154,157 124,104,86 130,116,102 239,223,206 239,222,198 236,219,195 229,210,183 226,206,174 248,231,203 243,226,198 246,229,205 253,235,214 255,247,228 255,244,225 255,249,231 255,249,227 255,250,224 214,201,167 241,224,196 255,249,222 255,237,212 245,226,201 247,228,201 225,221,211 129,166,215 9,121,225 17,112,210 17,113,208 17,111,206 17,110,208 148,175,214 76,160,241 217,212,198 255,254,224 255,251,220 255,253,216 255,239,202 228,214,187 232,218,189 222,208,179 214,195,160 255,254,219
90,86,99 84,80,93 67,64,70 70,67,73 69,65,74 67,63,72 66,62,71 65,62,68 66,62,71 65,62,68 65,61,70 68,64,73 67,64,68 65,63,64 66,63,69 62,59,63 59,56,60 97,92,108 105,100,118 103,98,114 97,92,108 96,93,110 101,98,115 102,97,113 80,78,88 93,91,101 83,81,91 83,81,91 75,71,80 77,73,82 77,73,82 80,76,85 80,76,85 73,69,78 74,70,79 74,70,79 74,71,77 75,72,78 75,72,78 76,72,81 76,72,81 76,72,81 80,78,86 81,79,87 82,75,85 79,75,84 84,80,89 111,101,102 190,180,158 188,178,154 189,178,161 188,177,160 173,162,147 117,104,99 112,83,63 114,84,56 85,69,54 83,67,54 255,243,222 255,248,227 248,233,211 248,230,209 251,234,210 242,226,209 242,226,211 255,244,229 252,242,220 251,241,219 251,245,222 241,232,213 238,227,210 238,229,210 234,223,208 225,213,187 255,240,215 244,225,200 244,225,198 225,221,211 129,166,215 10,122,226 17,113,208 15,111,206 14,110,203 17,111,204 157,183,216 80,159,244 218,213,199 255,255,225 255,251,220 255,251,214 255,251,214 239,225,196 241,227,198 255,248,219 245,226,191 255,253,218
