96,130,156 97,131,157 102,135,158 104,134,156 101,138,160 98,137,161 98,139,164 94,138,160 108,151,180 108,151,180 107,148,171 95,141,163 105,145,166 104,134,158 103,138,161 101,141,169 98,142,166 97,141,165 108,150,184 107,157,186 108,158,187 108,158,187 109,161,189 113,163,192 132,174,183 136,173,182 129,186,213 123,191,221 122,190,220 123,191,221 120,193,219 137,195,224 136,193,227 136,194,223 136,191,218 133,193,226 132,193,223 131,197,223 136,202,230 137,195,224 150,188,180 82,108,114 93,113,118 91,117,136 123,178,205 117,137,153 58,58,55 137,172,191 61,67,56 56,53,40 52,64,70 52,56,41 44,45,26 113,118,75 53,51,31 53,51,31 42,42,26 48,48,32 39,36,23 48,47,22 46,46,30 44,44,30 43,40,25 45,40,28
99,140,163 107,148,171 111,146,169 111,147,172 108,145,167 105,140,163 106,139,158 97,132,153 90,130,149 96,140,164 97,138,161 100,134,160 98,133,156 101,136,159 100,133,156 100,132,158 92,136,160 95,139,163 97,141,165 101,146,175 106,151,182 107,152,183 107,154,184 108,158,185 115,159,181 111,162,184 115,161,185 118,163,182 116,167,198 116,167,198 116,170,202 115,171,201 121,176,211 122,178,208 134,186,212 140,192,216 130,187,214 121,182,210 119,181,206 125,183,212 130,182,210 125,162,184 111,126,100 106,113,108 75,89,85 72,90,89 120,159,183 43,55,48 102,117,120 66,73,68 70,94,94 89,89,44 108,117,46 68,72,32 49,47,29 47,44,31 47,47,31 76,73,47 51,49,29 43,40,27 45,45,29 47,47,33 48,45,30 45,41,24
101,129,150 107,136,152 103,132,148 101,132,147 105,139,153 112,147,154 98,134,148 98,123,145 94,122,147 96,124,145 100,125,147 95,125,145 95,123,144 99,129,153 97,122,146 99,123,143 95,124,142 102,128,147 98,133,144 99,133,149 96,132,157 94,135,158 99,142,169 104,148,170 113,153,174 116,151,170 111,151,170 136,162,170 147,176,162 154,176,176 158,176,175 148,171,180 127,160,179 124,157,176 116,156,177 115,159,183 117,160,187 112,162,187 113,163,188 122,164,182 116,164,185 114,161,189 57,70,69 71,72,62 59,61,46 60,69,52 107,129,143 106,162,192 53,80,83 102,134,146 57,70,69 69,69,39 67,72,29 77,82,35 90,92,50 53,55,29 42,38,28 62,60,29 49,50,29 40,40,24 39,38,27 49,49,33 45,46,25 47,50,30
100,135,144 109,144,153 105,140,147 99,134,141 104,141,150 108,145,152 107,143,147 102,136,150 105,142,153 95,125,147 99,127,150 98,123,145 98,123,145 99,123,143 100,126,143 102,127,149 102,128,145 103,121,136 101,121,145 102,126,146 101,128,142 105,137,149 102,129,157 104,130,149 101,132,149 104,134,154 143,175,187 143,165,177 138,169,175 132,159,169 128,155,167 138,160,172 140,167,168 128,155,165 122,154,164 117,152,173 112,147,168 104,139,158 105,147,156 119,150,154 130,159,157 116,153,152 73,88,91 95,107,115 55,71,82 62,70,58 66,73,68 88,121,140 64,73,75 61,73,64 76,63,42 43,45,30 52,52,38 43,39,29 52,48,31 65,63,41 48,47,38 51,52,33 37,36,27 45,40,28 38,38,24 70,67,41 47,48,29 52,49,25
92,115,140 92,115,140 95,118,141 95,118,143 101,127,144 104,139,146 114,152,156 95,132,143 113,143,154 100,129,147 102,133,148 106,136,149 108,138,149 105,135,144 104,129,144 109,125,134 145,104,45 161,98,31 218,140,96 106,120,132 98,120,134 110,128,143 102,132,145 109,134,149 115,138,147 115,137,149 105,137,147 98,129,144 101,130,148 102,128,147 107,136,152 105,136,151 109,141,153 107,139,149 97,133,147 95,133,146 107,143,157 102,138,152 106,137,152 105,139,153 113,144,159 112,145,164 119,148,166 107,138,155 104,134,156 84,106,120 57,61,63 53,56,48 45,48,40 58,58,53 47,45,46 51,52,42 57,59,42 64,63,38 60,61,42 65,61,40 37,37,21 53,51,33 54,55,36 51,46,32 40,36,26 46,45,34 57,51,28 59,57,53
89,114,138 89,114,138 90,115,137 92,120,143 93,118,142 95,120,144 101,130,146 101,133,143 107,140,145 107,146,145 112,145,148 100,138,142 105,137,147 110,140,151 108,138,147 116,71,36 135,93,39 99,55,15 105,53,34 200,118,71 102,128,145 102,121,142 100,120,136 96,120,140 98,122,140 97,121,139 100,121,142 99,118,139 97,121,139 103,127,145 104,129,144 110,137,147 106,136,149 108,133,148 102,127,140 106,128,144 107,129,145 98,125,139 98,128,141 98,130,142 99,131,143 91,125,139 130,152,154 111,137,145 72,88,99 49,51,51 66,65,56 56,56,40 53,53,39 47,48,38 55,56,48 62,61,54 75,77,51 78,78,73 81,81,81 83,83,80 75,84,86 76,79,86 83,86,93 92,97,103 84,84,92 71,74,81 71,71,79 79,79,87
97,122,146 88,113,137 87,110,133 89,114,138 92,115,138 95,118,141 94,119,143 102,128,145 95,124,142 104,136,146 101,134,137 116,152,154 102,135,140 108,141,144 107,139,136 90,52,35 55,32,19 59,33,21 67,37,20 93,51,29 136,79,60 102,130,137 99,132,137 98,128,137 99,121,137 94,118,138 101,127,144 103,130,142 97,122,137 99,116,136 97,114,136 99,121,133 108,129,138 112,139,142 118,145,148 126,153,154 118,136,133 140,160,142 105,129,129 132,152,134 151,162,133 146,161,133 139,159,141 118,133,119 104,117,101 62,64,47 56,55,46 91,85,78 85,87,87 90,93,100 79,83,87 81,85,89 80,86,89 81,82,85 80,81,86 74,75,80 74,78,82 77,78,81 86,87,90 80,86,89 81,80,85 81,80,85 84,84,92 91,92,97
97,129,137 95,127,135 111,144,147 105,142,139 106,140,140 101,133,132 96,123,135 107,144,139 103,140,135 105,137,138 104,134,127 107,139,140 112,141,141 108,135,136 111,131,132 86,50,32 108,72,54 143,97,71 144,98,68 109,67,43 85,44,26 94,114,117 100,120,134 107,126,136 102,124,126 106,127,134 112,138,130 109,141,138 116,145,136 124,150,142 125,157,137 129,156,140 130,148,135 119,149,130 101,135,124 109,132,127 123,147,136 119,143,135 125,148,133 114,128,119 141,159,144 144,156,138 114,122,110 104,110,97 58,57,48 56,55,48 75,73,69 74,74,71 75,74,77 89,88,91 84,88,90 93,96,105 72,73,78 86,87,92 77,77,85 76,76,84 83,82,87 83,82,87 73,73,81 76,76,84 70,74,78 73,75,75 81,82,85 85,86,91
101,134,139 114,137,134 114,138,130 110,143,135 108,134,140 105,134,132 104,131,132 92,126,115 106,142,130 100,139,126 110,141,131 100,133,125 82,110,115 88,116,121 117,142,139 99,53,35 139,93,65 149,98,70 144,98,72 143,95,68 103,60,43 115,132,136 106,133,134 106,136,119 107,134,116 105,136,123 114,145,132 109,140,127 119,150,126 120,144,136 138,163,147 124,154,133 119,153,139 125,158,133 147,167,153 135,157,145 116,135,129 122,146,138 121,159,190 122,179,217 135,173,204 115,155,185 82,102,114 76,85,87 57,59,44 68,67,60 86,81,78 82,82,79 83,83,80 85,84,87 77,81,83 88,94,95 79,80,85 85,86,91 75,74,77 78,77,82 74,77,84 78,81,88 76,74,82 78,78,86 72,75,82 73,78,84 71,76,82 75,80,88
115,110,109 119,113,120 124,124,124 144,131,108 145,139,116 152,141,122 153,143,133 80,93,92 75,98,95 82,104,108 79,101,103 73,95,97 78,101,98 97,118,114 83,107,107 97,66,43 129,83,55 168,108,69 196,139,99 167,111,75 116,149,141 106,135,123 124,152,129 129,154,136 111,140,126 102,130,124 107,140,134 113,147,133 103,128,125 97,123,112 109,138,129 92,114,107 98,124,113 107,134,118 117,143,135 131,152,150 131,176,214 124,178,222 123,179,222 130,184,228 121,132,117 104,124,97 70,70,54 60,61,51 54,53,44 81,82,74 85,81,75 80,80,77 78,79,71 77,79,76 81,82,85 78,77,80 72,72,80 74,73,76 48,49,52 43,44,49 63,66,73 65,68,75 71,71,79 69,72,79 71,76,82 80,85,91 71,76,82 84,87,94
