68,49,26 69,54,34 59,49,27 58,45,24 69,51,30 79,58,31 95,76,49 83,62,37 78,57,30 68,51,27 80,63,39 72,57,35 76,55,32 81,57,31 91,66,36 82,61,38 73,56,32 83,62,39 108,79,46 105,71,37 134,93,48 154,115,72 142,108,67 167,126,65 175,129,70 150,111,68 147,113,72 147,104,59 99,66,29 120,81,42 189,143,86 214,163,94 227,172,102 201,144,73 220,165,95 225,170,98 210,155,83 209,154,111 192,142,82 213,163,91 210,155,83 165,114,47 161,114,53 136,83,30 228,171,102 217,160,89 218,160,94 162,115,52 197,148,81 172,125,64 163,117,58 197,146,70 255,198,119 241,178,102 206,151,79 228,173,101 185,129,64 176,124,62 244,191,127 207,153,78 213,159,84 221,162,87 193,138,68 193,137,70
82,63,40 60,45,25 64,54,32 76,64,36 80,62,41 92,71,44 89,70,43 84,63,38 90,69,42 79,62,38 75,58,34 67,52,30 78,57,34 98,74,48 94,69,39 92,72,40 88,67,42 86,67,44 121,92,59 116,82,48 170,129,80 153,109,67 135,100,62 180,139,80 175,132,74 116,78,41 122,89,52 164,124,70 148,103,55 171,129,77 187,142,78 210,160,88 183,128,58 207,149,83 212,159,91 204,151,83 228,173,101 242,174,129 211,158,92 225,168,99 184,132,61 211,160,91 174,123,66 153,104,53 168,116,54 194,141,75 217,160,91 223,170,102 163,113,53 192,143,78 187,139,65 204,150,75 255,197,115 234,172,98 221,162,89 195,139,72 200,144,77 197,144,76 207,154,86 206,152,77 204,147,76 216,157,84 203,147,73 230,173,104
82,63,38 76,61,39 62,52,30 62,47,25 68,50,31 83,62,35 78,61,33 77,58,33 78,57,30 72,55,31 88,71,45 79,60,35 92,68,44 104,77,45 121,88,51 127,94,55 131,98,61 121,92,59 124,90,58 125,87,50 199,126,94 131,91,57 91,64,32 124,92,50 135,101,56 127,93,61 105,77,48 94,62,32 119,90,55 124,89,51 172,129,69 197,146,77 207,152,82 186,130,65 176,124,62 216,163,95 236,181,109 146,110,77 231,172,99 243,184,109 214,162,89 231,176,104 232,181,114 133,83,50 212,160,87 183,132,67 184,131,65 210,158,87 193,142,75 179,126,62 199,148,79 229,173,97 228,172,98 209,149,79 205,143,69 184,128,61 222,169,101 173,122,57 200,149,80 210,155,85 213,158,88 239,183,109 205,151,76 191,139,68
75,57,36 79,62,34 74,53,30 63,51,23 77,62,42 69,56,33 80,61,36 83,64,39 79,62,38 69,54,32 78,61,37 85,64,37 85,59,34 103,73,45 115,82,45 138,105,66 139,101,64 122,89,52 120,86,52 127,94,57 112,91,68 105,77,48 90,66,42 99,69,41 114,80,48 118,83,45 178,135,79 157,114,67 140,99,54 149,106,57 188,142,76 217,166,90 201,148,80 175,124,59 193,144,79 213,162,95 224,171,103 146,110,79 214,161,93 244,185,110 212,160,87 230,171,98 224,164,94 212,156,89 221,165,91 214,156,90 195,142,78 181,130,65 213,157,90 225,167,101 158,105,39 210,154,87 211,154,85 210,153,82 222,165,96 200,142,78 218,163,93 202,149,83 203,150,84 178,122,55 225,168,97 214,158,84 192,137,67 213,156,85
66,51,29 79,62,36 76,57,32 66,52,27 79,60,35 81,62,39 83,64,37 77,58,33 78,61,37 63,49,24 76,55,32 90,59,36 89,60,36 114,85,54 141,104,62 164,125,82 173,134,91 148,109,68 152,113,72 140,101,60 95,74,51 115,83,51 123,89,55 149,112,72 156,113,64 176,130,75 196,145,78 194,141,77 189,137,75 189,138,73 188,132,65 210,154,87 173,123,61 171,121,59 202,153,86 202,151,82 222,171,106 219,174,112 175,131,80 230,180,108 204,171,119 140,108,78 231,170,105 241,182,109 222,166,90 232,176,98 201,149,78 140,84,35 202,146,79 215,158,89 196,141,71 203,148,78 212,155,84 228,171,100 219,162,93 186,135,70 180,127,59 210,157,91 180,127,59 194,137,68 207,148,75 216,156,86 190,137,71 204,147,78
72,58,31 80,63,35 76,59,33 71,54,30 72,57,35 79,62,36 72,55,31 73,58,36 73,54,27 82,61,36 86,58,31 85,60,32 92,68,42 93,67,42 130,97,58 134,96,59 139,105,62 163,122,75 162,120,78 139,101,66 93,72,49 115,88,56 97,67,39 111,84,52 148,103,57 190,143,93 206,157,92 212,160,89 207,155,82 202,149,81 207,152,80 190,139,70 184,138,72 206,157,92 216,167,100 211,158,90 193,143,83 226,175,108 145,115,89 195,149,81 145,97,70 107,78,56 194,150,99 220,169,93 229,172,101 230,172,92 255,204,138 225,169,122 199,142,73 215,155,85 229,172,101 197,142,72 216,161,89 205,150,80 211,154,83 196,140,73 184,131,65 178,127,60 210,157,89 191,136,66 203,144,71 208,148,78 230,171,98 233,178,108
76,62,35 80,63,39 83,64,39 69,52,28 71,57,32 76,61,39 68,55,34 71,56,36 74,57,31 86,62,38 93,68,40 74,53,28 83,59,35 87,64,35 101,74,42 115,91,65 176,118,94 159,119,85 204,164,112 205,171,137 83,63,45 74,55,32 78,57,30 189,146,90 209,159,97 205,158,97 197,151,85 168,123,59 182,129,65 194,141,73 202,142,72 223,166,95 195,144,75 206,156,84 215,163,90 221,170,101 203,156,95 221,170,103 210,200,158 152,174,137 124,123,98 78,57,34 92,66,43 166,125,80 199,161,115 161,124,84 235,179,114 206,155,88 207,152,82 212,155,86 222,162,92 193,138,68 197,145,74 193,141,70 186,134,63 198,142,75 211,154,85 196,143,75 189,133,66 197,141,74 205,148,77 220,161,88 195,139,72 223,166,95
76,59,33 78,60,39 84,63,38 86,62,38 71,54,30 67,52,32 71,61,37 72,55,31 76,59,33 74,55,30 79,55,29 90,61,37 104,72,42 130,97,58 137,102,64 126,105,82 255,169,121 117,67,50 145,113,71 160,154,131 70,54,48 60,45,25 119,91,62 188,142,87 224,169,99 229,176,108 207,156,89 218,163,93 206,150,85 208,155,87 207,152,80 212,157,87 216,164,93 222,170,99 217,166,97 213,164,99 201,148,84 194,143,78 193,211,155 137,151,119 73,77,62 59,63,48 79,64,44 80,61,38 109,75,45 165,128,84 175,134,87 121,88,51 92,56,23 165,122,66 215,158,87 220,163,92 191,138,70 198,146,75 203,148,78 211,154,83 192,135,66 212,155,86 193,137,70 198,143,71 199,143,69 224,165,90 198,146,73 168,115,49
69,54,32 72,58,33 73,59,34 79,62,38 74,57,33 68,51,27 66,48,27 76,59,35 72,55,31 82,63,40 96,70,47 173,117,79 164,115,75 181,137,95 188,137,82 193,146,83 108,75,50 248,195,172 147,152,130 135,140,120 67,66,59 61,46,35 146,113,74 211,162,95 235,178,107 217,165,94 200,149,82 192,136,71 143,84,38 178,127,62 204,148,83 233,176,107 219,166,98 212,159,91 219,166,102 223,171,100 218,162,88 209,163,95 149,164,127 124,132,109 56,59,49 62,53,36 75,54,29 110,77,38 205,157,101 236,183,115 226,171,101 192,142,70 208,147,82 183,131,71 174,125,60 209,156,90 205,145,75 203,144,71 193,136,67 221,161,91 212,152,82 202,142,72 213,155,89 212,157,85 214,154,84 227,168,93 241,179,105 198,138,70
68,51,27 75,58,32 69,55,30 70,55,33 72,55,31 77,63,38 79,60,35 76,57,30 82,61,34 82,61,36 105,78,46 159,116,71 92,69,40 69,52,55 161,138,109 180,146,114 139,121,102 153,155,129 134,142,119 115,119,102 102,103,91 44,43,34 158,128,86 193,141,81 230,173,104 214,159,89 194,143,76 214,163,96 184,127,85 227,165,125 203,158,96 224,170,95 230,173,102 212,156,89 217,167,105 244,192,121 206,176,120 117,121,94 140,150,117 56,60,45 50,45,31 74,56,35 86,65,42 116,79,39 229,169,99 232,173,98 228,172,98 184,128,63 205,150,80 204,146,80 211,156,84 195,139,72 212,156,89 213,156,87 221,162,87 206,149,78 194,137,66 213,153,83 208,149,74 225,165,95 219,159,89 219,160,87 229,169,99 222,162,92
69,54,32 79,58,31 83,64,41 66,53,32 69,54,34 88,69,44 79,54,26 99,74,46 100,77,48 102,76,51 121,90,53 165,120,74 189,147,82 176,145,108 74,54,45 76,60,45 73,62,55 88,89,79 99,106,88 118,128,106 105,114,95 91,94,84 89,71,52 196,148,90 241,184,113 238,179,106 216,165,98 186,137,72 189,144,80 99,63,32 65,41,19 218,166,93 210,158,87 200,147,81 193,142,85 204,161,103 152,145,114 65,66,47 145,149,120 66,67,57 54,43,28 74,56,35 80,56,32 121,83,46 237,178,105 206,146,76 223,164,89 194,137,66 179,123,56 199,138,73 227,167,97 231,171,101 185,130,60 212,157,85 240,178,102 243,184,111 213,156,85 217,157,87 201,142,69 208,149,74 208,146,74 225,165,95 221,161,91 213,156,85
