78,148,220 78,147,226 79,140,215 99,145,209 123,171,223 75,144,221 76,153,234 86,161,245 55,103,171 62,112,239 69,122,255 69,120,255 70,121,255 103,136,225 220,228,244 230,247,255 201,228,255 188,216,255 212,240,255 208,237,255 188,217,255 212,240,255 213,240,255 167,207,255 177,209,255 193,225,255 186,218,255 170,202,255 159,196,255 158,194,255 165,201,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,174 249,225,188 245,221,184 230,206,169 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,234,194 255,239,196 255,240,200 255,238,198 255,241,197 255,243,199 255,244,205 255,237,199 255,240,201 255,237,196 255,240,196 255,241,196 255,243,203 255,241,201 255,241,201 255,245,204 255,241,200 255,241,201 255,242,207 255,241,200 255,232,191 254,229,185 255,238,202 167,149,128 129,118,113 128,117,112 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 115,106,102 113,107,102 104,97,97 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,237,190 255,249,205 255,246,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,249,202
80,147,222 84,149,225 139,195,255 212,253,255 195,234,255 72,141,218 76,153,234 82,157,239 49,96,169 68,118,243 122,169,255 86,132,255 163,196,255 245,255,255 240,243,255 200,224,255 181,211,255 174,204,255 196,226,255 193,223,255 189,220,255 186,216,255 180,208,255 153,192,255 176,211,255 186,221,255 181,215,255 161,195,255 154,191,255 155,191,255 156,193,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,176 245,221,184 241,217,180 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,237,197 255,245,202 255,245,205 255,240,200 255,234,192 255,238,196 255,247,208 255,241,203 255,241,202 255,237,196 255,240,196 255,244,201 255,244,201 255,237,197 255,241,201 255,245,204 255,241,200 255,238,198 255,245,210 255,241,200 255,234,193 255,234,190 255,237,201 193,175,154 129,118,111 131,120,115 124,115,111 121,112,108 121,111,110 118,109,105 122,113,107 122,113,107 121,112,108 118,109,105 115,109,104 101,94,94 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,246,201 255,241,196 255,239,194 255,248,203 255,251,206 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,245,199 255,249,205 255,247,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,240,193
169,226,255 176,235,255 150,200,254 192,225,255 188,221,255 69,142,215 76,153,236 74,150,225 49,96,181 153,188,255 216,237,255 214,236,255 214,234,255 195,226,255 192,218,255 192,220,255 189,218,255 176,204,255 162,196,255 155,191,255 158,192,255 157,190,255 152,189,255 152,189,255 171,204,255 172,205,255 156,194,255 149,187,255 147,184,251 147,183,255 149,183,249 150,184,250 234,211,180 226,203,172 241,218,187 240,216,179 231,207,174 240,216,179 238,214,177 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,239,196 255,240,200 255,239,199 255,242,201 255,239,198 255,244,205 255,241,203 255,246,208 255,247,206 255,246,202 255,245,205 255,242,197 255,243,203 255,248,208 255,240,201 255,238,199 255,233,193 255,238,203 255,240,202 255,241,202 255,231,194 252,225,189 180,163,139 136,126,116 124,112,112 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,111 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 130,127,131 132,129,133 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,242,197 255,238,193 255,241,196 255,241,196 255,247,202 255,235,190 255,238,193 255,240,195 255,249,204 255,242,198 255,242,194 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
89,158,219 72,140,206 69,134,210 206,244,255 150,187,236 73,143,217 79,155,245 77,143,221 81,117,201 192,224,255 207,229,255 200,232,255 192,227,255 181,213,255 174,205,255 176,204,255 169,197,255 166,196,255 156,190,255 149,183,251 147,184,251 151,187,255 155,189,255 151,186,249 155,190,253 154,188,254 149,183,251 149,183,251 149,182,246 149,182,246 149,182,246 157,184,241 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 238,214,177 240,216,179 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,212,173 236,215,174 240,217,177 250,226,189 242,218,183 230,206,173 248,224,187 245,222,182 234,210,177 255,238,204 255,240,203 255,239,200 255,240,201 255,238,198 255,236,196 255,234,196 255,238,195 255,236,196 255,240,202 255,240,202 255,243,205 255,246,211 255,243,205 255,241,198 255,237,197 255,240,197 255,244,204 255,243,203 255,251,211 255,238,198 255,239,196 251,223,185 241,222,187 255,238,203 255,248,217 255,249,218 194,181,149 132,120,120 129,120,116 124,115,111 122,113,109 121,112,106 120,111,105 123,113,114 121,111,112 121,112,108 118,109,105 115,105,104 99,92,92 129,119,120 124,114,115 132,129,133 132,129,133 132,129,133 132,129,133 132,129,133 134,132,133 132,130,131 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,243,199 255,240,198 255,241,197 255,241,196 255,237,192 255,247,200 255,237,190 255,237,190 255,239,196 255,240,200 255,240,200 255,245,204 255,245,204 255,240,199 255,245,199 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 233,255,255 117,159,218 73,142,219 80,155,250 75,134,203 154,181,220 194,219,255 184,215,255 183,217,255 176,209,255 169,204,255 160,194,255 153,188,251 154,189,252 151,186,249 153,187,253 153,187,253 155,188,252 157,190,254 158,188,249 152,182,243 153,183,246 152,182,245 152,181,251 152,182,243 152,181,240 152,181,240 155,178,241 161,180,227 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 242,218,181 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 238,214,179 244,218,179 234,213,172 236,212,177 238,214,177 248,226,188 233,209,174 238,213,183 239,213,174 250,223,191 255,244,206 255,242,206 255,242,201 255,239,198 255,239,199 255,234,194 254,226,188 255,231,188 255,239,200 255,241,203 255,240,198 255,248,212 255,242,201 255,241,204 255,240,202 255,239,197 255,237,198 255,240,200 255,243,203 254,226,186 255,233,193 255,248,210 255,249,216 255,239,207 255,241,207 255,235,210 255,252,218 211,195,162 144,126,121 131,121,120 130,121,117 124,115,111 122,113,107 122,113,105 122,112,111 121,112,108 120,111,107 116,107,103 117,105,105 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,242,201 255,240,198 255,242,200 255,249,205 255,252,214 255,249,212 255,248,210 255,249,206 255,242,201 255,239,198 255,239,196 255,239,199 255,249,206 255,250,207 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
66,131,203 63,130,201 79,137,211 241,255,255 90,147,210 68,140,221 74,157,245 77,124,183 164,187,241 168,200,255 167,204,255 172,204,255 164,196,255 158,193,255 155,189,255 152,183,241 154,183,240 154,184,238 153,184,240 156,186,247 158,188,249 161,191,252 160,190,251 154,184,247 151,183,250 148,182,248 152,181,240 153,180,237 155,179,237 156,181,236 156,181,232 174,184,218 235,212,170 241,218,176 234,211,169 241,217,180 244,220,183 238,214,179 235,211,176 233,214,175 229,205,172 232,210,174 232,213,176 232,213,176 226,207,170 228,206,170 246,219,183 244,220,185 234,210,175 235,210,180 245,221,186 237,213,176 227,204,164 240,216,181 255,250,215 255,244,205 255,240,209 255,244,215 255,241,210 255,242,203 255,237,200 255,238,197 255,233,193 255,239,199 255,238,200 255,240,202 255,241,201 255,246,210 255,240,204 255,231,193 255,230,192 255,227,189 255,241,203 255,247,208 255,245,206 255,245,210 255,247,212 255,244,203 255,245,206 255,243,199 255,243,207 216,196,164 137,126,121 132,121,116 130,119,114 128,117,112 123,114,108 122,113,107 121,111,110 120,110,109 117,107,108 120,110,111 115,105,104 105,100,99 128,121,121 122,115,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 132,130,138 133,132,135 190,170,140 248,220,180 255,236,196 255,241,195 255,245,204 255,241,201 255,247,207 255,245,205 255,248,207 255,248,207 255,246,205 255,247,206 255,247,205 255,246,204 255,239,195 255,246,202 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,241,191 255,242,195 255,241,194
62,129,202 59,129,201 102,152,220 240,255,255 76,138,208 70,142,223 75,157,241 68,113,173 158,185,254 163,194,255 163,196,255 161,193,255 159,191,255 160,195,255 158,193,254 157,187,248 156,187,245 154,188,245 157,186,245 157,187,248 160,190,251 160,190,253 157,188,246 158,186,248 152,182,243 154,182,244 151,179,241 151,180,237 154,184,238 154,183,240 154,186,239 183,193,209 237,214,172 242,219,177 243,220,178 238,215,175 241,217,180 236,212,177 235,211,176 244,217,183 231,204,170 223,206,169 230,211,174 233,214,177 234,212,176 232,210,176 240,213,181 243,219,182 240,216,181 231,207,174 242,218,183 243,219,184 232,206,167 232,205,171 255,245,207 255,242,204 255,245,210 255,245,211 255,243,207 255,239,203 255,239,198 255,247,207 255,236,194 255,241,197 255,243,205 255,236,201 255,239,195 244,215,180 255,236,204 255,240,204 255,241,205 255,238,197 255,240,199 255,235,200 255,239,201 255,245,207 255,246,208 255,247,206 255,242,203 255,239,200 255,243,206 233,209,174 144,131,126 137,124,119 131,122,118 130,121,117 129,120,114 124,115,109 124,115,109 121,112,106 118,108,109 117,107,108 117,107,106 105,100,99 125,118,118 123,116,116 131,128,132 132,129,133 132,129,133 132,129,133 131,128,132 131,128,134 132,131,136 135,134,137 180,160,130 250,222,182 254,226,186 255,241,195 255,244,203 255,244,203 255,251,210 255,243,203 255,250,209 255,251,210 255,250,208 255,245,203 255,242,200 255,245,203 255,243,199 255,245,201 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,238,188 255,240,193 255,245,198
60,130,202 61,131,205 139,184,244 228,247,255 71,141,211 74,146,229 79,153,242 65,107,166 154,189,255 167,203,255 160,197,255 165,202,255 169,205,255 166,203,255 154,192,254 156,191,254 158,188,251 158,188,249 156,186,249 157,187,252 157,190,250 156,194,255 161,191,252 158,188,249 156,186,249 158,188,251 154,187,249 154,185,243 159,189,250 161,191,254 159,192,252 206,202,194 232,206,167 247,224,184 242,219,179 237,214,174 238,214,177 235,211,174 230,206,171 238,214,179 243,220,180 233,211,173 233,211,177 226,207,172 234,215,176 239,217,183 235,211,178 240,216,181 244,220,187 236,212,179 244,221,181 241,217,180 243,219,182 234,210,173 255,239,203 255,248,204 255,245,202 255,239,201 255,242,198 255,240,199 255,250,205 255,242,199 255,238,200 247,220,188 255,232,199 255,239,207 255,240,206 255,234,197 255,244,204 255,236,192 255,240,197 255,238,203 255,243,208 255,240,202 255,239,200 255,246,203 255,241,198 255,249,204 255,242,200 255,246,201 255,249,212 253,233,201 151,130,126 132,121,116 129,123,118 132,122,121 130,120,121 127,117,118 122,112,116 120,110,114 121,111,112 120,110,109 114,108,103 114,107,107 122,112,113 124,114,115 130,123,126 136,128,134 133,130,136 132,129,135 132,128,139 132,129,135 133,130,134 135,135,135 169,153,136 253,227,188 255,238,194 255,238,190 255,246,202 255,247,206 255,250,209 255,245,208 255,247,205 255,244,199 255,243,201 255,239,197 255,245,203 255,247,198 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,244,199 255,232,187 255,240,195 255,239,194 255,242,197
59,129,201 63,128,204 178,214,255 193,220,255 74,141,214 70,145,229 75,150,232 60,99,175 109,156,255 113,160,255 127,176,255 116,157,255 157,195,255 160,200,255 157,191,255 153,188,251 159,190,248 154,187,247 153,188,251 151,187,255 134,173,255 145,185,255 160,195,255 163,196,255 161,194,255 161,193,255 141,181,254 137,175,255 125,163,255 128,170,255 112,160,255 223,212,197 239,213,174 241,218,178 235,213,175 234,210,175 233,209,174 242,218,185 243,221,187 233,209,176 244,220,183 249,227,191 223,201,167 229,207,171 234,215,178 236,212,177 229,205,168 237,214,174 240,216,179 230,206,169 229,202,166 247,216,177 255,224,187 255,224,188 255,242,208 255,245,200 255,243,203 255,243,203 255,238,198 253,226,190 253,226,190 255,231,201 255,247,217 255,244,219 255,249,226 255,244,221 255,250,224 255,252,232 255,251,229 255,248,230 255,245,227 255,238,223 252,233,219 243,234,217 240,219,208 238,215,202 229,213,200 219,217,199 223,213,203 233,216,208 244,228,213 245,234,219 155,137,132 136,124,124 130,120,124 131,119,119 130,120,121 127,117,118 117,107,106 120,110,109 120,110,111 120,110,109 114,108,103 116,109,109 116,106,107 129,119,120 126,118,124 140,132,140 134,130,139 134,131,137 132,129,135 132,129,135 133,129,140 132,131,136 157,139,136 242,219,179 255,241,197 255,242,194 255,243,199 255,245,203 255,252,210 255,248,208 255,240,195 255,244,197 255,246,199 255,246,199 255,242,197 255,242,190 255,240,193 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,242,197
58,131,200 62,127,201 210,241,255 149,191,239 74,140,218 75,149,236 80,145,219 58,102,196 79,135,255 87,137,255 101,149,255 149,192,255 148,189,255 131,172,255 136,172,255 139,176,253 148,186,255 140,180,255 122,164,255 103,146,255 103,145,255 158,196,255 169,204,255 160,196,255 138,180,255 134,179,255 120,166,255 107,159,255 91,143,255 84,135,255 73,132,255 231,205,180 233,211,173 239,218,177 240,213,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 239,212,176 228,206,170 222,200,162 233,211,173 235,212,172 231,207,170 238,209,176 241,217,180 240,216,181 239,211,173 227,208,171 231,216,180 245,214,191 255,242,217 255,243,221 255,246,228 255,248,231 255,243,218 255,230,207 255,218,191 255,215,188 255,204,180 255,177,144 255,213,167 255,221,178 229,125,90 245,161,117 255,227,180 252,164,126 197,84,52 255,197,153 255,190,152 192,94,64 185,70,50 255,172,142 245,165,131 182,78,52 189,101,65 255,195,152 223,145,115 166,85,60 171,123,94 132,110,92 176,160,156 143,135,141 128,122,129 136,120,118 121,109,109 121,111,115 120,110,111 117,108,104 111,102,98 109,102,100 108,103,102 131,121,122 124,114,115 137,129,135 134,127,137 133,130,136 132,129,133 132,129,133 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,248,202 255,247,201 255,244,199 255,244,197 255,243,196 255,241,200 255,241,200 255,238,192 255,240,194 255,245,198 255,237,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
