78,148,220 76,140,221 90,136,200 123,171,223 74,147,225 82,164,255 55,103,171 68,118,255 75,126,255 70,121,255 174,190,230 242,248,255 201,228,255 194,221,255 213,242,255 188,217,255 219,242,255 179,214,255 177,209,255 193,225,255 172,204,255 159,196,255 160,196,255 160,198,255 242,219,188 236,213,182 231,207,174 249,225,188 233,209,172 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,244,205 255,240,202 255,237,196 255,240,196 255,239,194 255,239,199 255,241,201 255,245,204 255,246,206 255,242,207 255,236,196 253,227,186 255,238,202 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 125,115,116 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,238,193 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,148,221 76,158,249 46,94,174 175,208,255 174,211,255 226,247,255 207,228,255 184,210,254 174,204,255 173,206,255 170,203,255 175,208,255 163,195,255 153,187,255 176,210,255 177,214,255 155,191,255 151,188,255 149,185,255 149,186,251 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,241,201 255,238,198 255,244,205 255,243,205 255,239,198 255,243,199 255,241,198 255,238,198 255,247,207 255,239,199 255,248,208 255,246,211 255,239,199 255,237,196 255,236,200 142,132,122 126,114,114 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,246,202 255,245,197 255,247,203 255,252,211 255,236,190 255,241,194
122,191,252 73,140,213 150,188,230 160,197,246 72,147,229 75,158,239 71,107,191 215,245,255 194,226,255 194,229,255 181,212,255 180,211,255 176,204,255 163,197,255 151,185,253 146,183,250 154,187,255 151,185,251 158,193,255 154,188,254 148,182,250 149,182,246 149,181,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,191 249,225,190 237,213,176 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,241,203 255,248,210 255,243,205 255,241,198 255,239,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 240,218,184 255,248,213 255,246,215 135,124,119 129,120,116 124,115,111 122,113,107 120,111,105 122,112,113 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 132,129,133 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,241,199 255,240,195 255,242,197 255,247,200 255,237,190 255,240,195 255,237,197 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 204,230,255 117,159,218 75,150,234 73,147,234 154,181,220 182,212,255 184,218,255 176,209,255 163,197,255 151,189,251 154,189,252 154,188,254 150,184,250 155,188,252 160,190,253 154,185,243 153,183,246 152,181,249 152,182,243 152,181,240 152,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,185 239,213,174 247,219,181 255,244,207 255,242,201 255,242,201 255,236,196 254,226,188 255,242,199 255,239,200 255,240,198 255,240,204 255,241,204 255,240,202 255,236,194 255,238,198 255,243,203 247,219,179 255,246,208 255,249,216 255,239,210 255,249,212 255,252,218 157,138,122 130,120,119 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,242,201 255,243,201 255,243,201 255,252,214 255,248,210 255,250,207 255,242,201 255,237,192 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 83,142,211 76,152,238 62,137,219 161,184,247 160,193,255 164,196,255 159,191,255 157,192,255 153,188,249 155,185,237 157,185,237 154,184,245 159,189,250 160,191,249 157,187,248 154,184,245 151,181,242 153,180,237 153,181,235 153,181,235 151,182,240 230,207,165 243,220,178 244,220,183 234,210,173 242,218,183 235,211,176 238,214,179 233,214,177 225,206,169 233,214,177 248,224,187 236,209,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,209 255,242,202 255,241,200 255,236,196 255,238,199 255,238,197 255,239,203 255,228,193 255,234,195 255,235,196 255,239,199 255,240,201 255,244,204 255,243,203 255,245,201 255,248,209 255,241,205 147,130,120 131,122,118 134,125,121 125,116,110 124,115,109 123,114,110 116,107,103 117,107,108 116,106,105 96,91,90 128,121,121 131,128,132 132,129,133 131,127,136 131,127,136 134,130,139 131,130,135 187,167,137 255,234,194 255,234,188 255,242,201 255,243,202 255,244,203 255,246,205 255,249,206 255,243,200 255,241,199 255,241,197 255,242,198 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,241,194
61,131,203 62,127,199 237,255,255 75,140,212 76,154,246 64,123,192 163,192,255 166,204,255 162,194,255 168,202,255 161,196,255 157,192,253 158,188,249 154,184,247 155,188,250 159,192,254 161,191,252 158,188,249 155,183,245 158,186,248 154,188,243 159,191,244 163,190,249 162,190,252 230,207,167 244,221,179 245,222,182 233,210,170 233,209,174 228,203,173 241,217,182 233,211,173 219,195,160 240,216,181 237,213,180 227,203,168 242,218,183 237,215,177 234,210,173 243,222,181 251,224,188 255,247,206 255,244,201 255,240,207 255,238,205 255,248,206 255,239,196 255,236,190 249,221,192 254,230,195 255,236,198 255,236,194 255,241,197 255,241,200 255,240,201 255,241,201 255,247,203 255,245,205 255,248,203 255,243,204 255,252,217 153,139,121 137,124,117 126,120,115 130,121,117 129,120,116 122,112,111 122,112,111 120,110,109 116,110,105 98,91,94 130,120,121 130,123,126 133,130,134 134,131,135 132,128,137 133,130,136 133,129,138 172,157,135 255,230,189 255,235,187 255,245,201 255,250,209 255,250,209 255,246,204 255,246,199 255,240,193 255,243,201 255,244,201 255,238,195 255,234,189 255,240,196 255,241,195 255,234,189 255,240,195 255,241,196
59,129,201 79,138,209 228,255,255 74,141,214 78,157,244 57,111,168 109,156,255 136,184,255 112,153,255 157,195,255 156,195,255 154,187,251 159,190,248 152,185,247 152,188,255 134,173,255 156,195,255 161,194,255 161,194,255 148,184,254 141,179,255 125,163,255 118,163,255 142,174,255 239,213,174 242,218,181 240,216,181 233,209,174 246,224,188 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,173 230,207,167 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,239,199 253,226,190 253,226,190 255,236,206 255,247,220 255,249,226 255,248,223 255,252,232 255,251,229 255,246,228 255,240,222 252,233,219 239,225,209 238,215,202 229,213,200 218,213,201 229,217,207 244,228,213 172,155,147 139,127,127 130,120,124 125,115,116 129,119,120 117,107,106 120,110,109 118,108,107 114,108,103 97,90,93 131,121,122 126,118,124 136,132,141 134,131,137 132,129,135 133,130,136 132,129,135 157,139,136 255,234,193 255,236,188 255,243,199 255,252,210 255,248,206 255,240,195 255,243,196 255,246,199 255,242,197 255,242,195 255,230,183 250,223,176 255,246,200 255,239,194 255,239,194 255,246,201 255,242,197
57,130,199 107,161,232 185,227,255 74,140,218 79,153,240 51,100,163 79,135,255 84,136,255 152,195,255 137,178,255 120,159,253 125,160,249 138,176,255 128,170,255 95,138,255 130,172,255 186,221,255 162,197,255 135,177,255 127,173,255 100,152,255 87,139,255 76,131,255 157,179,249 236,214,176 240,213,177 231,207,172 243,218,188 242,218,181 233,209,174 233,209,174 228,207,166 235,213,175 232,210,172 225,198,162 244,217,181 243,219,182 236,210,171 226,207,170 237,222,186 255,248,223 255,248,224 255,246,228 252,223,203 248,201,178 255,210,183 255,224,196 211,126,98 255,227,181 176,99,62 226,142,98 213,152,105 169,60,29 194,100,61 166,83,45 160,50,26 167,75,45 148,68,34 154,53,24 191,120,76 150,72,42 194,123,102 180,158,140 128,112,108 152,146,153 137,125,130 122,110,110 124,112,117 117,108,104 110,101,97 101,94,94 130,123,123 125,115,116 134,127,137 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,241,200 255,248,207 255,235,189 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
57,127,199 153,200,255 128,181,243 72,144,222 81,153,236 61,105,170 83,138,255 84,140,255 86,138,255 86,138,255 80,136,255 80,135,255 110,149,245 204,234,255 184,218,255 183,216,255 174,209,255 156,193,255 109,156,255 80,131,255 84,136,255 73,132,255 72,127,255 205,203,223 235,216,177 237,215,177 227,203,168 233,212,171 238,215,175 237,213,176 237,216,175 221,200,159 240,216,179 249,225,188 230,208,172 228,201,169 240,211,178 255,202,175 255,217,174 171,72,53 174,84,58 154,52,34 144,41,26 144,40,30 149,33,29 152,31,29 152,29,25 149,31,26 147,31,25 146,30,24 146,30,26 147,31,27 144,34,23 145,32,27 148,32,26 143,32,26 143,30,25 142,31,25 139,32,27 131,31,28 123,25,28 113,24,20 101,28,21 92,33,28 88,38,23 187,149,130 145,122,111 117,115,113 116,105,102 108,99,95 98,91,91 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 131,128,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,249,207 255,247,205 255,239,193 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,241,197 255,245,199 255,247,202
60,127,198 198,234,255 92,148,218 75,146,227 77,146,223 71,113,190 84,139,255 83,141,255 83,140,255 83,140,255 84,139,255 107,150,255 208,237,255 187,215,255 164,197,255 154,188,254 155,192,255 153,189,255 133,174,255 131,170,255 114,158,255 97,148,255 92,138,255 230,210,190 227,205,169 227,208,171 236,212,175 242,218,183 234,210,173 236,212,175 242,219,179 222,201,160 238,212,173 251,223,183 243,222,179 255,220,182 136,51,27 130,34,25 136,26,27 138,27,21 140,31,27 140,29,25 139,28,22 141,28,23 140,29,25 140,29,25 138,27,23 138,27,23 138,28,27 137,27,26 137,27,26 132,24,24 134,27,22 133,26,21 128,26,22 125,24,24 128,22,24 127,26,26 120,23,22 115,24,21 111,26,25 104,22,20 96,22,20 92,24,22 86,35,27 84,39,32 85,53,37 107,60,39 139,126,119 109,101,90 101,94,92 129,119,120 125,114,109 133,127,134 130,126,135 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,242,196 255,242,196 255,239,193 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
58,125,196 217,255,255 75,137,210 74,146,227 74,136,204 79,127,220 84,140,255 85,141,255 82,143,255 82,143,255 93,142,255 133,171,255 195,223,255 168,201,255 157,190,250 152,185,247 166,196,255 161,191,254 164,194,255 180,213,255 177,211,255 165,201,255 147,188,255 232,205,169 243,217,178 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 235,208,172 240,213,177 235,212,170 177,107,81 135,60,40 120,35,27 123,29,29 120,26,24 121,24,27 118,24,26 122,25,24 118,24,24 118,24,24 119,25,25 117,23,23 116,25,26 116,25,26 115,24,25 114,23,24 115,26,26 114,25,23 113,24,22 111,25,24 110,25,24 105,23,21 104,22,18 101,21,21 100,21,18 96,22,22 91,22,25 90,23,27 83,21,21 77,25,20 79,32,23 78,38,33 86,48,38 85,48,35 86,49,36 137,111,97 131,120,117 124,115,111 138,127,134 133,127,134 129,126,130 133,127,132 131,126,128 134,129,131 194,178,163 255,243,203 255,244,197 255,246,199 255,238,191 255,237,190 255,247,201 255,246,202 255,238,191 255,251,206 255,237,192 255,241,194 255,235,188 255,241,194 255,246,201 255,242,195 255,248,200
