203,240,255 202,239,255 201,236,255 202,239,255 197,238,255 182,233,255 185,232,255 154,221,255 165,222,255 172,225,255 182,230,255 193,236,255 195,238,255 175,232,255 140,219,255 131,218,255 123,212,255 125,211,255 124,213,255 127,212,255 126,212,255 124,213,255 123,214,255 122,213,255 123,213,255 122,211,255 121,210,255 122,212,255 123,212,255 123,212,255 121,212,255 122,211,255 122,213,255 121,212,255 123,212,255 125,211,255 125,211,255 124,210,255 125,211,255 128,214,255 136,220,255 164,229,255 182,235,255 191,235,255 194,236,255 182,236,255 186,236,255 204,239,255 195,236,255 175,225,254 153,220,255 164,228,255 185,232,255 188,228,255 182,227,255 141,217,255 139,219,255 131,218,255 128,214,255 129,213,255 136,215,255 122,211,255 127,212,255 125,214,255
191,234,255 197,238,255 195,236,255 196,237,255 202,243,255 202,239,255 214,245,255 203,243,255 218,248,255 223,248,255 173,228,255 137,216,255 131,217,255 130,216,255 129,214,255 127,213,255 124,213,255 127,213,255 131,213,255 131,216,255 128,214,255 127,213,255 127,213,255 125,214,255 128,215,255 127,213,255 128,215,255 128,214,255 127,213,255 127,213,255 127,213,255 125,214,255 127,213,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 128,213,255 131,215,255 147,218,255 143,218,255 145,222,255 149,223,255 149,223,255 160,224,255 184,235,255 186,240,255 166,227,255 166,227,255 183,233,255 198,237,255 200,236,255 201,238,255 201,241,255 193,243,255 200,241,255 209,246,255 187,240,255 191,240,255 188,240,255
196,237,255 208,241,255 211,241,255 210,240,255 206,241,255 202,239,255 204,239,255 200,240,255 213,242,255 227,248,255 222,247,255 208,241,255 197,240,255 154,223,255 132,218,255 133,219,255 133,220,255 147,223,255 148,224,255 131,216,255 128,214,255 128,214,255 130,216,255 132,217,255 130,216,255 127,213,255 131,217,255 131,218,255 128,214,255 127,213,255 130,216,255 128,214,255 128,214,255 131,217,255 130,216,255 128,214,255 128,214,255 128,214,255 128,214,255 128,214,255 130,216,255 128,217,255 126,215,255 130,216,255 130,216,255 130,216,255 128,214,255 131,217,255 138,218,255 132,218,255 142,218,255 137,216,255 142,218,255 143,219,255 144,221,255 141,216,255 145,216,255 156,223,255 163,230,255 161,230,255 152,223,255 151,219,255 148,222,255 146,219,255
195,235,255 193,236,255 188,234,255 193,238,255 200,239,255 204,239,255 210,240,255 211,241,255 211,241,255 209,242,255 217,243,255 224,246,255 206,241,255 202,238,255 212,243,255 168,227,255 175,229,255 170,230,255 155,224,255 136,220,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255
151,221,255 159,228,255 178,234,255 178,235,255 174,233,255 177,234,255 185,238,255 186,235,255 191,238,255 191,236,255 195,238,255 203,239,255 202,238,255 203,239,255 180,233,255 165,229,255 148,218,255 143,218,255 145,221,255 138,219,255 138,218,255 138,218,255 135,218,255 135,218,255 133,218,255 133,219,255 140,216,255 136,219,255 137,217,255 137,217,255 138,217,255 137,217,255 139,218,255 138,219,255 139,220,255 135,218,255 137,217,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 135,218,255 136,220,255 136,220,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,220,255 136,219,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
174,235,255 163,230,255 178,234,255 155,226,255 146,222,255 145,221,255 148,221,255 163,229,255 173,232,255 173,232,255 178,233,255 184,234,255 192,237,255 194,237,255 205,241,255 217,243,255 221,248,255 200,239,255 177,234,255 173,230,255 196,242,255 175,235,255 148,225,255 138,222,255 130,168,181 133,177,201 151,222,255 138,218,255 139,220,255 147,224,255 161,231,255 155,231,255 141,220,255 139,219,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,220,255 137,220,255 136,219,255 137,220,255 137,221,255 137,220,255 137,220,255
181,236,255 181,234,255 190,239,255 199,238,255 190,240,255 172,233,255 160,226,255 159,228,255 150,223,255 150,223,255 152,223,255 150,224,255 150,224,255 152,226,255 157,223,255 181,231,255 198,237,255 211,242,255 211,241,255 213,246,255 210,245,255 223,249,255 188,233,255 120,80,57 122,56,8 126,137,148 67,71,73 143,222,255 140,224,255 143,224,255 146,222,255 150,226,255 153,229,255 140,221,255 143,222,255 138,222,255 138,222,255 138,221,255 140,221,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
169,229,255 183,237,255 191,238,255 188,234,255 178,235,255 162,230,255 164,231,255 177,237,255 173,229,255 176,233,255 178,233,255 183,236,255 186,240,255 180,235,255 166,229,255 165,232,255 162,228,255 162,229,255 165,228,255 164,232,255 168,232,255 179,234,255 88,50,29 74,41,30 51,30,15 88,57,38 68,39,19 177,140,127 144,226,255 144,225,255 144,225,255 143,224,255 145,224,255 148,223,255 160,232,255 159,231,255 149,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 143,224,255 144,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255
164,231,255 164,231,255 180,239,255 200,240,255 201,239,255 183,234,255 182,235,255 179,236,255 178,234,255 170,234,255 164,231,255 165,231,255 172,236,255 176,236,255 171,235,255 164,231,255 159,229,255 156,226,255 155,229,255 156,230,255 154,224,255 112,70,59 94,48,32 66,34,18 115,79,59 87,56,35 72,42,25 87,41,25 210,220,238 179,234,255 182,236,255 190,242,255 150,226,255 145,224,255 146,225,255 147,224,255 149,226,255 148,225,255 146,225,255 148,225,255 146,226,255 146,225,255 147,227,255 148,228,255 145,225,255 145,225,255 147,226,255 146,226,255 146,226,255 146,225,255 146,225,255 146,225,255 146,226,255 146,226,255 146,225,255 146,225,255 146,226,255 145,227,255 146,225,255 145,224,255 146,226,255 145,224,255 147,226,255 146,225,255
153,229,255 153,229,255 154,231,255 155,229,255 167,231,255 177,237,255 164,231,255 161,232,255 174,235,255 178,238,255 180,237,255 189,238,255 191,238,255 191,238,255 164,228,255 156,230,255 153,230,255 158,229,255 159,232,255 155,229,255 146,226,255 110,58,37 97,56,38 125,79,53 159,103,77 157,105,73 140,94,64 104,58,32 152,156,169 181,237,255 192,237,255 199,239,255 197,241,255 176,236,255 169,230,255 178,235,255 191,238,255 195,238,255 169,231,255 152,230,255 152,229,255 152,229,255 152,229,255 150,227,255 154,230,255 152,229,255 152,229,255 153,230,255 150,231,255 150,231,255 150,230,255 152,229,255 152,229,255 152,230,255 152,229,255 150,230,255 152,229,255 152,229,255 152,230,255 152,229,255 152,229,255 150,227,255 150,230,255 150,230,255
