105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 99,96,100 102,99,103 102,99,103 101,98,102 103,100,104 102,99,103 88,85,89 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 98,95,101 97,94,100 94,90,99 92,89,93 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 88,85,89 86,83,87 86,83,87 79,78,81 79,78,83 81,80,85 81,80,85 83,82,87 108,107,112 108,105,109 106,103,107 105,105,105 108,103,105 107,102,99 114,109,97 111,110,99 110,108,106 104,100,109 103,99,108 102,98,107 109,102,100 111,101,100 106,99,97 102,99,103 101,99,100 96,94,102 97,96,99 98,95,99 100,95,94 98,96,94 247,221,182 252,225,180 245,218,173 250,223,178 245,218,173 247,220,175 251,224,179 253,226,183 247,221,180 237,211,170 232,206,165 241,210,171 241,211,169 229,206,175 105,103,111 95,96,88 109,97,97 255,233,194 255,229,191 252,224,184 246,218,178 248,221,178 245,218,175 250,223,180 250,222,182 246,218,178 247,219,179 247,220,173 247,220,173 255,228,181 247,222,176 244,222,175 245,220,176
106,103,107 105,102,106 105,102,106 105,102,106 106,103,107 104,101,105 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 91,88,92 95,92,96 89,86,90 95,92,98 91,88,94 91,87,96 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 87,84,88 86,83,87 84,81,85 83,82,85 86,85,88 86,85,88 82,81,86 83,82,87 105,104,109 108,105,109 106,103,107 107,102,101 115,105,104 117,109,96 114,108,101 110,108,106 109,107,108 104,100,109 104,100,109 102,98,107 105,98,108 105,98,108 103,100,106 106,99,97 107,101,96 106,101,98 100,95,97 101,95,100 98,96,97 98,96,94 243,217,178 245,218,173 243,216,171 243,216,171 244,217,172 251,224,179 251,224,179 250,223,180 242,216,175 236,210,169 244,218,177 243,212,173 236,208,170 242,219,188 241,222,210 249,229,199 253,227,186 251,225,186 251,223,185 253,225,185 253,225,185 252,225,182 246,219,176 250,223,180 251,223,183 247,219,179 246,218,178 247,220,173 248,221,174 247,220,173 254,227,191 209,186,155 139,122,98
105,103,104 105,103,104 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 98,95,99 101,98,102 102,99,103 102,99,103 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 94,91,95 99,96,100 96,93,97 95,91,100 97,94,100 97,94,100 92,89,93 77,74,78 86,83,87 89,86,92 89,86,92 89,86,92 90,87,93 90,87,93 89,86,92 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 87,84,88 82,81,86 83,81,91 107,106,111 111,104,104 112,106,101 117,108,100 110,105,102 110,104,111 110,105,107 110,107,111 109,106,110 105,102,108 104,100,111 102,98,107 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 99,96,100 99,96,100 104,98,103 105,100,102 94,92,90 245,220,176 247,220,175 245,218,173 241,214,169 240,213,168 238,211,166 251,224,179 252,225,180 249,223,182 245,219,178 236,210,169 255,230,189 255,239,198 253,227,186 254,226,188 253,225,185 253,226,183 248,221,176 251,224,179 253,225,185 245,217,177 244,216,176 243,215,175 246,218,178 243,215,175 247,217,171 247,218,167 237,218,179 170,149,126 141,118,103 137,122,111 133,123,111 130,122,109
105,102,108 105,102,108 96,93,97 97,94,98 102,99,103 105,102,106 108,105,109 108,105,109 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 92,89,93 99,96,100 97,94,98 96,93,97 92,89,95 92,89,95 92,89,93 92,89,93 92,89,93 95,92,98 95,92,98 91,88,94 77,73,82 83,79,88 88,85,91 87,84,88 87,84,88 86,83,87 84,81,85 86,83,87 86,83,87 86,83,87 83,82,87 83,82,87 110,110,110 119,109,97 117,106,101 110,104,109 110,105,107 110,105,104 110,105,107 110,107,111 109,106,110 109,106,112 103,99,110 101,97,106 101,97,106 101,97,106 102,99,105 101,98,104 101,98,104 99,96,100 99,96,100 97,96,99 88,86,87 83,80,84 247,221,180 251,224,181 240,213,168 246,219,174 240,213,168 236,209,166 251,224,181 250,223,180 252,226,185 255,233,192 251,225,184 252,226,185 255,232,191 250,224,183 248,220,182 248,220,180 248,221,178 250,223,178 245,218,173 248,220,180 241,213,173 243,215,175 253,225,185 239,211,171 241,218,176 149,123,100 147,123,99 140,125,105 140,123,113 137,123,109 137,124,117 123,114,108 104,97,97
106,103,107 105,102,106 105,102,106 103,100,104 108,105,109 106,103,107 104,101,105 105,102,106 91,88,92 92,89,93 101,98,102 98,95,99 99,96,100 98,95,99 97,94,98 97,94,98 97,95,96 92,90,91 98,95,99 98,95,99 96,93,97 98,95,99 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 91,88,94 92,89,95 105,101,110 101,97,106 99,96,102 99,96,102 87,84,88 86,83,87 87,84,88 81,79,87 81,79,89 80,79,82 108,101,111 107,100,110 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 108,105,109 108,105,109 104,100,109 102,98,107 104,101,107 103,100,106 101,97,106 99,95,106 101,98,104 99,96,100 99,96,100 98,95,99 85,84,89 82,81,86 245,222,180 251,225,184 250,225,179 239,213,172 238,212,171 233,207,168 255,240,199 249,223,182 250,225,181 246,220,179 243,217,176 253,225,185 250,222,182 251,223,183 248,221,178 252,225,182 245,218,175 247,220,173 246,220,170 247,220,177 240,214,175 248,226,190 167,152,116 137,119,114 135,120,111 135,124,107 134,122,110 130,124,117 119,113,108 104,99,101 102,99,105 100,100,112 101,102,107
104,101,105 105,102,106 105,102,106 102,99,103 108,105,109 109,106,110 104,101,105 105,102,106 103,100,104 104,101,105 104,101,107 102,99,105 101,98,102 95,92,96 87,84,88 86,83,87 91,88,94 94,91,97 96,93,99 96,93,99 96,93,97 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 91,88,92 102,99,103 108,105,111 105,101,110 103,99,108 101,97,106 101,97,106 101,98,104 101,98,104 98,95,101 97,97,97 89,87,95 85,83,91 104,103,108 104,103,108 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 106,103,109 104,101,107 103,99,108 102,98,107 101,97,106 103,96,106 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 85,84,89 88,87,92 240,217,175 238,212,171 232,207,163 255,238,199 254,228,187 253,228,182 251,224,179 246,219,174 250,224,183 245,219,178 251,225,184 246,218,178 246,218,178 252,224,184 247,221,180 246,221,177 247,220,175 251,226,182 244,224,178 161,137,113 142,121,98 142,124,105 139,125,109 135,125,113 137,125,115 121,109,109 107,98,94 100,93,103 105,98,108 106,99,109 103,99,108 110,108,116 113,106,109
105,102,106 105,102,106 105,102,106 102,99,103 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,105 102,99,105 101,98,102 99,96,100 99,96,100 98,95,99 98,95,101 94,91,97 98,95,101 92,89,95 81,78,82 88,85,89 89,86,90 89,86,90 90,87,91 88,85,89 92,89,93 91,88,92 98,95,99 108,105,109 106,103,107 106,103,109 105,101,110 103,99,108 103,99,108 101,97,106 101,98,104 101,98,104 98,95,101 97,97,97 97,96,101 97,96,101 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 106,103,107 109,106,112 103,100,106 103,99,108 101,97,106 101,97,106 98,96,104 99,95,104 99,95,104 99,96,100 99,96,100 101,98,102 85,84,89 94,93,98 255,232,190 255,232,191 252,227,183 252,226,187 251,225,184 248,221,178 240,217,177 247,224,184 245,219,178 242,216,175 246,218,178 247,219,179 250,224,183 242,216,175 242,216,175 233,215,173 149,132,108 136,121,112 133,122,115 135,126,107 132,125,109 125,114,109 107,101,96 106,99,102 105,99,106 104,101,107 105,100,102 111,105,112 111,105,110 112,104,110 112,105,108 117,111,118 118,110,116
104,101,105 104,101,105 104,101,105 101,98,102 105,102,106 105,102,108 105,102,108 105,102,106 104,101,107 103,100,106 103,99,108 102,98,107 103,100,104 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 98,95,99 95,92,98 92,89,93 95,92,96 91,88,92 91,88,92 87,84,88 80,77,81 109,106,110 108,105,109 108,105,109 106,103,109 105,101,112 106,103,109 106,104,105 104,101,107 102,99,105 101,98,104 99,96,100 99,96,100 96,95,98 97,96,99 96,95,100 106,103,107 108,105,111 108,105,109 106,103,107 110,107,111 109,106,110 106,103,107 109,106,110 108,105,109 102,98,107 103,99,108 101,97,106 101,97,106 101,97,106 99,96,102 99,96,100 99,97,98 102,94,102 116,105,98 250,236,222 253,234,199 251,225,184 255,229,187 255,235,192 246,220,179 255,227,187 245,223,178 250,225,181 251,226,180 249,224,180 251,224,181 250,225,177 247,223,188 237,215,181 143,123,91 140,125,105 135,124,107 135,125,113 132,123,115 128,119,111 104,97,100 104,98,103 100,99,104 101,99,107 104,100,109 108,101,113 110,103,113 112,104,110 111,103,109 114,103,112 114,107,110 118,110,116 116,108,114 123,113,114
105,102,106 94,91,95 92,89,93 99,96,100 103,100,106 102,99,105 103,100,106 103,100,106 102,99,105 102,99,105 103,100,106 102,99,105 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 94,91,95 92,89,93 94,91,95 92,89,93 90,87,91 89,86,90 90,87,91 106,103,107 109,106,112 111,105,112 114,104,105 119,109,99 114,110,104 110,105,107 104,101,105 101,98,102 101,98,102 103,101,99 104,102,100 102,100,98 99,97,95 97,93,102 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 102,98,107 103,99,108 101,97,108 102,99,105 102,98,107 101,99,97 111,107,99 250,235,197 252,228,191 255,226,191 250,222,182 249,224,178 255,222,179 255,224,185 245,217,179 244,215,180 253,222,185 250,224,183 252,226,185 251,225,186 241,220,177 205,186,161 138,119,103 137,120,110 136,121,112 134,122,112 133,123,111 109,102,102 99,92,102 102,99,105 100,99,104 104,101,107 105,102,108 105,102,106 105,102,106 111,109,110 110,108,106 111,106,108 119,111,117 115,113,114 124,115,109 174,156,126 244,219,171 245,219,169 245,219,169
105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 99,96,102 98,95,101 90,87,93 91,88,94 101,98,104 102,99,105 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 88,85,89 106,103,107 110,108,109 118,109,103 121,109,97 114,107,107 108,101,113 108,101,111 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 102,94,100 97,95,96 98,97,90 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 102,98,107 101,97,106 101,98,104 106,98,115 204,191,186 252,231,206 251,228,188 253,225,187 255,231,191 253,227,186 246,219,176 254,227,184 185,168,140 160,154,149 152,149,155 125,120,122 114,103,98 219,201,169 199,180,143 136,120,87 136,120,103 138,122,107 134,122,110 129,120,114 106,100,93 104,96,102 101,97,106 101,96,112 99,95,104 105,102,106 105,102,106 105,102,106 106,103,107 109,106,110 112,109,113 115,110,107 119,106,103 146,135,128 208,195,172 249,220,171 251,224,177 250,223,178 247,220,173 237,210,165 246,219,172
