105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 101,98,102 102,99,103 102,99,103 102,99,103 103,100,104 103,100,104 103,100,104 101,98,102 86,83,87 92,89,93 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 97,94,100 98,95,101 97,94,100 94,91,97 94,91,95 92,89,93 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 88,85,89 86,83,87 86,83,87 85,84,87 79,78,81 76,75,78 82,81,86 81,80,85 81,80,85 81,80,85 103,102,107 108,107,112 108,105,109 106,103,107 105,105,102 105,105,105 108,103,105 108,103,105 109,103,94 115,110,98 111,110,99 111,110,101 109,106,110 104,100,109 103,99,108 103,99,108 103,100,106 109,102,100 111,101,100 107,101,96 106,99,99 102,99,103 101,99,100 97,95,103 97,96,101 95,97,94 98,95,99 98,95,101 98,96,94 98,96,94 247,221,182 246,220,170 246,219,174 251,224,179 250,223,178 241,214,169 241,214,169 248,221,176 251,224,179 254,227,182 251,225,184 247,221,180 237,211,170 238,212,171 236,208,168 241,210,171 241,211,169 233,204,155 136,125,122 102,103,108 95,96,88 115,109,114 181,162,146 255,232,193 255,229,191 253,225,185 251,223,183 247,219,181 248,221,178 245,218,173 248,221,178 250,223,180 250,222,182 240,212,172 250,222,182 247,220,177 247,220,173 247,220,173 248,221,174 255,231,184 247,222,176 243,221,174 246,221,177 243,218,174
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 101,98,102 102,99,103 102,99,103 102,99,103 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 102,99,103 98,95,99 87,84,88 88,85,89 91,88,92 95,92,96 94,91,97 95,92,98 94,91,97 95,92,98 94,91,95 92,89,93 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 88,85,89 86,83,87 86,83,87 85,84,87 83,82,85 83,82,85 87,86,91 82,81,86 82,81,86 81,80,85 103,102,107 107,106,111 108,105,109 106,103,107 105,104,109 105,104,107 109,101,107 114,108,101 113,109,92 116,111,99 108,107,98 106,105,98 106,103,107 104,100,109 103,99,108 103,99,108 103,99,108 105,99,104 105,100,102 105,100,97 107,103,97 107,101,96 105,98,98 98,96,97 98,95,101 98,95,99 100,94,99 100,94,99 98,96,94 98,96,94 245,219,180 246,220,170 248,221,176 243,216,171 252,225,180 250,223,178 255,228,183 248,221,176 250,223,178 250,223,178 239,213,172 242,216,175 239,213,172 237,211,170 243,215,175 241,210,171 240,209,170 235,205,159 119,109,97 107,101,106 217,208,200 252,243,224 246,227,192 252,229,189 253,225,187 252,224,184 253,225,185 253,225,187 251,224,181 247,220,175 244,217,174 253,226,183 250,222,182 247,219,179 247,219,179 247,220,177 247,220,173 247,220,173 248,221,174 247,220,173 247,222,178 243,221,176 243,221,183 190,168,130
106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 104,101,105 105,102,106 104,101,105 106,103,107 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 95,92,96 97,94,98 96,93,97 97,94,100 91,88,94 82,79,85 86,83,89 91,88,92 91,88,92 91,88,92 90,87,91 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 90,87,91 90,87,91 89,86,90 88,85,89 87,84,88 86,83,87 84,81,85 83,82,85 83,82,85 83,82,85 87,87,87 86,86,86 83,82,87 82,81,86 103,101,109 105,104,109 108,105,109 106,103,107 109,102,105 115,109,100 118,108,98 118,107,100 115,109,104 113,105,111 110,107,111 110,107,111 109,107,108 104,100,109 104,100,109 103,99,108 103,99,108 102,99,105 103,100,106 103,100,104 102,99,105 102,99,103 101,98,104 105,98,98 108,102,97 108,98,99 104,98,103 100,94,101 97,95,93 97,95,93 239,213,174 247,221,171 245,218,173 243,216,171 244,217,172 238,211,166 253,226,181 251,224,179 251,224,179 251,224,179 250,224,183 255,230,189 250,224,183 243,217,176 250,222,182 243,215,175 243,215,175 255,229,198 253,246,215 254,230,195 252,225,180 255,224,185 249,226,186 252,224,186 255,227,189 248,220,180 254,226,186 254,226,188 251,224,181 251,224,179 243,216,173 246,219,176 246,218,178 250,219,180 248,218,176 248,218,176 247,220,173 245,218,175 251,224,177 248,221,174 189,166,135 133,115,85 138,123,103 136,122,106
105,103,104 105,103,104 105,103,104 105,102,106 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 101,98,102 102,99,103 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 98,95,99 102,99,103 99,96,100 97,94,98 95,91,100 95,91,100 95,92,98 97,94,100 92,89,93 92,89,93 90,87,91 84,81,85 80,77,81 88,85,91 89,86,92 89,86,92 89,86,92 88,85,91 90,87,93 89,86,92 88,85,91 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 84,81,85 86,83,87 87,84,88 82,81,86 83,81,89 103,101,111 107,106,109 111,104,104 114,108,103 118,109,103 117,108,100 110,105,102 110,104,109 110,105,107 110,105,107 110,107,111 110,107,111 109,106,110 104,101,107 104,100,111 103,99,108 103,99,108 102,98,107 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 101,98,102 99,96,100 101,95,100 100,94,99 101,95,100 97,95,93 97,95,93 246,221,177 248,221,178 245,218,173 241,214,169 240,213,168 241,214,169 239,212,167 250,223,178 251,224,179 252,225,180 245,219,178 240,214,173 244,218,177 238,212,171 255,237,196 255,234,193 255,232,191 252,226,185 251,225,184 253,225,187 252,224,184 254,226,186 252,225,182 247,220,175 248,221,176 253,225,185 248,220,180 234,206,166 243,215,175 246,218,178 243,215,175 245,217,177 243,215,175 244,217,172 247,218,167 244,217,170 226,207,168 170,150,118 145,123,103 142,119,104 136,121,110 135,123,111 133,124,109 130,122,109
105,102,108 112,109,115 101,98,104 96,93,97 97,94,98 99,96,100 102,99,103 105,102,106 108,105,109 108,105,109 105,102,106 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 97,94,98 98,95,99 99,96,100 97,94,98 97,94,98 96,93,97 92,89,95 92,89,95 92,89,93 92,89,93 92,89,93 92,89,93 87,84,88 94,91,97 95,92,98 91,88,94 87,84,90 75,71,80 83,79,88 88,85,91 88,85,91 87,84,88 87,84,88 86,83,87 84,81,85 84,81,85 86,83,87 86,83,87 86,83,87 86,83,87 83,82,87 85,83,91 103,102,107 110,110,107 119,109,97 117,106,99 112,107,104 110,104,109 110,105,107 110,105,104 110,105,107 110,105,107 110,107,111 110,107,111 109,106,110 105,102,108 103,99,110 101,97,106 102,98,107 101,97,106 101,97,106 102,99,105 101,98,104 101,98,104 101,98,104 101,98,102 99,96,100 98,97,100 97,96,99 93,92,95 83,81,82 95,92,96 247,221,180 251,224,181 255,228,183 240,213,168 246,219,174 251,224,179 230,203,160 240,213,170 251,224,181 246,219,176 246,220,179 255,238,197 255,233,192 255,233,192 251,225,184 253,227,186 255,232,191 253,227,186 250,224,183 248,220,182 248,220,180 248,220,180 246,219,176 250,223,178 245,218,173 246,218,178 245,217,177 241,213,173 243,215,175 245,217,177 245,217,179 243,215,175 241,218,176 195,172,130 143,119,95 150,129,104 140,125,105 138,122,107 137,122,113 137,123,109 137,124,117 127,119,108 109,103,98 102,95,95
106,103,107 106,103,107 105,102,106 105,102,106 101,98,102 109,106,110 106,103,107 94,91,95 94,91,95 97,94,98 96,93,97 99,96,100 99,96,100 101,98,104 99,96,102 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 96,93,97 98,96,97 98,96,97 98,95,99 97,94,98 96,93,97 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 92,89,93 92,89,93 89,86,90 94,91,95 90,87,91 90,87,91 90,87,91 90,87,93 91,88,94 92,89,95 86,83,89 84,80,89 94,90,99 92,89,93 88,85,89 84,81,85 86,83,87 86,83,87 87,84,88 86,83,87 82,80,88 82,80,88 82,81,84 103,103,98 112,105,108 108,100,108 108,105,109 106,103,107 106,103,107 106,103,107 108,105,109 110,107,111 110,107,111 110,107,111 108,105,109 105,102,106 103,99,108 101,97,106 102,98,107 105,102,108 103,100,106 102,98,107 101,97,106 101,97,108 101,98,104 101,98,102 99,96,100 99,96,100 97,94,98 98,95,99 78,77,82 96,95,100 244,221,179 247,225,180 251,226,180 246,221,177 251,225,184 250,224,183 235,210,166 231,206,162 243,217,176 255,238,197 255,234,194 244,221,181 246,220,179 255,233,192 249,223,182 252,224,184 250,222,182 252,224,184 247,219,179 243,216,173 252,225,182 248,221,178 245,218,175 250,223,176 248,222,172 246,219,174 245,218,175 243,221,174 242,220,173 244,222,175 246,224,186 156,134,116 138,119,103 136,120,116 134,123,106 132,122,110 133,123,111 135,125,113 131,123,112 120,111,103 113,104,100 100,99,104 99,99,107 101,99,107
106,103,107 106,103,107 105,102,106 105,102,106 103,100,104 106,103,107 108,105,109 106,103,107 104,101,105 105,102,106 99,96,100 105,102,106 103,100,104 96,93,99 87,84,90 90,87,91 94,91,95 95,92,96 97,94,98 97,94,98 97,94,98 97,94,98 97,95,96 99,97,98 98,95,99 98,95,99 96,93,97 96,93,97 95,92,96 95,92,96 92,89,93 92,89,93 92,89,93 92,89,93 87,84,88 92,89,93 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 90,87,93 104,101,107 106,102,111 101,97,106 101,97,106 99,95,104 97,94,98 101,98,102 97,94,98 92,89,93 82,79,83 81,79,87 80,78,86 81,79,87 81,81,81 106,102,113 105,101,110 106,103,107 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 109,106,110 108,105,109 106,103,107 105,102,106 104,100,109 104,100,109 102,98,107 104,101,107 102,99,105 101,100,105 97,96,101 98,94,105 99,96,102 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 78,77,82 82,81,86 244,221,179 240,217,175 236,211,167 243,218,174 231,205,164 228,202,161 255,230,191 255,239,200 254,228,187 249,223,182 247,220,177 250,223,180 253,227,186 253,227,186 249,223,182 250,222,182 253,225,185 251,223,183 246,218,178 246,221,177 251,224,179 248,221,178 247,216,177 247,220,173 243,219,168 244,219,173 243,218,174 221,196,177 145,122,107 136,117,103 135,124,109 134,122,112 135,123,113 135,124,107 135,123,111 129,118,115 112,105,103 102,95,93 105,97,105 105,96,107 102,98,109 101,99,107 105,103,113 105,103,111
104,101,105 104,101,105 105,102,106 105,102,106 102,99,103 106,103,107 108,105,109 106,103,107 104,101,105 105,102,106 103,100,104 103,100,104 103,100,104 104,101,107 102,99,105 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 94,91,95 86,83,87 91,88,94 94,91,97 94,91,97 96,93,99 96,93,97 96,93,97 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 87,84,88 92,89,93 91,88,92 91,88,92 91,88,92 94,91,95 109,106,110 108,105,111 106,103,109 105,101,110 103,99,108 103,99,108 101,97,106 99,96,102 101,98,104 101,98,104 99,96,102 98,95,101 97,97,97 96,96,96 95,94,99 91,90,95 104,103,108 104,103,108 106,103,107 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 108,105,109 104,101,107 104,101,107 102,99,105 103,99,108 102,98,107 101,97,106 101,97,106 99,95,104 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 99,96,100 97,94,98 76,75,80 91,90,95 240,217,175 233,210,168 232,207,163 252,226,185 255,239,200 255,231,192 251,226,182 249,224,180 254,224,180 245,215,169 247,219,179 246,220,179 242,216,175 253,227,186 252,226,185 247,219,179 251,223,183 247,219,179 243,215,175 245,222,180 243,221,176 251,227,172 253,228,184 241,222,185 189,174,138 147,130,104 135,117,96 142,123,107 138,122,107 139,124,113 135,124,117 135,124,119 129,120,116 108,101,104 100,94,99 103,97,102 98,94,103 102,98,107 106,99,109 107,100,110 104,100,109 102,100,108 114,108,113 114,108,113
105,102,106 105,102,106 105,102,106 105,102,106 102,99,103 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,105 102,99,105 102,99,103 101,98,102 98,95,99 99,96,100 99,96,100 98,95,99 98,95,99 98,95,101 94,91,97 98,95,101 96,93,99 89,86,90 82,79,83 88,85,89 89,86,90 89,86,90 90,87,91 90,87,91 91,88,92 89,86,90 92,89,93 91,88,92 94,91,95 108,105,109 108,105,109 106,103,107 106,103,109 106,103,109 105,101,110 103,99,108 104,100,109 102,98,107 101,98,104 101,98,104 101,98,104 99,96,102 98,95,101 97,97,97 97,97,97 97,96,101 97,96,101 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 108,105,109 105,102,108 103,100,106 103,100,106 103,99,108 101,97,106 101,97,106 98,96,104 98,96,104 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 101,98,102 97,94,98 76,75,80 96,95,100 255,232,190 255,234,192 255,232,188 254,228,187 252,226,187 252,226,185 246,221,177 250,223,180 240,217,177 242,219,179 244,218,177 253,227,186 242,216,175 242,216,175 246,218,178 247,219,179 250,224,183 238,212,171 240,214,173 238,215,173 233,215,173 166,147,120 142,123,107 134,119,110 133,122,115 135,126,111 135,126,107 133,123,113 125,114,109 120,110,109 107,100,103 105,98,101 105,99,106 106,99,111 103,100,104 105,100,102 111,105,112 110,104,111 112,104,110 112,104,110 112,105,108 107,99,105 118,110,116 118,111,114
105,102,106 105,102,106 105,102,106 105,102,106 102,99,103 106,103,107 106,103,107 106,103,109 106,103,109 106,103,107 105,102,106 104,101,107 103,100,106 102,98,107 102,98,107 102,99,103 103,100,104 98,95,99 99,96,100 99,96,100 98,95,99 97,94,98 98,95,99 98,95,99 96,93,97 97,94,98 95,92,98 92,89,95 92,89,93 95,92,96 94,91,95 89,86,90 83,80,84 82,79,83 80,77,81 87,84,88 106,103,107 108,105,109 108,105,109 108,105,109 106,103,109 105,101,112 105,101,110 105,102,108 104,102,103 103,100,106 101,98,104 101,98,104 101,98,104 101,98,104 99,96,100 98,95,99 96,95,98 96,96,96 97,96,101 96,95,98 105,102,106 105,102,106 108,105,109 108,105,109 106,103,107 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 109,106,110 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,106 99,95,104 99,96,102 99,96,100 99,96,100 99,97,98 102,93,104 109,98,91 116,102,86 251,233,214 238,219,184 251,225,184 253,225,185 255,233,191 255,233,190 244,218,177 249,223,182 255,232,186 240,218,173 245,220,176 245,220,176 249,224,180 251,224,181 250,223,180 248,221,176 250,225,179 247,223,188 244,222,188 220,200,168 146,129,101 134,123,106 134,123,106 133,124,109 133,123,113 132,123,115 132,123,115 121,114,117 107,100,103 103,97,104 100,99,104 101,100,105 102,100,108 104,100,109 107,100,112 107,100,112 110,104,111 112,104,110 111,103,109 111,103,109 113,105,111 113,106,109 115,107,113 115,108,111 118,111,114 120,111,105
