99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,59 84,73,54 85,74,57 83,74,59 82,73,56 87,78,61 92,81,62 97,84,63 100,88,62 101,86,64 100,85,63 98,84,57 94,83,64 95,84,65 85,77,64 84,77,61 85,76,59 87,76,59 95,84,67 99,89,67 98,84,59 102,88,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,105,115 109,98,123 105,97,114 104,98,121 119,105,120 75,64,59 76,62,46 87,73,57 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,83,65 96,82,66 95,84,69 91,80,65 92,81,66 90,81,64 95,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 107,90,64
88,77,60 92,77,57 95,76,51 98,79,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 97,83,58 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,80,59 94,81,60 93,80,59 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,79,58 90,79,60 91,80,61 86,76,64 82,74,61 80,73,57 80,73,57 81,74,58 90,79,62 88,78,56 89,79,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,99,74 150,135,113 130,120,110 109,102,102 111,105,112 94,88,83 121,106,95 87,78,63 82,68,52 90,76,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,85,67 97,83,65 94,83,64 98,87,68 104,90,72 110,95,73 110,95,73 107,90,66 111,94,70 107,89,70 104,91,68 107,92,70 108,93,71
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,55 98,79,52 102,83,58 91,79,51 90,77,54 93,76,52 87,73,55 88,74,49 87,76,61 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,64 91,77,59 97,84,63 98,83,61 97,82,62 96,82,64 92,81,62 100,87,66 98,83,61 92,78,60 89,78,61 85,76,59 83,72,57 87,73,55 92,78,60 93,79,61 92,78,62 92,81,62 94,80,62 88,80,58 92,78,60 98,82,65 101,86,64 101,84,58 94,79,57 93,78,56 102,88,70 122,111,106 120,110,111 121,111,110 87,79,68 82,73,58 81,73,60 100,86,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 108,95,72 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 101,84,60 93,80,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
98,77,54 100,79,56 100,81,58 103,84,61 103,82,55 101,83,62 101,84,58 105,86,63 94,84,62 85,72,65 98,86,74 105,95,83 128,114,100 87,74,67 81,70,53 85,74,59 84,73,58 87,76,61 89,78,63 87,76,61 85,74,57 83,72,57 82,71,54 83,74,57 83,74,59 82,73,56 83,73,61 87,76,59 85,74,59 89,79,57 92,81,62 91,77,61 89,75,57 93,78,56 97,83,56 98,83,61 101,82,59 103,86,62 103,86,62 101,87,62 101,87,58 108,91,65 103,86,62 99,85,60 99,86,63 98,82,65 100,85,63 96,83,62 99,85,58 113,99,72 117,100,76 101,88,67 99,88,69 102,91,74 91,80,63 90,81,66 100,89,72 138,120,99 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 101,87,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 106,87,64 99,85,67 92,84,62 104,90,72 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 116,97,74 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,88,58 115,92,63 106,87,62 108,91,65 99,92,104 98,89,113 115,104,97 174,157,131 163,150,127 100,89,74 83,72,57 93,79,61 94,80,55 94,80,55 92,77,57 93,78,58 87,76,61 83,72,57 78,71,55 77,70,54 83,72,57 83,72,57 85,73,61 85,74,59 88,77,62 85,74,59 87,76,61 87,76,59 88,77,58 87,76,57 86,77,60 85,76,59 102,84,63 103,89,64 102,88,63 102,85,61 98,83,61 98,84,59 97,83,58 100,86,61 99,84,64 97,84,61 98,85,62 103,89,64 111,92,67 121,100,73 122,104,74 130,113,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 110,95,73 101,86,66 92,81,62 97,84,63 99,86,65 100,87,66 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 103,83,51 105,85,55 108,84,51 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 87,76,61 82,73,58 81,72,57 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 89,78,59 103,84,59 99,84,62 98,84,66 92,79,58 82,70,58 81,74,58 87,76,61 85,74,59 89,75,57 92,78,60 90,80,56 90,76,58 96,83,62 89,78,59 91,80,61 96,82,64 91,80,63 97,82,60 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 109,90,65 110,89,62 108,89,62 111,92,69 99,83,66 99,83,66 94,81,60 90,77,56 98,82,65 109,95,70 108,93,73 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 143,122,95 136,115,90 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,75,53 95,78,54 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 103,86,62 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 82,73,54 83,74,59 87,76,59 89,79,57 88,78,56 97,79,58 99,85,60 103,89,62 104,85,60 98,83,61 94,81,58 92,77,66 84,74,52 79,71,58 83,71,59 85,74,59 87,72,61 90,76,62 94,82,56 101,84,60 103,86,62 100,86,61 92,78,53 94,79,57 93,78,56 99,78,53 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,65,52 81,74,58 107,92,72 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 99,86,63 103,89,64 105,88,64 105,88,64 104,85,60 103,84,59 102,83,60 102,88,63 100,85,63 98,84,66 101,87,69 106,93,72 106,91,71 101,87,62 107,90,66 123,106,82 132,115,91 131,110,85 146,126,96 173,150,121 159,139,109 152,132,102 124,110,85 106,95,78 94,83,66 118,104,86 140,128,98 132,113,90 138,116,98 148,128,98 131,114,88
90,74,57 83,72,55 83,72,57 83,72,57 84,70,56 87,73,55 90,76,58 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 114,91,60 117,94,65 103,93,69 99,82,72 92,81,62 82,71,52 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,58 98,84,59 97,79,58 102,84,63 92,78,60 89,75,57 83,72,57 82,71,56 89,78,63 88,77,62 92,81,66 88,76,66 92,76,43 184,173,88 177,167,44 247,238,121 255,248,146 106,90,48 104,87,61 111,95,64 111,91,61 112,88,62 131,108,77 158,135,104 134,119,108 134,123,130 116,111,129 114,105,120 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 82,71,54 89,75,59 84,73,56 84,73,56 90,79,60 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 111,94,70 112,92,72 106,86,66 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 82,72,60 81,71,59 82,72,62 86,72,58 87,73,55 89,75,57 90,74,57 90,75,53 92,77,55 109,90,65 112,95,60 107,86,61 112,93,66 100,88,76 117,105,95 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 84,77,61 79,63,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 92,78,60 97,83,65 97,82,62 87,76,59 82,71,52 139,136,55 171,162,36 189,168,25 206,176,18 251,221,81 255,255,158 255,255,112 250,241,65 108,92,61 104,85,58 117,98,63 108,91,56 126,105,82 161,139,103 171,150,123 177,160,136 203,187,156 213,198,160 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 92,81,64 92,82,70 97,86,67 96,82,66 99,85,69 94,80,62 97,83,65 98,84,66 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 81,71,59 84,72,60 89,76,53 95,76,49 98,77,52 95,76,51 96,79,53 104,83,58 111,90,65 118,98,66 117,97,65 131,110,83 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 121,107,112 123,113,101 158,143,121 173,152,111 189,167,129 99,89,67 76,72,55 75,67,54 81,74,56 83,72,57 84,73,56 87,76,59 93,79,61 99,84,62 98,85,62 97,84,63 90,79,62 97,92,39 140,136,29 162,145,20 182,159,17 206,172,13 226,194,39 255,242,136 255,255,148 255,250,70 255,251,32 107,90,62 89,74,65 89,71,39 177,161,47 122,101,60 172,151,108 233,212,169 232,212,164 228,208,162 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 95,80,58 94,79,57 100,85,63 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
