99,82,58 100,81,54 99,78,55 97,76,51 97,76,51 92,75,49 94,75,50 100,79,52 102,81,54 104,83,56 102,81,54 100,79,52 98,77,50 103,82,55 102,81,54 100,79,52 104,83,56 100,79,52 98,79,54 95,81,54 94,79,57 101,82,57 94,80,55 87,78,59 92,81,62 91,80,61 88,77,60 85,74,59 84,73,54 88,77,60 83,74,59 82,73,58 82,73,56 87,78,61 88,79,62 94,83,64 97,84,63 98,86,60 100,88,62 103,89,62 100,85,63 100,83,55 97,84,61 94,83,64 95,84,65 87,78,63 85,78,62 85,76,59 85,76,59 85,76,59 89,78,61 95,84,67 99,89,67 99,86,63 98,83,61 104,87,61 102,85,61 101,84,60 99,85,60 100,86,61 101,87,62 98,84,59 98,84,59 102,88,63 119,105,80 151,136,116 137,120,110 117,104,114 109,98,123 111,104,116 107,98,122 105,96,118 119,105,120 116,104,104 75,65,53 77,63,47 87,73,57 94,80,55 99,85,60 104,85,62 104,85,62 105,86,63 121,106,86 106,90,77 92,78,62 91,79,53 101,82,57 104,87,61 104,85,60 104,85,60 101,84,60 104,87,63 98,85,62 98,85,64 95,84,65 94,85,66 103,92,73 122,109,88 139,120,95 141,122,95 110,91,64 110,92,71 105,87,66 120,100,70 119,99,69 100,81,54 103,84,57 100,83,59 98,86,60 100,83,59 99,84,64 94,80,62 96,82,66 98,84,70 90,79,64 91,80,65 92,81,66 92,81,66 90,81,64 96,87,70 96,85,66 95,84,65 98,84,66 98,84,68 94,85,66 102,88,63 112,95,69 104,87,61
95,76,51 96,77,50 102,81,56 102,81,54 102,81,54 96,77,52 100,81,56 103,82,55 102,81,54 99,78,51 102,81,54 102,81,54 105,84,57 104,83,56 100,79,52 98,77,50 98,77,50 98,77,50 100,81,56 95,81,54 95,81,56 95,77,56 91,78,55 87,78,59 90,79,60 89,78,59 87,76,59 85,74,59 84,73,54 85,74,57 85,74,57 84,73,56 88,77,58 90,79,60 89,78,59 93,80,59 98,83,61 99,85,60 99,85,60 101,87,60 100,85,63 98,84,57 94,81,58 92,81,62 91,80,61 89,80,65 86,79,61 85,76,61 82,73,58 82,73,58 85,74,59 90,79,64 91,80,61 93,80,59 95,80,60 94,80,55 98,84,59 99,85,60 95,80,58 99,84,62 100,86,61 103,89,64 101,87,62 106,92,67 108,94,69 121,106,84 138,122,109 104,92,94 99,91,97 98,91,101 101,94,104 106,98,106 125,111,113 121,110,105 79,70,55 84,70,54 90,76,60 95,81,56 99,85,60 103,84,61 118,99,76 109,90,67 99,84,62 100,84,67 101,83,62 102,85,61 105,86,61 107,90,64 103,84,59 102,83,58 95,80,58 103,88,66 98,85,62 99,86,65 97,86,69 90,81,64 87,80,62 89,80,61 105,92,69 119,102,78 126,109,85 133,116,90 136,119,93 148,128,96 154,134,102 155,136,109 113,94,67 110,93,69 103,89,64 104,87,63 99,84,64 96,82,64 93,79,63 91,77,61 89,78,63 89,78,63 96,82,68 97,83,69 99,85,67 101,87,69 94,84,62 95,85,63 100,87,66 100,86,68 96,86,64 100,86,61 107,90,66 107,90,66
87,74,53 89,75,59 91,77,50 91,76,54 90,75,53 93,76,50 99,82,56 99,78,51 102,81,54 103,82,55 106,85,58 102,81,54 104,83,56 107,86,59 102,81,54 100,79,52 99,78,51 99,78,51 102,83,58 98,84,57 94,81,60 89,78,61 86,77,58 83,72,53 87,76,57 85,74,55 84,73,56 83,72,57 85,74,57 90,76,58 97,84,61 92,79,56 100,87,66 100,87,66 93,80,59 92,82,58 97,83,58 99,85,60 99,85,60 100,86,61 94,78,63 94,80,64 90,79,60 94,84,62 94,80,62 88,79,62 90,79,60 84,77,61 80,73,57 80,73,57 82,73,58 83,74,59 90,75,64 89,75,59 88,77,62 91,80,61 93,80,59 94,81,60 93,77,60 94,79,59 99,85,60 102,88,63 109,95,70 108,94,69 99,84,62 110,96,71 137,123,98 143,134,119 121,112,125 117,108,134 121,115,110 138,127,120 138,122,109 89,80,63 76,67,52 83,69,53 90,76,60 95,81,56 99,85,60 109,90,67 109,90,67 105,86,63 103,84,59 105,86,61 105,88,62 101,84,56 103,84,59 107,90,64 106,87,62 106,87,62 99,86,65 92,79,58 92,78,60 92,78,62 89,78,63 87,78,63 88,77,62 88,77,62 87,76,61 89,78,61 94,83,66 99,80,64 142,125,97 187,168,131 198,179,142 178,159,132 124,105,78 112,93,70 102,85,61 100,83,59 98,83,63 96,83,60 98,84,66 101,87,69 104,94,72 109,99,77 113,99,74 114,100,75 114,97,73 107,90,66 109,92,66 112,95,69 107,93,68 103,88,68 103,88,66 102,89,66 101,88,65 101,88,65
87,73,57 87,73,55 90,77,54 97,80,56 97,80,56 94,77,51 88,73,51 99,78,55 98,79,52 101,82,57 101,82,57 92,80,52 90,77,54 93,76,50 88,73,53 88,73,53 87,73,48 91,76,56 85,74,59 87,76,59 85,74,59 87,76,61 88,77,60 88,77,62 85,74,57 87,76,59 83,72,55 85,74,57 88,77,58 89,78,59 92,79,56 93,80,57 96,83,62 91,78,57 92,78,60 93,80,59 95,80,58 98,83,63 91,76,56 91,80,61 92,81,62 94,84,62 100,85,63 102,87,65 96,82,64 89,78,61 92,81,64 87,80,64 88,77,62 89,78,63 94,80,62 97,83,65 92,78,60 90,79,60 93,79,61 92,82,60 99,85,67 93,80,59 91,77,59 93,79,61 98,82,65 100,86,61 101,84,58 99,82,56 94,79,57 92,77,55 98,83,61 105,91,73 105,94,89 109,99,100 108,98,99 97,88,84 81,73,62 82,73,58 83,74,59 84,76,63 105,91,73 124,107,83 123,106,82 111,94,70 105,88,64 101,84,60 101,84,60 104,87,63 106,87,62 111,92,67 118,97,72 122,101,76 115,96,71 113,94,69 104,91,68 104,91,68 94,84,62 91,80,63 87,76,61 88,77,62 87,76,57 87,76,57 87,76,57 92,78,60 93,79,61 93,79,61 103,86,62 119,97,63 133,111,77 119,101,71 109,90,65 101,84,60 94,81,60 94,80,62 97,83,65 102,89,68 99,86,65 98,85,64 103,89,64 105,91,66 103,89,64 105,91,66 106,92,67 109,95,70 110,93,67 108,91,65 108,89,66 105,90,68 103,88,66 99,86,65 94,83,64 94,83,64
98,77,54 98,77,54 100,79,56 100,81,58 103,84,61 107,84,55 104,85,58 100,82,61 101,84,58 104,85,62 106,87,64 92,82,60 85,72,65 93,78,67 105,95,83 120,104,100 128,114,100 96,81,70 87,74,67 81,70,53 85,74,59 88,77,60 84,73,58 87,76,61 89,78,63 89,78,63 88,77,60 84,73,56 83,72,57 83,72,55 83,74,57 85,76,59 83,74,59 83,74,59 82,73,54 83,73,61 87,76,59 85,74,59 87,76,61 89,78,59 92,81,62 89,78,61 91,77,59 90,76,58 93,78,56 98,83,61 101,84,60 95,81,56 101,82,59 103,84,61 104,87,63 103,86,62 101,87,62 99,85,58 105,88,62 105,91,66 103,86,62 101,84,58 99,84,62 99,86,63 98,82,65 100,86,61 98,85,64 97,84,63 99,85,58 106,92,65 114,100,73 115,98,74 101,88,67 102,91,72 102,91,72 99,88,71 91,80,63 90,81,66 90,81,66 99,88,71 138,120,99 133,116,92 119,102,78 100,83,59 101,84,60 100,83,59 98,85,62 99,86,63 115,96,71 118,99,74 117,96,71 105,84,59 103,84,59 102,83,58 99,85,60 101,87,62 101,86,64 99,84,64 97,86,67 96,85,66 94,83,64 95,84,65 99,88,69 102,88,70 102,88,70 100,86,68 108,91,67 109,92,68 108,91,67 105,86,61 106,86,68 98,84,66 92,84,62 98,84,66 107,93,75 101,88,67 94,81,60 97,84,63 97,83,65 99,85,67 107,90,66 104,87,63 103,89,64 102,88,63 101,87,60 108,94,67 115,94,67 113,94,71 105,90,68 98,85,64 95,84,65 95,84,65
103,82,55 104,83,56 102,81,54 105,85,53 106,86,54 110,87,56 113,90,59 110,90,58 109,90,65 106,87,64 106,93,72 93,83,73 101,88,109 109,98,105 121,107,93 179,162,134 182,170,142 133,124,95 99,88,73 83,72,57 91,77,59 99,81,60 98,83,61 97,82,60 97,82,62 95,80,60 88,77,58 84,73,58 82,71,56 81,72,57 78,71,55 79,72,56 85,74,59 85,74,59 85,74,59 85,73,61 85,74,59 87,76,61 87,76,59 85,74,59 88,77,62 88,77,60 88,77,60 88,77,58 87,76,57 88,78,56 92,82,60 94,79,59 100,81,58 103,84,59 108,89,66 106,87,64 107,90,66 105,90,68 100,86,61 98,84,59 98,84,59 99,85,60 101,86,64 100,85,65 100,85,63 102,84,63 100,86,61 105,91,66 111,94,70 117,100,76 118,101,77 116,97,72 125,108,82 127,114,82 127,113,86 120,104,89 107,91,74 112,98,80 107,93,75 116,98,77 135,117,96 124,109,89 89,75,59 91,78,57 89,75,59 91,77,61 91,81,59 98,85,62 104,85,60 104,85,60 105,86,61 103,84,59 101,84,60 105,88,64 109,90,65 112,95,69 115,98,74 105,88,64 101,86,64 105,92,71 100,86,68 102,88,70 104,90,72 106,91,71 102,87,65 96,83,62 97,83,65 107,90,66 108,91,67 107,90,66 105,91,66 105,88,64 116,99,75 115,103,77 122,108,90 96,85,66 97,86,67 92,81,62 90,81,62 93,84,65 100,86,68 102,88,70 102,88,61 103,89,62 107,93,66 108,94,67 110,91,64 109,92,68 109,91,72 97,87,65 100,87,66 100,87,66
106,86,54 107,87,55 106,86,54 109,86,55 112,84,55 110,87,56 107,84,53 110,87,56 103,84,59 107,90,62 109,98,81 96,93,110 104,95,119 113,104,96 140,126,110 160,143,119 137,124,103 107,97,75 85,74,59 87,76,61 94,80,62 99,81,60 97,82,60 94,80,55 93,80,59 96,83,62 90,79,60 87,76,59 85,74,59 80,71,56 78,71,55 79,72,56 86,72,58 86,72,58 86,72,58 88,77,60 89,78,61 88,77,62 87,76,61 92,81,62 89,78,59 85,74,57 87,76,59 88,77,58 89,78,59 85,74,59 87,76,61 89,78,61 97,82,62 100,85,63 101,86,64 98,83,61 99,85,60 92,79,58 92,77,55 95,80,58 93,80,59 94,81,60 98,83,61 100,85,65 99,84,64 98,84,66 99,85,60 100,86,61 108,89,64 118,97,70 129,108,81 126,108,78 114,97,71 105,89,72 113,97,84 117,103,78 177,165,128 187,172,136 189,174,138 200,178,140 190,168,130 154,136,104 108,92,75 82,71,52 83,72,57 83,72,57 94,83,66 96,86,64 100,85,63 99,84,62 99,85,60 103,89,64 107,90,66 110,93,69 115,94,69 112,91,66 105,86,61 102,83,58 105,88,62 103,88,66 98,85,62 98,85,62 104,91,68 102,92,70 94,83,66 90,80,58 98,88,64 98,88,66 100,90,68 98,88,66 98,83,63 100,90,68 99,89,67 98,88,66 90,79,64 91,80,61 98,87,68 102,91,72 107,98,79 102,91,72 107,93,75 108,94,76 117,103,76 116,102,75 110,96,69 113,99,72 118,99,72 114,97,73 115,94,71 110,96,71 114,97,73 104,87,63
105,81,55 104,80,54 102,79,50 102,84,52 107,85,51 104,84,52 103,83,51 104,83,56 99,84,64 98,87,72 118,105,100 103,94,116 98,92,113 104,92,106 153,139,123 142,130,120 129,114,92 114,97,71 91,76,54 91,76,54 103,86,62 104,87,63 100,85,63 97,84,63 96,83,62 91,78,57 87,76,59 85,74,57 83,74,57 82,73,56 84,73,56 84,73,56 84,73,58 84,73,56 92,82,60 97,79,58 95,80,58 92,79,56 96,83,60 102,85,59 99,84,62 98,85,64 96,82,64 91,77,59 82,71,56 79,72,56 82,73,58 87,76,61 85,74,59 85,74,59 91,77,59 91,77,59 88,78,56 93,78,58 89,78,59 96,83,62 89,78,59 88,77,58 94,82,56 94,80,62 89,78,61 97,82,60 95,81,56 106,86,54 122,102,70 125,105,73 124,103,76 120,106,81 111,100,83 134,121,116 139,127,117 162,149,142 169,154,132 173,154,127 165,147,117 129,110,94 101,82,66 80,71,52 83,74,55 89,81,59 92,81,64 92,81,64 90,79,60 91,80,61 92,81,62 92,81,62 101,88,67 109,95,70 110,93,69 105,88,64 109,90,65 108,89,64 108,89,62 106,87,60 108,87,62 107,93,68 101,86,64 101,86,64 97,82,60 97,84,61 94,81,58 97,82,60 103,88,66 113,98,78 107,91,74 102,89,68 100,87,66 100,86,68 99,85,67 103,88,68 113,99,74 141,121,91 145,122,93 150,130,100 153,135,105 141,122,95 137,122,102 123,108,88 143,122,97 156,135,110 144,125,98 138,120,90 140,119,92 125,106,83 126,105,80 127,108,83 131,112,87 123,104,79
95,81,54 94,80,55 90,74,57 92,77,55 95,78,54 95,76,53 97,78,53 97,80,54 88,77,58 90,79,60 97,87,77 97,86,83 101,89,91 106,97,91 107,92,81 99,89,65 103,89,64 100,83,59 91,76,54 97,82,60 103,86,62 103,86,62 100,85,63 92,79,58 96,83,62 93,80,59 90,79,60 89,78,59 82,73,54 85,76,61 87,76,59 88,77,60 89,79,57 88,77,58 90,80,58 97,79,58 99,85,60 104,87,61 103,89,64 102,85,59 98,83,61 97,85,59 91,77,61 92,77,66 84,74,52 81,73,60 81,71,59 82,71,56 85,74,59 85,74,59 89,75,61 92,78,64 94,82,56 101,83,64 103,86,62 102,85,61 100,86,61 95,81,56 95,80,58 93,78,56 93,78,56 97,80,56 102,78,52 128,103,75 131,108,79 145,125,93 155,134,107 113,101,91 123,113,117 121,108,127 128,116,128 145,134,131 176,160,143 172,154,124 118,101,77 86,79,63 73,65,52 74,71,56 92,81,62 106,92,74 99,85,67 100,86,70 92,81,62 95,84,65 98,87,68 97,86,67 104,91,70 99,86,63 103,89,64 102,88,63 107,90,64 104,87,63 104,85,60 104,85,60 103,84,59 101,84,60 102,88,63 100,85,63 100,85,65 98,84,66 101,87,69 104,91,70 105,92,71 106,91,71 101,87,62 105,88,64 112,95,69 124,107,83 132,115,91 141,120,95 145,125,95 158,135,106 173,150,121 178,155,126 147,127,97 146,126,96 124,110,85 114,100,75 105,94,77 94,83,66 118,104,86 135,123,97 141,122,95 136,117,94 138,116,98 147,126,99 133,116,90 130,113,87
94,78,61 86,72,56 83,72,57 83,72,57 83,72,57 85,71,57 85,74,59 89,75,57 97,83,65 89,75,57 89,75,57 91,76,54 92,77,55 100,83,57 112,93,66 109,86,57 112,89,58 114,91,60 112,91,64 100,90,66 99,82,72 93,79,61 83,72,53 85,74,55 88,77,58 85,74,55 83,74,59 83,74,59 85,76,61 83,74,59 82,73,56 83,74,59 85,76,57 91,81,59 94,84,62 99,85,60 99,85,60 101,83,62 100,82,61 102,84,63 94,80,62 91,78,57 90,76,60 87,76,61 83,72,57 87,76,61 84,73,58 88,76,64 91,80,65 88,77,60 87,73,59 93,77,44 138,127,42 173,165,43 215,205,82 242,232,122 167,159,57 108,97,22 104,83,68 105,88,62 114,98,67 117,96,69 106,85,58 113,89,63 136,113,82 147,124,93 143,120,89 136,121,110 122,111,118 116,111,129 118,110,127 118,106,122 137,126,123 134,123,108 161,147,120 108,99,82 68,61,45 70,66,49 80,71,54 91,77,61 96,82,66 90,76,60 85,74,57 85,74,57 91,80,61 91,81,59 91,80,61 92,81,62 99,84,62 98,83,61 98,85,62 97,84,63 102,84,63 105,87,66 102,87,65 108,93,71 116,102,75 109,95,70 100,85,65 99,88,69 94,83,64 92,81,62 91,80,61 95,79,62 102,87,65 109,92,68 116,97,72 116,96,76 115,95,75 121,97,73 166,144,108 193,170,130 208,185,145 207,184,144 208,186,141 208,186,141 208,182,141 200,174,133 204,178,137 160,133,99 118,102,71 118,101,73 129,110,87 133,114,91 122,104,85 132,113,90 121,107,89 101,87,69
