201,238,255 198,240,255 197,238,255 197,238,255 200,240,255 210,243,255 211,242,255 196,233,255 219,244,255 213,243,252 155,227,255 146,222,255 135,218,255 131,217,255 129,214,255 128,213,255 128,215,255 127,212,255 131,217,255 126,212,255 127,213,255 127,213,255 125,214,255 125,214,255 127,213,255 127,213,255 127,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 125,214,255 126,212,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 138,222,255 159,230,255 148,224,255 159,230,255 163,230,255 165,232,255 170,232,255 188,238,255 178,231,255 150,221,255 178,235,255 188,240,255 198,239,255 196,238,255 198,240,255 189,233,255 166,223,255 175,225,252 186,231,255 157,221,255 164,220,255 164,221,255
203,238,255 211,241,255 211,241,255 205,238,255 202,239,255 198,238,255 203,240,255 201,236,255 220,242,255 231,245,255 194,238,255 179,232,255 147,223,255 136,222,255 131,216,255 131,216,255 132,218,255 134,217,255 134,216,255 131,217,255 127,213,255 127,213,255 131,217,255 131,218,255 132,218,255 132,218,255 131,218,255 130,216,255 128,214,255 127,213,255 127,213,255 128,214,255 130,216,255 128,214,255 126,212,255 125,214,255 126,212,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 130,216,255 132,217,255 127,214,255 128,213,255 128,213,255 135,218,255 140,219,255 145,219,255 158,224,255 159,222,255 169,236,255 172,233,255 166,230,255 178,231,255 183,236,255 178,231,255 166,226,255 163,222,255 165,222,255 171,227,255 177,229,255 178,232,255
191,235,255 190,237,255 197,238,255 202,238,255 208,240,255 212,240,255 211,241,255 212,240,255 213,241,255 217,244,255 225,247,255 214,243,255 212,243,255 185,235,255 173,232,255 146,222,255 150,224,255 157,228,255 155,222,255 136,219,255 130,216,255 131,217,255 131,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 134,216,255 134,217,255 131,218,255 132,218,255 134,217,255 131,217,255 132,218,255 132,218,255 132,218,255
174,228,255 181,234,255 188,239,255 188,239,255 188,237,255 192,239,255 193,238,255 194,238,255 194,237,255 195,238,255 202,238,255 213,244,255 200,239,255 199,239,255 178,231,255 165,228,255 149,223,255 139,218,255 138,218,255 133,219,255 133,218,255 133,218,255 132,217,255 132,217,255 134,217,255 133,219,255 135,218,255 134,217,255 135,218,255 135,217,255 135,218,255 135,218,255 137,216,255 135,217,255 135,217,255 132,217,255 134,217,255 135,218,255 135,217,255 133,218,255 133,218,255 133,218,255 133,219,255 133,218,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 132,217,255 132,217,255 133,219,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255
152,221,255 163,229,255 159,225,255 157,228,255 146,221,255 147,223,255 161,230,255 169,230,255 173,232,255 178,234,255 182,235,255 189,238,255 193,238,255 197,237,255 203,239,255 218,244,255 211,241,252 182,234,255 166,227,255 173,229,255 180,234,255 158,225,255 138,219,255 135,219,255 138,218,255 134,220,255 139,217,255 136,218,255 141,219,255 148,223,255 158,227,255 148,224,255 141,220,255 140,220,255 140,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
187,233,255 190,239,255 193,238,255 198,241,255 172,233,255 159,228,255 152,226,255 143,218,255 157,228,255 159,228,255 159,228,255 162,229,255 162,229,255 171,230,255 188,234,255 212,240,255 221,244,253 221,247,255 209,244,255 189,239,255 178,233,255 173,233,255 160,227,255 143,224,255 143,222,255 171,202,219 166,174,190 141,185,209 140,221,255 149,222,255 151,224,255 146,222,255 143,224,255 138,222,255 140,220,255 138,222,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255
176,229,255 185,235,255 185,239,255 188,237,255 180,233,255 180,235,255 187,240,255 176,233,255 180,235,255 178,235,255 177,237,255 177,238,255 167,234,255 154,225,255 152,225,255 149,226,255 152,226,255 166,233,255 176,232,255 178,233,255 188,238,255 199,239,255 201,238,255 176,162,164 75,39,19 72,42,27 96,58,23 158,100,74 151,222,255 142,223,255 143,222,255 141,221,255 147,224,255 163,229,255 161,232,255 149,224,255 144,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 144,223,255 143,224,255 141,225,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255 143,224,255
179,236,255 181,236,255 192,239,255 199,240,255 181,234,255 176,232,255 173,233,255 174,234,255 173,232,255 164,231,255 171,235,255 171,235,255 170,231,255 173,233,255 163,230,255 160,230,255 164,230,255 161,228,255 159,229,255 162,232,255 161,231,255 164,232,255 179,213,239 93,50,31 76,44,30 48,29,13 63,36,18 63,31,17 75,38,23 179,217,248 161,227,255 160,228,255 148,225,255 145,225,255 145,224,255 145,225,255 148,225,255 146,226,255 145,224,255 145,225,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 144,226,255 144,226,255 145,224,255 144,226,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 146,225,255 144,225,255 144,225,255
153,230,255 153,230,255 158,229,255 170,234,255 196,239,255 193,238,255 185,238,255 186,239,255 183,238,255 178,235,255 180,237,255 185,235,255 179,232,255 165,229,255 153,230,255 155,229,255 155,229,255 159,231,255 155,229,255 152,229,255 149,226,255 148,225,255 104,68,58 94,49,28 84,49,34 127,87,64 147,96,70 127,85,61 100,55,34 159,146,141 196,240,255 198,240,255 168,232,255 155,226,255 151,228,255 155,226,255 171,231,255 187,238,255 158,229,255 152,230,255 150,227,255 151,227,255 149,226,255 148,225,255 149,226,255 150,227,255 148,225,255 149,226,255 150,227,255 150,227,255 150,227,255 149,226,255 147,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 150,228,255 150,227,255 150,227,255 148,228,255
153,230,255 152,230,255 154,232,255 152,230,255 157,231,255 159,231,255 174,235,255 161,231,255 156,231,255 163,231,255 168,236,255 171,236,255 175,235,255 183,238,255 187,241,255 189,238,255 179,234,255 165,232,255 163,231,255 164,232,255 161,232,255 156,231,255 112,57,42 104,59,38 121,74,53 137,90,67 167,116,81 139,83,57 119,65,45 149,160,171 190,240,255 199,237,255 192,239,255 178,235,255 171,236,255 181,236,255 191,240,255 191,241,255 180,235,255 159,231,255 158,229,255 158,229,255 156,230,255 154,231,255 154,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,230,255 154,231,255 154,231,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
