189,219,255 187,217,255 169,202,255 156,193,255 125,163,255 185,175,151 179,167,157 180,168,158 185,172,167 104,93,90 100,94,89 99,95,87 104,97,100 69,115,235 69,121,255 66,124,255 72,141,243 62,116,216 66,114,255 65,119,255 67,119,255 70,122,255 67,119,255 71,123,255 78,128,255 104,155,255 87,134,255 138,178,255 147,187,255 146,190,255 142,181,255 151,191,255 226,203,163 233,208,180 234,210,175 222,205,170 237,220,185 234,212,178 227,203,170 243,219,182 241,217,180 252,228,191 231,207,170 234,210,177 228,204,171 226,202,165 247,223,186 244,220,185 230,206,171 241,217,182 248,224,191 226,202,169 250,226,189 243,219,182 243,219,182 235,211,174 255,233,197 255,234,193 255,241,200 255,240,199 255,239,204 255,244,205 255,242,203 255,239,201 255,240,200 255,245,205 255,244,211 255,235,192 255,246,203 255,241,201 255,234,194 255,234,188 255,233,191 255,245,204 255,234,191 253,226,179 255,234,194 233,209,183 124,115,107 120,111,105 124,115,109 121,112,106 121,112,106 120,111,107 115,106,102 116,107,103 114,104,103 118,108,112 122,116,121 134,128,135 133,130,134 131,128,132 132,129,133 132,129,133 128,127,130 254,233,192 255,243,199 255,243,199 255,245,201 255,245,200 255,239,194 255,240,195 255,241,196 255,240,193 255,237,192 255,241,196 255,245,200 255,244,197 255,242,195 255,235,188 255,240,194 255,240,194 255,245,201 255,246,202 255,242,201 255,242,201 255,247,201 255,247,201 255,240,200 255,240,195 255,238,193 255,240,195 255,242,196 255,246,200 255,247,196 255,243,199 136,123,102 121,110,107
163,195,255 164,196,255 162,194,255 157,190,255 126,161,255 174,163,144 173,161,151 180,168,158 155,142,137 104,93,90 101,95,90 102,92,93 110,99,108 70,117,245 70,128,255 78,146,248 80,152,230 35,90,156 68,119,255 67,120,255 67,119,255 68,120,255 67,119,255 68,120,255 70,118,255 72,120,255 136,180,255 155,193,255 122,161,255 111,158,255 107,150,251 123,167,255 233,210,170 226,201,173 234,210,175 234,215,178 219,200,163 235,213,177 247,223,188 242,218,181 240,216,179 241,217,180 236,212,175 231,207,174 240,216,183 238,214,179 231,207,172 238,214,179 235,211,176 235,211,176 245,221,186 240,216,181 233,209,172 233,209,172 247,223,186 241,217,180 255,234,198 255,242,201 255,235,194 255,241,200 255,241,205 255,244,205 255,244,205 255,239,201 255,237,197 255,241,201 255,235,200 255,241,198 255,240,200 255,233,193 255,238,198 255,239,193 255,240,198 255,244,203 255,240,197 255,242,197 255,239,199 246,222,196 125,116,108 121,112,106 124,115,109 122,113,107 118,109,103 118,109,105 113,104,100 116,107,103 116,106,105 118,108,112 122,116,121 134,128,135 132,129,133 134,131,135 133,130,134 132,129,133 129,128,131 243,222,181 255,243,199 255,243,199 255,243,199 255,242,197 255,241,196 255,241,196 255,242,197 255,244,197 255,241,196 255,241,196 255,241,196 255,242,195 255,240,193 255,240,193 255,239,193 255,243,199 255,243,197 255,235,189 255,242,201 255,244,203 255,242,196 255,248,202 255,252,207 255,238,193 255,237,192 255,242,197 255,245,199 255,249,203 255,251,200 255,247,203 148,135,114 121,110,107
156,189,255 157,190,255 158,192,255 165,197,255 157,189,255 186,176,164 176,164,152 180,168,158 135,122,117 106,96,97 101,98,102 104,110,127 93,135,181 76,138,206 70,143,216 74,150,236 83,154,235 43,81,151 68,122,255 70,118,255 68,120,255 68,120,255 68,120,255 68,120,255 70,119,255 80,129,255 80,133,255 77,129,255 72,122,255 68,120,255 72,116,255 74,121,255 231,208,168 223,198,170 235,211,176 237,213,176 236,212,175 235,213,175 250,226,189 247,223,186 238,214,177 248,224,187 240,216,179 238,214,181 245,221,188 236,212,179 237,213,180 247,223,188 248,224,189 234,210,175 237,213,176 242,218,181 244,220,183 231,207,170 236,212,175 237,213,176 255,239,198 255,245,199 255,234,193 255,235,194 255,237,199 255,238,202 255,245,206 255,243,205 255,232,189 255,241,198 255,239,194 255,242,197 255,240,202 255,236,196 255,237,197 255,238,193 255,244,204 255,242,202 255,241,200 255,240,199 255,246,205 237,214,185 124,115,107 123,114,108 123,114,108 122,113,107 117,108,102 120,111,107 120,111,107 115,106,102 118,108,107 116,106,110 126,120,125 134,128,135 132,128,137 132,128,137 132,129,133 133,130,134 135,134,137 228,207,166 255,243,199 255,243,199 255,243,199 255,247,202 255,245,200 255,235,190 255,244,199 255,240,193 255,245,200 255,241,196 255,242,197 255,242,195 255,239,192 255,245,200 255,249,205 255,246,205 255,248,202 255,249,201 255,246,202 255,248,204 255,249,201 255,243,195 255,241,194 255,239,194 255,235,190 255,239,194 255,242,197 255,242,197 255,246,196 255,245,202 173,158,138 123,110,107
156,189,253 156,189,253 161,194,255 164,194,255 178,192,233 174,161,154 174,162,150 170,157,150 102,117,133 97,131,170 84,148,213 81,146,220 74,139,211 69,136,207 72,144,220 74,153,238 83,151,217 49,96,171 71,123,255 69,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,119,255 68,119,255 68,119,255 68,119,255 68,120,255 67,119,255 69,118,255 84,129,255 248,224,191 240,216,183 235,211,178 249,225,188 242,218,181 234,212,174 240,218,180 242,218,183 238,214,179 241,217,182 231,207,172 234,210,175 241,217,184 238,214,179 237,213,178 231,207,172 245,221,186 241,217,182 226,202,165 248,224,187 248,224,189 237,213,180 230,206,171 240,216,179 255,243,199 255,240,196 255,242,201 255,246,205 255,240,200 255,237,197 255,245,202 254,226,188 255,238,198 255,245,205 255,239,201 255,242,201 255,243,198 253,225,185 255,240,200 255,241,198 255,244,203 255,244,203 255,238,197 255,242,201 255,244,203 244,224,192 130,119,116 124,115,111 123,114,110 120,111,107 120,111,105 117,108,104 118,109,105 115,106,102 116,107,103 116,106,107 124,119,121 133,131,132 132,129,133 134,131,135 133,130,134 133,130,134 140,132,140 211,191,161 255,245,201 255,250,206 255,242,198 255,244,199 255,242,197 255,240,194 255,245,199 255,243,197 255,246,200 255,238,192 255,246,200 255,244,197 255,241,194 255,246,201 255,248,203 255,247,201 255,247,201 255,243,197 255,243,197 255,249,203 255,245,199 255,248,202 255,245,198 255,241,194 255,238,193 255,238,193 255,240,194 255,246,200 255,249,203 255,250,204 240,212,183 125,111,111
157,185,249 159,187,251 158,188,251 162,190,255 183,186,208 163,158,155 115,143,177 75,137,210 67,143,220 76,150,223 83,145,218 77,144,219 75,140,216 72,139,212 72,144,220 84,157,253 77,141,206 66,105,197 69,122,255 71,124,255 70,122,255 70,122,255 70,123,255 69,121,255 69,120,255 69,120,255 68,120,255 68,120,255 68,119,255 69,121,255 69,121,255 218,246,255 249,225,190 244,220,185 230,206,171 243,219,182 227,203,166 228,206,168 246,224,186 237,213,178 238,214,179 236,212,177 238,214,179 224,200,167 237,213,178 238,214,179 240,216,181 227,203,168 238,214,179 243,219,184 238,214,181 233,209,176 236,212,177 241,217,184 235,211,176 236,212,175 255,239,200 255,238,199 255,238,197 255,238,197 255,237,197 255,239,199 255,233,186 255,238,193 255,239,204 255,238,203 255,237,197 255,240,197 255,239,195 255,235,190 255,240,195 255,240,200 255,240,201 255,245,204 255,231,190 255,232,192 255,233,193 251,231,199 131,120,117 130,121,117 123,114,110 120,111,107 120,111,107 122,113,107 123,114,110 121,112,108 114,105,101 114,104,105 125,120,122 132,127,129 132,129,133 133,130,134 132,129,133 133,130,134 133,130,136 177,162,140 255,238,194 255,243,199 255,241,197 255,240,195 255,248,203 255,250,204 255,243,197 255,245,199 255,245,199 255,248,202 255,247,201 255,247,200 255,245,198 255,245,200 255,247,202 255,241,196 255,247,202 255,244,199 255,252,206 255,252,206 255,246,200 255,240,194 255,244,197 255,238,191 255,242,197 255,244,199 255,248,202 255,249,203 255,245,199 255,248,202 255,240,196 129,113,111
156,186,247 153,183,244 154,187,249 139,179,250 88,147,216 73,143,217 76,138,215 69,142,213 71,144,215 80,147,220 78,148,222 72,146,217 82,141,212 97,147,201 75,140,223 85,161,249 79,128,189 73,118,228 70,123,255 70,123,255 70,123,255 70,123,255 71,123,255 70,122,255 70,123,255 70,123,255 69,121,255 69,121,255 69,120,255 69,120,255 69,121,255 200,206,236 248,224,187 243,219,182 223,199,162 233,209,174 242,218,183 243,219,186 230,206,173 233,211,173 229,205,168 226,199,163 237,213,180 232,213,178 225,206,171 217,193,156 243,219,182 242,219,179 233,209,174 234,210,175 248,224,191 237,213,180 229,205,172 240,216,183 236,212,177 241,218,178 255,240,199 255,240,199 255,243,203 255,236,196 255,239,199 255,244,204 255,238,195 255,239,196 255,241,203 255,243,205 255,238,200 255,238,200 255,241,198 255,240,200 255,240,200 255,247,208 255,240,204 255,237,196 255,240,199 255,235,194 255,233,192 255,246,215 133,120,117 130,121,117 123,114,110 120,111,107 120,110,109 123,114,108 122,113,109 122,113,109 117,108,104 114,105,101 129,119,120 134,127,130 132,129,133 133,130,134 132,129,133 133,130,134 132,130,131 169,153,140 255,242,197 255,248,203 255,235,190 255,241,194 255,242,197 255,238,193 255,247,202 255,253,207 255,247,201 255,249,202 255,252,206 255,231,186 255,247,204 255,250,206 255,247,203 255,251,208 255,242,195 255,247,200 255,239,193 255,246,200 255,245,195 255,247,197 255,242,192 255,240,190 255,242,195 255,239,192 255,245,199 255,250,204 255,246,198 255,249,201 255,245,203 138,123,103
127,183,253 102,160,234 71,139,221 67,143,220 75,140,212 72,142,212 71,141,213 66,139,210 67,141,212 76,148,224 90,154,217 211,255,255 143,195,241 223,255,255 75,142,215 86,162,252 57,104,163 80,123,246 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 71,124,255 70,122,255 70,122,255 74,127,255 73,123,255 149,185,255 239,234,231 245,221,186 238,214,179 228,204,169 226,202,169 238,214,181 236,212,179 228,204,171 241,217,180 237,215,177 235,208,172 221,197,164 235,216,181 231,212,177 230,206,173 236,212,179 240,216,181 243,219,186 230,206,173 238,214,177 245,221,184 244,220,183 221,197,160 245,221,184 241,218,178 255,239,198 255,242,201 255,238,198 253,225,185 255,239,199 255,237,197 255,239,201 255,237,199 255,241,202 255,241,202 255,244,205 255,240,200 255,247,204 255,240,197 255,241,201 255,238,199 255,238,199 255,239,198 255,242,199 255,239,202 255,238,201 255,232,201 140,129,126 125,116,112 123,114,110 120,111,107 121,112,106 118,109,103 123,114,110 120,111,107 116,107,103 117,108,104 125,115,116 133,126,129 133,130,134 133,130,134 131,128,132 132,129,133 137,135,136 152,135,125 255,238,193 255,244,199 255,237,192 255,244,197 255,244,199 255,240,195 255,238,193 255,240,194 255,242,196 255,243,196 255,241,195 255,241,198 255,241,198 255,242,198 255,252,208 255,245,202 255,237,190 255,239,192 255,248,202 255,247,201 255,239,189 255,239,189 255,243,191 255,242,190 255,240,190 255,242,192 255,246,200 255,243,197 255,245,197 255,249,202 255,250,208 175,160,140
64,138,211 65,139,212 68,142,215 72,142,216 71,141,213 70,137,212 76,138,213 93,148,196 213,255,255 159,220,255 72,139,214 70,137,210 104,156,223 187,230,255 73,143,217 78,159,252 51,91,162 82,125,255 77,127,255 74,127,255 73,126,255 73,126,255 71,124,255 71,124,255 73,126,255 75,125,255 75,127,255 215,239,255 190,218,255 193,225,255 179,208,255 237,230,214 245,221,188 234,210,177 231,207,174 234,210,177 237,218,181 238,214,179 225,203,167 235,211,176 241,217,180 233,209,172 234,215,176 213,194,159 235,216,181 242,220,184 231,207,172 243,219,184 242,218,183 242,218,183 235,211,174 244,220,183 243,220,180 223,200,160 241,218,178 255,233,193 255,239,200 255,242,203 255,240,199 255,241,200 255,235,196 255,238,197 255,239,201 255,240,197 255,241,202 255,242,202 255,244,205 255,238,197 255,237,194 255,239,199 255,246,207 255,249,208 255,238,199 255,236,196 238,214,177 255,241,209 255,246,214 255,246,216 131,122,116 132,123,119 124,115,111 122,113,109 120,111,105 124,115,109 122,112,111 118,109,105 116,106,105 111,102,98 125,118,118 130,123,123 133,130,136 133,130,136 132,129,135 134,131,135 136,133,137 147,134,129 255,239,195 255,240,196 255,239,195 255,247,202 255,242,197 255,245,201 255,243,198 255,239,191 255,245,197 255,244,197 255,231,188 255,239,195 255,241,198 255,246,207 255,246,207 255,242,201 255,239,198 255,240,196 255,245,201 255,243,197 255,240,188 255,228,177 255,238,187 255,240,189 255,237,188 255,239,192 255,248,200 255,246,198 255,250,204 234,214,168 255,252,206 199,179,149
58,132,205 63,137,210 68,141,214 75,137,210 86,143,197 185,237,255 158,209,255 66,130,209 63,133,203 70,137,210 64,137,210 64,134,206 166,208,255 128,180,247 77,143,223 79,157,249 36,77,161 76,127,255 77,127,255 75,129,255 75,129,255 74,127,255 74,127,255 73,126,255 73,123,255 79,126,255 229,247,255 201,232,255 197,224,255 178,207,255 169,205,255 246,234,208 238,214,181 248,224,191 244,220,187 236,212,177 232,212,180 236,212,177 247,225,189 228,204,169 234,210,173 248,224,187 232,213,174 219,200,165 239,220,185 233,211,173 236,212,175 236,212,175 241,217,180 235,211,174 226,202,165 240,216,179 247,224,184 251,228,188 235,211,176 235,211,176 255,248,209 255,245,206 255,240,206 255,240,206 255,240,201 255,237,196 255,239,201 255,238,193 255,235,196 255,248,208 255,241,202 255,243,207 255,234,196 255,236,198 255,237,198 255,241,202 255,251,212 255,246,211 255,244,207 255,240,201 255,238,199 255,247,217 137,128,122 130,121,117 128,119,115 124,115,111 123,114,108 121,112,106 118,109,105 117,107,106 117,107,106 113,104,100 127,120,120 128,121,121 133,130,136 131,128,134 131,127,138 133,129,138 134,131,135 147,134,129 255,235,191 255,240,196 255,240,196 255,243,201 255,245,203 255,250,210 255,250,209 255,249,208 255,248,208 255,233,189 255,240,199 255,230,195 255,253,234 255,241,202 255,232,188 255,236,190 255,239,200 255,242,203 255,237,196 255,249,205 255,241,191 255,238,189 255,244,193 255,239,188 255,248,198 255,250,202 255,247,199 255,240,192 255,250,204 255,251,205 255,253,202 255,236,199
75,129,200 87,130,182 214,243,255 175,217,255 71,136,208 66,133,208 60,124,203 61,131,201 64,134,208 67,137,211 61,131,205 59,129,199 226,251,255 77,144,217 69,141,222 75,158,244 47,87,185 78,129,255 76,130,255 76,130,255 75,129,255 75,129,255 75,129,255 76,127,255 91,137,255 166,200,255 201,225,255 174,204,255 162,195,255 158,191,255 158,191,255 255,236,199 227,203,168 235,211,176 236,212,177 240,218,184 228,209,174 236,214,180 248,224,191 242,218,181 233,209,172 236,212,175 233,211,173 221,199,163 227,205,169 235,211,174 237,213,176 224,200,163 231,207,170 242,218,181 244,220,183 227,203,166 231,207,170 244,220,183 231,207,170 242,218,181 255,241,205 255,241,200 255,246,209 255,244,211 255,240,201 255,240,201 255,246,202 255,237,198 255,240,200 255,240,200 255,232,192 249,223,184 255,240,199 255,238,199 255,238,197 255,238,197 255,242,203 255,244,205 255,248,209 255,242,201 255,238,197 255,239,208 139,128,121 136,127,121 132,122,121 127,117,118 128,119,115 125,116,112 121,112,108 120,111,107 118,108,107 117,108,104 131,121,120 128,118,119 132,129,133 131,128,134 130,127,133 131,128,134 132,132,132 146,135,132 252,227,183 255,232,188 255,235,191 255,246,204 255,248,208 255,236,194 255,249,209 255,250,208 255,245,203 255,247,205 255,243,200 206,190,173 131,135,150 117,121,134 98,101,110 132,123,119 255,243,198 255,239,195 255,249,205 255,241,197 255,239,192 255,249,202 255,237,190 255,240,193 255,243,197 255,246,199 255,246,199 255,247,200 255,249,202 255,250,201 255,251,204 255,255,207
