249,223,182 249,223,182 251,225,184 255,230,189 255,231,190 242,216,175 238,212,171 244,218,177 254,228,189 231,204,168 203,176,140 124,115,98 124,112,117 121,111,112 116,109,107 117,107,108 120,110,111 130,120,119 135,125,115 133,123,113 205,186,161 220,201,166 239,213,172 240,213,170 245,215,171 248,218,174 222,199,159 190,168,134 191,168,137 199,176,145 195,175,145 190,170,140 196,176,146 199,179,149 185,165,135 198,178,146 197,177,145 197,177,145 188,168,136 192,173,138 209,190,155 203,184,149 187,168,133 192,172,140 205,185,153 191,171,139 200,180,148 201,178,147 179,156,125 198,175,144 200,177,146 191,168,137 201,176,146 200,175,145 200,176,150 222,197,153 226,198,158 237,209,169 239,212,169 237,210,167 236,210,169 245,214,175 230,202,162 232,204,164 231,206,162 231,206,162 236,211,167 230,205,159 225,200,154 224,196,156 227,199,159 231,203,163 238,210,170 223,197,156 215,189,148 202,176,135 216,190,149 217,190,147 237,210,167 230,203,160 224,197,154 225,198,155 236,211,167 233,208,164 237,212,166 237,212,166 241,214,171 231,204,161 237,210,167 232,205,162 236,211,165 224,199,153 230,205,159 224,199,153 222,195,152 233,206,163 232,205,162 227,200,157 220,193,150 237,211,170 235,209,168 232,206,165 231,205,164 239,212,169 236,209,166 239,212,169 239,212,169 231,203,163 231,203,163 231,204,161 229,202,159 233,208,164 233,208,164 230,205,161 229,204,160 230,205,161 231,203,163 231,203,163 238,210,170 233,205,165 231,203,163 233,205,165 238,207,168 235,204,165 233,205,165 230,202,162 234,201,162 235,202,163
249,223,182 249,223,182 252,226,185 255,230,189 255,230,189 237,211,170 237,211,170 240,214,173 250,224,183 236,210,169 236,210,169 232,219,187 150,134,117 124,110,112 122,109,117 117,107,111 116,106,107 121,111,110 125,114,107 135,122,115 137,122,102 139,123,92 214,192,154 243,220,180 245,220,176 244,219,175 228,205,165 199,177,143 198,175,144 191,168,137 205,185,155 200,180,150 176,156,126 191,171,141 191,171,141 202,182,150 180,160,128 192,172,140 196,176,144 204,185,150 191,172,137 205,186,151 197,178,143 192,172,140 206,186,154 210,190,158 199,179,147 200,177,146 204,181,150 204,181,150 197,174,143 198,175,144 200,175,145 199,174,144 205,181,155 231,206,162 232,204,164 236,208,168 243,216,173 237,210,167 224,198,157 232,201,162 234,206,166 232,204,164 230,205,161 231,206,162 231,206,162 223,198,152 224,199,153 230,202,162 229,201,161 232,204,164 232,204,164 223,197,156 217,191,150 218,192,151 211,185,144 212,185,142 227,200,157 224,197,154 237,210,167 237,210,167 236,211,167 236,211,167 242,217,171 242,217,171 231,204,161 227,200,157 232,205,162 229,202,159 228,203,157 229,204,158 225,200,154 219,194,148 217,190,147 229,202,159 222,195,152 232,205,162 244,217,174 236,210,169 236,210,169 235,209,168 237,211,170 232,205,162 236,209,166 232,205,162 229,202,159 232,204,164 231,203,163 231,204,161 229,202,159 228,203,159 233,208,164 230,205,161 229,204,160 235,210,166 237,209,169 237,209,169 230,202,162 236,208,168 233,205,165 233,205,165 234,203,164 232,201,162 231,203,163 230,202,162 232,201,162 229,198,159
249,223,182 250,224,183 253,228,184 253,227,186 254,228,187 233,207,166 247,221,180 251,225,184 255,232,188 250,225,181 244,219,173 252,227,183 255,233,189 248,227,184 203,181,163 125,108,111 122,110,112 118,106,108 119,107,109 119,107,109 128,117,112 134,123,108 137,122,100 137,122,100 194,179,139 235,218,181 219,197,159 184,161,130 204,181,150 197,174,143 202,182,152 181,161,131 192,172,142 207,187,157 175,155,125 196,176,144 200,180,148 200,180,148 187,167,135 199,180,145 200,181,146 198,179,144 184,165,130 200,180,148 198,178,146 200,180,148 202,182,150 204,181,150 208,185,154 200,177,146 208,185,154 208,185,154 201,176,146 203,178,148 205,181,155 231,206,162 230,202,162 233,205,165 236,209,166 234,207,164 232,206,165 233,202,163 232,204,164 232,204,164 225,200,156 219,194,150 222,197,153 217,192,146 225,200,154 230,202,162 225,197,157 240,212,172 233,205,165 219,193,152 219,193,152 214,188,147 212,186,145 211,184,141 232,205,162 232,205,162 237,210,167 239,212,169 237,212,168 237,212,168 238,213,167 232,207,161 237,210,167 238,211,168 231,204,161 223,196,153 225,200,154 219,194,148 217,192,146 217,192,146 216,189,146 232,205,162 232,205,162 239,212,169 237,210,167 236,210,169 236,210,169 231,205,164 223,197,156 225,198,155 225,198,155 236,209,166 233,206,163 231,203,163 231,203,163 232,205,162 227,200,157 229,204,160 244,219,175 238,213,169 230,205,161 218,193,149 230,202,162 232,204,164 232,204,164 232,204,164 233,205,165 233,205,165 230,204,163 226,200,159 231,203,163 227,199,159 229,203,162 224,198,157
249,224,176 251,226,180 252,226,187 251,225,184 255,231,190 252,227,183 246,221,177 244,219,173 245,220,174 239,214,170 253,228,184 236,211,167 239,214,170 237,214,172 237,214,172 232,216,174 223,206,182 157,139,120 115,108,108 114,106,112 116,105,112 116,107,103 123,113,101 131,121,109 134,123,106 138,121,93 190,172,130 199,176,147 206,183,154 193,170,141 192,172,140 202,182,150 205,185,153 182,162,130 189,169,137 200,180,150 198,178,148 188,168,138 196,176,146 192,172,140 180,160,128 190,170,138 200,180,148 209,190,155 188,169,134 196,177,142 205,186,151 200,177,146 199,176,145 207,184,153 205,182,151 197,174,143 201,176,146 208,183,153 193,170,141 231,205,166 231,204,161 224,197,154 233,205,165 236,208,168 229,201,161 229,201,161 231,203,163 230,202,162 226,201,157 236,211,167 237,212,168 219,194,148 228,203,157 225,198,155 226,199,156 226,199,156 225,198,155 208,183,139 215,190,146 216,191,147 221,196,152 212,184,144 232,204,164 232,204,164 236,208,168 234,206,166 231,206,162 235,210,166 233,207,166 231,205,164 237,210,167 237,210,167 222,195,152 220,193,150 219,193,152 211,185,144 229,203,162 238,212,171 232,204,164 234,206,166 233,205,165 236,208,168 234,206,166 235,210,166 229,204,160 218,193,149 225,200,156 232,204,164 234,206,166 234,206,166 232,204,164 230,202,162 231,203,163 231,204,161 227,200,157 228,203,159 229,204,160 229,204,160 229,204,160 238,213,169 238,210,170 232,204,164 231,203,163 232,204,164 232,204,164 232,204,164 231,203,163 230,202,162 225,197,157 229,201,161 236,208,168 232,204,164
83,53,38 97,68,48 129,104,74 181,156,126 250,225,195 246,221,173 236,211,165 235,210,164 237,212,166 236,211,167 236,211,167 236,211,167 239,214,170 235,212,170 234,211,169 234,211,169 237,214,172 245,222,182 234,215,180 184,161,146 116,106,105 117,106,113 119,107,107 119,107,107 121,108,101 167,149,130 200,180,148 199,177,143 194,171,140 201,178,149 198,178,146 193,173,141 204,184,152 199,179,147 197,177,145 181,161,131 192,172,142 199,179,149 197,177,147 188,168,136 196,176,144 203,183,151 199,179,147 198,179,144 198,179,144 205,186,151 182,163,128 206,183,152 206,183,152 201,178,147 193,170,139 202,179,148 205,180,150 196,171,141 207,184,155 226,200,161 225,198,155 226,199,156 236,208,168 236,208,168 229,201,161 229,201,161 238,211,166 238,211,166 231,206,162 230,205,161 237,212,168 224,199,153 226,201,155 222,195,152 229,202,159 239,212,169 227,200,157 215,190,146 216,191,147 205,180,136 214,189,145 209,181,141 231,203,163 227,199,159 223,195,155 227,199,159 236,211,167 232,207,163 237,211,170 236,210,169 236,209,166 237,210,167 222,195,152 218,191,148 226,200,159 228,202,161 232,206,165 235,209,168 234,206,166 237,209,169 236,208,168 234,206,166 229,201,161 226,201,157 237,212,168 235,210,166 231,206,162 233,205,165 236,208,168 236,208,168 231,203,163 229,201,161 229,201,161 230,203,160 225,198,155 233,208,164 236,211,167 231,206,162 230,205,161 237,212,168 237,209,169 234,206,166 232,204,164 233,205,165 233,205,165 233,205,165 229,201,161 234,206,166 232,204,164 233,205,165 240,207,168 238,205,166
111,96,85 89,74,63 74,57,49 96,76,67 178,159,136 233,211,177 233,209,172 233,206,163 234,207,164 234,207,164 237,210,167 236,211,167 238,213,169 236,210,169 235,209,168 237,211,170 239,213,172 242,216,175 237,211,170 233,210,170 232,212,180 160,140,120 152,140,128 127,113,113 122,108,94 190,171,146 182,160,126 195,171,138 201,176,146 203,178,148 192,169,138 197,174,143 202,182,150 188,168,136 193,173,141 193,173,141 199,179,147 183,163,131 187,167,135 193,173,141 196,176,144 189,169,137 202,182,150 197,177,145 190,170,138 203,183,151 200,180,148 205,182,151 200,177,146 204,181,150 198,175,144 190,167,136 209,186,155 212,189,158 196,171,143 227,200,155 225,198,153 226,199,154 234,207,164 236,209,166 232,205,162 241,214,171 247,220,175 244,217,172 234,206,166 234,206,166 227,199,159 225,200,156 225,200,156 229,202,159 234,207,164 236,209,166 237,210,167 215,190,146 215,190,146 212,187,143 209,184,140 204,178,137 224,198,157 228,202,161 247,221,180 236,210,169 236,209,166 236,209,166 239,212,169 234,207,164 231,203,163 230,202,162 237,210,167 232,205,162 231,203,163 231,203,163 236,210,169 236,210,169 229,201,161 232,204,164 232,204,164 222,194,154 229,201,161 231,205,164 231,205,164 229,203,162 222,196,155 232,204,164 234,206,166 234,206,166 236,208,168 233,205,165 226,198,158 237,210,167 236,209,166 231,206,162 236,211,167 237,212,168 230,202,162 234,206,166 237,209,169 234,206,166 232,204,164 231,203,163 233,205,165 231,203,163 233,205,165 234,206,166 232,204,164 233,205,165 239,208,169 233,207,166
92,72,63 101,84,74 92,79,72 72,60,60 79,65,51 94,75,50 148,124,102 236,211,167 232,207,163 233,208,164 243,218,174 236,210,171 247,221,182 236,209,173 230,203,167 237,210,174 230,203,167 240,213,177 235,204,165 161,135,94 85,73,78 86,72,85 154,144,120 214,211,169 125,111,97 174,155,128 193,170,139 203,179,146 193,168,138 196,171,141 208,185,154 202,179,148 193,173,141 202,182,150 198,178,146 184,164,132 193,173,141 200,180,148 196,176,144 192,172,140 199,179,149 202,182,150 211,191,161 195,175,143 204,184,152 202,182,150 197,177,145 209,186,155 208,185,154 208,185,154 189,166,135 200,177,146 206,183,152 195,172,141 209,184,156 225,198,153 223,196,151 226,199,154 233,206,163 237,210,167 239,212,169 238,211,168 238,211,166 233,206,161 234,206,166 232,204,164 230,202,162 225,200,156 229,204,160 231,204,161 233,206,163 234,207,164 230,203,160 215,190,146 212,187,143 214,189,145 221,196,152 211,185,144 229,203,162 237,211,170 243,217,176 236,210,169 238,211,168 232,205,162 229,202,159 222,195,152 227,199,159 234,206,166 233,205,167 232,204,166 231,203,163 231,203,163 235,209,168 228,202,161 224,196,156 225,197,157 232,204,164 224,196,156 226,198,158 229,203,162 229,203,162 222,196,155 219,193,152 231,203,163 234,206,166 232,204,164 231,203,163 226,198,158 236,208,168 236,209,166 236,209,166 233,208,164 238,213,169 238,213,169 232,204,164 232,204,164 236,208,168 232,204,164 227,199,159 230,202,162 240,213,168 251,224,179 231,203,163 232,204,164 232,204,164 233,205,165 235,204,165 230,204,163
214,191,149 242,217,173 246,216,174 155,142,108 79,61,42 207,189,157 112,89,78 188,162,139 231,208,166 230,204,181 170,144,121 111,83,56 118,90,61 108,80,53 108,80,53 107,79,52 113,85,58 110,79,56 114,80,62 58,34,26 108,84,76 91,70,55 85,74,59 84,80,74 111,102,87 186,172,145 196,171,141 180,152,123 199,174,144 208,183,153 196,171,141 202,177,147 202,179,148 198,175,144 192,169,138 201,178,147 200,177,146 193,170,139 192,169,138 207,184,153 202,179,148 204,181,152 194,171,142 208,185,154 239,217,183 198,176,142 206,184,150 207,182,152 202,177,147 207,182,152 205,185,153 203,183,151 192,167,137 206,181,151 208,186,152 223,198,154 229,204,160 239,214,170 238,210,170 234,206,166 237,210,167 247,220,177 237,209,169 230,202,162 223,196,151 223,196,151 229,202,157 227,199,159 231,203,163 232,204,164 238,210,170 229,201,161 231,203,163 211,186,142 212,187,143 212,187,143 219,194,150 212,186,145 238,212,171 229,203,162 236,210,169 231,205,164 229,202,159 225,198,155 231,204,161 229,202,159 230,202,162 230,202,162 227,199,159 226,198,158 241,213,173 225,197,157 226,199,156 226,199,156 237,209,169 231,203,163 230,203,158 217,190,145 223,196,151 224,199,153 222,197,151 218,193,147 216,191,145 231,203,163 237,209,169 232,204,164 233,205,165 232,204,166 236,209,166 237,209,171 239,212,169 228,203,159 237,212,168 231,206,162 226,196,154 224,194,152 227,200,157 233,206,163 236,209,166 239,212,169 238,211,166 241,214,169 234,206,166 232,204,164 234,206,166 234,206,166 234,206,166 232,204,164
87,98,87 111,113,96 251,224,188 249,227,182 243,218,190 245,219,180 233,210,168 193,169,136 107,82,52 127,103,68 226,202,165 235,209,168 245,219,178 233,207,168 234,211,171 230,209,166 237,216,173 237,215,177 127,106,83 62,45,35 93,69,61 97,74,59 97,74,63 82,66,64 194,176,144 191,165,140 204,176,147 201,173,144 200,175,145 205,180,150 188,163,133 193,168,138 202,179,148 179,156,125 202,179,148 205,182,151 191,168,137 192,169,138 200,177,146 200,176,143 192,168,135 206,184,148 247,225,189 252,228,191 245,222,182 240,217,177 245,222,182 202,177,147 203,178,148 207,182,152 200,180,148 192,172,140 203,178,148 206,181,151 190,168,134 232,207,163 232,207,163 236,211,167 240,212,172 237,209,169 234,207,164 236,209,166 236,208,168 245,217,177 226,199,154 226,199,154 226,199,154 227,199,159 232,204,164 233,205,165 232,204,164 232,204,164 229,201,161 214,189,145 210,185,141 210,185,141 222,197,153 217,191,150 233,207,166 231,205,164 221,195,154 225,199,158 233,206,163 243,216,173 231,204,161 227,200,157 231,203,163 232,204,164 225,197,157 227,199,159 230,203,158 225,198,153 232,205,162 229,202,159 234,206,166 231,203,163 217,190,145 219,192,147 217,190,145 215,190,144 216,191,145 226,201,155 229,204,158 236,208,168 233,205,165 234,206,166 233,205,165 237,209,171 238,211,168 238,210,172 230,203,160 221,196,152 219,194,150 226,201,157 234,204,162 240,210,168 233,206,163 237,210,167 238,211,168 237,210,167 236,209,164 240,213,168 234,206,166 232,204,164 232,204,164 232,204,164 233,205,165 234,206,166
129,131,126 71,63,69 248,220,182 254,231,189 249,226,186 235,212,172 241,218,176 230,207,165 163,140,100 237,211,172 233,207,168 244,216,176 243,215,175 230,208,163 241,227,182 157,148,129 137,125,125 126,114,114 116,115,108 88,73,53 71,54,46 70,49,36 77,56,43 109,87,51 121,95,72 194,165,141 210,182,155 203,175,148 199,174,144 201,176,146 213,191,157 200,178,144 190,165,135 199,174,144 205,180,150 195,170,140 202,178,145 207,183,148 207,183,148 204,177,141 254,228,189 250,227,187 250,227,185 243,217,176 244,218,177 240,214,173 237,211,170 235,209,168 250,223,189 231,206,176 200,178,144 207,185,151 207,184,153 191,168,137 215,191,156 238,207,168 234,206,166 230,202,162 228,202,161 228,202,161 235,210,164 242,217,171 239,214,170 245,220,176 224,197,152 224,197,152 219,192,147 218,190,150 236,208,168 228,202,161 228,202,161 223,198,154 223,198,154 211,186,142 209,184,140 212,187,143 219,194,150 218,190,150 237,209,169 231,203,163 234,206,166 234,206,166 233,208,164 237,212,168 236,211,167 236,211,167 229,201,161 225,197,157 231,203,163 237,209,169 234,207,164 225,198,155 236,208,168 231,203,163 232,205,162 230,203,160 220,193,150 216,189,146 222,195,152 230,202,162 227,199,159 226,198,158 227,199,159 229,201,161 230,202,162 225,197,157 238,210,170 231,206,162 229,204,160 224,199,155 225,200,156 236,210,169 235,209,168 235,209,168 241,214,169 236,209,164 238,210,170 244,216,176 238,210,170 237,209,169 232,204,164 233,205,165 229,201,161 227,199,159 232,204,164 232,204,164 235,204,165 235,204,165
