73,72,87 65,69,52 62,64,59 53,55,50 86,87,90 64,69,65 88,94,65 92,76,63 151,120,97 154,113,97 130,97,72 99,68,45 143,117,96 125,85,60 35,30,29 45,32,25 44,35,27 39,38,27 41,37,27 69,68,57 68,67,58 56,53,57 54,50,31 97,98,79 39,39,34 33,32,37 33,32,35 33,32,35 53,51,52 38,37,40 37,36,39 34,33,38 38,35,39 41,38,42 42,39,43 40,37,41 36,35,40 37,36,41 34,32,40 31,32,35 31,32,35 31,32,35 36,35,38 34,33,36 38,37,40 39,38,41 37,37,37 37,36,39 36,36,33 51,51,48 39,39,34 59,62,38 51,51,37 51,47,37 38,37,40 37,40,32 52,56,41 55,42,37 94,95,72 39,37,35 45,44,47 40,40,40 48,49,37 72,73,63
70,72,67 44,48,33 76,80,65 74,77,69 99,101,101 74,79,75 83,66,56 143,107,87 108,77,69 152,125,89 121,88,63 116,82,64 116,84,70 155,111,85 50,38,38 63,47,43 40,35,32 52,52,38 56,52,42 45,42,48 37,35,33 59,58,51 43,39,20 45,35,36 37,36,39 37,36,41 36,35,38 34,33,36 52,50,51 39,38,41 37,36,39 34,33,36 38,35,39 42,39,43 39,36,40 39,36,40 36,35,40 34,33,36 36,35,38 31,32,35 31,32,35 31,32,35 34,33,36 34,33,36 34,33,36 36,35,38 39,39,39 37,36,39 39,38,41 39,38,41 37,35,43 51,51,48 75,76,53 46,44,26 38,38,38 46,50,35 84,91,55 39,39,23 33,31,32 102,102,88 52,51,54 72,75,55 128,119,111 125,128,97
78,85,53 79,81,81 72,72,82 88,90,90 64,66,66 105,110,106 114,87,71 79,65,51 249,184,147 255,177,35 227,70,10 123,87,65 223,90,40 255,184,141 108,85,72 48,32,28 52,51,44 61,60,51 42,40,20 38,37,28 35,32,36 38,35,39 40,38,39 45,43,44 38,36,44 37,35,43 38,36,44 34,33,38 45,43,44 40,39,42 37,36,39 34,33,36 38,36,37 46,44,45 57,50,53 56,46,50 37,34,38 33,32,35 36,35,38 31,32,35 33,32,35 37,36,39 37,36,39 38,37,42 40,38,46 36,35,38 36,35,38 45,44,47 43,42,45 38,37,40 41,41,41 53,56,36 59,60,39 56,51,39 42,41,32 49,49,35 52,55,35 40,41,31 55,58,36 118,124,83 78,85,51 42,44,18 48,49,41 46,49,41
78,83,82 76,79,88 82,75,75 72,70,78 71,69,81 67,68,71 104,85,71 167,123,85 255,223,185 255,163,31 245,106,35 129,84,77 213,84,50 255,180,148 70,45,42 71,53,48 49,41,28 61,53,31 37,39,36 40,37,41 34,33,36 75,77,60 39,39,39 38,37,40 34,33,38 34,33,36 33,32,37 36,35,38 47,45,46 36,35,38 36,35,38 34,33,36 35,36,41 41,38,44 64,54,55 46,41,40 38,37,42 34,33,38 34,33,36 31,32,35 36,35,38 39,38,43 40,39,44 38,37,42 47,45,53 41,40,43 41,40,43 36,35,38 37,36,39 36,35,38 44,45,37 41,42,30 56,56,40 49,47,43 53,54,33 65,66,47 57,59,42 38,38,33 44,43,46 48,47,50 52,50,62 33,31,41 32,31,34 72,73,76
80,81,86 84,84,92 61,60,63 63,63,71 62,62,72 71,71,79 116,104,92 91,94,103 114,64,62 251,143,38 231,95,28 126,83,79 203,85,25 249,150,127 41,36,38 62,47,36 70,66,49 55,51,32 77,73,63 42,39,43 46,46,41 37,35,43 35,33,34 34,33,36 34,33,36 36,35,38 33,32,35 36,35,40 38,36,37 36,35,38 34,33,36 33,33,33 35,36,41 42,39,45 45,35,36 45,38,41 36,35,38 34,33,36 34,33,36 29,30,33 38,37,42 39,37,45 38,36,44 39,37,45 38,36,44 37,36,39 36,35,38 36,35,38 36,35,38 36,35,38 34,33,36 54,55,43 66,66,52 54,55,45 56,51,37 58,49,41 59,62,40 57,58,46 44,44,44 44,44,41 39,40,32 34,34,31 38,37,42 72,72,80
80,79,82 137,140,128 165,174,155 93,97,99 65,63,71 68,67,72 85,70,61 71,71,83 185,87,57 246,148,63 250,102,34 129,86,51 74,31,0 81,35,5 32,34,34 67,55,45 54,45,26 71,67,46 68,64,45 42,42,28 36,35,40 37,35,43 36,35,38 39,36,42 37,35,43 36,34,42 36,35,38 36,36,36 37,34,38 38,37,40 36,35,38 33,32,35 39,38,43 42,39,45 59,52,52 65,54,51 47,43,33 36,35,40 36,35,40 34,33,36 37,35,43 36,35,40 36,35,38 36,35,38 34,33,36 36,35,38 33,32,35 33,32,35 34,33,38 34,33,38 38,37,42 48,48,48 40,39,42 53,53,48 46,46,32 65,65,49 61,62,43 54,54,40 47,45,46 38,38,38 34,34,31 52,52,47 45,44,47 68,68,65
85,84,87 176,179,167 123,137,116 82,89,84 61,60,65 118,105,84 119,99,81 123,104,79 130,104,79 127,100,82 36,22,24 48,34,34 50,33,36 59,43,41 105,98,96 91,74,66 75,64,49 83,81,63 126,128,84 75,76,55 30,31,34 36,35,40 38,37,42 36,34,42 36,34,42 39,38,43 39,37,38 99,96,70 121,112,81 94,88,63 37,35,33 36,34,42 38,36,44 39,36,40 54,44,45 171,160,75 131,114,75 41,34,32 34,32,40 34,33,36 37,35,43 38,36,44 37,35,43 38,37,42 38,36,44 41,39,47 37,36,39 37,36,39 37,36,41 37,36,41 39,38,43 40,38,46 40,38,46 39,38,41 48,49,37 57,60,40 56,56,42 48,47,40 41,39,40 65,66,47 36,36,36 51,50,53 63,67,52 171,188,137
90,86,95 110,84,63 93,72,61 67,54,47 70,61,57 110,86,60 121,100,75 125,106,83 159,118,98 143,109,91 113,85,74 133,101,85 87,65,57 73,52,48 82,71,56 88,68,50 82,63,47 166,159,118 105,106,58 61,62,41 38,37,40 33,33,33 37,36,39 39,38,43 57,50,19 165,156,82 175,163,85 184,169,92 177,160,91 151,138,75 115,107,55 100,90,52 44,42,38 51,47,28 151,110,63 150,130,69 70,58,32 54,39,28 34,34,34 34,33,36 36,35,38 37,36,41 34,33,36 40,39,44 39,37,45 37,36,39 36,35,40 36,35,38 37,36,39 38,37,40 39,37,47 39,37,45 39,37,45 38,37,42 38,37,40 41,40,43 49,46,50 44,41,45 42,39,45 38,37,42 40,34,39 80,85,63 187,198,142 138,155,117
59,60,63 255,172,146 188,114,80 100,51,42 83,62,62 73,73,81 75,68,66 86,84,92 133,104,82 118,86,70 108,80,69 138,110,97 105,81,73 73,56,48 52,45,45 78,62,56 63,52,33 150,95,66 120,59,27 98,54,42 32,30,31 32,33,36 38,37,40 59,59,59 139,133,69 167,155,89 183,168,91 191,176,95 187,171,97 163,150,77 143,131,72 137,126,80 100,83,59 60,39,35 193,103,59 189,116,84 89,49,40 108,60,44 32,36,38 37,36,41 38,36,44 36,35,40 36,35,38 38,37,40 38,37,40 34,33,36 34,33,36 35,29,34 115,116,108 42,39,45 37,36,39 38,37,40 38,37,42 39,39,39 54,47,50 55,48,51 43,42,45 36,35,38 40,38,46 39,38,43 63,44,46 163,124,110 83,40,32 105,73,57
50,52,66 63,61,62 177,103,69 118,77,57 68,67,70 75,73,85 78,80,94 80,80,90 138,111,93 124,95,75 108,80,69 148,117,98 91,67,59 70,53,45 83,57,61 84,44,48 63,60,34 176,121,90 254,165,118 121,67,47 39,38,43 33,32,35 36,35,38 38,37,40 59,51,40 158,147,85 157,145,79 143,131,76 130,123,66 127,116,72 101,87,58 58,41,31 52,30,22 51,28,15 195,115,76 241,145,103 133,93,84 117,79,69 38,37,40 36,35,40 36,35,40 36,35,38 36,35,38 37,36,39 42,39,43 34,33,36 29,31,31 166,161,129 129,134,110 69,69,64 45,43,44 39,36,40 45,43,44 46,44,45 52,45,48 43,37,42 40,37,41 38,37,42 38,37,40 37,36,39 36,28,34 143,127,123 166,98,80 163,103,80
133,109,113 255,206,158 141,85,59 110,69,53 79,81,97 81,77,90 85,86,91 74,72,92 134,104,87 145,114,91 136,106,89 148,117,98 104,80,72 59,40,42 42,32,36 99,74,71 94,85,70 94,76,57 196,138,101 96,59,46 51,49,50 28,33,32 34,33,36 36,35,38 40,36,28 135,125,72 136,128,76 126,115,71 109,97,60 58,43,23 108,66,55 120,75,54 138,89,67 84,43,25 219,166,139 211,108,66 162,130,125 178,170,176 94,90,99 37,34,38 34,33,38 34,33,36 34,33,36 41,38,42 33,32,35 40,39,42 48,42,37 90,81,64 61,50,45 65,49,45 49,47,48 56,50,55 44,42,43 46,44,45 53,48,50 41,38,42 38,37,40 41,39,47 38,37,42 36,37,40 34,35,40 37,30,33 135,72,50 96,65,57
94,84,88 133,112,110 76,35,19 71,42,38 72,65,75 89,92,101 74,70,79 79,82,93 105,81,73 62,50,38 81,58,45 77,67,45 75,60,49 79,61,42 154,143,124 123,137,105 91,87,81 169,133,113 191,117,83 82,46,36 82,29,31 111,49,47 34,35,38 34,33,36 94,87,48 116,105,61 101,89,52 57,41,26 84,66,61 118,71,60 173,107,77 121,94,78 98,54,42 142,102,97 158,114,72 189,128,83 135,127,133 173,175,175 113,106,109 89,73,71 35,32,36 34,33,36 39,38,41 34,33,36 36,35,38 98,64,76 132,94,96 255,173,136 157,104,88 112,63,43 47,42,44 47,42,44 45,45,42 55,50,52 46,44,45 37,36,39 38,36,44 37,36,39 34,35,38 37,36,39 58,63,62 126,127,108 207,173,143 64,40,34
109,111,108 81,78,82 93,76,77 108,91,97 72,71,74 77,71,76 92,76,72 81,84,95 53,41,31 79,67,37 59,50,42 45,33,21 83,69,51 50,47,32 203,173,147 120,108,96 113,118,96 120,111,103 145,127,108 137,117,99 87,47,42 110,36,36 94,79,87 40,34,39 81,70,65 58,43,34 82,61,57 67,46,46 73,52,50 89,51,43 255,157,113 184,113,87 106,54,33 255,169,129 73,51,45 126,77,68 156,143,140 181,183,183 109,102,105 81,64,54 80,66,68 38,37,40 36,35,38 34,33,36 34,33,36 35,36,39 144,143,146 190,121,90 104,61,53 85,45,40 38,42,27 42,38,47 45,44,47 55,50,52 42,40,41 37,36,39 37,36,39 37,36,41 38,37,42 37,36,39 182,181,154 120,123,111 149,158,130 155,164,136
119,129,126 98,105,103 68,60,68 72,75,82 67,67,75 53,47,52 78,59,61 85,85,95 47,44,29 49,44,30 61,55,50 44,38,33 34,29,28 138,121,111 135,108,90 50,40,39 130,135,111 107,115,94 93,89,83 119,75,76 60,29,37 45,32,40 25,12,22 54,45,41 59,52,52 75,54,54 77,55,47 69,48,44 77,59,58 46,27,31 192,111,82 163,90,62 110,66,56 68,36,33 29,10,17 140,76,75 170,155,146 185,187,187 112,105,108 64,46,41 83,68,59 40,34,39 36,36,36 36,36,33 34,32,40 54,54,54 120,116,110 247,167,126 92,50,37 81,42,39 87,83,92 87,87,95 96,85,94 51,40,33 60,56,48 48,43,42 36,35,38 37,36,39 37,33,42 39,34,36 101,86,77 154,166,146 117,124,108 147,160,133
103,115,111 82,87,86 62,54,60 71,69,77 61,60,65 69,61,67 72,53,55 71,60,67 46,45,38 53,48,45 44,35,29 38,29,23 74,63,58 143,124,110 74,53,40 30,26,20 107,120,93 89,102,77 74,75,65 70,78,68 28,14,19 16,6,7 51,27,31 73,66,64 70,56,56 74,53,49 73,52,52 65,44,42 62,44,43 31,14,20 105,61,49 182,118,92 87,53,49 106,71,58 110,87,74 142,83,78 172,155,156 185,187,187 111,101,105 61,40,38 81,63,60 63,56,54 64,54,55 54,44,45 61,53,40 73,69,80 98,98,93 198,173,145 192,156,136 136,115,111 81,82,85 77,72,71 96,85,78 93,81,86 71,66,52 69,60,45 36,35,40 36,35,38 34,33,38 42,35,38 121,106,95 100,103,91 111,117,104 95,98,86
97,103,104 89,89,89 58,53,55 60,45,53 50,44,49 68,66,67 58,41,47 86,66,76 83,81,79 45,39,34 54,43,36 48,48,32 168,148,128 104,85,69 63,46,36 34,36,31 89,103,82 84,96,76 58,64,55 54,52,53 58,58,53 57,47,46 84,54,53 44,28,26 55,34,34 65,47,44 65,46,48 55,38,41 50,33,36 40,23,24 73,41,36 133,85,56 113,71,58 88,55,44 53,35,34 110,56,49 166,156,160 188,193,192 99,85,90 35,25,24 34,32,33 52,45,45 54,47,50 51,44,42 62,55,58 71,57,59 55,48,60 127,118,114 128,132,117 125,138,122 111,119,109 69,64,61 58,47,42 74,56,51 144,132,122 64,56,43 38,38,38 34,35,40 36,35,40 43,38,40 76,59,49 49,48,41 108,124,103 109,117,103
108,113,112 54,52,53 58,51,51 55,47,53 54,47,47 85,81,71 69,54,62 89,71,82 70,62,51 50,45,33 43,37,30 33,29,19 168,144,118 131,109,91 41,30,27 41,43,38 93,108,84 80,92,72 53,56,48 53,51,49 55,48,51 62,57,45 109,87,81 97,63,61 51,39,41 65,49,45 50,34,30 46,27,34 66,32,30 70,39,31 73,37,31 67,35,30 48,28,21 152,107,84 119,98,75 111,82,76 162,156,161 190,192,192 95,81,86 59,48,55 51,51,51 49,47,43 40,34,25 47,41,34 53,39,52 72,56,50 22,13,24 73,76,66 97,88,82 107,113,104 82,87,81 57,53,47 43,37,30 36,32,26 147,132,112 37,32,29 40,38,39 43,38,37 37,34,40 37,35,36 207,187,167 57,51,46 101,116,92 103,113,91
101,103,103 54,52,53 56,51,50 53,48,47 72,65,63 76,71,57 45,33,35 87,68,82 72,65,63 42,35,33 43,37,32 44,40,32 188,162,137 138,116,98 59,51,38 41,45,30 96,110,89 76,88,70 52,52,47 52,50,46 49,47,43 69,51,48 49,24,23 72,56,52 129,77,58 132,80,61 126,118,64 90,69,46 89,52,39 81,43,33 78,44,40 78,45,38 78,49,45 64,53,36 70,52,47 174,151,80 176,166,167 209,209,209 92,79,87 67,57,56 123,126,93 39,38,43 50,44,35 47,44,31 72,60,72 69,57,47 73,68,56 106,109,99 89,92,84 75,73,69 64,57,57 56,49,47 49,40,36 51,43,32 112,97,86 41,36,33 61,54,36 54,51,38 29,30,33 36,35,38 126,113,106 201,183,162 95,107,89 99,107,86
87,86,89 51,49,50 48,43,42 47,39,45 52,41,34 42,38,28 48,37,34 88,74,79 56,47,39 46,44,40 45,44,37 41,36,33 253,209,158 81,60,45 49,44,30 47,36,43 92,106,87 68,75,59 56,52,44 55,50,49 47,37,41 37,35,36 93,76,68 140,92,67 135,97,80 105,74,62 112,59,47 146,129,90 128,118,67 106,76,48 95,57,49 96,58,48 80,62,43 67,57,35 55,42,37 83,59,63 190,172,70 213,186,98 167,147,70 93,77,60 99,97,77 37,36,41 44,37,35 51,46,45 96,84,89 66,57,51 66,61,47 23,22,25 88,91,83 90,90,85 61,56,55 56,45,54 55,54,45 56,46,50 123,111,99 53,51,47 39,37,33 42,38,30 64,58,49 36,36,36 55,55,55 255,197,169 103,85,84 149,145,126
51,50,55 79,73,80 58,51,54 48,47,52 68,64,58 55,51,43 44,35,31 148,119,113 69,63,56 39,37,33 48,46,42 26,26,23 255,180,137 106,72,52 52,46,41 51,49,57 96,100,83 67,69,54 57,53,47 54,49,48 52,45,48 41,39,37 122,75,52 133,96,72 115,88,70 94,73,62 69,42,35 105,61,49 123,120,65 116,104,63 107,98,53 134,127,68 97,84,61 70,60,36 54,38,36 56,37,39 90,59,36 113,77,44 109,80,49 82,71,54 78,67,60 75,67,73 55,48,46 59,51,59 95,83,88 54,44,48 58,54,46 11,10,13 91,94,86 96,97,89 60,59,52 59,52,52 49,42,40 74,48,38 153,96,77 32,31,34 40,40,37 39,36,40 69,63,56 76,68,74 69,66,70 211,134,115 97,117,99 57,60,50
