99,138,162 100,134,160 99,132,153 104,137,156 102,142,163 98,139,164 101,142,167 103,147,169 102,148,172 106,149,176 106,147,170 98,142,164 108,150,170 102,136,162 108,145,167 107,148,173 99,143,167 102,146,170 107,153,188 107,156,190 109,155,188 112,161,193 117,167,196 135,173,186 133,183,212 127,189,214 134,197,226 123,192,224 128,194,222 127,190,219 133,196,225 142,200,229 136,202,230 136,202,230 135,204,231 135,204,238 135,203,237 135,200,235 134,202,236 135,204,236 126,142,140 67,82,89 59,80,87 120,170,195 67,92,107 85,97,93 52,53,56 53,55,40 60,62,45 54,61,59 42,55,43 40,40,26 58,54,48 94,96,52 84,82,60 52,52,36 49,49,35 49,48,37 48,49,28 49,49,33 48,48,32 43,45,30 51,51,35 52,48,31
106,147,172 100,139,165 107,143,168 107,144,166 110,147,169 109,145,170 107,144,164 100,139,163 94,135,160 94,138,160 103,144,167 97,136,160 100,137,159 103,136,157 103,131,152 97,133,160 92,136,160 96,140,164 100,147,173 106,151,182 106,152,185 107,151,185 114,159,190 108,163,190 125,170,185 124,169,188 126,170,192 123,179,209 123,186,215 124,185,215 127,188,218 131,187,217 146,191,218 147,192,219 139,191,215 140,194,224 133,191,220 125,186,214 127,185,214 124,186,211 133,181,204 104,128,146 45,60,67 75,104,120 118,134,145 53,75,77 57,61,44 41,42,34 62,63,53 89,94,100 41,48,43 60,60,46 88,90,46 101,105,49 56,56,22 49,49,33 53,54,33 56,57,38 55,55,39 46,46,30 55,55,39 48,50,33 48,44,27 66,58,36
105,134,150 102,131,147 102,131,147 103,132,148 101,138,149 102,136,150 100,135,146 102,132,154 94,122,145 96,124,149 96,124,145 96,124,147 95,123,144 99,127,150 94,124,146 92,123,140 97,123,142 102,127,151 98,133,152 101,137,164 98,137,161 96,139,166 96,141,170 104,145,168 120,160,179 122,157,176 122,157,178 141,173,170 145,169,173 140,165,176 139,166,176 124,165,188 112,162,191 114,164,193 114,164,191 114,164,191 120,168,191 115,166,188 115,165,190 117,164,192 113,166,185 106,155,171 46,54,33 55,56,48 53,55,50 67,83,83 45,58,57 100,112,116 90,116,135 108,150,168 84,98,91 77,78,55 119,124,61 83,85,41 81,82,45 51,51,35 52,49,23 76,76,44 35,35,21 77,78,59 45,45,29 49,49,33 48,48,32 46,47,28
102,131,147 103,132,148 108,138,147 102,137,146 107,137,150 108,145,154 104,138,154 108,139,154 110,144,158 98,128,148 99,127,150 96,124,147 97,122,144 98,124,143 102,127,151 98,124,141 101,125,143 98,122,140 102,126,144 104,128,146 98,132,146 104,129,151 101,131,151 98,129,146 106,139,162 118,151,172 137,168,174 150,172,172 151,173,173 157,175,174 132,157,170 143,166,173 131,159,166 127,159,169 117,159,177 110,145,164 98,142,164 101,145,167 108,154,166 128,163,156 136,172,157 94,119,116 72,77,71 60,61,51 68,68,54 54,67,66 71,76,75 67,82,100 76,85,85 101,122,129 59,50,44 49,45,37 106,108,62 90,91,41 69,69,39 63,60,36 46,46,30 57,54,41 52,52,38 46,46,30 54,55,34 51,51,35 51,47,30 72,69,45
89,117,138 89,117,138 92,120,141 94,119,143 96,119,144 102,134,146 107,145,149 109,147,151 114,153,152 95,126,141 105,136,151 107,139,151 106,137,152 104,132,139 100,126,143 103,128,143 102,128,145 97,123,140 100,121,140 100,121,140 101,123,139 103,128,143 102,132,145 134,130,120 117,142,153 107,137,146 103,133,146 101,130,148 101,131,151 102,132,154 106,135,151 110,135,157 106,137,154 104,134,156 106,147,159 118,152,166 117,151,165 119,154,165 119,154,165 116,147,162 118,150,162 115,145,154 104,142,146 109,140,155 57,80,89 63,75,79 73,86,85 75,81,72 45,52,45 49,61,65 62,57,45 55,55,41 49,50,31 57,55,35 60,60,44 58,59,38 45,45,31 27,27,13 30,29,20 40,39,30 41,40,29 65,63,43 47,47,33 62,62,59
90,115,139 90,115,139 89,114,138 94,117,140 95,120,142 95,118,141 101,127,146 102,134,142 106,137,143 112,145,148 105,143,145 103,140,147 107,134,146 102,132,143 105,133,140 103,130,140 101,126,141 97,124,138 96,121,136 99,119,143 101,125,143 101,120,139 154,126,97 156,94,38 86,101,104 102,127,140 107,128,149 104,125,144 105,132,146 108,135,149 110,137,151 115,142,152 112,140,147 112,140,147 108,134,151 106,136,149 102,131,147 102,131,147 98,129,144 98,130,142 98,129,144 95,130,141 100,130,141 101,131,144 101,131,140 54,64,58 52,53,45 58,58,44 55,54,43 42,44,44 43,48,42 61,61,58 72,73,65 75,75,72 75,80,76 80,80,77 72,80,85 78,79,84 80,85,91 91,91,99 84,84,94 72,75,84 74,74,84 75,78,85
83,107,136 91,116,138 88,114,133 95,121,140 92,115,140 98,118,142 95,118,141 96,122,139 94,124,137 105,135,146 105,137,138 113,147,145 105,136,140 106,139,142 110,139,141 107,136,136 101,129,134 97,125,130 107,136,138 110,141,145 125,91,73 100,55,34 147,88,60 121,71,40 140,75,52 199,154,133 102,126,144 98,123,138 96,120,138 101,120,139 102,119,139 102,127,138 105,130,141 113,138,149 127,151,153 124,146,148 128,152,154 129,158,149 122,148,135 146,160,141 154,166,148 157,160,138 126,143,133 109,122,106 51,57,44 56,56,42 49,48,41 98,94,88 83,82,85 84,89,95 76,81,87 82,86,90 84,84,92 81,81,89 83,83,91 77,78,83 76,80,84 76,80,84 84,85,90 83,86,93 81,81,89 79,83,87 83,87,91 86,90,94
93,126,129 106,139,142 97,133,135 103,142,139 112,146,144 109,143,139 96,123,133 109,143,141 107,141,137 107,140,132 105,136,123 105,134,134 111,139,144 110,134,138 105,131,137 96,124,129 97,119,131 94,115,134 103,125,141 104,131,132 70,35,20 59,32,16 73,43,26 72,37,22 67,37,20 145,79,49 113,125,131 106,133,134 110,134,136 114,140,132 101,132,119 114,139,134 126,151,135 127,151,138 128,152,139 136,155,146 109,132,127 120,142,130 113,132,126 103,128,125 128,146,129 113,136,121 106,119,105 51,55,40 66,68,53 59,57,53 74,72,70 72,72,69 73,74,77 83,84,87 84,88,90 91,96,102 77,77,85 91,92,97 74,75,80 74,75,78 81,82,85 80,81,84 76,76,84 71,76,82 76,77,80 76,77,80 79,80,83 82,85,92
103,130,133 136,148,139 153,154,144 122,144,132 102,134,133 105,134,134 97,126,124 89,122,116 106,142,130 103,137,126 111,142,132 105,139,128 83,111,116 91,118,117 110,137,140 119,146,130 80,106,112 82,109,112 83,110,109 98,113,116 77,43,23 97,63,45 152,105,82 152,104,75 139,99,76 143,86,57 132,144,124 131,156,138 127,150,133 114,140,132 126,151,133 125,155,138 121,148,130 115,140,122 141,158,132 126,152,129 137,160,145 130,152,142 134,156,168 134,155,153 142,154,147 123,143,146 133,143,159 67,70,58 56,56,42 71,66,63 86,81,80 79,79,76 82,82,79 81,80,83 77,81,83 85,91,94 79,79,87 85,86,89 73,74,77 76,77,80 76,82,85 81,84,91 78,78,86 78,78,86 71,76,82 68,73,79 74,77,84 78,78,86
119,114,116 115,110,112 126,126,123 144,128,115 146,132,118 149,140,125 159,148,133 84,101,91 74,96,96 81,103,105 80,102,102 85,107,111 84,106,106 87,110,107 85,108,105 108,132,124 85,110,105 84,109,104 89,115,107 95,119,111 81,43,26 135,90,67 103,73,56 156,110,82 106,79,63 136,72,44 101,134,128 118,140,133 109,132,129 91,120,111 113,142,133 121,143,131 116,141,125 96,119,114 131,158,170 122,175,214 128,177,224 128,177,220 127,182,221 134,165,180 139,157,142 64,72,58 52,54,39 59,58,47 53,52,41 80,78,74 83,79,73 79,77,73 80,78,76 75,75,72 76,77,80 76,77,82 71,71,79 73,74,77 52,51,54 48,47,52 69,69,77 69,69,77 73,73,81 72,72,80 71,76,82 80,85,91 70,75,81 83,86,93
