167,172,171 104,150,203 70,143,216 78,151,224 81,148,221 77,142,214 73,140,211 77,142,216 85,163,255 73,138,210 99,131,250 186,220,255 186,216,255 202,233,255 182,213,255 169,202,255 171,204,255 159,192,254 158,193,255 151,186,249 152,184,251 156,186,249 153,184,242 156,184,236 232,209,178 235,213,175 242,218,183 226,202,167 238,214,177 242,218,181 235,211,174 223,199,162 231,207,172 227,203,168 237,213,176 241,217,180 238,214,177 244,220,183 234,210,173 245,221,184 250,228,192 255,235,196 255,239,199 255,240,200 255,243,203 255,238,198 255,234,194 255,238,198 255,238,200 255,245,207 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,238,198 255,243,206 255,239,202 255,238,199 255,235,196 127,122,110 125,116,112 123,114,110 122,112,113 118,109,105 120,111,107 118,109,105 115,106,102 118,108,107 129,119,120 134,128,133 132,129,133 132,128,137 132,129,133 131,131,131 245,234,217 255,241,197 255,241,198 255,239,196 255,247,202 255,250,206 255,243,199 255,243,197 255,238,192 255,237,190 255,241,196 255,241,196 255,246,200 255,244,200 255,242,198 255,249,205 255,248,204 255,252,208 255,248,196 255,242,201 255,249,203
66,141,221 78,141,204 70,143,216 78,151,224 80,147,220 74,141,212 84,141,206 72,145,216 89,165,255 51,104,166 178,211,255 184,215,255 179,212,255 178,208,255 167,197,255 157,190,254 151,186,247 151,186,247 152,185,249 152,185,249 158,188,251 161,191,252 154,184,247 151,186,247 236,214,176 240,218,182 237,213,178 241,217,182 234,212,174 244,220,183 226,202,165 241,217,180 241,217,180 234,210,173 244,220,183 228,204,167 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,244,204 255,237,197 255,240,198 255,239,199 255,240,200 255,237,197 255,241,198 255,242,195 255,244,201 255,245,207 255,241,201 255,246,208 255,234,196 255,230,191 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,108 121,112,108 118,109,105 113,104,100 116,106,105 124,114,115 134,128,133 132,128,137 132,128,137 132,129,133 132,132,132 215,204,187 255,242,198 255,237,190 255,238,191 255,239,194 255,242,196 255,241,195 255,250,204 255,249,203 255,248,204 255,241,196 255,239,194 255,248,202 255,246,206 255,252,208 255,247,201 255,248,202 255,245,201 230,212,182 204,186,165 225,207,175
74,139,215 70,140,214 72,144,220 77,149,227 187,234,255 163,208,255 238,255,255 80,147,220 83,162,255 36,85,148 188,219,255 160,193,255 162,196,255 158,192,255 158,192,255 158,193,254 155,184,241 157,187,241 154,185,241 156,187,243 158,191,253 158,188,251 158,188,251 152,185,247 232,213,178 233,214,179 240,216,183 238,214,181 236,213,182 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 244,220,183 235,211,174 248,224,187 249,225,188 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,239,199 255,239,199 255,238,200 255,242,203 255,245,206 255,244,205 255,245,201 255,241,201 255,243,203 255,239,199 255,238,198 255,246,206 255,237,201 255,237,202 255,231,196 133,122,119 125,115,114 123,114,108 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 123,113,114 134,128,133 131,127,136 131,127,136 131,127,136 135,134,139 191,178,173 255,245,204 255,238,193 255,240,195 255,244,199 255,242,196 255,248,202 255,250,204 255,242,196 255,242,197 255,239,194 255,239,194 255,246,202 255,246,204 255,243,199 255,237,192 255,241,196 255,247,218 189,184,183 113,116,123 105,105,113
69,141,224 118,179,238 219,255,255 83,134,183 72,138,216 68,133,205 241,255,255 80,144,225 83,160,255 39,83,146 121,160,254 162,198,255 167,200,255 167,201,255 170,204,255 157,192,253 157,187,250 158,188,249 154,184,245 157,187,248 158,191,253 158,191,253 156,189,251 156,186,247 230,211,176 232,213,178 231,207,174 240,216,183 240,216,181 238,214,177 243,219,182 240,216,179 228,204,167 240,216,179 238,214,177 230,206,169 240,216,179 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,241,202 255,238,198 255,238,198 255,237,197 255,242,198 255,242,203 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,242,199 245,218,175 255,238,211 255,254,222 255,251,218 132,121,118 129,119,118 121,112,106 122,113,107 123,114,110 121,112,108 117,108,104 116,107,103 108,98,97 127,117,118 135,129,134 131,128,134 132,129,133 130,127,131 132,131,136 173,160,155 255,238,198 255,241,196 255,242,197 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,238,193 255,238,195 255,241,198 255,243,195 255,248,201 255,241,200 255,244,199 255,244,199 222,213,207 201,199,197 112,115,122 109,109,117
77,151,224 62,134,215 62,136,209 61,136,218 66,136,210 71,140,217 160,209,255 79,144,231 83,161,255 64,105,196 77,127,255 76,131,255 94,140,255 148,186,255 148,188,255 146,184,255 157,187,250 159,188,255 151,184,255 143,181,255 115,152,255 160,195,255 161,194,255 148,187,255 220,197,157 236,213,173 235,211,174 231,207,170 243,219,184 235,211,174 236,212,175 235,213,175 226,204,166 234,212,174 248,224,187 233,209,172 242,218,185 237,213,180 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,245,211 255,241,206 255,233,193 255,237,197 255,239,199 255,241,202 255,247,207 255,246,207 255,234,194 255,237,199 255,229,191 255,250,212 255,245,207 255,251,212 255,242,203 255,241,202 255,246,207 139,133,128 131,122,118 127,118,114 123,114,108 122,113,109 120,111,107 118,109,105 116,107,103 104,94,93 128,118,119 136,130,135 132,129,133 131,128,132 133,130,134 138,134,143 162,153,149 254,223,186 255,239,198 255,245,204 255,244,203 255,249,209 255,248,208 255,243,203 255,248,208 255,243,199 255,242,201 255,240,199 255,246,202 255,234,189 255,239,194 255,240,196 237,218,193 203,192,187 82,63,49 101,75,61 87,68,56
57,129,205 57,129,205 62,135,211 63,136,212 61,134,207 70,140,214 79,145,223 77,148,233 79,156,239 84,127,238 75,129,255 77,131,255 119,162,255 116,163,255 93,139,255 88,133,255 102,146,252 93,136,255 111,156,255 82,135,255 199,230,255 185,218,255 149,187,255 121,166,255 232,205,169 245,218,182 241,218,178 235,211,176 234,210,173 234,210,173 242,218,181 234,210,173 217,198,161 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 241,218,178 235,214,173 255,241,202 255,245,202 255,244,209 255,244,208 255,241,201 255,245,205 255,236,192 255,240,202 255,230,192 252,225,189 255,241,201 255,239,199 255,236,197 255,238,199 255,242,201 255,244,204 255,244,204 255,245,206 255,249,210 142,131,128 132,123,119 132,123,119 129,119,118 124,114,113 120,110,109 120,110,109 116,107,103 104,94,93 128,118,119 134,128,133 133,131,132 134,131,135 134,131,137 139,132,144 155,150,147 251,224,177 255,234,194 255,246,206 255,249,207 255,248,207 255,251,210 255,248,205 255,248,205 255,245,201 255,243,195 255,242,198 255,242,201 255,240,195 255,238,193 255,243,194 178,170,159 78,69,61 141,131,132 105,103,111 98,103,111
57,129,205 58,130,206 62,135,211 62,134,210 61,131,205 148,202,255 73,145,223 80,155,239 83,145,213 78,129,255 76,130,255 76,130,255 78,129,255 79,129,255 75,128,255 77,128,255 90,133,254 200,233,255 208,236,255 189,216,255 162,196,255 162,194,255 141,179,255 144,170,255 233,206,170 250,223,187 242,219,179 231,207,172 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,214,179 237,210,174 232,205,169 241,217,180 229,205,168 243,219,182 250,227,187 228,206,168 255,243,207 255,245,205 255,243,203 255,243,205 255,238,200 248,220,180 255,247,211 255,243,215 255,244,209 255,238,199 255,239,199 255,237,199 255,244,205 255,235,195 255,241,200 255,243,203 255,244,204 255,242,203 255,247,208 152,139,136 134,124,128 128,118,122 128,118,122 123,113,114 122,112,113 120,110,109 115,105,104 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 131,128,132 136,129,141 145,140,137 255,233,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,239,193 255,236,188 255,239,195 255,240,196 255,241,196 255,240,195 255,241,199 95,88,88 81,81,78 76,74,75 103,111,116 64,69,75
58,128,200 58,131,204 60,133,211 63,135,213 61,130,207 238,255,255 73,143,215 88,162,253 70,121,182 77,132,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 75,129,255 217,245,255 189,217,255 167,197,255 157,192,255 151,185,253 163,197,255 169,201,255 200,215,249 236,212,175 240,216,179 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 241,217,180 243,219,182 227,203,166 227,203,166 245,219,180 243,215,175 255,242,203 252,223,188 245,218,182 255,238,208 255,243,210 219,149,123 168,102,72 174,86,66 136,48,28 130,44,23 140,53,37 124,52,38 146,89,70 168,122,96 255,244,210 255,244,205 255,239,198 255,241,196 255,245,199 155,139,135 132,123,119 128,118,117 129,119,120 130,120,121 117,107,108 120,110,111 115,105,106 109,99,100 131,120,127 132,124,130 134,131,137 132,129,135 132,129,135 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,243,198 255,244,199 255,242,195 255,243,196 255,244,199 255,238,193 255,237,192 255,238,193 255,245,202 255,247,204 172,159,136 79,78,71 112,101,98 72,67,66 107,115,120 110,115,121
55,129,202 56,130,203 61,134,212 62,135,213 62,135,206 249,255,255 77,144,217 83,163,255 44,86,145 81,138,255 82,137,255 82,137,255 81,136,255 81,136,255 80,135,255 83,134,255 191,218,255 173,204,255 166,194,255 159,187,251 159,189,250 164,194,255 156,186,247 217,206,203 243,219,186 237,213,180 221,199,163 235,211,178 240,216,181 237,213,178 235,211,176 224,200,163 238,215,175 248,225,185 231,208,168 228,205,165 235,214,173 239,213,174 217,181,148 255,204,182 197,114,94 164,66,49 158,49,41 154,46,35 148,31,23 147,31,25 146,30,28 140,31,25 134,30,24 135,30,27 132,30,26 130,30,27 122,25,24 116,25,24 103,29,24 90,36,29 115,78,54 255,236,200 255,234,188 255,242,193 158,142,129 134,125,121 128,119,115 127,118,114 128,119,115 120,111,107 117,108,104 114,105,101 103,94,90 131,122,118 131,121,122 129,126,132 131,127,136 131,127,136 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,243,199 255,248,204 255,248,207 255,239,198 255,240,193 255,233,186 255,234,187 255,238,193 255,243,196 255,245,199 97,92,89 61,56,55 82,63,51 68,61,59 115,112,116 112,113,118
55,129,202 56,130,203 60,133,209 58,131,207 62,135,211 249,255,255 72,145,218 83,165,253 32,76,150 84,140,255 84,140,255 84,140,255 87,139,255 152,186,255 155,186,255 183,214,255 178,205,255 165,196,254 160,188,252 158,186,250 158,188,249 157,187,248 157,187,248 222,213,196 226,202,169 234,210,177 230,208,174 241,217,180 235,211,174 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 229,206,166 252,221,184 177,118,90 140,40,26 142,32,21 143,27,21 143,27,23 140,26,26 138,24,24 134,24,23 131,26,25 125,24,24 122,24,23 118,24,24 116,22,22 117,23,23 114,23,22 111,24,26 107,24,25 96,25,24 90,27,23 78,36,25 92,54,35 146,113,76 255,240,202 160,141,129 141,132,128 127,118,114 130,121,117 127,118,114 120,111,107 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,134 130,126,135 130,126,135 129,126,132 130,127,131 228,201,169 255,246,200 255,242,197 255,247,201 255,241,195 255,239,193 255,242,197 255,240,195 255,241,194 255,239,192 255,238,191 255,239,194 255,244,197 255,243,196 83,81,77 74,72,68 63,53,57 107,89,84 61,59,55 110,111,116
