96,131,154 97,132,155 99,132,155 102,135,156 99,139,160 98,137,161 99,138,164 92,136,158 103,148,177 107,147,177 105,149,173 99,140,163 108,145,167 100,137,159 104,139,162 102,146,168 99,143,167 102,146,170 105,147,181 105,155,184 108,158,187 108,158,187 110,162,190 113,163,190 134,173,181 133,174,186 133,185,213 123,191,221 124,190,218 125,190,223 120,193,219 137,195,224 136,194,225 136,194,225 137,192,219 132,193,223 132,193,221 133,196,223 136,202,228 138,196,225 146,188,179 86,106,118 90,110,115 86,117,132 121,178,203 113,139,147 48,59,48 139,170,187 61,67,58 56,53,40 52,62,68 51,54,42 44,45,26 113,117,79 53,52,25 55,53,31 42,42,26 48,48,32 40,35,21 48,49,30 47,47,31 44,44,30 41,42,23 45,41,20
102,139,161 109,146,168 111,146,169 111,145,171 106,146,167 107,142,165 104,139,158 97,132,153 92,129,149 98,139,164 95,139,163 101,135,161 101,136,159 99,136,158 100,133,156 97,131,157 92,136,160 94,138,162 96,140,164 99,145,169 106,151,182 107,152,183 107,154,184 108,158,185 115,158,185 114,160,182 115,161,185 122,167,186 117,167,196 114,164,193 115,170,197 115,171,201 121,177,209 123,179,211 133,185,211 140,193,214 131,187,217 122,180,209 119,180,208 123,181,210 124,181,208 128,160,188 109,124,98 103,115,106 77,84,79 69,85,94 128,154,187 36,53,48 99,114,117 64,71,66 66,93,92 92,85,54 108,117,46 68,73,28 49,48,23 49,46,31 46,46,30 76,73,47 54,50,29 42,43,24 44,44,28 46,46,32 47,48,29 45,41,20
98,132,148 108,138,151 102,131,147 102,133,148 104,138,152 112,146,160 102,136,150 97,122,144 94,122,145 96,124,147 98,126,147 98,123,145 96,122,141 99,129,153 95,123,144 97,123,140 95,123,144 102,128,145 94,129,150 98,133,152 96,132,157 93,134,157 96,139,166 105,149,171 114,154,175 114,151,169 114,149,170 137,165,170 147,177,160 152,176,178 158,176,175 146,171,182 126,159,178 125,158,177 115,155,174 113,157,179 115,160,187 111,161,186 112,162,187 120,165,184 116,164,187 113,160,186 57,67,71 67,68,56 58,58,42 53,66,52 106,127,146 105,162,196 52,79,82 101,133,143 55,66,77 69,69,37 67,71,31 74,81,26 90,92,46 53,55,29 46,43,30 63,61,32 49,47,25 41,41,25 40,40,26 51,51,37 46,47,28 51,52,31
100,135,144 107,142,151 104,139,146 98,133,142 105,142,151 108,145,152 105,143,147 102,136,150 105,142,153 97,127,149 99,127,150 98,123,145 97,122,144 99,122,147 101,127,144 104,129,151 104,126,142 99,121,137 99,121,135 102,126,144 102,129,143 109,135,152 101,131,151 101,132,149 101,131,151 104,135,152 142,174,184 142,166,170 138,169,175 133,160,170 130,157,169 140,160,174 138,166,171 125,153,160 123,151,172 115,150,169 110,147,167 104,139,160 104,146,155 114,150,154 123,157,155 116,153,152 73,89,87 90,107,111 54,71,73 61,69,57 62,71,71 97,117,141 63,67,71 62,72,64 76,64,36 45,49,32 52,51,40 47,45,27 54,50,29 65,63,43 49,49,33 49,49,35 38,37,28 48,43,31 40,40,26 68,64,43 47,47,31 49,50,31
91,116,140 93,118,142 96,119,142 93,118,142 104,125,144 102,139,148 114,152,156 95,132,141 113,143,154 99,130,145 102,133,148 105,135,148 108,138,149 105,135,144 103,128,141 98,125,139 98,122,140 102,128,145 99,123,143 100,121,140 100,121,140 108,126,143 102,129,143 109,136,146 115,137,151 115,137,149 105,137,149 100,132,144 101,130,146 102,128,145 108,134,153 107,136,152 109,141,153 106,138,150 101,132,147 98,135,146 103,141,154 101,137,153 104,138,152 106,140,156 114,144,157 115,144,160 116,146,159 107,138,153 95,130,149 82,109,123 59,61,61 58,59,49 48,48,45 59,58,51 47,46,39 49,48,39 55,57,40 64,62,42 62,63,42 65,63,41 40,40,26 56,54,36 55,56,37 54,49,35 41,38,23 44,43,36 56,53,29 59,57,58
89,114,138 89,114,138 90,115,137 94,119,143 93,118,142 95,121,140 103,129,148 101,133,145 106,138,146 109,146,145 108,146,150 102,140,142 104,136,144 106,136,145 109,140,146 103,131,138 102,126,144 98,122,140 98,119,138 95,121,140 98,122,140 100,119,138 111,121,129 164,162,158 106,124,141 98,119,138 98,122,142 95,119,139 97,121,139 102,128,145 104,128,148 110,140,153 107,137,148 106,136,147 101,129,136 105,130,141 107,129,143 97,124,136 100,130,141 99,129,140 99,128,146 97,123,140 131,155,159 111,137,145 74,90,101 48,53,52 74,73,64 65,65,51 54,54,40 47,46,37 55,53,49 59,60,52 75,76,55 79,79,74 82,82,82 85,85,82 78,82,86 83,84,89 82,88,89 91,94,101 84,84,92 71,74,81 71,76,82 77,80,87
95,120,144 88,113,137 84,109,131 89,114,138 93,118,140 95,118,141 94,119,141 102,128,145 96,125,143 104,136,146 100,133,136 113,150,149 102,135,140 109,142,145 105,137,138 111,139,144 100,131,137 110,133,142 100,134,134 106,140,140 105,138,143 123,65,43 97,51,37 111,69,47 179,125,91 136,82,46 104,122,121 104,131,145 92,121,137 99,120,139 99,116,136 98,120,132 107,129,141 111,139,144 115,142,145 131,154,151 117,138,136 140,160,142 103,131,125 131,152,131 151,162,133 145,158,133 138,158,140 120,133,117 107,120,104 66,68,51 63,62,53 97,96,89 84,86,83 89,90,95 77,81,85 82,86,90 80,86,89 80,81,86 80,80,88 77,78,83 75,79,83 74,75,80 87,88,93 82,86,90 79,80,85 80,79,84 84,88,92 87,91,95
94,126,134 95,127,135 108,140,148 105,142,137 104,141,140 101,133,132 94,121,133 109,143,141 104,138,138 104,138,138 102,136,125 110,139,141 112,141,139 109,136,137 113,139,145 91,117,123 93,120,130 94,116,132 107,129,143 105,127,141 111,104,104 106,54,35 96,54,32 73,44,24 73,41,9 131,84,32 210,150,109 110,140,135 116,144,138 122,150,144 126,156,135 127,156,144 130,150,136 122,149,131 104,133,121 106,130,117 120,147,131 120,139,130 127,147,133 110,135,119 135,157,145 142,155,141 110,121,110 107,110,98 65,61,51 61,60,53 80,78,74 78,78,75 76,75,78 89,88,91 84,85,88 94,97,104 72,72,80 88,89,94 76,77,82 77,78,83 83,84,87 83,84,87 73,74,79 74,77,84 72,72,80 73,74,79 81,82,87 85,86,91
104,132,137 113,135,135 115,136,132 112,142,135 105,133,138 105,134,132 103,132,134 93,126,118 105,144,131 100,139,126 109,140,130 102,133,123 83,109,115 88,116,123 112,141,143 118,144,131 93,117,121 89,112,119 78,102,104 87,103,112 117,57,34 110,54,32 100,57,38 79,45,27 61,34,18 63,36,20 63,28,13 134,139,119 122,148,135 116,145,136 141,164,149 125,152,134 122,150,127 125,152,132 143,167,154 136,159,144 116,135,126 126,145,139 120,159,183 128,177,220 139,173,201 119,152,185 91,106,120 83,89,92 62,62,48 72,70,66 88,83,80 82,82,77 82,82,82 80,80,80 76,80,82 86,92,95 77,78,83 84,85,90 76,75,78 79,80,83 75,78,85 79,83,85 74,74,82 78,78,86 72,75,82 71,76,82 71,76,82 75,80,86
113,110,114 118,115,119 125,123,124 148,132,115 147,136,119 150,143,123 152,144,131 78,95,90 75,98,95 82,104,108 80,102,104 73,95,97 79,101,101 97,118,116 85,109,109 106,129,124 92,117,112 84,108,108 84,108,100 110,106,96 112,61,37 104,53,29 93,50,31 84,48,30 71,39,23 106,70,48 114,125,112 111,141,124 106,128,121 98,124,113 108,137,125 89,114,109 98,124,113 107,134,118 119,145,137 128,150,143 131,176,214 125,181,226 127,181,225 127,183,228 118,131,115 104,123,101 70,70,54 59,60,48 59,60,50 83,81,77 83,82,75 81,81,78 82,80,76 76,76,76 78,79,82 74,75,78 73,73,81 73,72,77 50,51,54 46,47,50 67,70,77 69,72,79 71,71,79 68,71,78 72,75,82 82,87,93 73,78,84 84,89,95
138,135,120 127,124,109 144,129,107 140,127,106 146,134,122 124,116,103 185,174,159 163,152,137 162,167,161 81,96,99 78,100,102 81,104,99 77,99,103 80,100,105 90,114,114 89,111,115 85,107,109 78,100,100 80,106,98 128,87,58 112,59,34 102,46,24 102,55,32 94,53,37 120,80,57 148,106,84 127,156,144 126,152,144 129,152,135 114,145,130 107,144,124 96,121,105 115,141,133 103,129,121 90,116,103 118,144,131 152,164,155 138,156,155 137,175,206 126,180,224 126,180,226 129,185,230 79,92,109 57,59,56 64,65,55 102,96,87 86,84,80 88,87,80 78,78,75 80,80,77 78,78,75 81,81,81 73,74,79 62,61,66 65,66,69 66,67,72 71,71,79 81,82,87 73,73,81 65,68,75 69,72,79 75,80,86 74,80,83 84,88,90
200,181,158 207,194,173 188,173,153 180,166,139 182,172,150 181,164,138 172,162,138 174,160,144 185,178,162 206,197,182 82,91,91 92,115,112 77,101,93 79,104,99 84,109,106 71,99,93 87,116,107 70,99,90 81,108,107 198,140,103 149,97,67 125,77,48 123,77,49 141,89,59 128,86,62 83,101,86 90,116,108 102,131,119 76,103,87 101,121,105 100,123,108 123,147,134 130,149,140 136,156,157 113,133,145 132,159,173 118,146,140 105,129,121 125,144,122 136,175,212 124,178,222 143,183,211 130,162,190 140,145,144 143,134,126 191,178,171 163,151,141 166,162,152 103,99,93 102,100,98 83,85,85 79,80,83 70,74,78 73,74,77 83,84,87 69,69,77 71,72,75 62,63,66 73,74,77 70,74,76 70,70,78 76,76,84 65,65,73 62,62,70
176,155,128 196,175,148 191,170,147 204,183,158 175,154,127 173,152,127 211,190,165 213,187,162 196,167,143 224,195,171 209,186,157 190,169,144 201,177,151 222,197,169 197,178,151 175,153,133 175,156,133 150,144,121 46,66,37 125,90,34 142,87,56 141,89,57 212,147,106 152,106,67 54,110,71 198,184,170 204,190,174 189,180,163 155,151,130 174,168,145 192,183,164 153,152,145 147,144,131 201,196,182 172,164,151 159,149,137 151,135,118 202,185,157 159,150,133 134,126,115 126,123,110 160,154,145 130,117,110 140,135,123 151,145,136 144,139,127 154,150,131 156,146,134 145,135,123 146,136,124 135,126,111 150,143,123 101,91,81 101,97,87 69,68,71 81,78,82 84,88,90 84,89,95 96,102,105 81,87,88 79,83,85 74,79,85 72,75,82 77,78,83
