78,148,220 78,147,226 81,142,217 99,145,209 123,171,223 75,145,219 76,153,236 86,161,245 55,103,171 65,114,248 72,125,255 80,122,255 73,126,255 94,130,227 225,235,253 232,248,255 203,227,255 188,214,255 194,225,255 209,242,255 185,214,255 203,233,255 208,239,255 179,209,255 165,197,255 191,223,255 186,221,255 165,200,255 159,196,255 155,191,255 156,192,255 161,197,255 242,219,188 241,218,187 230,207,176 231,207,172 251,227,192 245,221,184 229,205,168 247,223,186 236,212,175 234,210,173 237,213,176 236,212,179 228,204,171 230,206,169 242,218,181 236,212,175 237,213,176 248,224,187 237,213,180 237,213,180 247,220,184 244,217,185 255,242,203 255,242,203 255,239,199 255,239,199 255,234,194 255,239,196 255,240,200 255,238,198 255,241,197 255,244,200 255,241,202 255,239,201 255,240,201 255,237,196 255,240,196 255,241,198 255,244,201 255,242,199 255,242,199 255,244,204 255,241,201 255,241,201 255,242,207 255,240,200 255,231,191 255,228,185 255,236,201 167,147,127 129,118,111 128,117,114 124,115,111 121,112,108 118,108,109 120,111,105 121,112,106 121,112,106 118,109,105 116,107,103 113,107,102 104,97,97 124,114,115 128,118,119 133,130,134 133,130,134 132,129,133 130,127,131 132,129,133 133,130,134 133,130,134 142,134,140 255,237,200 255,241,196 255,246,201 255,239,192 255,235,190 255,246,201 255,244,199 255,240,195 255,244,199 255,246,201 255,251,206 255,247,202 255,250,203 255,251,204 255,253,206 255,237,190 255,249,205 255,246,198 255,250,204 255,248,204 255,249,208 255,249,204 255,244,197 255,251,204
80,147,222 84,149,225 147,203,255 212,253,255 195,234,255 73,143,217 76,153,236 82,157,239 49,96,169 68,118,245 119,165,255 113,154,255 142,178,255 245,255,255 238,244,255 208,229,255 182,211,255 178,207,255 184,215,255 192,224,255 180,211,255 182,213,255 175,208,255 159,191,255 168,203,255 184,219,255 181,218,255 161,198,255 154,191,255 152,188,255 154,191,255 152,189,255 236,213,182 246,223,192 235,212,181 236,212,177 237,213,178 245,221,184 240,216,179 234,210,173 238,214,177 241,217,180 234,210,173 237,213,178 238,214,179 235,211,174 240,216,179 238,214,177 237,213,176 237,213,176 242,218,185 240,216,183 238,211,175 239,212,178 255,239,200 255,244,205 255,239,199 255,240,200 255,237,197 255,245,202 255,245,205 255,240,200 255,232,190 255,237,195 255,246,207 255,240,202 255,240,201 255,237,196 255,240,196 255,244,201 255,244,201 255,238,195 255,242,199 255,244,204 255,241,201 255,238,198 255,245,210 255,240,200 255,233,193 255,233,190 255,235,200 193,173,153 129,118,111 131,120,117 124,115,111 121,112,108 121,111,110 118,109,105 121,112,106 121,112,106 121,112,108 116,107,103 115,109,104 101,94,94 125,115,116 128,118,119 133,130,134 133,130,134 132,129,133 136,133,137 132,129,133 133,130,134 134,131,135 141,133,139 255,231,194 255,240,195 255,246,201 255,242,195 255,239,194 255,244,199 255,241,196 255,239,194 255,248,203 255,249,204 255,251,206 255,247,202 255,250,204 255,252,206 255,249,203 255,245,199 255,249,205 255,247,199 255,249,203 255,252,208 255,251,210 255,245,200 255,238,191 255,241,194
169,226,255 176,235,255 150,200,254 192,225,255 188,221,255 71,144,215 76,152,238 74,150,225 49,96,181 96,141,255 215,242,255 216,237,255 214,239,255 196,228,255 192,220,255 196,221,255 191,218,255 185,211,255 161,191,254 158,190,255 156,189,255 157,190,255 152,189,255 149,186,253 164,197,255 176,209,255 157,197,255 149,189,255 146,183,248 146,182,252 144,181,246 145,182,247 234,211,180 226,203,172 241,218,187 240,216,181 231,207,172 240,216,179 237,213,176 230,206,169 240,216,179 243,219,182 237,213,176 241,217,180 236,212,175 233,209,172 245,221,184 248,224,187 243,219,182 233,209,172 248,224,187 244,220,183 240,213,177 236,209,177 255,237,201 255,244,208 255,242,201 255,237,197 254,229,185 255,239,196 255,240,200 255,238,198 255,241,200 255,239,198 255,244,205 255,243,205 255,247,209 255,246,205 255,247,203 255,245,202 255,245,202 255,244,201 255,249,206 255,241,201 255,239,199 255,233,193 255,239,204 255,239,202 255,240,202 255,231,194 253,224,189 181,162,139 136,125,118 123,112,109 124,115,111 122,113,109 121,112,108 121,112,108 123,114,108 124,115,109 120,111,107 118,109,105 114,108,103 99,92,92 127,117,118 125,115,116 133,130,134 133,130,134 132,129,133 132,129,133 130,127,131 132,129,133 134,131,135 140,132,138 245,221,184 255,239,194 255,241,196 255,235,190 255,245,198 255,239,194 255,242,197 255,241,196 255,238,193 255,242,197 255,241,196 255,247,202 255,235,190 255,238,193 255,240,195 255,249,204 255,243,199 255,241,193 255,245,199 255,252,208 255,251,210 255,240,195 255,235,188 255,235,188
87,156,217 69,137,203 69,134,210 210,248,255 147,184,233 73,142,219 79,154,247 77,143,223 81,117,203 169,199,255 202,227,255 194,224,255 198,230,255 186,215,255 175,203,255 173,204,255 170,201,255 162,195,255 160,195,255 151,185,251 146,183,248 146,183,250 155,189,255 153,188,251 150,185,248 153,187,253 146,183,248 146,183,248 148,183,246 148,183,244 149,182,246 155,182,239 237,213,180 228,204,171 240,216,183 236,212,177 240,216,179 238,214,177 240,216,179 241,217,180 244,220,183 242,218,181 233,209,172 236,212,177 237,213,178 238,212,173 236,215,174 240,217,175 250,226,191 242,218,185 230,206,173 248,224,189 245,222,182 234,210,177 255,238,204 255,240,203 255,239,200 255,240,201 255,238,198 255,236,196 255,234,196 255,238,195 255,236,196 255,239,201 255,240,202 255,240,205 255,247,212 255,242,205 255,243,203 255,238,197 255,240,199 255,244,204 255,243,203 255,251,211 255,238,198 255,239,196 251,223,185 248,224,191 255,239,203 255,248,215 255,249,216 196,179,151 132,123,117 126,120,113 124,115,111 122,113,109 121,112,106 120,111,105 122,112,113 121,111,112 121,112,108 118,109,105 115,105,104 99,92,92 129,119,120 122,112,113 133,130,134 133,130,134 132,129,133 132,129,133 132,129,133 134,132,133 133,131,132 136,134,135 226,204,166 255,240,195 255,242,197 255,239,198 255,242,201 255,246,200 255,242,196 255,242,196 255,240,197 255,241,199 255,241,196 255,237,192 255,245,198 255,237,190 255,237,190 255,239,196 255,241,201 255,240,200 255,245,204 255,245,204 255,240,199 255,245,199 255,242,198 255,242,198
64,134,206 63,133,205 67,134,205 233,255,255 115,157,216 73,142,221 80,154,252 75,134,205 157,184,225 196,225,255 177,211,255 185,216,255 180,210,255 170,203,255 161,194,255 149,187,247 152,190,250 148,186,246 153,188,251 151,186,249 154,187,249 159,192,254 158,188,249 154,184,245 153,183,246 152,182,245 150,182,251 150,184,241 154,181,238 153,180,237 155,178,243 160,181,229 238,214,177 234,210,173 240,216,179 240,216,179 240,217,177 236,212,175 241,217,180 234,210,173 238,214,177 237,213,176 234,210,173 231,207,172 238,214,179 244,218,179 234,213,172 235,211,178 238,214,177 248,226,188 233,209,172 238,213,185 239,213,174 250,223,191 255,244,206 255,242,206 255,242,201 255,238,197 255,239,199 255,234,194 254,226,188 255,231,188 255,239,200 255,241,203 255,239,198 255,248,208 255,240,200 255,241,204 255,239,197 255,238,199 255,237,198 255,239,199 255,241,201 251,223,183 255,233,193 255,248,210 255,249,216 255,237,207 255,241,206 255,239,212 255,251,216 212,194,164 144,127,119 129,123,118 130,121,117 124,115,111 122,113,107 122,113,105 122,112,111 121,112,108 120,111,107 116,107,103 116,104,104 103,98,97 130,120,121 124,114,115 133,130,136 133,130,136 132,129,135 133,129,138 133,130,136 133,130,134 133,130,134 134,132,128 211,188,159 255,239,194 255,241,196 255,241,200 255,241,200 255,240,198 255,242,200 255,250,208 255,251,210 255,248,210 255,248,210 255,249,206 255,242,201 255,239,198 255,240,197 255,239,199 255,249,206 255,250,207 255,243,199 255,238,194 255,235,194 255,242,196 255,240,196 255,243,199
66,131,203 63,130,201 79,137,211 241,255,255 90,147,210 71,142,223 75,157,245 78,123,181 171,191,246 168,201,255 160,197,255 171,204,255 164,197,255 158,192,255 156,190,255 154,187,249 154,183,240 156,184,236 154,184,236 154,185,243 158,188,249 159,189,252 160,190,251 153,183,246 151,183,250 150,182,249 152,183,241 151,182,238 155,179,237 156,181,236 155,180,231 176,184,214 235,211,174 241,217,180 234,210,173 241,217,180 244,221,181 240,216,181 235,211,176 236,212,175 232,203,172 233,209,172 233,211,175 232,213,176 226,207,170 229,205,170 244,220,183 244,220,187 234,210,173 235,211,178 245,221,186 238,215,175 226,202,165 240,216,183 255,247,214 255,243,207 255,240,207 255,245,213 255,241,210 255,242,203 255,238,198 255,241,196 255,238,198 255,240,202 255,240,205 255,242,207 255,241,201 255,239,203 255,240,204 255,233,194 255,230,190 255,229,189 255,239,199 255,247,208 255,245,206 255,247,209 255,248,210 255,244,203 255,245,206 255,243,199 255,244,208 217,197,165 139,126,119 131,122,116 132,121,116 128,117,112 123,114,108 122,113,107 121,111,110 120,110,109 117,107,108 120,110,111 115,105,104 105,100,99 130,120,121 124,114,115 132,129,133 133,130,134 132,129,133 131,127,136 131,127,136 132,128,137 131,129,137 133,132,137 190,169,142 248,221,178 255,237,194 255,241,195 255,245,204 255,241,201 255,247,207 255,246,206 255,250,209 255,249,208 255,244,203 255,247,206 255,247,206 255,246,205 255,238,197 255,245,204 255,242,198 255,242,198 255,242,201 255,238,192 255,233,186 255,240,193 255,242,195 255,242,195
62,129,202 59,129,201 103,153,221 240,255,255 78,139,212 71,142,223 77,156,241 71,113,172 166,191,255 164,197,255 165,198,255 161,194,255 159,192,255 161,196,255 158,193,255 156,189,251 157,188,246 157,188,244 157,187,248 156,186,249 159,189,250 163,193,255 158,188,249 158,188,249 155,183,245 155,183,245 149,179,240 151,182,240 152,182,234 154,183,240 156,187,243 185,193,209 237,213,176 242,218,181 243,219,182 238,215,175 240,217,177 236,212,177 235,211,176 242,218,181 229,205,168 225,206,171 230,208,170 233,214,177 234,212,176 233,209,176 238,214,181 243,219,184 241,217,180 233,209,174 242,218,183 243,219,182 232,205,169 233,206,174 255,242,207 255,242,206 255,246,208 255,244,208 255,243,207 255,240,204 255,239,198 255,246,204 255,234,190 255,239,195 255,244,206 255,237,204 255,239,205 244,215,180 255,234,202 255,236,202 255,241,202 255,238,199 255,239,200 255,237,202 255,239,201 255,245,210 255,244,209 255,247,206 255,244,205 255,243,203 255,244,207 235,211,178 144,128,124 138,125,118 131,122,118 129,120,116 129,120,114 124,115,109 123,114,108 121,112,106 118,108,109 117,107,108 117,107,106 105,100,99 127,117,118 125,115,116 131,128,132 132,129,133 132,129,133 131,128,132 131,128,132 131,128,134 132,131,136 135,134,139 180,159,132 250,223,180 254,227,184 255,241,195 255,244,203 255,246,205 255,250,209 255,241,201 255,249,208 255,250,209 255,250,208 255,246,204 255,241,200 255,244,203 255,244,203 255,244,203 255,246,203 255,239,196 255,239,198 255,240,194 255,240,193 255,237,190 255,240,193 255,244,197
60,130,202 61,131,205 140,185,245 224,243,255 72,142,212 73,150,231 78,155,238 59,103,168 141,181,255 159,198,255 164,204,255 163,202,255 165,208,255 172,209,255 160,197,255 156,191,254 158,188,251 158,188,249 156,186,247 157,187,250 156,189,253 154,192,254 159,192,254 158,188,251 155,188,248 157,190,250 154,190,246 155,188,248 155,188,250 157,192,253 158,191,255 207,202,199 232,205,169 245,221,184 243,219,182 236,213,173 238,214,177 235,211,176 230,206,171 240,216,181 243,220,180 234,210,173 235,211,178 226,207,172 234,215,176 237,215,179 233,209,174 241,217,182 244,220,187 237,213,180 242,219,179 240,216,179 242,218,183 235,211,176 255,239,203 255,246,207 255,247,203 255,240,199 255,241,200 255,240,199 255,247,203 255,241,198 255,236,204 251,223,194 255,230,200 255,241,210 255,238,207 255,238,204 255,241,208 255,244,220 255,240,213 255,233,210 255,226,199 240,216,183 243,203,178 251,193,171 230,193,169 211,190,167 231,189,178 242,207,194 253,233,215 235,227,214 146,135,128 135,125,124 132,122,123 127,118,112 130,120,119 127,117,116 122,112,116 120,110,114 121,111,110 120,111,107 113,107,100 114,107,105 122,112,113 125,115,116 129,124,126 135,129,134 132,131,136 133,130,136 132,128,139 132,129,135 133,130,136 135,135,132 169,153,136 253,226,190 255,237,196 255,238,190 255,246,202 255,247,206 255,250,209 255,246,206 255,248,203 255,244,197 255,246,199 255,240,193 255,245,201 255,245,201 255,244,199 255,230,185 255,235,190 255,247,203 255,236,190 255,245,200 255,233,188 255,240,195 255,240,195 255,242,197
61,128,201 62,129,204 179,215,255 191,218,255 76,143,218 72,149,232 73,151,227 58,99,181 101,148,255 97,143,255 125,172,255 106,149,255 146,187,255 161,199,255 156,193,255 154,189,252 158,189,247 156,189,249 150,184,250 149,185,255 131,170,255 127,168,255 158,195,255 162,195,255 163,198,255 161,195,255 142,180,252 136,172,254 120,160,255 114,157,255 108,156,255 223,211,201 239,212,176 241,217,180 234,212,176 234,210,173 233,209,172 242,218,183 239,217,181 233,209,176 244,220,183 250,226,191 224,200,167 229,207,171 234,215,178 236,212,179 228,204,169 236,213,173 240,216,179 231,207,170 228,201,165 246,215,176 255,225,191 255,221,189 255,242,208 255,243,203 255,245,214 255,245,216 255,246,222 255,245,224 255,233,208 255,230,200 255,231,198 255,184,156 238,165,122 255,234,190 248,168,127 189,81,47 255,175,137 228,147,113 176,63,42 177,80,56 169,76,51 158,65,42 155,53,35 160,54,40 153,62,43 150,59,42 149,54,36 183,108,77 206,133,103 160,79,54 183,110,80 174,140,108 166,143,142 129,117,122 130,120,124 128,118,122 118,108,107 120,110,109 120,110,111 120,110,109 114,108,101 116,109,107 116,106,107 129,119,120 125,119,124 139,133,140 133,131,139 133,130,136 132,129,135 132,129,135 133,129,138 132,131,136 157,140,130 242,218,181 255,240,199 255,242,194 255,243,199 255,245,203 255,252,210 255,248,206 255,240,193 255,244,195 255,246,199 255,246,199 255,242,196 255,240,194 255,241,194 255,232,185 250,223,176 249,224,178 255,242,196 255,240,195 255,239,194 255,241,196 255,246,201 255,244,199
59,129,199 59,129,201 217,247,255 149,189,237 72,144,220 77,151,238 81,146,220 61,104,201 80,137,255 85,136,255 86,135,255 147,188,255 153,194,255 131,172,255 126,166,255 134,171,255 144,185,255 135,176,255 129,171,255 97,141,255 94,137,255 163,201,255 182,215,255 160,193,255 142,180,255 135,176,255 124,168,255 106,155,255 92,145,255 83,133,255 76,136,255 230,209,184 232,210,172 239,218,177 240,213,177 231,207,172 233,208,178 236,212,177 246,224,186 238,214,179 230,206,171 238,214,177 228,206,170 222,200,164 233,211,175 235,214,173 230,208,170 228,206,168 240,217,177 246,214,180 241,207,173 229,212,173 235,217,187 255,247,224 255,213,174 255,239,200 197,87,63 236,135,108 204,127,92 155,58,34 157,49,38 156,49,40 156,45,37 153,38,29 155,40,31 155,40,29 155,35,28 148,31,23 153,33,26 150,29,25 152,31,27 153,30,26 148,30,27 150,30,23 149,31,26 145,32,25 143,32,24 143,33,22 141,32,26 136,27,23 125,24,24 120,23,22 118,32,29 101,31,23 112,54,40 161,125,96 175,122,108 136,124,124 122,117,116 118,108,112 118,108,112 116,106,105 111,102,98 109,102,100 108,103,102 131,121,122 124,114,115 137,129,135 135,128,138 133,130,136 132,129,133 133,130,134 132,128,137 132,128,137 141,139,140 220,204,173 255,249,209 255,247,203 255,247,206 255,248,202 255,247,201 255,243,198 255,244,197 255,243,196 255,242,198 255,242,198 255,239,193 255,240,194 255,246,198 255,238,190 255,244,199 255,244,199 255,240,195 255,240,195 255,242,197 255,248,203 255,241,193 255,245,201
