78,148,220 78,142,223 90,136,200 123,171,223 74,146,227 82,164,255 55,103,171 72,120,255 78,120,255 73,126,255 167,186,233 238,244,255 203,227,255 188,218,255 214,247,255 185,214,255 212,244,255 189,219,255 165,197,255 193,225,255 174,209,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,244,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,115 126,115,112 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,223 76,158,249 46,94,174 150,192,255 195,235,255 221,244,255 204,227,255 185,214,255 176,204,255 168,198,255 174,204,255 170,202,255 161,195,255 151,185,253 168,202,255 173,210,255 154,193,255 152,189,254 148,185,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,241,203 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,247,212 255,238,199 255,236,196 255,235,200 142,131,124 125,114,111 124,115,111 121,112,108 121,112,106 124,115,109 120,111,105 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 151,189,231 157,194,243 72,147,231 75,157,241 67,103,189 208,238,255 194,224,255 198,230,255 180,208,255 178,206,255 175,206,255 164,199,255 153,187,253 146,183,248 154,187,255 154,188,254 155,190,253 154,188,254 146,183,248 148,183,246 148,183,246 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,241,201 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 133,122,117 126,120,113 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 206,232,255 115,157,216 75,149,236 74,148,237 157,184,225 182,214,255 186,217,255 180,210,255 164,197,255 153,188,251 152,190,250 154,189,252 153,188,251 154,187,249 160,190,253 157,188,246 153,183,246 152,181,249 150,184,241 154,181,238 153,179,241 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,242,201 255,241,200 255,236,196 254,226,188 255,242,199 255,239,200 255,239,198 255,240,200 255,241,204 255,239,197 255,236,197 255,237,197 255,241,201 246,218,178 255,246,208 255,249,216 255,240,210 255,247,212 255,251,216 159,139,121 128,122,117 130,121,117 123,114,110 123,114,108 122,112,111 120,111,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,136 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 83,142,211 79,153,240 63,136,214 167,188,252 158,192,255 163,196,255 159,192,255 158,192,255 155,190,253 157,187,241 155,185,237 154,187,247 160,190,251 159,189,250 158,188,249 157,185,247 152,182,243 149,180,236 152,180,234 154,182,236 150,181,239 230,206,169 243,219,182 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 235,213,177 225,206,169 233,214,177 248,224,187 234,210,175 241,219,183 241,217,184 234,210,173 235,211,174 249,225,190 255,235,200 255,243,210 255,244,211 255,246,210 255,241,201 255,240,196 255,236,196 255,239,203 255,238,202 255,241,205 255,231,196 255,240,200 255,236,197 255,238,198 255,242,203 255,244,206 255,243,205 255,245,201 255,244,205 255,245,209 143,123,114 132,126,121 132,123,119 125,116,110 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
60,130,202 62,127,199 236,254,255 76,142,211 77,159,245 60,121,194 156,189,255 165,204,255 165,198,255 165,205,255 165,199,255 155,190,253 158,188,249 157,187,248 155,188,248 156,189,249 158,191,253 159,189,252 157,187,250 158,188,251 159,190,248 154,188,245 163,195,246 164,192,255 231,207,170 243,220,180 244,220,183 233,209,172 233,209,172 229,204,174 241,217,182 234,210,173 219,195,160 240,216,181 238,214,179 226,202,165 242,218,183 239,217,179 231,207,170 243,221,183 255,230,191 255,246,207 255,244,204 255,240,205 255,238,205 255,253,206 255,238,201 255,238,196 252,223,188 255,231,200 255,236,197 255,234,194 255,240,198 255,238,209 255,246,214 255,234,198 255,232,197 255,231,199 255,232,199 255,242,215 255,249,212 152,144,133 136,125,120 131,121,120 130,120,119 129,119,118 122,112,111 123,113,112 120,111,105 115,109,102 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 77,139,209 227,254,255 76,143,218 78,161,242 55,111,170 101,148,255 111,156,255 107,150,255 146,187,255 157,195,255 153,190,255 158,189,247 155,190,251 149,185,255 131,170,255 146,185,255 160,195,255 163,198,255 151,187,255 136,172,254 120,160,255 114,159,255 138,169,255 239,212,176 242,218,183 240,216,179 233,209,172 248,226,192 231,207,174 244,220,183 236,212,179 225,203,167 234,215,178 234,210,175 229,205,168 240,216,179 233,204,169 248,217,178 255,225,191 255,230,194 255,244,206 255,245,214 255,244,218 255,247,226 255,233,208 255,229,197 255,209,180 238,165,122 255,230,187 189,81,47 255,175,137 180,84,55 169,64,43 169,76,51 142,48,27 156,50,36 153,62,43 147,52,36 192,107,81 206,133,103 171,77,56 184,150,118 166,143,142 125,115,119 130,120,124 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,198 107,166,235 186,226,255 72,144,220 80,154,241 52,101,162 80,137,255 85,136,255 146,187,255 142,183,255 114,154,252 115,154,250 135,176,255 124,164,255 90,134,255 119,162,255 197,230,255 171,204,255 137,175,255 128,171,255 101,150,255 86,139,255 74,128,255 162,179,251 235,213,175 240,213,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 224,200,163 242,218,181 244,221,181 230,208,170 223,206,167 255,246,216 220,140,106 255,201,157 169,59,35 152,68,33 148,51,27 151,43,32 152,48,38 149,34,23 149,34,25 149,34,25 148,31,23 152,32,25 152,31,27 155,30,27 149,31,28 150,29,25 144,31,24 143,32,24 138,29,21 138,29,23 125,24,24 115,26,24 101,31,23 93,35,21 136,80,56 151,117,113 122,117,116 121,109,111 116,106,105 110,101,97 101,94,94 130,123,123 125,115,116 135,128,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,242,198 255,249,205 255,238,192 255,242,194 255,243,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 157,205,255 127,180,242 75,144,223 79,151,234 63,106,174 83,139,255 84,140,255 87,138,255 86,137,255 82,137,255 82,137,255 102,143,252 203,232,255 196,227,255 183,217,255 172,206,255 160,197,255 121,160,255 88,133,255 93,143,255 80,136,255 76,127,255 207,205,227 234,215,176 237,218,179 227,203,168 231,212,175 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 231,207,172 226,202,167 249,206,173 245,178,153 140,36,26 145,34,26 141,28,23 143,32,26 143,32,24 143,32,24 143,30,25 144,31,26 140,29,23 142,31,25 140,31,23 142,31,27 137,29,27 136,29,24 137,27,26 133,28,25 132,27,26 128,27,27 127,29,30 128,27,27 125,28,29 122,24,25 116,25,26 110,25,24 103,24,19 98,23,23 86,32,23 85,41,31 96,54,43 164,131,106 113,107,98 108,99,95 98,91,91 131,121,122 125,114,109 132,126,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,198 200,236,255 94,150,220 77,148,229 75,144,221 73,114,194 84,140,255 84,140,255 84,139,255 84,139,255 86,138,255 94,143,255 213,244,255 187,217,255 165,198,255 153,188,251 155,192,255 159,195,255 142,183,255 139,176,255 121,164,255 112,155,255 95,144,255 233,213,193 229,207,171 227,208,171 236,214,178 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 243,219,182 233,209,172 136,80,46 132,37,26 140,28,27 138,29,23 134,30,22 132,28,22 131,26,23 132,27,24 130,28,26 126,24,22 129,27,25 131,25,27 125,24,24 129,26,29 125,24,26 125,24,24 120,23,22 121,23,24 120,23,24 115,24,25 117,23,23 114,23,24 113,23,26 112,22,25 109,24,23 101,22,19 101,21,21 94,20,18 88,27,22 84,30,23 83,41,28 86,50,42 132,95,82 111,102,87 100,94,89 129,119,120 125,114,109 133,127,134 130,126,135 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,238,193 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
