190,236,255 190,236,255 194,237,255 194,239,255 204,239,255 206,243,255 204,239,255 205,242,255 212,242,255 213,244,255 222,246,255 206,241,255 210,240,255 223,250,255 165,220,255 172,226,255 169,229,255 157,228,255 137,217,255 132,218,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 134,216,255 134,217,255 132,217,255 134,216,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
183,231,255 188,237,255 185,236,255 183,234,255 188,238,255 194,237,255 197,238,255 192,237,255 191,239,255 195,239,255 211,241,255 203,240,255 201,240,255 186,232,255 167,226,255 149,223,255 141,220,255 132,218,255 134,217,255 133,219,255 135,218,255 135,218,255 135,217,255 135,218,255 135,217,255 136,219,255 135,218,255 135,217,255 134,217,255 135,218,255 135,218,255 137,217,255 137,217,255 137,216,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,218,255 135,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 133,218,255 134,217,255 135,218,255
172,233,255 172,233,255 155,226,255 148,224,255 146,222,255 150,224,255 167,231,255 169,230,255 177,234,255 182,235,255 183,232,255 191,236,255 192,238,255 203,241,255 215,245,255 215,244,255 193,238,255 173,233,255 165,229,255 192,238,255 169,235,255 145,221,255 139,219,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 145,224,255 158,227,255 156,230,255 142,223,255 139,219,255 139,219,255 135,219,255 137,221,255 137,220,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
183,236,255 193,238,255 196,240,255 191,238,255 162,229,255 162,231,255 150,223,255 148,223,255 153,226,255 157,227,255 157,228,255 157,228,255 159,228,255 168,231,255 191,239,255 206,242,255 218,244,255 220,249,255 206,242,255 199,235,255 199,234,255 186,231,255 154,225,255 143,222,255 142,223,255 140,221,255 138,222,255 138,222,255 141,220,255 149,225,255 147,224,255 148,224,255 140,224,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
190,236,255 190,237,255 188,237,255 178,231,255 173,234,255 172,233,255 182,235,255 172,233,255 179,234,255 185,238,255 182,235,255 181,236,255 167,228,255 159,225,255 163,230,255 153,222,255 161,228,255 167,231,255 170,234,255 175,235,255 190,237,255 195,238,255 193,239,255 183,237,255 170,230,255 165,229,255 154,225,255 144,223,255 143,224,255 142,223,255 146,222,255 146,222,255 152,225,255 165,235,255 156,226,255 146,222,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 146,222,255 143,222,255 144,223,255 145,221,255 147,223,255 146,222,255 146,222,255 143,225,255
178,233,255 185,234,255 199,240,255 189,238,255 172,233,255 173,234,255 175,235,255 177,234,255 166,230,255 164,231,255 173,234,255 172,233,255 174,233,255 163,231,255 160,227,255 160,230,255 160,227,255 160,227,255 160,231,255 163,231,255 165,231,255 170,234,255 172,233,255 176,233,255 174,229,255 186,235,255 198,237,255 212,230,243 125,119,112 159,179,193 152,174,186 158,229,255 146,225,255 145,224,255 145,225,255 147,224,255 148,225,255 146,226,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,225,255
156,229,255 156,230,255 165,229,255 194,237,255 197,237,255 182,236,255 185,239,255 190,236,255 181,236,255 182,239,255 183,238,255 183,236,255 170,234,255 159,231,255 154,225,255 156,230,255 158,230,255 157,232,255 150,227,255 150,227,255 150,226,255 148,225,255 150,227,255 153,230,255 157,232,255 163,231,255 98,68,67 80,46,28 65,30,5 128,84,46 114,68,27 183,241,255 157,231,255 153,230,255 151,227,255 161,228,255 184,239,255 165,233,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,228,255 150,227,255 150,227,255 149,226,255 150,227,255 147,227,255 148,228,255 150,227,255 149,226,255 147,224,255 148,225,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 149,226,255 150,227,255 150,227,255 149,226,255 150,227,255
153,231,255 153,231,255 150,231,255 154,232,255 158,230,255 165,232,255 165,233,255 157,232,255 161,231,255 164,232,255 170,235,255 172,234,255 186,239,255 186,240,255 188,239,255 183,239,255 164,231,255 164,232,255 162,230,255 160,231,255 158,233,255 153,231,255 152,230,255 154,231,255 164,231,255 169,237,255 102,55,34 88,47,31 59,33,12 61,34,18 64,37,21 187,129,107 183,239,255 172,237,255 177,237,255 190,239,255 192,239,255 194,239,255 164,231,255 158,229,255 156,231,255 156,231,255 155,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255
174,236,255 166,233,255 164,232,255 163,234,255 163,231,255 181,237,255 180,238,255 177,234,255 166,233,255 176,236,255 200,239,255 198,239,255 188,240,255 177,235,255 173,233,255 175,237,255 184,240,255 183,239,255 181,236,255 175,237,255 167,235,255 164,232,255 161,232,255 157,232,255 161,231,255 132,167,190 108,55,30 88,52,32 127,84,65 137,92,71 106,72,52 99,53,37 189,240,255 187,238,255 185,239,255 188,238,255 170,232,255 157,233,255 161,232,255 164,232,255 177,234,255 183,239,255 182,240,255 177,237,255 178,238,255 182,239,255 178,235,255 168,232,255 160,233,255 158,234,255 161,231,255 159,231,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 157,232,255 160,232,255 157,233,255 157,232,255 157,232,255 160,232,255
175,235,255 170,235,255 171,236,255 170,238,255 176,238,255 176,238,255 177,237,255 183,239,255 183,239,255 186,240,255 176,236,255 185,241,255 189,241,255 190,239,255 190,240,255 183,241,255 180,240,255 171,236,255 167,235,255 167,236,255 167,236,255 170,238,255 168,236,255 167,236,255 165,237,255 169,227,255 97,56,40 113,75,56 129,85,57 147,95,65 125,77,52 67,67,75 172,237,255 169,237,255 167,235,255 165,233,255 170,238,255 169,238,255 162,235,255 162,235,255 162,233,255 163,234,255 163,235,255 167,236,255 169,237,255 168,237,255 172,237,255 169,237,255 172,237,255 163,235,255 161,234,255 161,234,255 162,235,255 160,233,255 161,234,255 161,234,255 159,235,255 160,233,255 161,234,255 161,234,255 161,234,255 161,234,255 162,235,255 161,234,255
165,234,255 167,236,255 168,237,255 168,237,255 166,238,255 164,238,255 165,237,255 168,237,255 166,238,255 170,235,255 182,240,255 182,239,255 168,236,255 171,236,255 181,237,255 188,239,255 186,240,255 187,241,255 190,242,255 183,241,255 176,238,255 168,236,255 165,236,255 164,238,255 167,236,255 162,238,255 126,83,66 152,96,62 140,89,61 139,93,67 111,65,47 168,236,255 164,237,255 162,235,255 165,237,255 164,238,255 164,238,255 164,237,255 162,238,255 164,238,255 164,237,255 164,237,255 162,235,255 162,236,255 162,235,255 164,238,255 165,237,255 162,236,255 165,236,255 165,236,255 164,238,255 162,235,255 164,237,255 162,235,255 162,235,255 165,233,255 119,163,169 119,161,177 108,150,170 162,236,255 164,238,255 164,238,255 164,238,255 164,237,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 171,236,255 170,238,255 167,239,255 168,237,255 169,238,255 170,238,255 169,238,255 170,238,255 172,237,255 174,236,255 180,241,255 183,241,255 184,240,255 184,240,255 186,240,255 184,241,255 184,240,255 182,240,255 185,236,255 124,87,63 158,104,70 153,100,77 153,107,68 178,238,255 175,240,255 169,238,255 167,239,255 169,238,255 167,239,255 167,239,255 167,239,255 166,240,255 167,239,255 167,239,255 169,238,255 167,239,255 166,238,255 167,239,255 167,239,255 169,238,255 168,237,255 169,238,255 169,238,255 169,238,255 167,239,255 169,238,255 169,238,255 153,215,240 103,140,151 96,102,91 65,66,43 76,80,63 176,237,255 168,237,255 169,238,255 169,237,255 169,238,255
172,240,255 172,240,255 171,240,255 171,240,255 171,239,255 172,241,255 172,241,255 173,239,255 171,240,255 171,240,255 171,240,255 172,240,255 172,240,255 172,241,255 172,241,255 171,240,255 171,240,255 171,240,255 170,239,255 172,241,255 174,240,255 176,239,255 177,240,255 174,240,255 194,239,255 191,206,213 146,89,58 122,76,50 177,112,73 190,231,243 175,240,255 172,241,255 171,239,255 171,239,255 173,239,255 172,241,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 171,240,255 171,239,255 172,241,255 171,240,255 170,239,255 172,241,255 170,219,226 165,208,221 182,232,255 174,238,255 166,195,181 114,140,115 64,66,51 62,65,43 87,90,66 65,65,49 63,75,79 165,228,255 168,202,216 62,76,72 181,216,235
178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 180,242,255 180,242,255 178,240,255 178,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 47,74,58 46,61,33 135,96,39 167,111,73 140,89,54 166,103,70 234,165,127 186,143,40 105,156,136 177,238,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,240,255 178,240,255 178,240,255 178,239,255 155,189,189 91,95,78 80,83,63 88,102,81 184,236,255 90,93,58 77,77,47 72,70,41 73,86,70 69,72,52 70,68,48 67,65,45 65,72,56 95,108,96 100,115,103 68,73,69
181,243,255 181,243,255 181,243,255 183,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 180,242,255 38,85,88 31,61,42 50,58,33 111,91,32 191,134,94 183,126,86 213,144,106 255,198,145 171,125,25 43,68,52 181,243,255 181,243,255 180,242,255 180,242,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,242,255 188,240,255 190,232,248 74,93,87 114,129,105 94,107,82 96,103,71 100,105,81 67,66,41 77,79,51 77,74,48 70,63,43 63,61,41 74,76,61 66,69,57 81,88,72 103,111,90
188,243,255 188,243,255 187,242,255 188,243,255 186,243,255 188,243,255 189,244,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 189,244,255 187,242,255 185,242,255 186,243,255 187,242,255 188,243,255 185,242,255 187,242,255 188,243,255 189,244,255 32,58,50 26,57,33 26,49,30 45,55,31 164,122,68 139,95,42 139,91,35 160,112,56 255,208,84 30,50,32 160,218,224 185,245,255 191,241,255 186,243,255 190,242,255 186,243,255 188,243,255 188,243,255 185,242,255 187,242,255 187,242,255 190,242,255 190,242,255 189,244,255 185,242,255 186,243,255 160,205,224 170,216,238 122,154,164 130,148,133 88,107,98 74,78,51 72,73,50 50,48,28 59,55,34 64,72,51 85,90,56 58,58,42 61,63,48 162,185,194 121,135,87 114,128,121
134,187,222 132,185,220 131,184,219 143,193,231 171,225,255 189,244,255 191,243,255 190,242,255 189,245,255 191,244,255 191,244,255 192,242,255 191,243,255 188,244,255 189,244,255 191,244,255 189,242,255 193,244,255 191,244,255 189,245,255 191,243,255 191,244,255 29,55,44 30,53,36 28,41,27 65,70,38 48,59,30 47,60,33 81,81,51 43,58,34 146,148,104 30,49,38 145,206,207 191,244,255 192,243,255 189,244,255 191,244,255 192,243,255 192,243,255 189,245,255 191,243,255 190,243,255 192,242,255 188,244,255 191,244,255 193,241,255 99,133,122 193,234,248 152,189,198 190,225,234 56,71,76 79,81,53 66,68,51 92,95,83 66,66,50 61,58,45 86,92,83 58,57,46 68,68,52 100,98,69 62,58,41 93,94,57 94,99,52 79,84,60
136,186,224 140,190,228 140,190,228 140,190,230 138,190,232 139,192,231 143,195,239 144,198,240 145,199,241 146,200,242 142,196,238 147,203,244 152,208,251 155,211,255 162,215,254 159,212,249 153,207,249 157,211,253 157,211,255 159,213,255 162,216,255 163,217,255 27,57,40 34,54,38 29,34,14 61,66,34 48,53,31 44,58,37 54,54,24 38,57,37 47,55,34 37,58,37 127,181,193 172,233,255 173,228,255 174,228,255 185,239,255 192,244,255 192,244,255 192,243,255 188,239,255 181,234,255 180,232,255 173,229,255 176,231,255 185,237,255 153,168,175 83,90,72 122,125,101 55,63,51 61,73,77 78,83,79 79,79,63 58,59,40 60,58,40 53,50,37 61,52,37 54,51,38 56,55,44 61,55,30 95,100,53 64,62,33 54,52,34 51,51,37
106,146,174 106,146,174 106,149,176 101,144,173 103,148,177 104,147,174 109,154,181 126,172,207 133,181,218 119,168,202 109,155,188 121,172,205 130,183,218 126,181,218 126,183,219 129,186,222 129,186,222 129,186,222 134,190,222 133,190,226 133,190,228 135,191,232 26,56,39 33,56,37 117,141,141 37,45,22 54,50,29 39,42,18 40,43,21 25,43,26 53,66,41 31,44,28 79,135,128 153,212,254 155,213,255 156,214,255 161,217,255 162,218,255 174,228,255 175,231,255 173,229,255 171,230,255 173,229,255 173,228,255 173,228,255 171,230,255 156,188,196 63,67,50 78,75,51 73,74,55 65,66,58 81,90,92 57,60,50 114,121,119 63,58,44 48,47,36 83,74,59 60,61,49 101,101,58 105,107,61 61,58,32 54,52,30 50,52,35 48,43,29
99,135,160 108,142,168 94,138,162 102,145,172 106,149,178 108,152,176 101,142,167 102,145,174 103,139,164 103,144,167 105,148,175 107,146,170 101,145,169 103,148,177 109,153,177 97,142,169 100,145,174 100,145,176 123,174,207 131,181,217 124,178,220 127,182,219 27,54,38 29,52,33 140,191,224 40,57,33 35,50,26 50,53,29 29,48,28 36,51,27 98,129,85 25,43,28 47,98,81 152,211,253 157,211,253 152,211,253 157,213,255 156,212,255 154,213,255 157,213,255 156,212,253 152,208,249 155,209,251 152,208,249 155,211,252 147,209,243 88,115,129 70,83,84 71,81,75 94,106,99 138,167,185 122,151,167 88,98,95 99,114,117 62,64,49 63,63,47 45,41,22 54,51,38 76,72,51 61,62,25 63,62,37 55,53,31 44,39,25 63,60,45
102,132,154 99,136,158 97,132,155 92,132,160 96,136,164 98,138,166 100,136,161 99,132,155 100,137,159 101,140,164 97,138,163 99,139,167 101,142,167 99,139,167 106,149,178 102,147,176 99,142,169 103,144,167 107,147,168 103,145,165 105,146,171 99,143,167 30,55,35 35,61,38 35,80,97 38,51,39 49,54,30 47,54,36 55,57,29 49,59,35 140,172,113 44,78,48 101,169,128 127,195,227 125,191,219 130,193,222 142,200,229 137,195,226 135,200,233 137,202,233 138,206,238 137,205,239 134,203,235 135,203,235 137,205,239 141,200,226 66,83,78 52,62,59 122,152,172 118,158,175 132,157,170 137,176,202 52,54,51 67,71,54 74,75,65 45,48,40 51,47,37 39,40,28 68,63,49 56,53,27 67,68,45 47,47,31 49,49,35 52,52,38
94,123,139 98,124,141 96,125,143 100,134,160 94,134,162 97,137,167 100,138,167 105,144,168 108,147,171 112,146,172 110,144,170 112,144,170 109,142,165 102,135,158 96,130,156 99,138,162 98,139,164 101,135,161 102,137,160 98,133,156 97,134,156 98,133,156 35,60,44 30,56,33 36,60,38 38,69,45 38,43,19 199,169,143 168,150,120 179,170,164 249,245,224 238,209,189 115,163,173 128,179,210 128,183,210 126,182,214 129,187,218 130,186,218 143,195,223 144,194,223 141,193,219 134,193,219 128,186,215 124,185,215 124,185,213 123,184,212 52,82,95 148,175,174 74,95,102 112,134,146 80,91,92 54,71,75 46,44,40 51,56,52 55,62,57 61,75,85 56,54,34 61,65,25 65,63,32 69,68,32 50,47,32 51,48,33 55,51,30 57,49,36
96,126,139 97,124,138 98,127,145 91,120,138 98,128,148 102,131,149 108,137,155 107,133,150 101,130,146 104,135,150 108,139,154 110,145,154 106,137,154 98,123,147 96,121,145 97,127,147 98,126,149 100,125,149 104,128,148 96,124,147 101,124,147 100,121,140 105,124,145 39,68,68 35,63,40 39,58,36 123,99,77 130,100,83 60,50,54 72,65,65 79,75,65 75,64,29 155,173,160 154,178,170 138,161,168 142,166,166 133,158,169 124,157,176 116,162,186 118,163,190 114,161,187 120,164,186 117,164,190 117,167,192 120,165,184 115,165,190 113,160,186 93,103,97 60,64,49 61,61,47 57,62,58 119,148,166 113,161,184 105,130,143 106,143,163 115,125,141 69,70,51 144,152,86 108,114,62 97,99,57 56,54,32 55,52,37 89,87,58 56,54,36
99,129,142 91,119,140 90,115,139 93,118,142 94,119,143 98,127,145 99,129,142 114,146,156 107,142,151 100,132,142 105,139,153 110,145,154 109,144,155 104,138,154 102,136,152 97,127,147 98,126,147 97,122,144 98,124,143 99,123,143 105,130,152 103,129,148 98,119,140 101,120,141 87,114,115 80,64,31 48,52,23 118,72,54 76,64,34 162,115,83 177,116,84 136,158,170 150,174,178 154,177,174 152,172,173 145,164,172 132,158,166 147,169,173 128,155,167 122,157,176 114,151,171 106,142,167 100,141,164 102,147,166 116,153,160 144,172,168 126,154,148 88,95,88 75,82,75 65,65,49 62,65,57 62,69,67 101,119,132 77,88,87 75,88,89 121,114,85 47,46,35 59,61,33 77,78,39 93,89,52 69,68,41 46,44,24 54,51,38 65,62,49
97,124,138 96,122,141 88,113,137 85,113,138 86,111,137 88,113,137 90,113,138 91,114,139 96,119,142 94,117,140 102,128,147 105,142,151 116,154,158 103,141,145 98,130,140 97,131,145 113,144,159 105,136,151 108,138,151 108,135,147 97,121,141 101,130,146 105,132,146 104,126,142 28,55,35 26,49,30 46,50,21 117,92,33 58,62,35 100,82,40 65,82,54 86,154,120 103,129,146 99,130,145 101,132,147 101,131,151 102,135,154 102,132,152 107,135,156 102,135,154 114,151,162 117,152,163 127,158,175 136,166,177 115,145,156 124,155,161 123,154,158 107,139,147 104,138,152 93,126,145 69,93,95 58,68,72 52,67,72 58,64,55 69,76,71 59,59,45 63,63,49 55,56,44 52,51,40 62,63,44 56,52,33 46,43,28 45,45,29 36,32,24
82,105,130 85,108,133 93,118,140 92,120,143 88,116,139 90,115,139 90,113,140 93,118,140 90,113,136 95,118,143 95,118,143 94,119,143 99,128,146 104,136,146 103,133,144 112,148,152 114,150,154 113,149,151 100,133,138 115,142,154 103,134,140 102,135,140 100,127,137 95,125,134 35,59,37 29,55,32 25,52,32 28,53,33 105,78,31 27,44,20 41,76,53 56,123,75 100,121,140 103,125,141 108,135,147 111,138,152 114,146,156 112,139,153 114,141,153 105,130,145 106,130,148 108,132,152 104,128,148 102,132,145 102,136,150 97,128,145 100,132,144 102,128,134 103,130,144 98,120,134 77,94,98 52,55,43 65,64,53 61,61,47 55,54,45 65,64,55 60,62,47 60,60,46 55,55,39 80,80,66 76,73,60 54,50,40 62,63,55 65,65,62
84,109,133 83,108,132 81,109,134 89,113,142 84,111,139 80,106,139 93,118,142 84,109,131 95,121,138 88,117,133 95,121,138 95,118,141 97,123,140 103,129,146 109,136,150 105,136,142 108,142,142 112,146,142 115,147,148 104,139,132 112,142,135 101,130,128 106,132,138 102,130,124 34,60,37 28,53,33 25,50,32 32,60,37 27,52,32 24,49,29 39,72,47 62,100,71 106,131,144 94,118,138 100,121,140 102,116,137 107,125,142 112,134,146 116,142,148 119,141,145 128,150,152 128,150,152 138,162,149 121,152,142 140,161,140 143,158,134 145,159,138 144,157,132 135,148,134 123,131,119 66,66,50 60,59,52 56,55,46 117,115,111 97,101,105 86,90,94 79,82,91 87,90,97 81,85,89 77,81,85 71,72,77 74,74,82 71,74,81 76,80,84
95,122,132 107,134,144 102,135,138 105,138,143 102,134,142 101,134,139 106,140,136 111,149,151 100,137,136 109,143,143 107,142,135 103,127,129 109,141,138 112,146,142 108,137,137 118,149,136 86,118,115 91,119,126 101,124,131 93,116,123 90,113,122 96,124,129 96,114,131 68,94,81 35,61,38 27,52,32 25,50,32 31,57,34 31,57,34 31,55,33 34,62,39 45,91,57 112,144,126 121,152,139 115,144,135 128,163,144 125,154,145 136,155,146 116,145,131 107,133,122 114,136,129 124,144,130 119,137,134 123,145,135 106,129,124 127,142,130 137,153,134 135,145,137 85,88,78 74,76,61 51,50,41 70,68,64 68,66,64 75,75,75 89,93,95 80,86,87 82,87,95 81,85,89 81,80,85 90,89,94 81,81,89 89,92,99 79,79,87 79,78,83
