102,103,93 178,180,138 228,231,182 144,132,93 166,158,122 218,211,172 168,160,138 235,232,188 255,255,212 191,187,152 146,138,114 94,91,76 73,72,61 125,114,99 124,127,115 119,119,114 129,127,123 132,132,127 121,117,100 105,101,84 93,89,70 110,99,82 112,99,78 134,137,125 128,131,123 137,138,130 94,90,80 118,110,88 97,98,90 65,63,61 41,40,33 48,47,38 41,40,33 104,106,60 37,35,13 41,41,27 37,36,29 104,102,100 80,84,46 84,83,74 176,185,129 89,90,78 83,84,74 30,30,27 52,51,42 110,112,84 47,46,37 38,40,25 67,65,45 64,62,40 79,78,53 86,87,68 88,88,85 96,97,100 94,99,95 86,87,90 93,93,93 88,88,88 98,100,97 94,92,90 88,88,88 90,90,90 93,93,93 88,88,85
103,101,97 231,229,180 174,174,142 170,163,122 116,114,85 220,216,168 238,236,189 217,217,176 255,255,220 224,220,185 124,116,92 79,75,65 134,133,126 137,138,128 126,127,115 126,125,118 140,139,132 98,99,89 99,97,79 87,79,66 84,83,74 88,89,81 86,82,65 102,96,71 108,107,82 98,101,93 97,90,70 115,107,85 106,99,83 89,88,79 41,40,29 75,76,53 112,113,92 135,139,81 51,53,7 143,148,101 65,66,47 167,168,145 83,85,59 97,96,89 87,90,66 94,97,77 130,133,109 60,62,47 82,82,68 97,98,75 48,48,34 67,69,52 81,84,64 76,74,52 70,69,44 142,148,109 91,92,82 94,95,83 103,104,107 95,96,99 94,94,94 72,74,74 98,100,100 76,72,66 85,85,85 91,93,93 86,88,88 85,87,87
110,111,92 188,190,144 145,147,121 158,156,125 103,103,87 180,173,132 235,231,183 193,188,149 247,246,208 182,173,144 110,99,82 80,74,69 131,128,115 132,133,121 140,139,130 133,130,117 123,117,108 91,86,72 254,250,172 255,255,145 204,188,134 91,90,79 103,100,85 104,106,89 90,89,78 72,68,60 35,34,25 95,89,80 121,112,93 98,97,86 93,97,68 101,102,81 116,117,67 111,111,70 134,135,87 127,132,71 143,156,61 110,113,80 80,80,64 126,121,109 105,108,84 129,135,94 66,68,53 66,69,49 155,163,97 67,67,51 81,86,43 136,143,95 149,161,84 153,165,86 99,103,86 152,158,117 112,113,90 164,178,80 102,104,87 87,86,77 89,89,84 86,88,88 94,96,96 80,80,77 91,93,93 81,81,78 86,86,86 83,81,82
113,113,99 150,151,128 147,148,127 183,179,158 91,80,63 110,100,78 174,165,134 207,202,172 178,172,149 177,164,141 112,101,94 86,81,53 65,59,36 152,152,138 137,138,128 127,124,111 108,109,86 157,155,124 180,171,113 189,175,119 125,126,105 121,119,86 128,140,120 128,130,115 117,117,103 71,63,50 54,50,42 42,38,28 128,116,90 135,133,115 126,127,88 119,115,94 140,130,108 157,160,148 143,141,123 149,140,111 164,163,125 161,166,130 139,138,131 110,102,89 149,158,100 129,141,62 152,160,98 131,140,82 103,106,73 96,99,66 90,90,56 112,120,69 137,143,102 173,186,93 152,162,99 105,107,102 110,118,77 199,217,116 157,169,90 91,92,80 91,84,68 96,91,88 88,88,88 74,76,76 92,94,91 96,98,98 87,87,87 93,95,95
104,105,93 119,120,108 117,118,106 115,117,102 89,86,73 136,124,94 107,93,75 94,86,73 122,121,110 143,140,125 130,122,109 68,66,48 130,126,107 123,115,104 133,129,119 125,121,113 137,132,120 138,139,118 149,149,115 140,138,116 107,111,94 132,134,108 140,141,122 123,125,108 97,93,72 86,81,69 77,71,62 80,80,64 117,109,87 119,119,105 186,196,129 111,102,75 120,119,108 127,126,119 116,106,84 114,110,89 114,106,84 122,118,99 101,102,92 112,112,82 131,143,78 202,218,115 149,158,71 166,178,99 87,90,66 99,101,75 104,105,82 78,80,63 99,101,75 109,109,93 109,111,94 94,98,81 164,179,97 161,174,90 139,151,76 85,90,68 84,78,69 86,78,65 93,85,72 91,83,70 88,84,76 93,95,92 94,94,94 89,89,89
89,89,84 86,86,81 85,85,82 81,81,76 92,88,82 112,99,76 98,84,66 95,86,69 120,116,108 115,116,106 121,112,85 118,119,109 93,91,73 76,73,58 148,144,127 123,115,102 130,122,98 139,138,111 132,135,115 133,141,88 115,122,106 116,119,107 89,92,68 134,139,117 105,102,78 84,79,67 76,76,62 96,87,68 122,119,104 118,119,107 125,116,89 107,103,93 118,118,113 123,124,112 101,101,85 91,92,80 89,90,71 126,133,97 177,187,111 110,116,77 138,149,91 170,184,97 165,177,89 150,163,81 100,106,77 78,83,61 106,115,87 136,141,107 96,101,65 166,174,108 103,106,82 116,119,97 215,229,129 176,184,120 208,224,121 98,104,75 111,113,98 84,79,67 92,82,70 104,93,74 91,84,68 92,90,86 81,78,82 76,74,72
89,90,82 87,87,87 85,85,85 89,89,89 88,88,83 119,107,81 167,154,106 144,132,91 142,131,96 133,126,97 119,123,106 102,105,85 128,129,119 137,131,122 116,107,88 156,147,116 172,162,122 130,122,100 171,178,121 146,155,84 123,124,103 94,98,83 123,127,110 138,138,106 104,102,84 93,88,74 97,93,72 106,96,72 129,125,115 131,136,130 115,114,105 112,111,102 101,100,91 163,171,120 143,150,95 162,175,105 112,117,85 178,188,121 161,177,90 146,156,78 179,190,120 160,171,101 157,168,98 161,174,92 152,166,91 175,185,118 143,155,88 119,129,92 142,153,93 127,138,80 112,115,93 130,131,110 123,128,108 162,169,114 151,157,107 130,136,95 104,111,67 145,154,85 81,73,60 97,92,78 90,89,80 90,86,69 93,93,90 89,91,91
93,93,93 86,86,86 81,81,81 86,86,86 83,83,80 100,91,76 103,92,75 132,124,90 163,155,105 167,159,107 145,138,97 100,97,82 131,130,121 105,106,85 111,107,90 119,107,81 137,125,97 130,124,88 225,235,143 195,206,107 145,151,99 105,108,86 125,124,97 127,121,98 106,103,79 90,89,78 88,86,84 103,101,83 121,104,78 109,109,95 125,126,118 125,124,115 133,142,82 138,144,103 124,130,91 132,140,89 170,182,105 171,185,96 208,220,132 145,156,75 152,167,83 150,164,89 147,160,88 156,168,93 154,165,93 180,192,115 157,167,91 154,167,115 135,143,104 91,98,66 100,106,95 128,130,115 212,225,112 216,230,130 180,192,117 163,177,102 162,177,93 148,163,79 112,109,96 89,88,77 116,117,105 111,105,82 83,74,59 84,76,63
60,60,57 78,78,75 76,76,73 66,66,61 94,95,87 100,91,74 74,62,50 93,89,83 101,98,74 144,136,100 147,137,97 125,124,113 144,140,103 98,96,78 114,115,107 127,117,93 122,114,92 156,156,84 203,207,120 229,237,126 204,208,150 115,116,93 131,124,95 122,120,98 177,182,110 94,91,78 93,95,92 105,106,96 116,118,103 119,111,87 136,135,124 133,132,125 151,163,88 105,112,80 99,105,76 70,73,61 132,140,74 174,184,106 221,230,134 218,226,135 140,152,75 164,174,107 154,169,87 143,156,74 146,159,77 171,182,99 146,158,79 149,162,110 138,146,107 83,90,58 105,115,80 94,98,83 133,133,101 158,174,83 161,175,96 147,159,80 150,165,81 168,182,103 153,165,86 102,103,91 113,111,93 92,83,64 99,85,67 85,78,62
53,49,43 72,68,62 75,76,66 84,81,66 91,83,70 102,95,75 89,89,73 87,78,61 89,84,72 100,103,93 117,115,93 127,123,113 107,95,56 118,111,91 101,97,87 131,120,105 122,120,87 120,127,68 196,201,129 182,180,108 176,173,129 115,116,93 123,118,88 121,116,88 205,212,135 108,109,90 86,86,83 97,97,94 107,108,100 115,116,106 84,79,67 143,136,118 172,175,111 130,136,84 78,77,41 124,131,85 140,147,99 157,165,85 177,176,99 179,178,101 150,150,78 178,185,112 153,163,85 150,161,89 156,168,93 162,173,92 160,171,90 151,166,82 124,132,93 161,173,108 131,138,90 93,96,84 114,113,86 161,174,90 162,176,99 138,153,71 159,173,94 147,160,88 165,179,88 140,147,101 98,96,76 127,115,89 90,79,64 81,73,60
