165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 77,139,212 80,163,251 75,140,212 91,128,247 207,238,255 189,219,255 197,226,255 174,202,255 174,202,255 172,205,255 164,197,255 152,189,254 145,182,249 150,184,252 159,189,252 152,183,241 156,184,238 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,164 231,207,174 229,205,172 237,213,176 242,218,181 238,214,177 244,220,183 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,196 255,239,199 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,112 123,114,110 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,238,195 255,247,202 255,249,206 255,242,199 255,243,199 255,238,192 255,235,188 255,241,194 255,241,194 255,247,201 255,243,199 255,242,198 255,248,201 255,248,201 255,252,206 255,248,196 255,246,202 255,248,203
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 77,147,217 85,164,249 56,109,171 208,232,255 181,212,255 183,216,255 178,206,255 166,194,255 154,187,251 155,190,251 151,186,247 151,186,249 153,188,251 160,190,253 158,188,249 157,187,250 149,184,247 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,182 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,202 255,244,206 255,241,201 255,246,208 255,236,198 255,229,190 255,235,196 129,124,112 129,120,116 122,113,109 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 131,127,136 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,194 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,241,194 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,245,199 235,216,179 197,178,151 250,226,189
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 69,141,217 81,163,255 51,91,139 175,206,255 161,194,255 162,194,255 159,192,255 159,191,255 155,188,250 157,185,239 157,185,237 153,184,240 158,188,249 160,190,253 157,187,250 158,188,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,185 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,198 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,242,203 255,245,201 255,241,201 255,241,201 255,240,200 255,238,198 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 121,112,108 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,127,136 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,248,203 255,240,195 255,242,195 255,240,195 255,238,193 255,245,201 255,246,206 255,245,201 255,236,186 255,241,194 255,244,217 177,170,170 118,121,132 106,106,118
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 74,143,222 78,158,254 51,86,136 153,193,255 167,204,255 160,198,255 170,205,255 164,197,255 157,190,252 158,186,250 159,187,249 157,187,250 156,189,251 158,193,254 159,192,254 158,188,251 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,181 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,242,203 255,240,201 255,238,198 255,238,198 255,237,197 255,242,198 255,244,205 255,246,207 255,242,203 255,236,192 255,238,198 255,245,205 255,248,208 255,240,200 246,218,180 255,238,209 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 131,128,132 130,127,131 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,241,194 255,246,199 255,237,190 255,238,195 255,242,199 255,243,195 255,248,203 255,241,200 255,245,201 255,247,201 220,211,205 188,183,180 111,114,123 110,111,116
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 154,204,255 80,147,222 77,159,245 65,104,182 93,143,255 108,157,255 108,148,255 153,189,255 153,191,255 155,190,253 156,189,249 159,189,254 154,188,255 139,179,255 137,175,255 160,195,255 160,194,255 145,185,255 220,196,159 236,212,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 238,214,181 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,239,199 255,241,200 255,247,205 255,245,209 255,237,199 255,236,197 255,229,189 255,250,210 255,244,207 255,250,210 255,240,200 255,244,205 255,245,206 139,133,128 132,123,119 127,118,114 123,114,108 122,113,107 118,108,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,241,197 255,245,206 255,244,203 255,250,209 255,250,209 255,246,205 255,250,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,240,196 252,233,206 203,192,187 78,63,52 94,73,60 88,72,55
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 70,136,205 80,142,215 74,143,222 76,148,229 81,124,223 75,129,255 86,138,255 146,186,255 116,163,255 99,143,255 101,145,251 130,172,255 118,161,255 83,131,255 101,140,255 197,231,255 180,213,255 135,170,255 127,174,255 232,206,167 245,219,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 234,210,173 217,198,161 234,214,182 237,215,181 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,242,203 255,240,200 255,241,200 255,233,194 255,214,179 255,210,179 255,191,163 165,90,63 191,118,90 165,83,58 144,68,44 191,118,90 161,94,67 255,232,200 255,243,207 140,136,128 134,125,117 134,124,123 130,120,119 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 132,130,131 132,129,133 133,129,138 137,133,144 153,151,147 246,221,175 255,235,192 255,246,206 255,248,207 255,248,207 255,251,210 255,248,205 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,243,194 185,169,154 77,68,60 114,103,98 106,103,109 99,102,109
55,128,201 57,130,203 59,132,203 59,132,205 59,129,201 136,188,246 72,139,214 75,148,226 79,141,209 81,131,255 76,130,255 76,130,255 75,131,255 78,129,255 75,129,255 74,127,255 113,151,250 205,237,255 205,231,255 180,211,255 168,203,255 162,195,255 122,164,255 134,161,255 233,207,168 250,224,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,167 233,213,181 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,206,166 255,242,203 255,246,203 255,244,201 255,243,205 255,238,199 238,167,143 149,50,38 157,42,33 156,31,28 161,34,29 162,35,30 162,33,27 161,34,29 161,34,29 161,34,29 161,34,29 158,34,28 160,33,28 150,37,30 156,64,52 134,124,123 127,117,118 129,119,120 123,113,114 122,112,113 120,110,109 115,105,104 104,94,93 129,119,120 134,128,133 132,129,133 136,133,139 132,129,135 134,130,141 143,141,137 255,234,195 255,241,196 255,247,202 255,249,208 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,238,190 255,239,191 255,239,198 255,241,196 255,240,195 255,244,201 89,80,74 83,81,79 86,86,83 103,111,118 46,49,56
60,127,200 62,129,202 63,133,205 64,134,206 62,127,203 213,250,255 74,139,213 77,149,234 81,132,195 83,133,255 78,132,255 78,132,255 77,131,255 76,130,255 75,129,255 82,133,255 213,239,255 187,215,255 166,196,255 151,185,251 157,191,255 163,196,255 146,184,255 195,209,246 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,174 255,240,204 255,232,196 243,219,184 255,250,215 191,138,111 151,40,32 152,29,27 155,30,27 154,31,27 152,29,27 154,31,29 152,29,25 155,31,25 155,30,27 155,30,27 156,31,28 155,30,27 153,30,26 147,29,24 133,31,27 117,36,25 142,126,120 132,121,118 130,120,119 118,108,109 120,110,109 114,104,103 109,99,100 131,120,127 133,125,131 134,131,137 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,242,197 255,248,203 227,213,184 84,79,76 112,99,94 68,66,64 106,117,118 105,109,113
57,127,199 57,130,201 61,131,205 61,131,203 63,128,200 248,255,255 65,138,207 80,154,243 61,102,155 83,137,255 82,136,255 82,136,255 80,137,255 84,135,255 80,131,255 103,144,255 198,223,255 171,201,255 162,190,252 154,184,247 161,191,252 164,195,253 158,188,253 218,207,202 243,219,184 237,213,178 222,198,163 234,212,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,249,217 255,247,210 163,54,36 146,30,26 141,28,25 145,29,25 146,30,26 145,29,27 145,29,25 145,30,21 143,30,23 146,28,23 146,30,26 144,31,26 144,31,24 146,30,24 143,30,25 139,27,26 130,24,26 96,34,23 143,114,108 130,120,119 120,111,107 118,109,103 113,104,98 109,100,96 131,122,118 130,120,121 130,127,133 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,239,192 255,242,193 255,245,197 100,96,90 67,62,61 106,78,65 68,60,66 114,118,122 112,116,118
57,127,199 57,127,199 59,129,203 60,130,204 59,129,201 251,255,255 68,141,212 79,155,243 34,69,130 84,139,255 84,139,255 84,139,255 87,138,255 121,166,255 137,174,255 189,222,255 174,201,255 163,194,252 159,187,249 157,185,247 159,189,250 157,188,246 159,187,249 222,213,194 226,202,167 234,210,175 231,207,174 240,218,180 234,210,173 233,210,170 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,249,212 255,238,202 140,32,21 140,27,24 140,29,25 139,28,24 139,28,24 139,28,24 141,28,25 143,27,23 141,28,23 141,28,23 141,28,23 141,28,23 141,28,23 140,29,23 138,29,23 135,27,25 128,22,24 105,31,24 100,51,40 125,116,112 120,111,107 118,109,103 111,102,96 107,98,94 129,120,116 127,117,118 131,128,134 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,241,196 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,242,195 255,240,193 255,239,192 255,240,193 255,242,193 255,236,187 87,85,81 75,73,69 67,54,51 84,66,61 74,72,73 108,112,114
54,124,196 54,124,196 56,129,198 54,127,200 59,129,199 217,239,253 68,137,214 83,154,242 39,74,151 84,140,255 85,141,255 91,143,255 226,244,255 217,238,255 184,216,255 172,202,255 159,192,254 156,186,249 153,183,248 158,186,250 158,188,251 160,193,255 154,197,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 247,221,182 255,250,220 255,246,207 255,246,204 255,232,196 130,41,28 132,28,22 135,28,23 137,28,24 137,28,24 138,27,23 139,28,24 137,28,24 137,28,24 141,28,25 139,28,24 140,29,25 139,28,22 136,28,26 133,28,25 129,29,26 126,28,27 117,23,23 102,31,30 124,91,80 121,112,108 117,108,104 111,102,98 108,99,95 129,120,116 122,113,109 131,128,134 131,125,132 131,126,128 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,184 255,245,198 255,246,200 255,241,195 255,249,204 255,239,192 255,242,195 255,238,191 255,243,199 255,245,201 91,81,80 61,56,55 57,47,48 96,86,85 58,53,55 111,109,110
