167,167,164 156,168,190 80,138,214 75,145,219 79,149,221 81,151,223 81,148,219 77,139,214 71,137,204 68,141,210 74,148,221 82,164,255 66,133,206 66,106,246 208,239,255 201,232,255 204,232,255 196,226,255 184,215,255 181,211,255 180,208,255 180,210,255 173,206,255 155,190,253 149,183,249 147,181,247 148,185,252 156,190,255 160,186,250 154,184,245 151,180,248 144,184,255 232,209,178 229,207,173 239,218,177 236,212,179 226,202,169 231,207,172 240,216,181 240,216,179 235,211,174 229,205,168 240,216,179 236,212,179 230,206,173 230,206,169 240,216,179 238,214,177 238,214,177 247,223,186 240,216,179 234,210,173 245,221,184 245,221,184 238,214,177 255,239,199 255,238,198 255,241,201 255,240,200 255,243,203 255,238,198 255,234,194 255,236,196 255,236,197 255,237,199 255,241,203 255,240,202 255,242,205 255,243,204 255,237,195 255,237,198 255,241,196 255,240,197 255,236,196 255,241,201 255,245,208 255,238,201 255,237,198 255,236,197 217,198,173 127,122,110 132,119,114 125,116,112 122,112,111 121,111,112 120,111,105 121,112,106 120,110,109 118,109,105 115,106,102 115,106,102 123,113,112 129,119,120 135,128,131 131,128,132 134,128,133 132,129,135 132,129,135 132,129,133 131,131,131 246,235,218 255,240,196 255,242,198 255,241,198 255,239,196 255,245,202 255,251,208 255,249,205 255,243,199 255,245,199 255,241,197 255,237,192 255,235,188 255,238,188 255,242,195 255,241,194 255,247,199 255,247,203 255,241,196 255,242,198 255,248,201 255,245,198 255,253,207 255,250,204 255,255,213 255,248,202 255,248,204 255,247,198
81,135,190 77,142,214 70,143,219 75,145,219 79,149,221 80,150,222 79,146,217 78,140,210 72,139,212 72,139,210 73,149,226 85,164,253 60,122,192 165,195,255 204,231,255 191,219,255 203,231,255 188,218,255 173,204,255 168,198,255 166,196,255 161,194,255 155,190,251 158,192,255 149,186,253 151,188,255 151,185,251 151,186,247 153,181,245 150,183,243 151,180,248 147,185,255 241,219,185 242,220,184 233,211,173 229,205,172 243,219,186 242,220,184 230,208,172 243,219,182 240,216,179 236,212,175 233,209,172 236,212,177 243,219,184 233,209,172 238,214,177 237,213,176 235,211,174 238,214,177 245,221,184 238,214,177 233,209,172 237,213,176 249,225,188 255,241,201 255,238,198 255,238,198 255,240,200 255,236,196 255,238,198 255,238,198 255,237,197 255,242,203 255,239,201 255,234,196 255,236,198 255,235,196 255,239,197 255,240,198 255,233,194 255,241,196 255,242,199 255,238,198 255,244,204 255,236,199 255,231,194 255,230,191 255,232,193 231,212,187 128,123,111 131,118,113 123,114,110 121,111,110 120,110,111 120,111,105 121,112,106 121,111,110 116,107,103 115,106,102 115,106,102 127,117,116 127,117,118 135,128,131 132,129,135 134,128,135 133,130,136 132,129,135 132,129,133 131,131,131 225,214,197 255,241,197 255,242,198 255,239,194 255,239,194 255,241,196 255,247,202 255,247,203 255,243,199 255,246,200 255,248,204 255,245,200 255,247,200 255,241,194 255,239,192 255,240,193 255,247,199 255,247,203 255,245,202 255,248,204 255,247,200 255,245,198 255,246,200 255,249,203 255,235,198 255,249,209 255,251,202 255,246,193
76,139,209 71,141,215 74,139,215 74,144,216 77,147,219 78,148,220 74,144,214 124,169,229 238,255,255 84,137,199 72,145,223 79,160,251 48,93,151 198,224,255 175,205,255 181,211,255 178,208,255 172,202,255 165,195,255 154,187,251 150,185,248 154,189,248 152,185,245 151,184,244 150,185,244 151,186,247 160,190,253 160,190,251 152,182,243 154,189,252 151,180,250 160,186,250 235,214,173 244,222,184 233,210,179 237,213,180 243,219,186 242,223,186 237,218,181 230,206,169 240,216,179 244,220,183 237,213,176 242,218,181 240,216,179 234,210,173 242,218,181 247,223,186 244,220,183 233,209,172 244,220,183 245,221,184 237,213,176 234,210,173 242,218,181 255,239,199 255,241,200 255,238,197 255,238,198 255,240,200 255,243,203 255,241,201 255,234,192 255,239,197 255,245,205 255,239,199 255,238,198 255,237,194 255,241,196 255,241,198 255,240,200 255,244,201 255,243,203 255,240,200 255,239,199 255,248,209 255,240,201 255,233,195 255,233,195 253,236,212 132,123,115 128,117,112 125,116,112 123,113,112 120,110,111 118,109,103 124,115,109 121,111,110 120,111,107 117,108,104 115,106,102 125,115,114 123,113,114 135,128,131 132,128,137 132,128,137 132,129,135 131,128,134 133,130,134 133,132,135 205,193,181 255,241,197 255,245,201 255,238,191 255,239,192 255,239,192 255,240,193 255,241,195 255,249,203 255,252,206 255,252,208 255,250,204 255,248,204 255,245,204 255,237,190 255,242,195 255,241,195 255,241,202 255,245,205 255,242,196 255,237,192 255,242,197 255,245,201 255,242,202 108,104,115 149,151,165 133,133,145 110,113,120
70,137,212 68,138,212 68,141,214 72,145,223 98,168,242 202,252,255 178,224,255 90,140,194 238,255,255 74,141,212 72,145,218 75,156,247 51,88,139 166,196,255 159,191,255 164,193,255 163,193,255 161,194,255 159,191,255 157,190,252 155,188,248 155,184,241 157,184,241 154,183,240 154,185,243 158,188,249 159,189,250 160,190,251 158,188,249 158,188,249 156,186,249 151,181,235 231,212,177 233,214,179 235,216,181 235,211,176 229,205,172 241,219,185 232,210,176 235,211,174 245,221,184 244,220,183 233,209,172 237,213,176 237,213,176 240,216,179 235,211,174 235,211,174 250,226,189 241,217,180 233,209,172 245,221,184 237,213,176 235,211,178 233,209,174 255,240,200 255,244,205 255,240,201 255,233,190 253,226,183 255,239,199 255,237,197 255,240,200 255,240,202 255,241,202 255,241,200 255,248,209 255,245,206 255,245,201 255,244,204 255,244,204 255,243,203 255,245,205 255,240,205 255,236,198 255,243,203 255,237,201 255,240,205 255,235,200 229,214,192 133,122,119 129,120,114 124,115,111 122,113,109 121,112,106 121,112,106 121,112,108 123,114,110 120,111,107 120,111,107 115,106,102 122,112,111 124,114,115 136,129,132 131,127,138 131,127,138 131,128,134 131,127,136 131,128,134 135,134,139 185,172,167 255,240,194 255,246,202 255,239,194 255,240,195 255,238,191 255,240,195 255,242,196 255,245,199 255,247,201 255,247,201 255,235,188 255,241,194 255,240,193 255,241,196 255,240,195 255,240,196 255,248,207 255,244,205 255,240,195 255,238,188 255,238,188 255,244,199 235,216,202 117,117,129 112,119,133 113,118,128 104,107,118
66,141,223 74,141,216 200,252,255 194,238,255 78,137,192 74,140,220 70,132,205 76,133,200 241,255,255 76,142,220 77,146,225 76,154,248 62,99,135 163,196,255 169,202,255 160,197,255 159,196,255 165,202,255 161,194,255 157,190,250 155,188,248 159,187,249 159,187,249 158,186,248 157,187,250 157,190,252 160,195,254 160,195,254 156,189,249 158,188,249 159,190,248 165,187,230 230,211,176 220,201,166 245,226,191 238,214,181 240,216,179 241,217,180 245,221,184 234,210,173 243,219,182 235,211,174 237,213,176 229,205,170 240,216,181 241,217,180 238,214,177 233,209,174 241,217,182 247,223,188 236,212,175 235,211,174 241,217,180 242,218,185 237,213,178 255,239,199 255,244,205 255,241,202 255,241,201 255,238,198 255,239,199 255,237,197 255,240,200 255,240,202 255,243,209 255,245,206 255,244,210 255,241,202 255,234,190 255,239,199 255,240,200 255,247,207 255,250,210 255,240,202 255,230,190 245,217,177 255,238,211 255,243,211 255,249,217 255,237,214 132,121,118 130,121,115 127,118,114 120,111,107 122,113,107 121,112,106 122,112,111 121,111,110 118,109,105 120,111,107 116,107,103 118,108,107 128,118,119 135,128,131 131,127,136 131,127,136 132,129,133 129,126,132 130,127,131 132,131,136 172,159,154 255,239,193 255,240,196 255,241,196 255,241,196 255,244,197 255,244,199 255,249,203 255,249,203 255,249,201 255,240,192 255,247,200 255,237,190 255,238,191 255,242,199 255,242,199 255,243,197 255,245,201 255,242,201 255,242,199 255,243,199 255,244,199 242,226,193 196,187,183 122,120,130 115,123,132 117,122,128 110,114,118
232,255,255 184,226,255 65,138,207 66,139,208 68,135,206 63,133,207 65,132,205 88,129,184 180,221,255 74,140,218 75,148,226 64,146,234 73,112,167 149,190,255 161,202,255 150,193,255 156,193,255 168,205,255 167,204,255 161,196,255 157,187,252 156,186,249 157,187,248 157,187,250 154,187,247 155,190,253 156,193,255 156,194,255 157,190,254 159,192,252 158,192,249 181,192,230 243,216,182 232,205,171 237,210,176 244,220,183 245,221,184 230,206,171 234,210,177 235,211,176 228,204,169 230,206,171 235,213,177 235,211,176 227,203,168 223,199,164 243,219,184 242,218,181 236,212,179 235,211,178 245,221,186 237,213,178 232,205,171 243,219,184 237,210,176 255,246,211 255,238,203 255,239,205 255,240,201 255,227,187 255,226,192 255,219,183 255,234,199 255,227,192 255,241,208 255,243,209 255,244,205 255,241,207 255,240,202 255,237,197 255,241,205 255,246,209 253,225,185 255,228,189 255,244,209 255,252,213 255,241,205 255,245,205 255,243,208 255,236,210 139,133,128 130,121,117 130,121,117 124,115,111 121,112,106 121,112,106 121,112,108 121,112,108 118,108,107 117,107,106 116,107,103 117,107,106 128,118,119 133,126,129 133,130,136 131,128,134 129,126,130 129,126,130 132,129,133 133,131,139 162,156,151 255,236,191 255,239,197 255,242,198 255,240,194 255,242,197 255,246,204 255,253,212 255,250,209 255,248,207 255,250,209 255,244,203 255,239,195 255,240,196 255,241,200 255,248,209 255,243,207 255,238,197 255,233,193 255,243,197 255,240,199 255,243,203 197,182,173 188,177,172 124,119,118 105,99,92 94,81,74 91,78,73
59,133,197 56,130,196 59,129,201 68,133,205 66,136,208 58,131,202 61,128,201 143,166,202 108,165,232 70,139,216 76,153,234 68,143,223 73,113,200 80,130,255 97,145,255 102,150,255 147,187,255 154,191,255 147,185,255 151,188,253 154,188,245 159,188,245 159,189,252 152,188,255 143,184,255 114,157,255 122,165,255 154,192,255 161,194,255 159,190,255 144,180,255 183,187,220 240,214,175 238,212,173 236,210,171 242,218,181 243,219,182 234,210,177 235,211,176 241,217,182 233,209,174 226,207,170 231,207,172 236,214,178 231,212,175 233,209,174 237,213,178 243,219,186 238,213,183 230,206,173 241,217,182 244,220,183 237,211,172 231,205,164 252,217,181 255,227,193 255,223,196 226,145,120 169,63,49 151,41,28 157,49,36 162,47,36 157,42,33 145,42,29 142,43,31 138,50,32 179,114,91 255,213,186 255,220,183 255,229,187 255,233,194 255,240,198 255,242,201 255,242,201 255,241,197 255,248,206 255,244,203 255,239,205 255,231,198 255,239,212 139,133,128 134,125,121 131,122,118 127,118,114 123,114,108 124,115,109 123,114,110 117,108,104 116,106,105 117,107,106 116,107,103 116,106,105 128,118,119 129,122,125 133,130,134 131,128,132 132,129,133 133,130,134 136,133,137 136,134,142 160,154,149 247,225,180 255,236,192 255,236,192 255,240,201 255,240,202 255,239,197 255,235,195 255,246,206 255,248,209 255,245,206 255,244,203 255,243,199 255,241,197 255,239,198 255,241,200 255,245,204 255,240,194 255,237,192 255,239,191 255,246,202 249,226,195 196,180,176 74,61,54 100,78,58 100,77,64 76,71,73 100,106,109
55,128,201 56,129,202 57,130,203 62,135,206 62,135,208 59,129,201 58,128,200 217,225,243 63,133,207 70,137,210 76,156,238 69,134,217 82,125,238 79,129,255 89,135,255 147,186,255 138,178,255 113,158,255 99,147,255 103,149,255 119,162,255 123,168,255 121,165,255 102,142,255 86,127,255 123,158,255 198,228,255 190,219,255 156,190,255 129,167,255 121,161,255 188,188,198 238,215,175 243,220,180 240,216,179 238,214,177 240,216,183 237,213,176 230,206,169 240,216,179 240,216,179 234,210,173 239,217,179 226,204,170 235,213,179 236,214,178 233,211,175 237,215,181 242,220,184 236,214,176 239,211,173 255,203,175 255,215,182 161,64,42 150,45,24 156,40,27 157,37,30 158,37,33 157,34,30 158,33,30 154,29,28 152,31,29 147,31,27 143,32,24 135,33,29 129,32,26 122,29,22 114,38,27 111,53,31 228,187,158 255,235,194 255,238,200 255,239,199 255,243,203 255,244,203 255,246,206 255,245,206 255,241,205 255,245,211 255,252,225 141,131,130 133,121,121 131,120,115 135,123,123 130,120,119 128,119,115 127,117,116 120,110,109 120,110,111 117,107,106 116,107,103 107,97,96 128,118,119 126,119,122 136,134,135 136,133,137 133,131,132 137,134,138 136,133,137 137,133,142 153,151,152 244,218,177 255,235,190 255,236,196 255,247,207 255,248,207 255,250,209 255,249,209 255,250,210 255,247,205 255,245,203 255,243,201 255,246,202 255,245,200 255,242,196 255,241,195 255,243,199 255,241,195 255,242,197 255,239,194 255,244,199 202,184,165 64,58,53 123,121,117 103,114,115 93,104,115 98,106,115 100,110,118
57,127,201 55,128,201 59,132,205 59,132,203 59,132,205 62,129,202 61,128,201 248,254,255 69,136,211 73,138,212 80,159,244 63,125,195 79,128,255 76,127,255 78,129,255 75,131,255 77,130,255 77,130,255 74,129,255 75,130,255 74,129,255 92,133,255 176,209,255 203,228,255 181,211,255 193,223,255 179,212,255 169,202,255 149,188,255 120,164,255 78,129,255 214,201,180 231,208,168 245,222,182 240,216,179 238,214,177 231,207,172 241,217,180 243,219,182 229,205,168 242,218,181 247,223,186 227,205,169 222,205,170 231,214,179 238,211,175 230,203,167 245,211,170 255,213,182 196,102,81 151,51,35 153,43,32 155,36,24 153,36,26 159,29,28 156,31,30 152,31,27 149,31,28 145,29,25 147,31,27 145,29,27 145,29,27 140,33,28 133,29,23 127,30,26 124,27,28 119,25,25 110,24,23 105,31,26 98,40,30 113,69,41 255,242,208 255,243,205 255,233,196 255,240,200 255,248,203 255,246,206 255,240,199 255,248,207 255,240,218 148,139,133 140,129,126 132,120,120 122,110,115 132,122,123 130,119,126 122,112,113 120,110,111 120,110,109 117,107,106 115,106,102 104,94,93 129,119,120 123,116,119 133,130,134 134,131,137 136,133,137 134,131,137 132,130,131 134,130,139 143,141,142 236,209,173 255,238,200 255,245,200 255,246,204 255,249,209 255,250,210 255,245,203 255,241,199 255,246,199 255,248,201 255,247,203 255,238,193 255,237,191 255,240,194 255,241,195 255,239,198 255,236,192 255,237,192 255,242,197 255,244,207 138,127,112 92,90,91 76,76,76 110,116,117 106,116,122 57,57,57 100,108,117
59,126,199 61,128,201 59,129,201 61,131,203 61,131,201 62,127,203 63,130,205 248,255,255 73,135,210 71,141,213 78,157,244 45,99,154 77,131,255 78,132,255 78,132,255 76,130,255 76,130,255 76,130,255 74,129,255 83,133,255 141,180,255 210,236,255 213,238,255 185,215,255 169,202,255 157,191,255 151,187,255 152,188,255 131,172,255 120,158,255 122,161,255 251,227,190 240,216,179 241,217,180 237,213,176 229,207,171 233,211,175 235,213,175 244,222,184 237,213,176 233,209,172 236,214,176 225,203,167 229,207,171 233,211,173 250,205,172 255,202,179 159,49,38 161,39,32 155,33,26 155,30,27 153,30,26 148,30,27 144,31,26 144,31,26 142,31,25 136,28,26 137,29,27 134,29,26 132,27,24 128,27,29 127,26,28 125,27,28 122,25,26 122,25,26 119,22,23 116,25,26 111,24,26 103,24,19 101,28,23 91,38,26 104,58,40 255,238,208 255,230,199 255,244,208 255,241,202 255,240,198 255,240,196 255,243,195 255,242,209 150,140,128 144,134,124 134,124,123 127,120,120 128,118,119 130,120,121 122,112,113 121,111,112 120,111,107 117,108,104 115,106,100 102,92,91 131,121,125 122,115,113 136,133,139 134,130,139 133,129,138 132,128,137 132,129,135 131,128,134 137,134,138 216,196,166 255,245,202 255,248,202 255,246,200 255,244,199 255,249,207 255,242,200 255,241,199 255,244,199 255,242,197 255,241,195 255,247,202 255,238,193 255,233,188 255,245,200 255,238,190 255,242,194 255,238,194 255,246,206 219,204,182 87,85,81 74,74,69 68,68,68 116,118,118 109,117,122 101,103,103 107,106,109
