167,167,164 103,144,197 73,143,217 79,149,221 80,150,220 76,143,216 71,137,204 75,140,214 80,162,253 66,133,206 116,152,245 217,234,255 204,232,255 188,219,255 181,211,255 180,208,255 171,204,255 159,192,254 149,183,249 150,184,252 156,190,255 160,186,250 153,183,244 148,183,242 232,209,178 235,213,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,162 233,209,176 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,189 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 118,109,105 114,105,101 118,108,107 129,119,120 134,128,133 131,128,132 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,241,198 255,239,196 255,247,204 255,250,206 255,243,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,252,206 255,255,213 255,246,201 255,248,201
66,141,225 77,140,210 73,143,217 78,148,220 75,145,215 73,142,205 91,146,214 71,144,215 86,165,252 56,108,173 202,223,255 182,215,255 185,216,255 175,205,255 165,195,255 155,188,250 153,188,249 156,191,252 151,188,253 155,190,253 157,187,248 154,182,244 151,184,248 151,181,246 236,214,176 240,218,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,242,201 255,236,196 255,246,206 255,240,200 255,239,197 255,238,198 255,240,200 255,237,197 255,241,198 255,242,197 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,242,196 255,241,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 102,88,74 219,205,178 214,194,164
73,140,215 66,139,212 70,143,221 79,149,223 195,247,255 169,213,255 238,255,255 72,142,214 78,159,250 49,86,137 165,194,255 163,195,255 164,194,255 161,193,255 158,191,253 152,185,245 157,184,241 157,184,241 154,185,243 159,189,252 161,191,252 158,188,249 154,184,247 150,183,245 232,213,178 233,214,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,203 255,245,204 255,244,205 255,243,199 255,240,200 255,241,201 255,240,200 255,236,201 255,244,204 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 121,112,108 118,109,105 115,106,102 111,101,100 124,114,115 135,129,134 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,243,197 255,248,202 255,250,204 255,242,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
66,141,223 123,183,245 217,255,255 78,137,192 72,138,216 70,132,205 241,255,255 75,141,219 76,154,248 62,99,135 167,201,255 166,199,255 159,196,255 165,200,255 159,192,252 155,188,248 159,187,249 159,188,247 157,187,250 159,192,254 158,193,252 156,189,249 154,184,245 158,190,243 230,211,176 232,213,178 231,207,174 240,216,179 240,216,179 238,214,177 243,219,182 240,216,179 227,203,168 240,216,181 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,244,205 255,241,200 255,238,198 255,239,199 255,237,197 255,241,198 255,243,209 255,246,207 255,242,203 255,234,190 255,238,198 255,246,206 255,250,210 255,240,202 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 129,120,116 121,112,108 122,113,107 123,113,112 122,112,111 118,109,105 116,107,103 108,98,97 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,204 255,249,203 255,242,194 255,247,199 255,237,190 255,238,195 255,242,199 255,243,197 255,246,205 255,241,200 255,243,199 255,247,204 212,203,199 122,120,130 120,125,133 113,117,121
71,145,218 61,134,212 64,134,204 63,135,213 61,131,203 67,132,208 143,192,255 75,142,215 71,150,235 78,116,188 109,152,255 120,163,255 139,178,255 161,197,255 156,194,255 155,188,248 155,189,244 157,187,248 152,188,255 134,174,255 155,192,255 159,192,252 162,194,255 145,182,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 241,217,184 241,217,184 233,209,174 243,216,180 233,209,174 255,242,209 255,239,205 255,239,206 255,233,204 160,79,52 207,114,91 181,96,72 219,149,120 255,217,185 255,241,206 255,241,203 255,234,193 255,232,192 255,247,208 255,246,207 255,249,209 255,242,203 255,243,201 255,243,209 139,133,128 131,122,118 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,134 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,245,206 255,244,203 255,250,209 255,251,210 255,246,205 255,251,210 255,245,201 255,245,204 255,240,199 255,244,205 255,234,191 255,237,192 255,243,199 216,196,178 200,189,182 80,66,50 96,75,62 76,58,53
57,127,201 57,130,203 62,135,206 64,134,206 57,130,201 76,139,207 70,135,207 74,140,218 76,147,232 84,124,226 82,129,255 124,166,255 159,193,255 120,162,250 126,168,254 140,178,248 139,175,249 125,165,254 93,137,255 133,169,255 186,219,255 160,194,255 137,173,255 127,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 220,196,163 237,213,180 236,214,180 226,204,170 241,217,184 239,212,176 229,201,163 255,229,189 217,154,119 144,60,29 151,49,31 152,40,28 154,32,25 152,31,27 155,32,28 149,31,26 136,35,28 124,35,24 104,41,21 167,120,88 255,239,196 255,238,198 255,240,200 255,241,201 255,247,208 255,243,208 255,251,219 255,244,212 138,128,127 137,124,117 132,121,116 130,120,121 125,115,114 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,131,132 132,130,131 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,253,212 255,248,205 255,247,204 255,246,201 255,243,199 255,242,198 255,243,199 255,240,195 255,237,192 255,243,196 189,173,171 72,61,56 118,108,107 101,104,111 101,109,116
57,127,201 57,130,203 59,132,203 59,132,205 61,128,201 151,196,254 69,136,211 73,145,223 78,140,210 79,128,255 78,129,255 77,128,255 77,130,255 78,131,255 73,128,255 74,129,255 118,153,244 203,233,255 181,211,255 183,216,255 172,205,255 149,188,255 97,142,255 130,161,255 231,208,168 248,225,185 242,218,181 231,207,172 251,227,190 231,207,170 242,218,181 236,212,177 221,204,169 231,214,179 237,210,174 233,206,170 255,213,182 183,83,67 152,42,31 155,36,24 161,31,30 158,30,28 152,31,27 148,32,28 147,31,27 145,29,27 142,31,27 134,29,26 127,30,26 120,23,24 112,26,25 105,31,26 98,48,31 255,237,207 255,243,205 255,243,205 255,246,201 255,246,206 255,242,198 255,247,211 148,139,133 138,124,124 129,117,122 132,122,123 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,130,136 136,133,137 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,246,199 255,238,193 255,235,189 255,238,192 255,239,198 255,241,196 255,240,195 255,244,207 120,114,121 76,76,76 110,116,117 104,109,115 108,109,112
59,126,199 62,129,202 61,131,203 61,131,201 61,126,202 223,252,255 75,137,212 75,147,230 78,132,187 78,132,255 78,132,255 78,132,255 77,131,255 75,130,255 78,128,255 174,213,255 204,228,255 182,212,255 166,199,255 149,186,253 155,191,255 141,182,255 131,171,255 188,199,237 236,212,175 240,216,179 234,212,176 240,218,182 244,222,184 234,210,173 236,212,175 232,210,172 229,207,171 239,217,179 254,195,165 153,50,37 154,32,25 152,30,23 152,29,25 147,29,26 144,31,26 142,31,25 135,27,25 135,27,25 132,27,24 128,27,29 127,26,28 122,24,25 121,24,25 118,24,26 112,25,27 103,24,19 94,32,23 85,44,28 214,180,150 255,243,209 255,241,202 255,240,198 255,242,194 255,247,204 150,140,128 136,125,122 126,119,119 129,119,120 130,120,121 118,108,109 120,111,107 115,106,102 109,99,98 131,121,125 133,126,129 133,129,138 133,129,138 133,130,136 131,128,134 137,134,138 249,226,186 255,246,200 255,246,200 255,244,199 255,242,200 255,243,201 255,241,196 255,242,197 255,245,200 255,238,193 255,237,192 255,239,191 255,240,196 255,247,203 150,135,113 71,72,77 66,66,66 108,110,110 110,119,121 79,69,68
57,127,199 56,129,200 59,132,205 61,128,201 62,127,201 248,255,255 65,138,209 77,152,236 65,106,159 83,137,255 82,137,255 82,137,255 83,134,255 81,136,255 85,132,255 179,212,255 183,212,255 166,196,255 159,189,254 154,187,251 166,196,255 159,189,254 168,198,255 221,210,207 243,219,184 237,213,178 221,199,163 235,211,178 240,218,182 237,213,178 236,212,177 224,200,163 237,211,172 175,123,91 150,30,23 144,26,21 140,29,25 139,32,27 131,27,21 128,28,23 125,27,28 125,24,26 121,24,25 120,23,24 117,23,25 118,24,24 116,25,24 115,24,23 115,25,28 111,25,24 108,26,24 101,22,15 100,23,19 97,31,26 93,45,31 146,103,84 255,243,208 255,239,196 255,232,186 255,242,199 148,137,122 136,125,120 128,116,116 128,118,117 128,118,117 120,111,105 118,109,105 113,104,100 108,99,95 131,122,118 130,120,121 129,125,134 131,128,134 132,128,137 131,128,134 133,130,134 245,219,180 255,241,197 255,247,201 255,243,197 255,245,197 255,249,205 255,246,205 255,240,194 255,239,192 255,233,186 255,233,186 255,239,191 255,242,191 255,245,199 90,85,82 67,67,64 164,136,125 63,61,62 112,116,120 72,67,66
57,127,199 57,127,199 58,131,204 60,127,202 56,126,200 249,255,255 68,138,212 77,152,236 34,69,130 84,140,255 84,140,255 84,140,255 90,141,255 89,137,255 141,177,255 186,217,255 167,196,255 159,189,250 158,188,251 158,188,251 158,188,251 156,186,249 157,186,245 221,212,195 226,202,167 234,210,175 230,208,174 241,217,180 233,211,173 234,211,171 243,220,180 226,202,165 231,203,165 141,59,37 135,26,22 133,25,23 125,24,24 125,24,24 122,24,23 120,23,24 119,22,23 120,22,23 117,23,23 117,23,23 116,22,24 115,24,23 114,25,23 113,24,22 113,24,24 110,24,23 107,25,23 101,22,19 99,21,20 93,22,21 87,31,25 92,44,30 117,82,57 255,237,199 255,239,193 255,240,197 150,136,120 142,130,130 131,119,119 129,117,119 125,115,114 121,112,106 117,108,104 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 130,127,133 130,127,131 229,202,170 255,242,196 255,242,197 255,247,201 255,240,190 255,240,195 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,241,193 255,243,192 255,244,197 86,86,83 70,68,66 106,83,68 61,54,54 113,114,119 120,118,119
