135,115,65 128,108,58 137,116,64 129,99,53 145,108,64 135,101,60 141,109,65 139,100,57 140,101,60 142,103,64 146,109,67 137,107,61 137,108,59 136,119,70 137,117,71 136,115,72 141,120,79 138,114,77 152,111,82 148,107,78 141,100,73 121,92,61 128,95,70 121,84,69 122,93,73 128,97,78 116,85,62 118,89,65 116,85,62 120,99,74 128,102,77 126,105,78 121,105,74 110,97,65 104,87,59 134,110,84 111,85,64 109,83,60 99,75,53 93,74,49 95,71,45 99,73,50 107,84,69 113,87,66 104,87,61 100,87,53 102,88,61 106,91,69 106,96,74 109,89,69 111,99,71 106,87,62 109,86,57 124,95,71 108,90,60 123,90,79 131,112,89 126,105,82 134,113,86 132,110,90 141,105,97 129,97,67 137,104,77 125,100,72 124,91,54 141,96,75 137,101,79 133,87,73 182,146,29 142,102,48 160,122,76 156,116,64 132,93,61 136,99,75 129,101,92 119,99,79 115,91,69 124,93,83 117,90,72 120,92,81 130,104,81 151,118,91 165,122,89 174,130,90 172,128,88 188,144,102 170,127,82 185,142,97 191,148,101 165,122,75 179,128,91 177,126,87 185,136,100 191,146,111 176,133,98 174,136,99
131,109,60 128,106,57 131,106,60 120,93,50 131,111,65 122,97,51 128,100,60 128,94,60 120,88,56 120,90,62 123,99,64 114,92,58 127,100,68 129,101,74 110,81,57 117,91,66 113,88,60 115,91,65 116,87,65 110,81,59 111,80,61 102,78,56 109,80,60 99,75,53 95,78,54 86,66,46 101,82,55 106,82,58 116,89,71 130,99,78 126,92,72 123,93,76 116,92,70 108,86,66 107,85,67 105,80,63 100,88,58 89,72,46 89,70,45 82,73,44 97,78,53 93,74,51 94,77,53 97,75,55 103,77,52 116,87,56 115,89,64 121,98,67 102,80,46 128,99,64 117,93,56 110,95,55 94,80,53 96,85,52 109,95,50 154,130,77 101,79,45 130,103,38 128,95,68 143,106,80 142,103,73 199,165,75 142,110,26 173,137,75 142,106,18 171,136,39 123,94,31 115,77,1 141,101,8 157,121,45 137,97,31 160,119,18 164,126,37 163,128,61 170,133,78 146,110,81 132,97,72 133,95,74 129,92,77 132,103,83 124,99,82 123,92,73 152,109,76 176,134,92 177,133,95 170,126,86 160,116,76 171,127,85 184,140,100 180,136,96 184,140,102 187,141,104 165,120,87 152,107,74 165,120,87 170,125,92
115,98,63 110,93,58 113,89,56 102,78,52 104,80,54 109,80,56 105,79,58 108,82,61 111,82,60 105,76,54 108,87,64 106,85,62 112,90,70 108,89,66 105,91,66 102,89,66 101,87,60 103,89,64 99,84,62 101,87,62 97,83,56 100,79,56 89,68,45 94,69,52 104,75,55 108,79,55 105,81,55 98,72,51 110,84,61 107,82,54 115,90,62 120,103,68 119,100,73 114,98,67 104,92,66 107,95,65 99,79,18 107,85,38 145,128,50 149,122,47 97,79,49 132,111,57 81,52,0 133,104,30 145,108,14 159,123,20 107,76,12 109,77,0 152,118,46 160,124,23 130,96,33 191,151,56 178,142,41 141,102,18 151,118,0 134,100,0 176,137,28 173,129,29 128,102,11 124,93,33 189,155,65 134,99,16 161,130,50 182,147,52 171,143,33 117,86,0 119,77,0 153,117,0 130,96,0 144,116,37 171,136,39 186,157,36 155,123,23 160,119,51 162,129,36 164,119,30 145,114,0 197,162,79 192,150,40 134,101,8 130,99,35 171,137,67 166,125,57 184,136,37 236,194,102 176,137,98 178,133,100 166,122,96 163,125,88 153,113,90 140,101,73 135,96,68 150,114,83 153,117,88 149,110,82 153,113,88
119,107,77 113,104,73 116,97,70 93,76,48 96,84,54 90,81,52 92,83,56 85,67,46 95,78,54 89,77,47 90,69,42 97,75,55 106,72,54 101,77,55 105,81,57 105,81,57 115,89,66 110,89,64 113,89,65 120,96,74 113,84,62 101,82,57 99,82,54 161,147,91 94,89,57 84,80,43 100,94,60 82,75,44 104,75,24 72,36,0 151,127,61 149,127,80 122,92,23 117,94,52 144,114,56 183,151,69 136,99,18 136,93,8 174,135,55 80,42,0 165,132,66 160,120,27 88,48,0 168,129,29 140,102,26 168,137,18 156,124,49 134,112,20 214,179,86 132,103,0 118,79,10 116,78,0 125,83,20 141,104,10 149,103,37 160,118,39 178,137,51 106,65,0 123,88,7 183,142,45 175,133,1 151,112,1 174,143,52 133,94,21 85,48,0 161,131,33 196,157,57 173,139,24 109,79,0 172,140,40 173,132,2 156,118,40 120,94,26 145,113,13 168,139,7 181,144,52 100,64,0 95,67,0 156,112,0 204,165,37 154,117,44 147,107,14 204,160,52 230,183,53 130,88,0 91,47,0 164,115,75 161,115,49 188,146,83 160,123,81 161,115,85 166,120,94 161,117,87 159,115,85 158,114,84 159,120,88
149,106,61 153,110,36 131,109,64 134,109,79 127,106,63 140,106,34 131,107,43 138,104,34 200,172,77 116,94,27 115,86,62 201,171,88 183,147,44 119,76,2 121,78,31 104,65,0 118,75,28 183,141,62 131,97,54 128,100,60 132,100,54 118,101,62 111,90,36 172,136,37 94,52,10 145,125,37 135,100,0 153,104,35 237,199,62 157,118,20 104,68,10 131,95,5 149,109,3 129,75,25 90,53,0 212,169,66 110,68,0 147,118,42 170,140,53 109,79,0 121,84,31 164,145,8 139,107,0 200,164,65 97,67,0 93,59,0 178,144,56 167,137,41 157,118,36 115,91,0 124,103,22 149,116,19 102,76,0 94,57,0 116,78,2 94,58,0 97,61,0 155,113,19 158,124,36 147,118,28 100,80,30 180,151,32 190,165,39 143,116,32 145,115,57 138,106,0 132,100,18 191,158,51 167,134,27 110,84,30 158,126,55 77,32,0 133,98,5 112,77,23 121,95,27 175,141,67 171,130,29 198,158,33 161,119,0 206,168,63 132,89,2 168,120,0 141,96,0 153,109,0 194,143,0 209,165,27 178,124,47 184,135,0 124,67,0 157,103,24 255,213,68 200,147,65 205,155,22 190,139,61 173,130,83 178,141,72
118,83,45 202,145,38 167,106,0 189,145,25 176,133,28 153,122,31 205,167,30 195,138,33 207,164,49 255,217,51 236,195,56 131,79,0 139,108,19 228,183,48 219,182,0 194,156,69 130,63,0 195,155,0 202,157,52 184,129,9 200,153,1 133,111,37 110,97,34 136,99,44 120,109,24 151,128,43 156,123,26 126,83,0 120,82,4 227,179,54 188,145,71 246,191,3 213,170,55 97,56,0 106,58,0 145,101,0 255,236,85 141,120,48 122,81,0 167,120,16 90,48,0 84,60,0 181,150,72 174,149,60 71,41,0 153,123,25 133,104,30 164,138,45 199,168,37 165,132,39 86,53,0 131,108,0 99,56,11 105,65,13 163,109,30 151,112,28 176,148,0 187,152,46 175,138,28 81,61,0 160,133,49 130,95,14 152,115,23 140,110,0 93,64,13 83,49,0 99,63,3 181,147,34 197,170,36 178,142,43 171,134,42 94,54,0 182,136,38 220,171,53 194,154,29 183,146,34 255,196,18 134,87,0 191,143,0 179,131,0 255,220,59 147,93,0 169,124,33 153,114,16 233,175,51 255,222,85 246,204,41 143,99,17 126,68,0 154,114,0 119,67,0 179,124,54 255,196,16 245,188,28 155,110,0 107,53,17
126,90,12 255,210,29 157,134,47 198,180,60 168,122,24 112,81,0 255,211,0 175,133,70 100,61,0 167,117,14 229,179,0 138,99,28 166,125,39 154,115,0 101,59,0 125,110,63 179,168,63 187,162,44 80,78,49 205,159,0 236,191,49 101,71,0 184,152,79 111,57,0 119,99,0 75,66,37 75,70,40 152,138,80 101,79,5 198,170,2 107,82,5 141,109,0 159,110,0 142,95,0 200,156,46 122,107,71 251,188,50 193,139,0 112,65,4 211,162,3 108,64,0 115,81,0 185,145,0 116,85,0 166,142,76 138,117,4 125,100,52 76,80,51 188,152,23 165,124,0 227,184,57 205,168,44 118,82,24 179,139,6 204,168,37 106,68,4 120,74,15 163,134,13 134,113,72 58,52,27 202,164,59 149,116,9 170,133,48 144,108,7 134,106,11 104,72,15 136,100,0 172,136,46 207,171,40 204,164,43 169,132,6 205,172,24 221,178,61 179,147,47 169,127,37 144,109,0 200,160,23 223,192,61 238,197,56 206,162,13 105,75,17 118,61,0 108,57,0 105,49,0 99,55,0 139,99,0 158,112,12 203,155,28 192,155,3 100,54,0 198,158,35 89,39,0 136,102,12 176,143,50 188,149,78 185,147,0
210,162,49 255,221,65 191,137,0 255,223,53 191,166,68 97,60,0 255,198,48 77,60,13 116,83,17 234,178,58 247,187,30 236,172,59 169,123,25 86,66,0 173,114,0 234,192,60 252,198,41 108,62,0 199,188,83 182,156,17 180,133,29 234,182,61 103,79,0 132,99,20 153,102,24 103,75,0 116,58,0 91,79,0 104,79,0 194,171,70 114,68,11 175,144,23 143,107,0 214,174,51 153,109,0 159,119,0 189,122,0 177,137,0 202,145,0 238,189,81 193,151,17 172,122,0 139,89,45 69,50,0 162,129,34 95,75,0 234,190,50 148,107,0 102,66,0 138,86,0 143,97,0 224,177,2 204,154,3 225,169,4 102,60,8 88,73,0 67,64,24 139,110,9 133,113,23 197,153,15 229,194,58 166,139,35 90,47,0 190,159,81 139,113,43 173,134,0 172,145,61 97,77,27 106,69,0 199,165,24 96,50,0 192,153,40 219,185,26 194,158,70 205,177,9 109,72,30 82,65,26 66,68,40 163,129,41 186,151,15 124,95,0 91,52,0 83,64,7 83,75,53 110,92,48 190,150,25 227,191,21 93,40,0 116,78,0 161,122,9 87,47,0 113,81,0 187,151,52 154,120,0 207,165,15 97,47,1
146,102,0 211,173,40 253,202,62 219,180,40 255,232,35 197,146,68 180,126,0 188,160,21 182,159,74 213,143,23 118,83,0 242,188,60 101,81,20 43,48,12 240,208,55 217,178,48 183,145,56 157,120,28 175,126,18 131,114,5 144,103,4 179,149,37 226,175,26 109,63,0 116,93,6 70,47,5 179,138,37 86,76,34 61,56,28 68,71,51 81,72,14 111,101,32 204,170,29 183,140,0 99,51,4 220,160,19 195,178,71 158,101,0 129,73,0 148,122,11 98,88,0 169,131,44 162,137,62 171,136,71 107,55,0 137,90,0 223,172,32 157,125,43 67,69,25 175,154,57 202,162,14 240,199,60 133,106,41 170,136,32 185,155,86 191,149,39 108,64,0 254,206,22 121,103,43 170,120,0 140,82,0 201,139,0 189,137,0 193,139,62 151,109,0 94,52,0 186,157,81 119,85,0 138,121,14 92,39,0 157,124,76 145,108,12 148,104,33 198,156,62 101,62,0 107,70,0 96,93,40 99,77,3 160,120,25 171,137,26 169,120,10 165,114,18 109,81,11 172,161,58 104,83,42 223,169,8 185,124,20 106,53,0 211,157,25 153,127,16 96,52,0 176,139,0 114,90,0 154,129,31 201,172,9 82,44,7
253,196,38 145,109,21 120,100,23 92,50,0 80,53,0 83,78,9 96,64,18 208,160,74 189,175,62 255,218,94 237,205,119 233,173,16 66,80,61 75,74,77 83,46,20 169,137,11 211,178,41 212,171,74 200,146,0 88,85,20 113,73,0 134,94,0 140,116,54 166,126,31 154,116,29 60,45,23 169,129,25 116,80,31 122,110,73 46,50,35 69,76,44 100,74,0 185,151,49 110,80,22 143,113,15 182,145,60 193,141,24 171,117,27 112,86,6 200,155,39 67,72,29 225,190,52 179,140,29 241,183,12 227,190,80 113,61,0 142,121,38 58,53,12 174,148,37 144,112,37 245,191,30 151,96,0 226,184,48 255,233,31 230,186,74 103,61,0 176,138,0 193,148,6 202,189,67 118,72,0 150,93,0 126,82,0 255,222,25 104,50,0 126,88,0 130,97,0 69,62,35 145,124,0 104,52,0 225,184,83 193,143,14 141,88,0 191,168,39 135,111,8 175,138,16 97,47,0 134,100,0 220,165,0 128,81,0 123,85,7 218,152,0 206,159,0 206,183,56 180,138,28 189,140,20 154,101,0 133,121,43 151,109,17 148,115,36 73,72,36 111,61,17 121,79,0 139,103,43 191,164,62 91,52,9 135,109,0
