98,139,162 100,132,158 102,135,156 102,139,159 101,141,162 97,138,163 101,142,167 103,147,171 101,146,173 106,149,176 107,148,171 98,142,164 107,148,171 104,136,162 108,145,167 103,148,177 99,143,167 101,145,169 110,153,182 108,154,187 109,156,186 112,162,191 117,167,196 135,173,186 133,182,214 126,187,217 134,197,224 124,192,224 128,194,222 124,190,218 134,197,226 143,201,230 138,198,233 138,200,234 137,202,233 135,204,238 135,203,237 136,201,236 135,203,237 138,203,236 125,143,140 71,83,87 60,79,87 120,170,195 69,94,105 85,102,94 49,60,59 55,57,40 63,68,48 57,67,61 44,56,47 42,41,32 59,58,47 92,97,54 85,83,61 51,51,35 50,47,34 48,48,34 46,47,26 49,49,33 46,46,30 43,45,30 51,51,35 50,48,28
105,144,170 99,140,165 107,143,168 105,140,163 112,144,170 109,145,170 107,144,164 100,139,165 95,134,158 94,138,160 103,144,167 97,136,160 100,137,157 102,137,158 103,131,152 99,132,155 92,136,160 96,140,164 102,146,170 108,151,180 106,153,183 106,151,182 113,158,189 111,161,188 125,171,183 123,167,191 126,170,194 125,179,209 124,187,216 124,185,215 127,188,218 130,186,216 145,192,218 149,193,217 142,192,219 140,194,224 130,188,217 125,186,214 126,184,213 127,184,211 136,182,206 101,129,150 50,58,67 78,107,123 118,135,141 61,78,80 59,63,46 42,45,35 63,66,54 91,100,102 46,53,51 65,64,53 88,92,52 102,109,50 57,57,23 49,49,33 54,52,32 54,55,34 53,53,37 42,42,26 53,53,37 50,47,32 46,44,26 64,58,33
104,135,152 104,130,149 102,131,147 103,132,148 103,140,151 104,135,150 102,134,146 101,131,153 95,120,146 95,123,148 96,124,145 98,123,147 96,124,145 98,126,149 95,123,146 94,123,141 96,122,139 101,129,150 100,135,154 99,138,164 98,137,161 96,139,166 96,141,170 101,142,165 120,160,179 122,158,174 121,158,178 143,172,172 143,167,169 141,166,177 139,166,176 123,163,184 114,161,189 113,165,193 114,166,192 114,164,191 118,169,191 119,167,190 117,164,190 120,165,194 111,167,185 108,157,175 48,55,39 61,62,52 60,59,50 66,86,89 50,61,60 103,119,117 88,121,140 106,155,173 88,102,83 80,83,52 117,125,61 81,87,37 81,82,45 49,49,33 51,48,22 76,75,39 35,34,23 76,77,54 45,45,29 47,49,32 53,50,35 48,45,30
102,131,147 103,132,148 108,138,147 103,138,149 106,135,151 110,145,154 103,137,153 108,139,154 110,144,158 99,129,149 99,127,150 96,124,147 97,122,144 98,124,141 102,127,151 98,124,141 101,125,143 97,121,139 102,126,144 106,127,146 100,132,144 102,127,149 101,131,151 99,129,149 108,138,162 121,151,173 136,168,169 150,172,174 147,171,171 158,174,174 135,157,169 142,165,174 129,159,168 125,160,171 118,158,177 109,144,165 101,140,166 98,147,165 110,154,162 132,160,154 142,173,158 92,120,116 75,80,74 64,65,53 75,75,59 67,68,71 76,78,73 74,82,102 81,87,88 107,126,134 59,58,47 51,48,35 104,109,62 90,91,43 69,68,32 67,62,34 46,47,28 56,56,42 52,51,42 47,47,33 55,56,37 48,49,30 49,46,31 73,70,46
91,116,140 90,115,139 93,118,140 95,118,143 98,118,144 101,132,147 107,145,149 109,147,151 114,153,152 96,125,141 103,138,149 107,139,151 106,137,152 103,131,138 96,125,141 103,128,143 104,130,147 96,125,141 99,123,141 100,121,140 101,126,141 103,128,143 102,132,145 115,136,143 119,141,153 109,136,146 106,136,149 101,130,148 102,131,149 101,131,153 101,131,151 106,136,160 105,136,153 102,132,154 105,146,158 117,154,165 117,152,161 121,156,167 120,155,166 122,149,163 117,152,159 117,147,156 106,146,149 110,144,158 63,82,92 67,77,81 75,88,89 76,84,74 50,55,49 56,67,68 63,59,51 55,54,43 49,50,31 58,59,38 65,62,47 61,59,37 45,46,34 33,33,19 31,30,23 43,37,32 40,39,28 70,64,41 50,47,34 62,64,64
90,115,139 90,115,139 87,115,138 94,117,140 94,119,141 95,118,141 102,126,146 102,135,140 106,136,145 111,144,147 104,142,144 105,141,145 107,134,144 102,132,141 105,132,142 103,130,144 102,126,144 96,122,139 98,120,136 99,119,143 100,126,145 101,122,141 100,122,138 136,131,133 106,125,135 103,128,141 108,128,144 103,128,143 107,134,146 108,135,149 106,136,147 116,143,153 116,141,152 112,137,150 108,132,150 107,134,148 104,131,145 101,130,146 97,129,141 95,127,139 98,130,142 96,131,142 101,131,142 105,135,148 105,132,144 54,66,59 54,55,47 61,61,45 62,62,48 45,47,44 49,54,48 65,65,62 72,73,65 78,78,78 77,82,78 81,81,78 72,84,88 77,81,85 81,87,88 89,92,99 86,86,96 75,78,87 77,77,87 77,80,87
83,107,136 91,116,138 88,114,133 94,120,139 92,115,140 96,119,142 94,117,140 98,124,143 94,124,137 105,135,146 106,138,139 112,146,146 106,137,141 106,139,142 110,139,141 107,135,140 98,125,135 97,124,134 106,133,136 112,140,145 101,127,135 101,55,39 93,50,31 118,67,43 147,82,43 176,107,53 100,129,147 101,127,146 100,121,142 101,120,139 103,121,138 105,127,139 106,132,140 111,137,145 122,149,150 123,145,149 129,149,150 129,155,147 121,147,134 145,159,138 153,165,145 157,160,136 126,144,131 109,122,106 54,60,49 58,58,42 52,50,46 94,88,81 87,86,89 86,91,97 80,85,91 84,88,92 83,87,91 79,83,87 84,84,92 77,78,83 78,79,84 78,79,84 88,89,92 84,87,94 83,83,91 82,86,90 84,88,92 87,91,95
93,127,127 106,140,140 97,134,133 103,142,137 110,147,144 109,143,139 96,123,133 109,143,141 107,141,137 106,141,134 104,135,122 103,135,134 109,138,138 108,132,134 105,131,137 96,124,129 97,119,131 94,115,134 101,126,141 107,131,135 113,118,112 85,48,35 70,43,27 64,38,26 96,55,37 180,115,76 140,85,40 107,132,127 111,136,131 112,141,129 101,132,119 118,140,133 128,151,136 127,151,138 128,152,144 137,156,147 110,131,127 120,144,136 110,132,122 100,125,122 126,146,128 114,137,122 108,121,109 52,56,41 68,68,54 58,57,50 75,73,71 75,75,70 73,74,77 86,87,90 87,88,91 90,95,101 76,76,84 91,92,95 78,76,84 74,75,80 83,82,85 82,81,84 72,75,82 72,76,80 77,78,81 80,79,84 81,82,87 84,87,94
103,130,133 136,148,139 154,155,143 124,143,132 101,133,132 105,134,134 97,126,124 89,121,118 105,141,129 102,137,128 111,142,132 105,139,128 81,109,114 90,119,117 105,137,136 119,145,132 78,104,110 82,108,114 85,109,109 65,77,57 101,53,26 74,47,31 69,38,26 57,34,21 62,39,24 93,57,39 120,61,33 160,139,114 128,153,137 117,143,132 126,151,135 127,154,138 121,148,132 117,142,126 137,153,132 128,152,130 141,156,144 136,155,149 133,155,167 133,150,152 137,152,140 120,143,140 130,145,161 67,70,58 55,52,39 69,67,65 80,78,74 79,79,74 84,83,76 79,80,83 77,82,81 86,91,97 79,80,85 86,87,92 74,75,78 73,74,79 76,79,86 79,82,89 81,79,87 81,79,87 73,78,86 66,74,79 75,78,85 76,79,86
119,114,116 115,110,112 126,126,123 145,130,108 146,132,114 149,140,125 161,147,133 84,101,91 74,96,96 81,103,105 79,101,101 85,106,113 85,108,105 86,109,106 85,108,105 109,132,127 86,111,108 83,108,105 89,115,107 138,73,52 105,86,72 74,37,24 65,35,18 84,52,36 88,57,36 142,97,74 130,82,57 150,129,118 104,132,126 94,119,114 113,142,130 120,145,129 116,141,123 96,120,112 132,158,175 123,176,215 130,179,224 126,178,224 126,178,220 133,163,183 143,156,140 64,72,58 50,52,37 55,54,45 49,45,37 76,76,71 80,79,72 77,76,69 80,79,72 76,76,76 76,77,80 77,78,81 73,74,77 73,74,77 51,50,53 48,47,50 66,66,74 67,67,75 70,73,80 69,72,79 71,76,82 81,86,92 70,75,81 81,84,91
